+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 059cad9c1c0b684ec095634992468eca18bbd395 tests/torchtune/models/qwen2/test_qwen2_tokenizer.py tests/torchtune/models/qwen2_5/test_tokenizer.py
Updated 2 paths from 30868606
+ git apply --verbose --reject -
Checking patch tests/torchtune/models/qwen2/test_qwen2_tokenizer.py...
Checking patch tests/torchtune/models/qwen2_5/test_tokenizer.py...
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_loss[llama3/8B_full-llama3-tune-1-4-False] SKIPPED [ 91%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_loss[llama3/8B_full-llama3-tune-4-1-True] SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_loss_single_rank[llama2/7B_full-llama2-hf-1-4-False] SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_loss_single_rank[llama3/8B_full-llama3-tune-1-4-False] SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_loss_single_rank[llama3/8B_full-llama3-tune-4-1-True] SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_training_state_on_resume[llama3/8B_full-llama3-tune-1-4-False] SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_training_state_on_resume_from_distributed_checkpoint_single_rank[llama2/7B_full-llama2-hf-1-4-False] SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_training_state_on_resume_from_distributed_checkpoint_single_rank[llama3/8B_full-llama3-tune-1-4-False] SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_training_state_on_resume_from_distributed_checkpoint_single_rank[llama3/8B_full-llama3-tune-4-1-True] SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_training_state_on_resume_from_distributed_checkpoint_multi_rank[llama2/7B_full-llama2-hf-1-4-False] SKIPPED [ 93%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_training_state_on_resume_from_distributed_checkpoint_multi_rank[llama3/8B_full-llama3-tune-1-4-False] SKIPPED [ 93%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_training_state_on_resume_from_distributed_checkpoint_multi_rank[llama3/8B_full-llama3-tune-4-1-True] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama2/7B_full_low_memory-llama2-meta-8-1-True-True] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama2/7B_full_low_memory-llama2-meta-8-1-True-False] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama2/7B_full_low_memory-llama2-meta-2-4-False-True] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama2/7B_full_low_memory-llama2-meta-2-4-False-False] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama3/8B_full_single_device-llama3-tune-8-1-True-True] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama3/8B_full_single_device-llama3-tune-8-1-True-False] SKIPPED [ 94%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama3/8B_full_single_device-llama3-tune-2-4-False-True] SKIPPED [ 94%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama3/8B_full_single_device-llama3-tune-2-4-False-False] SKIPPED [ 94%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_training_state_on_resume SKIPPED [ 94%]
tests/recipes/test_knowledge_distillation_distributed.py::TestKDDistributedRecipe::test_loss SKIPPED [ 94%]
tests/recipes/test_knowledge_distillation_distributed.py::TestKDDistributedRecipe::test_training_state_on_resume SKIPPED [ 94%]
tests/recipes/test_knowledge_distillation_distributed.py::TestKDDistributedRecipe::test_save_and_load_merged_weights SKIPPED [ 94%]
tests/recipes/test_knowledge_distillation_single_device.py::TestKDSingleDeviceRecipe::test_loss[8-1-False] SKIPPED [ 94%]
tests/recipes/test_knowledge_distillation_single_device.py::TestKDSingleDeviceRecipe::test_loss[2-4-True] SKIPPED [ 95%]
tests/recipes/test_knowledge_distillation_single_device.py::TestKDSingleDeviceRecipe::test_loss[2-4-False] SKIPPED [ 95%]
tests/recipes/test_knowledge_distillation_single_device.py::TestKDSingleDeviceRecipe::test_training_state_on_resume SKIPPED [ 95%]
tests/recipes/test_knowledge_distillation_single_device.py::TestKDSingleDeviceRecipe::test_save_and_load_merged_weights SKIPPED [ 95%]
tests/recipes/test_lora_dpo_single_device.py::TestLoRADPOSingleDeviceRecipe::test_training_state_on_resume[False] SKIPPED [ 95%]
tests/recipes/test_lora_dpo_single_device.py::TestLoRADPOSingleDeviceRecipe::test_training_state_on_resume[True] SKIPPED [ 95%]
tests/recipes/test_lora_dpo_single_device.py::TestLoRADPOSingleDeviceRecipe::test_save_and_load_merged_weights SKIPPED [ 95%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_loss[4-1-True] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_loss[1-4-False] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_training_state_on_resume[llama2/7B_lora-llama2-hf-False] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_training_state_on_resume[llama3/8B_lora-llama3-tune-False] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_training_state_on_resume[llama2/7B_lora-llama2-hf-True] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_save_and_load_merged_weights[llama2/7B_lora-llama2-tune-True] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_save_and_load_merged_weights[llama3/8B_lora-llama3-tune-False] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss[llama2/7B_lora_single_device-llama2-meta-8-1-False] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss[llama3/8B_lora_single_device-llama3-tune-2-4-True] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss[llama2/7B_lora_single_device-llama2-meta-8-1-True] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss[llama3/8B_lora_single_device-llama3-tune-2-4-False] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss_qlora[fp32-True-8-1] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss_qlora[bf16-True-2-4] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss_qlora[fp32-False-4-2] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss_qlora[bf16-False-8-1] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_training_state_on_resume[False] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_training_state_on_resume[True] SKIPPED [ 98%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_save_and_load_merged_weights[False] SKIPPED [ 98%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_save_and_load_merged_weights[True] SKIPPED [ 98%]
tests/recipes/test_ppo_full_finetune_single_device.py::TestPPOFullFinetuneSingleDeviceRecipe::test_loss SKIPPED [ 98%]
tests/recipes/test_ppo_full_finetune_single_device.py::TestPPOFullFinetuneSingleDeviceRecipe::test_training_state_on_resume SKIPPED [ 98%]
tests/recipes/test_ppo_full_finetune_single_device.py::TestPPOFullFinetuneSingleDeviceRecipe::test_training_state_on_resume_with_optimizer_in_bwd SKIPPED [ 98%]
tests/recipes/test_qat_distributed.py::TestQATDistributedRecipe::test_loss[llama2/7B_qat_full-llama2-hf-4-1] SKIPPED [ 98%]
tests/recipes/test_qat_distributed.py::TestQATDistributedRecipe::test_loss[llama3/8B_qat_full-llama3-tune-4-1] SKIPPED [ 98%]
tests/recipes/test_qat_distributed.py::TestQATDistributedRecipe::test_loss[llama3/8B_qat_full-llama3-tune-1-4] SKIPPED [ 99%]
tests/recipes/test_qat_lora_finetune_distributed.py::TestQATLoRAFinetuneDistributedRecipe::test_loss[4-1-True] SKIPPED [ 99%]
tests/recipes/test_qat_lora_finetune_distributed.py::TestQATLoRAFinetuneDistributedRecipe::test_loss[1-4-False] SKIPPED [ 99%]
tests/recipes/test_qat_lora_finetune_distributed.py::TestQATLoRAFinetuneDistributedRecipe::test_training_state_on_resume[llama3/8B_qat_lora-llama3-tune-False] SKIPPED [ 99%]
tests/recipes/test_qat_lora_finetune_distributed.py::TestQATLoRAFinetuneDistributedRecipe::test_save_and_load_merged_weights[llama3/8B_qat_lora-llama3-tune] SKIPPED [ 99%]
tests/recipes/dev/test_generate_v2.py::TestGenerateV2::test_llama2_generate_results SKIPPED [ 99%]
tests/recipes/dev/test_generate_v2.py::TestGenerateV2::test_llama2_fail_on_bad_input SKIPPED [ 99%]
tests/regression_tests/test_llama2_7b.py::TestLoRA7BDistributedFinetuneEval::test_finetune_and_eval SKIPPED [100%]

=================================== FAILURES ===================================
___________________ TestQwenTokenizer.test_tokenize_messages ___________________

self = <tests.torchtune.models.qwen2.test_qwen2_tokenizer.TestQwenTokenizer object at 0x7c0d91bf8310>
messages = [Message(role='user', content=['Below is an instruction that describes a task. Write a response that appropriately com...who shares my interest in exploring new places, as well as someone who appreciates a good conversation over coffee."])]

    def test_tokenize_messages(self, messages):
        tokenizer = self.tokenizer()
        tokens, mask = tokenizer.tokenize_messages(messages)
    
        # fmt: off
        expected_tokens = [2001, 273, 105, 94, 33, 214, 174, 156, 194, 130, 197, 184, 446, 789, 113, 98, 1914, 13, 346,
                           788, 98, 706, 102, 182, 184, 1916, 176, 762, 83, 113, 103, 874, 269, 13, 94, 94, 2, 2, 2,
                           483, 197, 25, 94, 885, 98, 1226, 1960, 348, 114, 1123, 399, 1583, 78, 13, 94, 94, 2, 2, 2,
                           360, 1733, 102, 182, 25, 94, 2002, 94, 2001, 397, 251, 249, 94, 40, 1791, 194, 453, 70, 78,
                           114, 120, 967, 176, 618, 628, 1275, 794, 294, 1095, 445, 212, 1356, 120, 1299, 13, 223, 1791,
                           451, 98, 127, 181, 1047, 375, 915, 380, 120, 1448, 1732, 114, 453, 447, 1219, 64, 187, 921,
                           120, 742, 107, 84, 122, 893, 13, 223, 1791, 98, 127, 181, 123, 124, 131, 103, 744, 82, 120,
                           1506, 416, 114, 128, 1429, 182, 253, 82, 120, 163, 330, 105, 262, 13, 223, 1791, 155, 1551,
                           171, 1951, 628, 296, 64, 237, 886, 1390, 130, 883, 1678, 447, 306, 279, 113, 11, 215, 785,
                           215, 1951, 628, 378, 101, 66, 72, 593, 98, 984, 208, 1580, 167, 510, 737, 318, 1278, 13,
                           2002] # noqa
        # fmt: on
    
        expected_mask = [True] * 67 + [False] * 121
>       assert expected_tokens == tokens
E       assert [2001, 273, 105, 94, 33, 214, 174, 156, 194, 130, 197, 184, 446, 789, 113, 98, 1914, 13, 346, 788, 98, 706, 102, 182, 184, 1916, 176, 762, 83, 113, 103, 874, 269, 13, 94, 94, 2, 2, 2, 483, 197, 25, 94, 885, 98, 1226, 1960, 348, 114, 1123, 399, 1583, 78, 13, 94, 94, 2, 2, 2, 360, 1733, 102, 182, 25, 94, 2002, 94, 2001, 397, 251, 249, 94, 40, 1791, 194, 453, 70, 78, 114, 120, 967, 176, 618, 628, 1275, 794, 294, 1095, 445, 212, 1356, 120, 1299, 13, 223, 1791, 451, 98, 127, 181, 1047, 375, 915, 380, 120, 1448, 1732, 114, 453, 447, 1219, 64, 187, 921, 120, 742, 107, 84, 122, 893, 13, 223, 1791, 98, 127, 181, 123, 124, 131, 103, 744, 82, 120, 1506, 416, 114, 128, 1429, 182, 253, 82, 120, 163, 330, 105, 262, 13, 223, 1791, 155, 1551, 171, 1951, 628, 296, 64, 237, 886, 1390, 130, 883, 1678, 447, 306, 279, 113, 11, 215, 785, 215, 1951, 628, 378, 101, 66, 72, 593, 98, 984, 208, 1580, 167, 510, 737, 318, 1278, 13, 2002] == [2001, 273, 105, 94, 33, 214, 174, 156, 194, 130, 197, 184, 446, 789, 113, 98, 1914, 13, 346, 788, 98, 706, 102, 182, 184, 1916, 176, 762, 83, 113, 103, 874, 269, 13, 94, 94, 2, 2, 2, 483, 197, 25, 94, 885, 98, 1226, 1960, 348, 114, 1123, 399, 1583, 78, 13, 94, 94, 2, 2, 2, 360, 1733, 102, 182, 25, 94, 2002, 94, 2001, 397, 251, 249, 94, 40, 1791, 194, 453, 70, 78, 114, 120, 967, 176, 618, 628, 1275, 794, 294, 1095, 445, 212, 1356, 120, 1299, 13, 223, 1791, 451, 98, 127, 181, 1047, 375, 915, 380, 120, 1448, 1732, 114, 453, 447, 1219, 64, 187, 921, 120, 742, 107, 84, 122, 893, 13, 223, 1791, 98, 127, 181, 123, 124, 131, 103, 744, 82, 120, 1506, 416, 114, 128, 1429, 182, 253, 82, 120, 163, 330, 105, 262, 13, 223, 1791, 155, 1551, 171, 1951, 628, 296, 64, 237, 886, 1390, 130, 883, 1678, 447, 306, 279, 113, 11, 215, 785, 215, 1951, 628, 378, 101, 66, 72, 593, 98, 984, 208, 1580, 167, 510, 737, 318, 1278, 13, 2000]
E         At index 187 diff: 2002 != 2000
E         Full diff:
E           [
E            2001,
E            273,
E            105,
E            94,
E            33,
E            214,
E            174,
E            156,
E            194,
E            130,
E            197,
E            184,
E            446,
E            789,
E            113,
E            98,
E            1914,
E            13,
E            346,
E            788,
E            98,
E            706,
E            102,
E            182,
E            184,
E            1916,
E            176,
E            762,
E            83,
E            113,
E            103,
E            874,
E            269,
E            13,
E            94,
E            94,
E            2,
E            2,
E            2,
E            483,
E            197,
E            25,
E            94,
E            885,
E            98,
E            1226,
E            1960,
E            348,
E            114,
E            1123,
E            399,
E            1583,
E            78,
E            13,
E            94,
E            94,
E            2,
E            2,
E            2,
E            360,
E            1733,
E            102,
E            182,
E            25,
E            94,
E            2002,
E            94,
E            2001,
E            397,
E            251,
E            249,
E            94,
E            40,
E            1791,
E            194,
E            453,
E            70,
E            78,
E            114,
E            120,
E            967,
E            176,
E            618,
E            628,
E            1275,
E            794,
E            294,
E            1095,
E            445,
E            212,
E            1356,
E            120,
E            1299,
E            13,
E            223,
E            1791,
E            451,
E            98,
E            127,
E            181,
E            1047,
E            375,
E            915,
E            380,
E            120,
E            1448,
E            1732,
E            114,
E            453,
E            447,
E            1219,
E            64,
E            187,
E            921,
E            120,
E            742,
E            107,
E            84,
E            122,
E            893,
E            13,
E            223,
E            1791,
E            98,
E            127,
E            181,
E            123,
E            124,
E            131,
E            103,
E            744,
E            82,
E            120,
E            1506,
E            416,
E            114,
E            128,
E            1429,
E            182,
E            253,
E            82,
E            120,
E            163,
E            330,
E            105,
E            262,
E            13,
E            223,
E            1791,
E            155,
E            1551,
E            171,
E            1951,
E            628,
E            296,
E            64,
E            237,
E            886,
E            1390,
E            130,
E            883,
E            1678,
E            447,
E            306,
E            279,
E            113,
E            11,
E            215,
E            785,
E            215,
E            1951,
E            628,
E            378,
E            101,
E            66,
E            72,
E            593,
E            98,
E            984,
E            208,
E            1580,
E            167,
E            510,
E            737,
E            318,
E            1278,
E            13,
E         -  2000,
E         ?     ^
E         +  2002,
E         ?     ^
E           ]

expected_mask = [True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False]
expected_tokens = [2001,
 273,
 105,
 94,
 33,
 214,
 174,
 156,
 194,
 130,
 197,
 184,
 446,
 789,
 113,
 98,
 1914,
 13,
 346,
 788,
 98,
 706,
 102,
 182,
 184,
 1916,
 176,
 762,
 83,
 113,
 103,
 874,
 269,
 13,
 94,
 94,
 2,
 2,
 2,
 483,
 197,
 25,
 94,
 885,
 98,
 1226,
 1960,
 348,
 114,
 1123,
 399,
 1583,
 78,
 13,
 94,
 94,
 2,
 2,
 2,
 360,
 1733,
 102,
 182,
 25,
 94,
 2002,
 94,
 2001,
 397,
 251,
 249,
 94,
 40,
 1791,
 194,
 453,
 70,
 78,
 114,
 120,
 967,
 176,
 618,
 628,
 1275,
 794,
 294,
 1095,
 445,
 212,
 1356,
 120,
 1299,
 13,
 223,
 1791,
 451,
 98,
 127,
 181,
 1047,
 375,
 915,
 380,
 120,
 1448,
 1732,
 114,
 453,
 447,
 1219,
 64,
 187,
 921,
 120,
 742,
 107,
 84,
 122,
 893,
 13,
 223,
 1791,
 98,
 127,
 181,
 123,
 124,
 131,
 103,
 744,
 82,
 120,
 1506,
 416,
 114,
 128,
 1429,
 182,
 253,
 82,
 120,
 163,
 330,
 105,
 262,
 13,
 223,
 1791,
 155,
 1551,
 171,
 1951,
 628,
 296,
 64,
 237,
 886,
 1390,
 130,
 883,
 1678,
 447,
 306,
 279,
 113,
 11,
 215,
 785,
 215,
 1951,
 628,
 378,
 101,
 66,
 72,
 593,
 98,
 984,
 208,
 1580,
 167,
 510,
 737,
 318,
 1278,
 13,
 2002]
mask       = [True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 True,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False]
messages   = [Message(role='user', content=['Below is an instruction that describes a task. Write a response that appropriately completes the request.\n\n### Instruction:\nGenerate a realistic dating profile bio.\n\n### Response:\n']),
 Message(role='assistant', content=["I'm an outgoing and friendly person who loves spending time with friends and family. I'm also a big-time foodie and love trying out new restaurants and different cuisines. I'm a big fan of the arts and enjoy going to museums and galleries. I'm looking for someone who shares my interest in exploring new places, as well as someone who appreciates a good conversation over coffee."])]
self       = <tests.torchtune.models.qwen2.test_qwen2_tokenizer.TestQwenTokenizer object at 0x7c0d91bf8310>
tokenizer  = <torchtune.models.qwen2._tokenizer.Qwen2Tokenizer object at 0x7c0d89370d10>
tokens     = [2001,
 273,
 105,
 94,
 33,
 214,
 174,
 156,
 194,
 130,
 197,
 184,
 446,
 789,
 113,
 98,
 1914,
 13,
 346,
 788,
 98,
 706,
 102,
 182,
 184,
 1916,
 176,
 762,
 83,
 113,
 103,
 874,
 269,
 13,
 94,
 94,
 2,
 2,
 2,
 483,
 197,
 25,
 94,
 885,
 98,
 1226,
 1960,
 348,
 114,
 1123,
 399,
 1583,
 78,
 13,
 94,
 94,
 2,
 2,
 2,
 360,
 1733,
 102,
 182,
 25,
 94,
 2002,
 94,
 2001,
 397,
 251,
 249,
 94,
 40,
 1791,
 194,
 453,
 70,
 78,
 114,
 120,
 967,
 176,
 618,
 628,
 1275,
 794,
 294,
 1095,
 445,
 212,
 1356,
 120,
 1299,
 13,
 223,
 1791,
 451,
 98,
 127,
 181,
 1047,
 375,
 915,
 380,
 120,
 1448,
 1732,
 114,
 453,
 447,
 1219,
 64,
 187,
 921,
 120,
 742,
 107,
 84,
 122,
 893,
 13,
 223,
 1791,
 98,
 127,
 181,
 123,
 124,
 131,
 103,
 744,
 82,
 120,
 1506,
 416,
 114,
 128,
 1429,
 182,
 253,
 82,
 120,
 163,
 330,
 105,
 262,
 13,
 223,
 1791,
 155,
 1551,
 171,
 1951,
 628,
 296,
 64,
 237,
 886,
 1390,
 130,
 883,
 1678,
 447,
 306,
 279,
 113,
 11,
 215,
 785,
 215,
 1951,
 628,
 378,
 101,
 66,
 72,
 593,
 98,
 984,
 208,
 1580,
 167,
 510,
 737,
 318,
 1278,
 13,
 2000]

tests/torchtune/models/qwen2/test_qwen2_tokenizer.py:66: AssertionError
_________________ TestQwen2_5Tokenizer.test_tokenize_messages __________________

self = <tests.torchtune.models.qwen2_5.test_tokenizer.TestQwen2_5Tokenizer object at 0x7c0d91a54d90>

    def test_tokenize_messages(self):
        tokenizer = self.tokenizer()
        messages = [
            Message(role="system", content="You are a helpful assistant."),
            Message(role="user", content="Give me a short introduction to LLMs."),
            Message(role="assistant", content=""),
        ]
    
        # fmt: off
        expected_tokens = [
            151644, 82, 88, 479, 94, 56, 119, 230, 98, 374, 494, 1318, 249, 13, 151645, 94, 151644, 273, 105, 94,
            38, 229, 362, 98, 1695, 310, 1305, 165, 128, 432, 43, 44, 82, 13, 151645, 94, 151644, 397, 251, 249, 94,
            151645,
        ] # noqa
        # fmt: on
    
        expected_formatted_messages = (
            "<|im_start|>system\n"
            "You are a helpful assistant.<|im_end|>\n"
            "<|im_start|>user\n"
            "Give me a short introduction to LLMs.<|im_end|>\n"
            "<|im_start|>assistant\n"
            "<|im_end|>"
        )
>       _test_tokenize_messages(
            tokenizer,
            messages,
            expected_tokens,
            expected_formatted_messages,
        )

expected_formatted_messages = ('<|im_start|>system\n'
 'You are a helpful assistant.<|im_end|>\n'
 '<|im_start|>user\n'
 'Give me a short introduction to LLMs.<|im_end|>\n'
 '<|im_start|>assistant\n'
 '<|im_end|>')
expected_tokens = [151644,
 82,
 88,
 479,
 94,
 56,
 119,
 230,
 98,
 374,
 494,
 1318,
 249,
 13,
 151645,
 94,
 151644,
 273,
 105,
 94,
 38,
 229,
 362,
 98,
 1695,
 310,
 1305,
 165,
 128,
 432,
 43,
 44,
 82,
 13,
 151645,
 94,
 151644,
 397,
 251,
 249,
 94,
 151645]
messages   = [Message(role='system', content=['You are a helpful assistant.']),
 Message(role='user', content=['Give me a short introduction to LLMs.']),
 Message(role='assistant', content=[''])]
self       = <tests.torchtune.models.qwen2_5.test_tokenizer.TestQwen2_5Tokenizer object at 0x7c0d91a54d90>
tokenizer  = <torchtune.models.qwen2_5._tokenizer.Qwen2_5Tokenizer object at 0x7c0d8c40b710>

tests/torchtune/models/qwen2_5/test_tokenizer.py:44: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

tokenizer = <torchtune.models.qwen2_5._tokenizer.Qwen2_5Tokenizer object at 0x7c0d8c40b710>
messages = [Message(role='system', content=['You are a helpful assistant.']), Message(role='user', content=['Give me a short introduction to LLMs.']), Message(role='assistant', content=[''])]
expected_tokens = [151644, 82, 88, 479, 94, 56, ...]
expected_formatted_messages = '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\nGive me a short introduction to LLMs.<|im_end|>\n<|im_start|>assistant\n<|im_end|>'

    def _test_tokenize_messages(
        tokenizer, messages, expected_tokens, expected_formatted_messages
    ):
        tokens, mask = tokenizer.tokenize_messages(messages)
        assert len(tokens) == len(mask)
>       assert expected_tokens == tokens
E       assert [151644, 82, 88, 479, 94, 56, 119, 230, 98, 374, 494, 1318, 249, 13, 151645, 94, 151644, 273, 105, 94, 38, 229, 362, 98, 1695, 310, 1305, 165, 128, 432, 43, 44, 82, 13, 151645, 94, 151644, 397, 251, 249, 94, 151645] == [151644, 82, 88, 479, 94, 56, 119, 230, 98, 374, 494, 1318, 249, 13, 151645, 94, 151644, 273, 105, 94, 38, 229, 362, 98, 1695, 310, 1305, 165, 128, 432, 43, 44, 82, 13, 151645, 94, 151644, 397, 251, 249, 94, 151643]
E         At index 41 diff: 151645 != 151643
E         Full diff:
E           [
E            151644,
E            82,
E            88,
E            479,
E            94,
E            56,
E            119,
E            230,
E            98,
E            374,
E            494,
E            1318,
E            249,
E            13,
E            151645,
E            94,
E            151644,
E            273,
E            105,
E            94,
E            38,
E            229,
E            362,
E            98,
E            1695,
E            310,
E            1305,
E            165,
E            128,
E            432,
E            43,
E            44,
E            82,
E            13,
E            151645,
E            94,
E            151644,
E            397,
E            251,
E            249,
E            94,
E         -  151643,
E         ?       ^
E         +  151645,
E         ?       ^
E           ]

expected_formatted_messages = ('<|im_start|>system\n'
 'You are a helpful assistant.<|im_end|>\n'
 '<|im_start|>user\n'
