+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 4da83df8f0c0b97554e2f8a130218ca3b1396062 kubernetes/base/config/exec_provider_test.py
Updated 0 paths from e94ea25ec
+ git apply --verbose --reject -
Checking patch kubernetes/base/config/exec_provider_test.py...
Applied patch kubernetes/base/config/exec_provider_test.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest -vvv -s -rA --ignore=kubernetes/e2e_test
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.3, pluggy-1.5.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
kubernetes/dynamic/test_client.py::TestDynamicClientSerialization::test_dict_type <- kubernetes/base/dynamic/test_client.py Unable to load config from ~/.kube/config
SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClientSerialization::test_resource_field <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClientSerialization::test_resource_instance_type <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_discovery.py::TestDiscoverer::test_cache_decoder_resource_and_subresource <- kubernetes/base/dynamic/test_discovery.py Unable to load config from ~/.kube/config
SKIPPED
kubernetes/dynamic/test_discovery.py::TestDiscoverer::test_init_cache_from_file <- kubernetes/base/dynamic/test_discovery.py SKIPPED
kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_Leader_election_with_renew_deadline <- kubernetes/base/leaderelection/leaderelection_test.py PASSED
kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_leader_election <- kubernetes/base/leaderelection/leaderelection_test.py PASSED
kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_simple_leader_election <- kubernetes/base/leaderelection/leaderelection_test.py PASSED
kubernetes/stream/ws_client_test.py::WSClientTest::test_websocket_client <- kubernetes/base/stream/ws_client_test.py PASSED
kubernetes/stream/ws_client_test.py::WSClientTest::test_websocket_proxycare <- kubernetes/base/stream/ws_client_test.py PASSED
kubernetes/test/test_api_client.py::TestApiClient::test_atexit_closes_threadpool PASSED
kubernetes/test/test_api_client.py::TestApiClient::test_context_manager_closes_threadpool PASSED
kubernetes/test/test_api_client.py::TestApiClient::test_rest_proxycare PASSED
kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_bookmark <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_custom_object <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_float_object <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_no_return_type <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_for_follow <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_resource_version_set <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_retries_on_error_event <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_stream_loop <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_stream_twice <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_decode <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_error_event <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_error_event_and_timeout_param <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_exception <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_interspersed_newlines <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_invalid_utf8 <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_multibyte_utf8 <- kubernetes/base/watch/watch_test.py PASSED

==================================== PASSES ====================================
___________________ TestKubeConfigLoader.test_user_exec_cwd ____________________
------------------------------ Captured log call -------------------------------
ERROR    root:kube_config.py:520 argument of type 'NoneType' is not iterable
___________________ TestKubeConfigLoader.test_user_exec_cwd ____________________
------------------------------ Captured log call -------------------------------
ERROR    root:kube_config.py:520 argument of type 'NoneType' is not iterable
=========================== short test summary info ============================
PASSED kubernetes/base/config/dateutil_test.py::DateUtilTest::test_format_rfc3339
PASSED kubernetes/base/config/dateutil_test.py::DateUtilTest::test_parse_rfc3339
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_error_code_returned
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_mismatched_api_version
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_missing_input_keys
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_missing_output_keys
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_nonjson_output_returned
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_ok_01
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_ok_no_console_attached
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_run_in_dir
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_with_cluster_info
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_cert_file
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_host
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_port
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_token_file
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_join_host_port
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_load_config
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_cert_file
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_host
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_port
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_token_file
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_refresh_token
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_create_temp_file_with_content
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_data
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file_and_data
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file_no_base64
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes_no_base64
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_no_base64
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_file
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_file_and_data
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_no_object
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_no_object_data
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_non_existing_file
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_with_custom_dirname
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_duplicate_name
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_invalid_object
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_name_does_not_exists
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_non_list_object
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_key_does_not_exists
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_normal_map_array_operations
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_dict_no_persist
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_no_persist
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_persist
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_no_persist
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_persist
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_no_refresh
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_int_error
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_num
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str_error
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_current_context
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_no_refresh
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_refresh_api_key_hook
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_list_contexts
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_list_kube_config_contexts
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_no_refresh
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_with_refresh
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict_with_temp_file_path
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file_like_object
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_like_object
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_path
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_pass_token
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_token
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config_dict
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_no_user_context
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_no_users_section
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_non_existing_user
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_contains_reserved_chars
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_invalid_padding_length
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_no_refresh
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_idp_ca_file_refresh
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh_nocert
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_set_active_context
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_simple_token
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_cert_files
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_verification
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_with_relative_ssl_files
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_tls_server_name
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_empty
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_with_scope
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_certificates
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_with_expiry
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_cwd
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_pass
PASSED kubernetes/base/config/kube_config_test.py::TestKubernetesClientConfiguration::test_get_api_key_calls_refresh_api_key_hook
PASSED kubernetes/base/config/kube_config_test.py::TestKubernetesClientConfiguration::test_refresh_api_key_hook_exists
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_list_kube_config_contexts
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_merge_with_context_in_different_file
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_new_client_from_config
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_save_changes
PASSED kubernetes/base/leaderelection/leaderelection_test.py::LeaderElectionTest::test_Leader_election_with_renew_deadline
PASSED kubernetes/base/leaderelection/leaderelection_test.py::LeaderElectionTest::test_leader_election
PASSED kubernetes/base/leaderelection/leaderelection_test.py::LeaderElectionTest::test_simple_leader_election
PASSED kubernetes/base/stream/ws_client_test.py::WSClientTest::test_websocket_client
PASSED kubernetes/base/stream/ws_client_test.py::WSClientTest::test_websocket_proxycare
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_bookmark
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_custom_object
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_float_object
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_no_return_type
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_for_follow
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_resource_version_set
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_retries_on_error_event
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_stream_loop
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_stream_twice
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_decode
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_error_event
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_error_event_and_timeout_param
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_exception
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_interspersed_newlines
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_invalid_utf8
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_multibyte_utf8
PASSED kubernetes/config/dateutil_test.py::DateUtilTest::test_format_rfc3339
PASSED kubernetes/config/dateutil_test.py::DateUtilTest::test_parse_rfc3339
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_error_code_returned
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_mismatched_api_version
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_missing_input_keys
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_missing_output_keys
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_nonjson_output_returned
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_ok_01
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_ok_no_console_attached
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_run_in_dir
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_with_cluster_info
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_cert_file
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_host
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_port
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_token_file
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_join_host_port
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_load_config
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_cert_file
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_host
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_port
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_token_file
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_refresh_token
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_create_temp_file_with_content
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_data
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_file
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_file_and_data
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_file_no_base64
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes_no_base64
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data_no_base64
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_file
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_file_and_data
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_no_object
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_no_object_data
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_non_existing_file
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_with_custom_dirname
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_duplicate_name
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_invalid_object
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_name_does_not_exists
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_non_list_object
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_key_does_not_exists
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_normal_map_array_operations
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_dict_no_persist
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_no_persist
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_persist
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_no_persist
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_persist
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_no_refresh
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_int_error
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_num
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str_error
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_current_context
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_no_refresh
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_refresh_api_key_hook
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_list_contexts
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_list_kube_config_contexts
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_no_refresh
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_with_refresh
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict_with_temp_file_path
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file_like_object
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_like_object
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_path
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_pass_token
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_token
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config_dict
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_no_user_context
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_no_users_section
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_non_existing_user
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_contains_reserved_chars
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_invalid_padding_length
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_no_refresh
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_idp_ca_file_refresh
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh_nocert
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_set_active_context
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_simple_token
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_cert_files
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_verification
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_with_relative_ssl_files
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_tls_server_name
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_empty
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_with_scope
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_certificates
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_with_expiry
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_cwd
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_pass
PASSED kubernetes/config/kube_config_test.py::TestKubernetesClientConfiguration::test_get_api_key_calls_refresh_api_key_hook
PASSED kubernetes/config/kube_config_test.py::TestKubernetesClientConfiguration::test_refresh_api_key_hook_exists
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigMerger::test_list_kube_config_contexts
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigMerger::test_merge_with_context_in_different_file
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigMerger::test_new_client_from_config
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigMerger::test_save_changes
PASSED kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_Leader_election_with_renew_deadline
PASSED kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_leader_election
PASSED kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_simple_leader_election
PASSED kubernetes/stream/ws_client_test.py::WSClientTest::test_websocket_client
PASSED kubernetes/stream/ws_client_test.py::WSClientTest::test_websocket_proxycare
PASSED kubernetes/test/test_api_client.py::TestApiClient::test_atexit_closes_threadpool
PASSED kubernetes/test/test_api_client.py::TestApiClient::test_context_manager_closes_threadpool
PASSED kubernetes/test/test_api_client.py::TestApiClient::test_rest_proxycare
PASSED kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_bookmark
PASSED kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_custom_object
PASSED kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_float_object
PASSED kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_no_return_type
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_for_follow
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_resource_version_set
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_retries_on_error_event
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_stream_loop
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_stream_twice
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_decode
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_error_event
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_error_event_and_timeout_param
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_exception
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_interspersed_newlines
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_invalid_utf8
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_multibyte_utf8
SKIPPED [28] ../usr/local/lib/python3.11/site-packages/_pytest/unittest.py:385: Unable to find a running Kubernetes instance
================== 247 passed, 28 skipped in 72.28s (0:01:12) ==================
+ : '>>>>> End Test Output'
+ git checkout 4da83df8f0c0b97554e2f8a130218ca3b1396062 kubernetes/base/config/exec_provider_test.py
Updated 1 path from e94ea25ec
