+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 4897d0d15d4403de00d19c570d60178541c7c582 test/layouts/layout_utils.py test/test_bar.py test/test_window.py
Updated 0 paths from 4da460d6
+ git apply --verbose --reject -
Checking patch test/layouts/layout_utils.py...
Checking patch test/test_bar.py...
Checking patch test/test_window.py...
Applied patch test/layouts/layout_utils.py cleanly.
Applied patch test/test_bar.py cleanly.
Applied patch test/test_window.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest --backend=x11 -rA
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.3, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
testpaths: test
plugins: cov-6.0.0
collected 1298 items / 1 skipped

test/backend/test_backend.py .                                           [  0%]
test/backend/x11/test_window.py ..F.......FFF........F......             [  2%]
test/backend/x11/test_xcbq.py .                                          [  2%]
test/backend/x11/test_xcore.py ...                                       [  2%]
test/core/test_exitcode.py FF                                            [  2%]
test/extension/test_window_list.py .                                     [  2%]
test/layouts/test_base.py ..                                             [  2%]
test/layouts/test_bsp.py ...                                             [  3%]
test/layouts/test_columns.py .........                                   [  3%]
test/layouts/test_common.py ............................................ [  7%]
______________________ test_basic[1-x11-FakeScreenConfig] ______________________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:18:58,649 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: sep_1, sep_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:18:58,672 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_1, windowname_1, clock_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:18:58,675 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_2, windowname_2, clock_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:18:58,678 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_3, windowname_3, clock_3 To bind commands, rename the widget or use lazy.widget[new_name].[0m
______________________ test_gaps[1-x11-FakeScreenConfig] _______________________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:19:01,272 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: sep_1, sep_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:01,300 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_1, windowname_1, clock_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:01,304 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_2, windowname_2, clock_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:01,308 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_3, windowname_3, clock_3 To bind commands, rename the widget or use lazy.widget[new_name].[0m
__________ test_maximize_with_move_to_screen[1-x11-FakeScreenConfig] ___________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:19:01,560 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: sep_1, sep_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:01,585 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_1, windowname_1, clock_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:01,589 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_2, windowname_2, clock_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:01,593 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_3, windowname_3, clock_3 To bind commands, rename the widget or use lazy.widget[new_name].[0m
__________ test_float_first_on_second_screen[1-x11-FakeScreenConfig] ___________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:19:03,246 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: sep_1, sep_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:03,270 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_1, windowname_1, clock_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:03,275 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_2, windowname_2, clock_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:03,281 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_3, windowname_3, clock_3 To bind commands, rename the widget or use lazy.widget[new_name].[0m
______________ test_float_change_screens[1-x11-FakeScreenConfig] _______________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:19:04,934 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: sep_1, sep_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:04,960 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_1, windowname_1, clock_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:04,965 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_2, windowname_2, clock_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:04,970 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_3, windowname_3, clock_3 To bind commands, rename the widget or use lazy.widget[new_name].[0m
_______________ test_float_outside_edges[1-x11-FakeScreenConfig] _______________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:19:07,169 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: sep_1, sep_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:07,192 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_1, windowname_1, clock_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:07,196 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_2, windowname_2, clock_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:07,199 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_3, windowname_3, clock_3 To bind commands, rename the widget or use lazy.widget[new_name].[0m
___________________ test_hammer_tile[1-x11-FakeScreenConfig] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:19:08,855 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: sep_1, sep_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:08,881 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_1, windowname_1, clock_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:08,887 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_2, windowname_2, clock_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:08,892 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_3, windowname_3, clock_3 To bind commands, rename the widget or use lazy.widget[new_name].[0m
________________ test_hammer_ratio_tile[1-x11-FakeScreenConfig] ________________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:19:13,775 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: sep_1, sep_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:13,795 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_1, windowname_1, clock_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:13,798 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_2, windowname_2, clock_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:13,801 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_3, windowname_3, clock_3 To bind commands, rename the widget or use lazy.widget[new_name].[0m
_____________ test_ratio_to_fourth_screen[1-x11-FakeScreenConfig] ______________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:19:18,322 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: sep_1, sep_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:18,346 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_1, windowname_1, clock_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:18,349 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_2, windowname_2, clock_2 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[32m2026-03-24 02:19:18,353 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: groupbox_3, windowname_3, clock_3 To bind commands, rename the widget or use lazy.widget[new_name].[0m
___________________________ test_suspend_hook[1-x11] ___________________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:19:35,314 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________________________ test_user_hook[1-x11] _____________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:35,439 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________________________ test_shutdown[1-x11] _____________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:35,563 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
--------------------------- Captured stderr teardown ---------------------------
qtile exited with exitcode: -15
_____________________________ test_addgroup[1-x11] _____________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:43,800 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
----------------------------- Captured stderr call -----------------------------
_XSERVTransSocketUNIXCreateListener: ...SocketCreateListener() failed
_XSERVTransMakeAllCOTSServerListeners: server already running
(EE) 
Fatal server error:
(EE) Cannot establish any listening sockets - Make sure an X server isn't already running(EE) 
_____________________________ test_delgroup[1-x11] _____________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:43,938 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________________ test_changegroup[1-x11] ____________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:44,099 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________________ test_focus_change[1-x11] ___________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:44,226 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________________ test_float_change[1-x11] ___________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:46,240 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________________ test_group_window_add[1-x11] _________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:47,790 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________ test_group_window_remove[1-x11] ________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:49,245 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________________________ test_client_new[1-x11] ____________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:49,724 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________________ test_client_managed[1-x11] __________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:51,218 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________________ test_client_killed[1-x11] ___________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:53,029 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________________ test_client_focus[1-x11] ___________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:53,477 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________________ test_client_mouse_enter[1-x11] ________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:55,276 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________ test_client_name_updated[1-x11] ________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:56,786 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________________ test_client_urgent_hint_changed[1-x11] ____________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:19:58,697 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________________ test_layout_change[1-x11] ___________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:20:00,644 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________________ test_net_wm_icon_change[1-x11] ________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:20:00,799 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________ test_screens_reconfigured[1-x11] _______________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:20:09,966 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
[0m[32m2026-03-24 02:20:10,003 [1m[32mlibqtile manager.py:reconfigure_screens():L448 [0m Reconfiguring screens.[0m
_________________ test_clone_dim[1-x11-ManagerConfig-xephyr0] __________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:20,321 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
---------------------------- Captured stderr setup -----------------------------
_XSERVTransSocketUNIXCreateListener: ...SocketCreateListener() failed
_XSERVTransMakeAllCOTSServerListeners: server already running
(EE) 
Fatal server error:
(EE) Cannot establish any listening sockets - Make sure an X server isn't already running(EE) 
_______________________ test_resize[1-x11-ManagerConfig] _______________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:24,563 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
---------------------------- Captured stderr setup -----------------------------
_XSERVTransSocketUNIXCreateListener: ...SocketCreateListener() failed
_XSERVTransMakeAllCOTSServerListeners: server already running
(EE) 
Fatal server error:
(EE) Cannot establish any listening sockets - Make sure an X server isn't already running(EE) 
_____________________________ test_minimal[1-x11] ______________________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:24,767 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________ test_events[1-x11-ManagerConfig] _______________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:24,982 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________________ test_keypress[1-x11-ManagerConfig] ______________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:25,260 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_too_few_groups[x11-1-TooFewGroupsConfig] _________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:27,130 [1m[33mlibqtile manager.py:add_autogen_group():L349 [0m Too few groups in config. Added group: autogen_1[0m
[0m[33m2026-03-24 02:20:27,205 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_immediate_chord[1-x11-_ChordsConfig] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:27,456 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________________ test_mode_chord[1-x11-_ChordsConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:29,581 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________________ test_chord_stack[1-x11-_ChordsConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:31,719 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________ test_spawn[1-x11-ManagerConfig] ________________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:33,510 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________________ test_spawn_list[1-x11-ManagerConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:33,799 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
--------------------------- Captured stdout teardown ---------------------------
true
____________________ test_kill_window[1-x11-ManagerConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:34,076 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________________ test_kill_other[1-x11-ManagerConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:34,665 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________ test_regression_groupswitch[1-x11-ManagerConfig] _______________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:35,554 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________________ test_next_layout[1-x11-ManagerConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:35,860 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________________ test_setlayout[1-x11-ManagerConfig] ______________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:37,799 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_to_layout_index[1-x11-ManagerConfig] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:38,060 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________________ test_adddelgroup[1-x11-ManagerConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:38,347 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________________ test_addgroupat[1-x11-ManagerConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:39,964 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________________ test_delgroup[1-x11-ManagerConfig] ______________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:41,539 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________ test_nextprevgroup[1-x11-ManagerConfig] ____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:43,148 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________ test_nextprevgroup_reload[1-x11] _______________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:20:43,462 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
[0m[33m2026-03-24 02:20:43,645 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________________ test_toggle_group[1-x11-ManagerConfig] ____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:43,824 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________ test_static[1-x11-ManagerConfig] _______________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:44,123 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________ test_match[1-x11-ManagerConfig] ________________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:45,959 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________ test_default_float[1-x11-ManagerConfig] ____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:47,548 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_last_float_size[1-x11-ManagerConfig] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:49,128 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_float_max_min_combo[1-x11-ManagerConfig] _________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:50,809 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________ test_toggle_fullscreen[1-x11-ManagerConfig] __________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:52,816 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________________ test_toggle_max[1-x11-ManagerConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:54,833 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________________ test_toggle_min[1-x11-ManagerConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:56,809 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_toggle_floating[1-x11-ManagerConfig] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:20:58,858 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________ test_floating_focus[1-x11-ManagerConfig] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:00,520 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________ test_move_floating[1-x11-ManagerConfig] ____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:02,568 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________________ test_one_screen[1-x11-ManagerConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:04,241 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________ test_focus_stays_on_layout_switch[1-x11-ManagerConfig] ____________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:05,306 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
---------------------------- Captured stderr setup -----------------------------
_XSERVTransSocketUNIXCreateListener: ...SocketCreateListener() failed
_XSERVTransMakeAllCOTSServerListeners: server already running
(EE) 
Fatal server error:
(EE) Cannot establish any listening sockets - Make sure an X server isn't already running(EE) 
______________________ test_map_request[1-x11-BareConfig] ______________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:07,236 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________________ test_map_request[1-x11-ManagerConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:09,094 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________________ test_unmap[1-x11-BareConfig] _________________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:11,029 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________ test_unmap[1-x11-ManagerConfig] ________________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:12,210 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________ test_setgroup[x11-1-BareConfig] ________________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:13,464 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________________ test_setgroup[x11-1-ManagerConfig] ______________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:15,010 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________________ test_unmap_noscreen[x11-1-BareConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:16,565 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________ test_unmap_noscreen[x11-1-ManagerConfig] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:18,423 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________________ test_labelgroup[1-x11-ManagerConfig] _____________________
---------------------------- Captured stdout setup -----------------------------
