2025-12-01 09:00:26,593 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-12-01 09:00:26,771 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-12-01 09:00:45,346 - DEBUG - free_port - Found free port 46907
2025-12-01 09:00:45,348 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653latest-239e35d5-97dc-484f-a877-08965379053d with image starryzhang/sweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653:latest serving on port 46907
2025-12-01 09:00:45,352 - DEBUG - rex-deploy - Command: "docker run --rm -p 46907:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653latest-239e35d5-97dc-484f-a877-08965379053d sha256:5c1441f6c17eec1ebcb3a4bc31262f496c0fbd9460bc3b68b29a5ead50cacc03 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 4a475e3a-b5b4-4cde-af77-8168b1848c4a'"
2025-12-01 09:00:45,355 - INFO - rex-deploy - Starting runtime at 46907
2025-12-01 09:00:46,905 - INFO - rex-deploy - Runtime started in 1.55s
2025-12-01 09:00:47,708 - INFO - swea-env - Environment Initialized
2025-12-01 09:00:47,956 - DEBUG - swea-env - Resetting repository testbed to commit 5a3b04540efe1559fe807f99b6305222bbe294bc
2025-12-01 09:00:52,155 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2025-12-01 09:00:52,157 - INFO - swea-agent - Setting up agent for instance aws-cloudformation__cfn-lint-3653
2025-12-01 09:00:52,159 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reproduction__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/aws-cloudformation__cfn-lint-3653/aws-cloudformation__cfn-lint-3653.traj
2025-12-01 09:00:52,409 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-12-01 09:00:52,414 - DEBUG - rex-runtime - Created zip file at /tmp/tmpi0t6b17s/zipped_transfer.zip
2025-12-01 09:00:52,416 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-12-01 09:00:52,420 - DEBUG - rex-runtime - Created zip file at /tmp/tmp5p6irfaf/zipped_transfer.zip
2025-12-01 09:00:52,422 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-12-01 09:00:52,424 - DEBUG - rex-runtime - Created zip file at /tmp/tmpmo5tj7n_/zipped_transfer.zip
2025-12-01 09:00:57,876 - INFO - swea-tools - Resetting tools
2025-12-01 09:00:58,271 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-12-01 09:00:58,444 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 09:00:58,448 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
E1011 '123456789012' is not one of [ ... ] for mapping 'AWSAccountsMap'
### CloudFormation Lint Version

1.12.1

### What operating system are you using?

Ubuntu

### Describe the bug

Validation fails when using `!Ref AWS::AccountId` as top level key with `FindInMap` unless `123456789012` is provided as a key in the referenced map:

`E1011 '123456789012' is not one of ['222222222222', '333333333333'] for mapping 'AWSAccountsMap'`

(You can also get `E8005` errors for the same basic reason.)

### Expected behavior

The top level key `123456789012` should not be required in the map in order for validation to pass.

### Reproduction template

```yaml
AWSTemplateFormatVersion: 2010-09-09
Mappings:
  AWSAccountsMap:
    "222222222222":
      SomeData: lorem
    "333333333333":
      SomeData: ipsum
Resources:
  Bucket:
    Type: AWS::S3::Bucket
    Properties:
      BucketName: !FindInMap [AWSAccountsMap, !Ref AWS::AccountId, SomeData]
```

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-12-01 09:00:59,764 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests that can test whether the problem is resolved in the test folder.
The testcases to reproduce the problem are:

===========================
# test/unit/module/jsonschema/test_resolvers_cfn.py::test_valid_functions:
6|from collections import deque
2025-12-01 09:01:26,320 - DEBUG - swea-lm - input_tokens=9,847, output_tokens=0, instance_cost=0.03, cost=0.01
2025-12-01 09:01:26,322 - DEBUG - swea-lm - total_tokens_sent=28,857, total_tokens_received=0, total_cost=37.56, total_api_calls=5
2025-12-01 09:01:26,325 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/src/cfnlint/jsonschema/validators.py  --view_range 1 -1
2025-12-01 09:01:26,692 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 09:01:26,695 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

Here's the result of running `cat -n` on /testbed/src/cfnlint/jsonschema/validators.py:
     1	"""
     2	Copyright (c) 2013 Julian Berman
     3	
     4	Permission is hereby granted, free of charge, to any person obtaining a copy
     5	of this software and associated documentation files (the "Software"), to deal
     6	in the Software without restriction, including without limitation the rights
     7	to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
     8	copies of the Software, and to permit persons to whom the Software is
     9	furnished to do so, subject to the following conditions:
    10	
    11	The above copyright notice and this permission notice shall be included in
    12	all copies or substantial portions of the Software.
    13	
    14	SPDX-License-Identifier: MIT
    15	"""
    16	
    17	# Code is taken from jsonschema package and adapted CloudFormation use
    18	# https://github.com/python-jsonschema/jsonschema
    19	from __future__ import annotations
    20	
    21	import logging
    22	from collections import deque
    23	from collections.abc import Mapping
    24	from dataclasses import dataclass, field, fields
    25	from typing import Any, Callable
    26	
    27	from cfnlint.conditions import UnknownSatisfisfaction
    28	from cfnlint.context import Context, create_context_for_template
    29	from cfnlint.helpers import is_function
    30	from cfnlint.jsonschema import _keywords, _keywords_cfn, _resolvers_cfn
    31	from cfnlint.jsonschema._filter import FunctionFilter
    32	from cfnlint.jsonschema._format import FormatChecker, cfn_format_checker
    33	from cfnlint.jsonschema._types import TypeChecker, cfn_type_checker
    34	from cfnlint.jsonschema._typing import ResolutionResult, V, ValidationResult
    35	from cfnlint.jsonschema._utils import custom_msg
    36	from cfnlint.jsonschema.exceptions import (
    37	    UndefinedTypeCheck,
    38	    UnknownType,
    39	    ValidationError,
    40	)
    41	from cfnlint.schema.resolver import RefResolver, id_of
    42	from cfnlint.template import Template
    43	
    44	LOGGER = logging.getLogger(__name__)
    45	
    46	
    47	def create(
    48	    validators: Mapping[str, V] | None = None,
    49	    function_filter: FunctionFilter | None = None,
    50	    fn_resolvers: Mapping[str, Any] | None = None,
    51	):
    52	    validators_arg = validators or {}
    53	    function_filter_arg = function_filter or FunctionFilter()
    54	    fn_resolvers_arg = fn_resolvers or {}
    55	
    56	    @dataclass
    57	    class Validator:
    58	        """
    59	
    60	        Arguments:
    61	
    62	            schema:
    63	
    64	                The schema that the validator object will validate with.
    65	                It is assumed to be valid, and providing
    66	                an invalid schema can lead to undefined behavior.
    67	        """
    68	
    69	        _type_checker: TypeChecker = field(
    70	            init=False, default_factory=lambda: cfn_type_checker
    71	        )
    72	        format_checker: FormatChecker = field(
    73	            init=False, default_factory=lambda: cfn_format_checker
    74	        )
    75	
    76	        #: The schema that will be used to validate instances
    77	        schema: Mapping | bool = field(repr=True, default=True)
    78	        validators: Mapping[str, V] = field(
    79	            init=False, default_factory=lambda: validators_arg
    80	        )
    81	        resolver: RefResolver = field(default=None, repr=False)  # type: ignore
    82	        function_filter: FunctionFilter = field(
    83	            init=True, default_factory=lambda: function_filter_arg
    84	        )
    85	        cfn: Template = field(default_factory=lambda: Template(None, {}))
    86	        context: Context = field(default=None)  # type: ignore
    87	
    88	        fn_resolvers: Mapping[
    89	            str,
    90	            Callable[["Validator", Any], ResolutionResult],
    91	        ] = field(init=False, default_factory=lambda: fn_resolvers_arg)
    92	
    93	        def __post_init__(self):
    94	            if self.context is None:
    95	                self.context = create_context_for_template(self.cfn)
    96	            if self.resolver is None:
    97	                self.resolver = RefResolver.from_schema(
    98	                    schema=self.schema,
    99	                )
   100	
   101	        def is_type(self, instance: Any, type: str) -> bool:
   102	            """
   103	            Check if the instance is of the given (JSON Schema) type.
   104	
   105	            Arguments:
   106	
   107	                instance:
   108	
   109	                    the value to check
   110	
   111	                type:
   112	
   113	                    the name of a known (JSON Schema) type
   114	
   115	            Returns:
   116	
   117	                whether the instance is of the given type
   118	
   119	            Raises:
   120	
   121	                `cfnlint.jsonschema.exceptions.UnknownType`:
   122	
   123	                    if ``type`` is not a known type
   124	            """
   125	            try:
   126	                return self._type_checker.is_type(instance, type)
   127	            except UndefinedTypeCheck:
   128	                raise UnknownType(type, instance, self.schema)
   129	
   130	        def is_valid(self, instance: Any) -> bool:
   131	            """
   132	            Check if the instance is valid under the current `schema`.
   133	
   134	            Returns:
   135	
   136	                whether the instance is valid or not
   137	
   138	            >>> schema = {"maxItems" : 2}
   139	            >>> StandardValidator(schema).is_valid([2, 3, 4])
   140	            False
   141	            """
   142	            error = next(self.iter_errors(instance), None)
   143	            return error is None
   144	
   145	        def _resolve_fn(self, key: str, value: Any) -> ResolutionResult:
   146	            for (
   147	                value_resolved_value,
   148	                value_resolved_validator,
   149	                value_resolved_errs,
   150	            ) in self.resolve_value(value):
   151	                if value_resolved_errs:
   152	                    continue
   153	                for (
   154	                    fn_resolved_value,
   155	                    fn_resolved_validator,
   156	                    fn_resolved_err,
   157	                ) in self.fn_resolvers[key](
   158	                    value_resolved_validator, value_resolved_value  # type: ignore
   159	                ):
   160	                    if fn_resolved_err:
   161	                        fn_resolved_err.path.appendleft(key)
   162	                    yield (
   163	                        fn_resolved_value,
   164	                        fn_resolved_validator,
   165	                        fn_resolved_err,
   166	                    )
   167	
   168	        def resolve_value(self, instance: Any) -> ResolutionResult:
   169	            key, value = is_function(instance)
   170	            if key in self.fn_resolvers:
   171	                # There is no None in self.fn_resolvers
   172	                for r_value, r_validator, r_errs in self._resolve_fn(key, value):  # type: ignore
   173	                    if not r_errs:
   174	                        try:
   175	                            for _, region_context in r_validator.context.ref_value(
   176	                                "AWS::Region"
   177	                            ):
   178	                                if self.cfn.conditions.satisfiable(
   179	                                    region_context.conditions.status,
   180	                                    region_context.ref_values,
   181	                                ):
   182	                                    yield r_value, r_validator.evolve(
   183	                                        context=region_context.evolve(
   184	                                            is_resolved_value=True,
   185	                                        )
   186	                                    ), r_errs
   187	                        except UnknownSatisfisfaction as err:
   188	                            LOGGER.debug(err)
   189	                            return
   190	                    else:
   191	                        yield None, r_validator, r_errs  # type: ignore
   192	                return
   193	
   194	            # The return type is a Protocol and we are returning an instance
   195	            # we will ignore this error
   196	            yield instance, self, None  # type: ignore[misc]
   197	
   198	        def iter_errors(self, instance: Any) -> ValidationResult:
   199	            r"""
   200	            Lazily yield each of the validation errors in the given instance.
   201	
   202	            >>> schema = {
   203	            ...     "type" : "array",
   204	            ...     "items" : {"enum" : [1, 2, 3]},
   205	            ...     "maxItems" : 2,
   206	            ... }
   207	            >>> v = StandardValidator(schema)
   208	            >>> for error in sorted(v.iter_errors([2, 3, 4]), key=str):
   209	            ...     print(error.message)
   210	            4 is not one of [1, 2, 3]
   211	            [2, 3, 4] is too long
   212	            """
   213	            schema = self.schema
   214	
   215	            if schema is True:
   216	                return
   217	            elif schema is False:
   218	                yield ValidationError(
   219	                    f"False schema does not allow {instance!r}",
   220	                    validator=None,
   221	                    validator_value=None,
   222	                    instance=instance,
   223	                    schema=schema,
   224	                )
   225	                return
   226	
   227	            scope = id_of(schema)
   228	            if scope:
   229	                self.resolver.push_scope(scope)
   230	            try:
   231	                # we need filter and apply schemas against the new instances
   232	                for _instance, _schema, _validator in self.function_filter.filter(
   233	                    self, instance, schema
   234	                ):
   235	                    for k, v in _schema.items():
   236	                        validator = self.validators.get(k)
   237	                        if validator is None:
   238	                            continue
   239	
   240	                        try:
   241	                            for err in (
   242	                                validator(_validator, v, _instance, _schema) or ()
   243	                            ):
   244	                                msg = custom_msg(k, _schema) or err.message
   245	                                if msg is not None:
   246	                                    err.message = msg
   247	                                # set details if not already set by the called fn
   248	                                err._set(
   249	                                    validator=k,
   250	                                    validator_value=v,
   251	                                    instance=_instance,
   252	                                    schema=_schema,
   253	                                    type_checker=self._type_checker,
   254	                                )
   255	                                if k not in {"if", "$ref"}:
   256	                                    err.schema_path.appendleft(k)
   257	                                yield err
   258	                        except Exception as err:
   259	                            LOGGER.debug(err, exc_info=True)
   260	                            yield ValidationError(
   261	                                f"Exception {str(err)!r} raised while validating {k!r}",
   262	                                validator=k,
   263	                                validator_value=v,
   264	                                instance=instance,
   265	                                schema=self.schema,
   266	                                schema_path=deque([k]),
   267	                            )
   268	            finally:
   269	                if scope:
   270	                    self.resolver.pop_scope()
   271	
   272	        def validate(self, instance: Any) -> None:
   273	            """
   274	            Check if the instance is valid under the current `schema`.
   275	
   276	            Raises:
   277	
   278	                `cfnlint.jsonschema.exceptions.ValidationError`:
   279	
   280	                    if the instance is invalid
   281	
   282	            >>> schema = {"maxItems" : 2}
   283	            >>> StandardValidator(schema).validate([2, 3, 4])
   284	            Traceback (most recent call last):
   285	                ...
   286	            ValidationError: [2, 3, 4] is too long
   287	            """
   288	            for error in self.iter_errors(instance):
   289	                raise error
   290	
   291	        def descend(
   292	            self,
   293	            instance: Any,
   294	            schema: Any,
   295	            path: str | int | None = None,
   296	            schema_path: str | int | None = None,
   297	            property_path: str | None = None,
   298	        ) -> ValidationResult:
   299	            for error in self.evolve(
   300	                schema=schema,
   301	                context=self.context.evolve(
   302	                    path=self.context.path.descend(
   303	                        path=path,
   304	                        cfn_path=property_path,
   305	                    ),
   306	                ),
   307	            ).iter_errors(instance):
   308	                if path is not None:
   309	                    error.path.appendleft(path)
   310	                if schema_path is not None:
   311	                    error.schema_path.appendleft(schema_path)
   312	                yield error
   313	
   314	        def evolve(self, **kwargs) -> "Validator":
   315	            """
   316	            Create a new validator like this one, but with given changes.
   317	
   318	            Preserves all other attributes, so can be used to e.g. create a
   319	            validator with a different schema but with the same :kw:`$ref`
   320	            resolution behavior.
   321	
   322	            >>> validator = StandardValidator({})
   323	            >>> validator.evolve(schema={"type": "number"})
   324	            StandardValidator(schema={'type': 'number'}, format_checker=None)
   325	            """
   326	            cls = self.__class__
   327	            for f in fields(Validator):
   328	                if f.init:
   329	                    kwargs.setdefault(f.name, getattr(self, f.name))
   330	
   331	            return cls(**kwargs)
   332	
   333	        def extend(
   334	            self,
   335	            validators: dict[str, V] | None = None,
   336	            function_filter: FunctionFilter | None = None,
   337	            fn_resolvers: Mapping[str, Callable[["Validator", Any], Any]] | None = None,
   338	        ) -> "Validator":
   339	            """
   340	            Extends the current validator.
   341	
   342	            Updates validator in the current instance with the validators provided.
   343	
   344	            >>> validator = StandardValidator({}).extend(validators={"type": type})
   345	            """
   346	            all_validators = dict(self.validators)
   347	            if validators is not None:
   348	                all_validators.update(validators)
   349	
   350	            if function_filter is None:
   351	                function_filter = self.function_filter
   352	
   353	            all_fn_resolvers = dict(self.fn_resolvers)
   354	            if fn_resolvers is not None:
   355	                all_fn_resolvers.update(fn_resolvers)
   356	
   357	            return create(  # type: ignore
   358	                validators=all_validators,
   359	                function_filter=function_filter,
   360	                fn_resolvers=all_fn_resolvers,
   361	            )
   362	
   363	    return Validator
   364	
   365	
   366	_standard_validators: dict[str, V] = {
   367	    "$ref": _keywords.ref,
   368	    "additionalProperties": _keywords.additionalProperties,
   369	    "allOf": _keywords.allOf,
   370	    "anyOf": _keywords.anyOf,
   371	    "const": _keywords.const,
   372	    "contains": _keywords.contains,
   373	    "dependencies": _keywords.dependencies,
   374	    "dependentRequired": _keywords.dependentRequired,
   375	    "dependentExcluded": _keywords.dependentExcluded,
   376	    "enum": _keywords.enum,
   377	    "exclusiveMaximum": _keywords.exclusiveMaximum,
   378	    "exclusiveMinimum": _keywords.exclusiveMinimum,
   379	    "format": _keywords.format,
   380	    "if": _keywords.if_,
   381	    "items": _keywords.items,
   382	    "maxItems": _keywords.maxItems,
   383	    "maxLength": _keywords.maxLength,
   384	    "maxProperties": _keywords.maxProperties,
   385	    "maximum": _keywords.maximum,
   386	    "minItems": _keywords.minItems,
   387	    "minLength": _keywords.minLength,
   388	    "minProperties": _keywords.minProperties,
   389	    "minimum": _keywords.minimum,
   390	    "multipleOf": _keywords.multipleOf,
   391	    "not": _keywords.not_,
   392	    "oneOf": _keywords.oneOf,
   393	    "pattern": _keywords.pattern,
   394	    "patternProperties": _keywords.patternProperties,
   395	    "prefixItems": _keywords.prefixItems,
   396	    "properties": _keywords.properties,
   397	    "propertyNames": _keywords.propertyNames,
   398	    "required": _keywords.required,
   399	    "requiredXor": _keywords.requiredXor,
   400	    "type": _keywords.type,
   401	    "uniqueItems": _keywords.uniqueItems,
   402	    "uniqueKeys": _keywords.uniqueKeys,
   403	}
   404	
   405	CfnTemplateValidator = create(
   406	    validators={
   407	        **_standard_validators,
   408	        **_keywords_cfn.cfn_validators,
   409	    },
   410	    function_filter=FunctionFilter(),
   411	    fn_resolvers=_resolvers_cfn.fn_resolvers,
   412	)
   413	
   414	StandardValidator = create(
   415	    validators=_standard_validators,
   416	    function_filter=FunctionFilter(),
   417	)
   418	




2025-12-01 09:01:26,744 - INFO - swea-agent - ========================= STEP 6 =========================
2025-12-01 09:01:26,746 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 09:01:36,229 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Chma7wn7zALpTfSXHGOe04Tk5Frud', created=1764550887, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/src/cfnlint/context/context.py","view_range":[1,-1]}', name='str_replace_editor'), id='call_4GA4BHSnGZzokRNwQ5VxAh66', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=557, prompt_tokens=14962, total_tokens=15519, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=512, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=10496, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 09:01:36,235 - DEBUG - swea-lm - input_tokens=14,180, output_tokens=0, instance_cost=0.04, cost=0.01
2025-12-01 09:01:36,237 - DEBUG - swea-lm - total_tokens_sent=43,037, total_tokens_received=0, total_cost=37.57, total_api_calls=6
2025-12-01 09:01:36,240 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/src/cfnlint/context/context.py  --view_range 1 -1
2025-12-01 09:01:36,598 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 09:01:36,601 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

Here's the result of running `cat -n` on /testbed/src/cfnlint/context/context.py:
     1	"""
     2	Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
     3	SPDX-License-Identifier: MIT-0
     4	"""
     5	
     6	from __future__ import annotations
     7	
     8	from abc import ABC, abstractmethod
     9	from collections import deque
    10	from dataclasses import InitVar, dataclass, field, fields
    11	from typing import Any, Deque, Iterator, Sequence, Set, Tuple
    12	
    13	from cfnlint.context._mappings import Mappings
    14	from cfnlint.context.conditions._conditions import Conditions
    15	from cfnlint.helpers import (
    16	    BOOLEAN_STRINGS_TRUE,
    17	    FUNCTIONS,
    18	    PSEUDOPARAMS,
    19	    REGION_PRIMARY,
    20	    TRANSFORM_SAM,
    21	)
    22	from cfnlint.schema import PROVIDER_SCHEMA_MANAGER, AttributeDict
    23	
    24	_PSEUDOPARAMS_NON_REGION = ["AWS::AccountId", "AWS::NoValue", "AWS::StackName"]
    25	
    26	
    27	@dataclass
    28	class Transforms:
    29	    # Template level parameters
    30	    transforms: InitVar[str | list[str] | None]
    31	    _transforms: list[str] = field(init=False, default_factory=list)
    32	
    33	    def __post_init__(self, transforms) -> None:
    34	        if transforms is None:
    35	            return
    36	        if not isinstance(transforms, list):
    37	            transforms = [transforms]
    38	
    39	        for transform in transforms:
    40	            if not isinstance(transform, str):
    41	                continue
    42	            self._transforms.append(transform)
    43	
    44	    def has_language_extensions_transform(self):
    45	        lang_extensions_transform = "AWS::LanguageExtensions"
    46	        return bool(lang_extensions_transform in self._transforms)
    47	
    48	    def has_sam_transform(self):
    49	        return bool(TRANSFORM_SAM in self._transforms)
    50	
    51	
    52	@dataclass(frozen=True)
    53	class Path:
    54	    """
    55	    A `Path` keeps track of the different Path values
    56	    """
    57	
    58	    # path keeps track of the path as we move down the template
    59	    # Example: Resources, MyResource, Properties, Name, ...
    60	    path: Deque[str | int] = field(init=True, default_factory=deque)
    61	
    62	    # value_path is an override of the value if we got it from another place
    63	    # like a Parameter default value
    64	    # Example: Parameters, MyParameter, Default, ...
    65	    value_path: Deque[str | int] = field(init=True, default_factory=deque)
    66	
    67	    # cfn_path is a generic path used by cfn-lint to help make
    68	    # writing rules easier.  The resource name is replaced by the type
    69	    # lists are replaced with a *
    70	    # Example: Resources, AWS::S3::Bucket, Properties, Name, ...
    71	    # Example: Resources, *, Type
    72	    cfn_path: Deque[str] = field(init=True, default_factory=deque)
    73	
    74	    def descend(self, **kwargs) -> "Path":
    75	        """
    76	        Create a new Path by appending values
    77	        """
    78	        cls = self.__class__
    79	
    80	        if kwargs.get("cfn_path") in FUNCTIONS:
    81	            raise ValueError(f"{kwargs['cfn_path']!r} cannot be in 'cfn_path'")
    82	        elif isinstance(kwargs.get("cfn_path"), int):
    83	            raise ValueError(f"{kwargs['cfn_path']!r} cannot be an integer")
    84	
    85	        for f in fields(Path):
    86	            if kwargs.get(f.name) is not None:
    87	                kwargs[f.name] = getattr(self, f.name) + deque([kwargs[f.name]])
    88	            else:
    89	                kwargs[f.name] = getattr(self, f.name)
    90	
    91	        return cls(**kwargs)
    92	
    93	    def evolve(self, **kwargs):
    94	        """
    95	        Create a new path without appending values
    96	        """
    97	        cls = self.__class__
    98	
    99	        for f in fields(Path):
   100	            kwargs.setdefault(f.name, getattr(self, f.name))
   101	
   102	        return cls(**kwargs)
   103	
   104	    @property
   105	    def path_string(self):
   106	        return "/".join(str(p) for p in self.path)
   107	
   108	    @property
   109	    def cfn_path_string(self):
   110	        return "/".join(self.cfn_path)
   111	
   112	
   113	@dataclass(frozen=True)
   114	class Context:
   115	    """
   116	    A `Context` keeps track of the current context that we are evaluating against
   117	    Arguments:
   118	
   119	        region:
   120	
   121	            The region being evaluated against.
   122	
   123	        conditions:
   124	
   125	            The conditions being used and their current state
   126	    """
   127	
   128	    # what regions we are processing
   129	    regions: Sequence[str] = field(
   130	        init=True, default_factory=lambda: list([REGION_PRIMARY])
   131	    )
   132	
   133	    # supported functions at this point in the template
   134	    functions: Sequence[str] = field(init=True, default_factory=list)
   135	
   136	    path: Path = field(init=True, default_factory=Path)
   137	
   138	    # cfn-lint Template class
   139	    parameters: dict[str, "Parameter"] = field(init=True, default_factory=dict)
   140	    resources: dict[str, "Resource"] = field(init=True, default_factory=dict)
   141	    conditions: Conditions = field(init=True, default_factory=Conditions)
   142	    mappings: Mappings = field(init=True, default_factory=Mappings)
   143	
   144	    strict_types: bool = field(init=True, default=True)
   145	
   146	    pseudo_parameters: Set[str] = field(
   147	        init=True, default_factory=lambda: set(PSEUDOPARAMS)
   148	    )
   149	
   150	    # Combiniation of storing any resolved ref
   151	    # and adds in any Refs available from things like Fn::Sub
   152	    ref_values: dict[str, Any] = field(init=True, default_factory=dict)
   153	
   154	    transforms: Transforms = field(init=True, default_factory=lambda: Transforms([]))
   155	
   156	    # is the value a resolved value
   157	    is_resolved_value: bool = field(init=True, default=False)
   158	
   159	    def evolve(self, **kwargs) -> "Context":
   160	        """
   161	        Create a new context without merging together attributes
   162	        """
   163	        cls = self.__class__
   164	
   165	        if "ref_values" in kwargs:
   166	            new_ref_values = self.ref_values.copy()
   167	            new_ref_values.update(kwargs["ref_values"])
   168	            kwargs["ref_values"] = new_ref_values
   169	
   170	        for f in fields(Context):
   171	            if f.init:
   172	                kwargs.setdefault(f.name, getattr(self, f.name))
   173	
   174	        return cls(**kwargs)
   175	
   176	    def ref_value(self, instance: str) -> Iterator[Tuple[str | list[str], "Context"]]:
   177	        if instance in PSEUDOPARAMS and instance not in self.pseudo_parameters:
   178	            return
   179	
   180	        if instance in self.ref_values:
   181	            yield self.ref_values[instance], self
   182	            return
   183	
   184	        # Non regionalized items first
   185	        if instance in _PSEUDOPARAMS_NON_REGION and instance in self.pseudo_parameters:
   186	            pseudo_value = _get_pseudo_value(instance)
   187	            if pseudo_value is not None:
   188	                yield pseudo_value, self.evolve(ref_values={instance: pseudo_value})
   189	            return
   190	        if instance in self.parameters:
   191	            for v, path in self.parameters[instance].ref(self):
   192	
   193	                # validate that ref is possible with path
   194	                # need to evaluate if Fn::If would be not true if value is
   195	                # what it is
   196	                yield v, self.evolve(
   197	                    path=self.path.evolve(
   198	                        value_path=deque(["Parameters", instance]) + path
   199	                    ),
   200	                    ref_values={instance: v},
   201	                )
   202	            return
   203	
   204	        # Regionalized values second
   205	        if instance in PSEUDOPARAMS and instance in self.pseudo_parameters:
   206	            for region in self.regions:
   207	                # We can resolve all region based pseudo values
   208	                # as we are now deciding on a region.
   209	                yield _get_pseudo_value_by_region(instance, region), self.evolve(
   210	                    regions=[region],
   211	                    ref_values={
   212	                        p: _get_pseudo_value_by_region(p, region)
   213	                        for p in PSEUDOPARAMS
   214	                        if p not in _PSEUDOPARAMS_NON_REGION
   215	                    },
   216	                )
   217	
   218	    @property
   219	    def refs(self):
   220	        pseudo_params = list(self.pseudo_parameters)
   221	        pseudo_params.sort()
   222	        return (
   223	            list(self.parameters.keys())
   224	            + list(self.resources.keys())
   225	            + pseudo_params
   226	            + list(self.ref_values.keys())
   227	        )
   228	
   229	
   230	def _get_pseudo_value(parameter: str) -> str | list[str] | None:
   231	    if parameter == "AWS::AccountId":
   232	        return "123456789012"
   233	    if parameter == "AWS::StackName":
   234	        return "teststack"
   235	    return None
   236	
   237	
   238	def _get_pseudo_value_by_region(parameter: str, region: str) -> str | list[str]:
   239	    if parameter == "AWS::NotificationARNs":
   240	        return [f"arn:{_get_partition(region)}:sns:{region}:123456789012:notification"]
   241	    if parameter == "AWS::Partition":
   242	        return _get_partition(region)
   243	    if parameter == "AWS::Region":
   244	        return region
   245	    if parameter == "AWS::StackId":
   246	        return (
   247	            f"arn:{_get_partition(region)}:cloudformation:{region}"
   248	            ":123456789012:stack/teststack/51af3dc0-da77-11e4-872e-1234567db123"
   249	        )
   250	    if region in ("cn-north-1", "cn-northwest-1"):
   251	        return "amazonaws.com.cn"
   252	    else:
