+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout dc7d71bd1a2d143f10fa8fe91d31292bdf8f5113 control/tests/ctrlplot_test.py
Updated 0 paths from 51f63857
+ git apply --verbose --reject -
Checking patch control/tests/ctrlplot_test.py...
        marker_size = config._get_param('pzmap', 'marker_size', marker_size, 6)
        marker_width = config._get_param('pzmap', 'marker_width', marker_width, 1.5)
        user_color = _process_legacy_keyword(kwargs, 'marker_color', 'color', color)
        rcParams = config._get_param('ctrlplot', 'rcParams', kwargs, pop=True)
        user_ax = ax
        xlim_user, ylim_user = xlim, ylim
    
        # If argument was a singleton, turn it into a tuple
        if not isinstance(data, (list, tuple)):
            data = [data]
    
        # If we are passed a list of systems, compute response first
        if all([isinstance(
                sys, (StateSpace, TransferFunction)) for sys in data]):
            # Get the response, popping off keywords used there
            pzmap_responses = pole_zero_map(data)
        elif all([isinstance(d, PoleZeroData) for d in data]):
            pzmap_responses = data
        else:
            raise TypeError("unknown system data type")
    
        # Decide whether we are plotting any root loci
        rlocus_plot = any([resp.loci is not None for resp in pzmap_responses])
    
        # Turn on interactive mode by default, if allowed
        if interactive is None and rlocus_plot and len(pzmap_responses) == 1 \
           and pzmap_responses[0].sys is not None:
            interactive = True
    
        # Legacy return value processing
        if plot is not None:
            warnings.warn(
                "pole_zero_plot() return value of poles, zeros is deprecated; "
                "use pole_zero_map()", FutureWarning)
    
            # Extract out the values that we will eventually return
            poles = [response.poles for response in pzmap_responses]
            zeros = [response.zeros for response in pzmap_responses]
    
        if plot is False:
            if len(data) == 1:
                return poles[0], zeros[0]
            else:
                return poles, zeros
    
        # Initialize the figure
        fig, ax = _process_ax_keyword(
            user_ax, rcParams=rcParams, squeeze=True, create_axes=False)
        legend_loc, _, show_legend = _process_legend_keywords(
            kwargs, None, 'upper right')
    
        # Make sure there are no remaining keyword arguments
        if kwargs:
            raise TypeError("unrecognized keywords: ", str(kwargs))
    
        if ax is None:
            # Determine what type of grid to use
            if rlocus_plot:
                from .rlocus import _rlocus_defaults
                grid = config._get_param('rlocus', 'grid', grid, _rlocus_defaults)
            else:
                grid = config._get_param('pzmap', 'grid', grid, _pzmap_defaults)
    
            # Create the axes with the appropriate grid
            with plt.rc_context(rcParams):
                if grid and grid != 'empty':
                    if all([isctime(dt=response.dt) for response in data]):
                        ax, fig = sgrid(scaling=scaling)
                    elif all([isdtime(dt=response.dt) for response in data]):
                        ax, fig = zgrid(scaling=scaling)
                    else:
                        raise ValueError(
                            "incompatible time bases; don't know how to grid")
                    # Store the limits for later use
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
                elif grid == 'empty':
                    ax = plt.axes()
                    xlim = ylim = [np.inf, -np.inf] # use data to set limits
                else:
                    ax, fig = nogrid(data[0].dt, scaling=scaling)
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
        else:
            # Store the limits for later use
>           xlim, ylim = ax.get_xlim(), ax.get_ylim()
E           AttributeError: 'numpy.ndarray' object has no attribute 'get_xlim'

control/pzmap.py:368: AttributeError
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'NoneType'>, axs shape (if array): not array

________ test_plot_linestyle_processing[root_locus_map-root_locus_plot] ________

resp_fcn = <function root_locus_map at 0x7011d3f10ca0>
plot_fcn = <function root_locus_plot at 0x7011d3f10d30>

    @pytest.mark.parametrize("resp_fcn, plot_fcn", resp_plot_fcns)
    @pytest.mark.usefixtures('mplcleanup')
    def test_plot_linestyle_processing(resp_fcn, plot_fcn):
        # Set up arguments
        args1, args2, _, kwargs, meth_kwargs, plot_kwargs, resp_kwargs = \
            setup_plot_arguments(resp_fcn, plot_fcn)
    
        # Set line color
>       cplt1 = plot_fcn(*args1, **kwargs, **plot_kwargs, color='r')

control/tests/ctrlplot_test.py:347: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
control/rlocus.py:206: in root_locus_plot
    cplt = responses.plot(grid=grid, **kwargs)
control/pzmap.py:114: in plot
    return pole_zero_plot(self, *args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = [<control.pzmap.PoleZeroData object at 0x7011c8b34370>], plot = None
grid = None, title = None, color = 'r', marker_size = 6, marker_width = 1.5
xlim = None, ylim = None, interactive = False
ax = array([[None]], dtype=object), scaling = None, initial_gain = None
label = None, kwargs = {}, user_color = 'r', user_ax = None, xlim_user = None
ylim_user = None
pzmap_responses = [<control.pzmap.PoleZeroData object at 0x7011c8b34370>]
rlocus_plot = True

    def pole_zero_plot(
            data, plot=None, grid=None, title=None, color=None, marker_size=None,
            marker_width=None, xlim=None, ylim=None, interactive=None, ax=None,
            scaling=None, initial_gain=None, label=None, **kwargs):
        """Plot a pole/zero map for a linear system.
    
        If the system data include root loci, a root locus diagram for the
        system is plotted.  When the root locus for a single system is plotted,
        clicking on a location on the root locus will mark the gain on all
        branches of the diagram and show the system gain and damping for the
        given pole in the axes title.  Set to False to turn off this behavior.
    
        Parameters
        ----------
        data : List of `PoleZeroData` objects or `LTI` systems
            List of pole/zero response data objects generated by pzmap_response()
            or root_locus_map() that are to be plotted.  If a list of systems
            is given, the poles and zeros of those systems will be plotted.
        grid : bool or str, optional
            If True plot omega-damping grid, if False show imaginary
            axis for continuous-time systems, unit circle for discrete-time
            systems.  If 'empty', do not draw any additional lines.  Default
            value is set by `config.defaults['pzmap.grid']` or
            `config.defaults['rlocus.grid']`.
        plot : bool, optional
            (legacy) If True a graph is generated with matplotlib,
            otherwise the poles and zeros are only computed and returned.
            If this argument is present, the legacy value of poles and
            zeros is returned.
    
        Returns
        -------
        cplt : `ControlPlot` object
            Object containing the data that were plotted.  See `ControlPlot`
            for more detailed information.
        cplt.lines : array of list of `matplotlib.lines.Line2D`
            The shape of the array is given by (nsys, 2) where nsys is the number
            of systems or responses passed to the function.  The second index
            specifies the pzmap object type:
    
                - lines[idx, 0]: poles
                - lines[idx, 1]: zeros
    
        cplt.axes : 2D array of `matplotlib.axes.Axes`
            Axes for each subplot.
        cplt.figure : `matplotlib.figure.Figure`
            Figure containing the plot.
        cplt.legend : 2D array of `matplotlib.legend.Legend`
            Legend object(s) contained in the plot.
        poles, zeros : list of arrays
            (legacy) If the `plot` keyword is given, the system poles and zeros
            are returned.
    
        Other Parameters
        ----------------
        ax : `matplotlib.axes.Axes`, optional
            The matplotlib axes to draw the figure on.  If not specified and
            the current figure has a single axes, that axes is used.
            Otherwise, a new figure is created.
        color : matplotlib color spec, optional
            Specify the color of the markers and lines.
        initial_gain : float, optional
            If given, the specified system gain will be marked on the plot.
        interactive : bool, optional
            Turn off interactive mode for root locus plots.
        label : str or array_like of str, optional
            If present, replace automatically generated label(s) with given
            label(s).  If data is a list, strings should be specified for each
            system.
        legend_loc : int or str, optional
            Include a legend in the given location. Default is 'upper right',
            with no legend for a single response.  Use False to suppress legend.
        marker_color : str, optional
            Set the color of the markers used for poles and zeros.
        marker_size : int, optional
            Set the size of the markers used for poles and zeros.
        marker_width : int, optional
            Set the line width of the markers used for poles and zeros.
        rcParams : dict
            Override the default parameters used for generating plots.
            Default is set by `config.defaults['ctrlplot.rcParams']`.
        scaling : str or list, optional
            Set the type of axis scaling.  Can be 'equal' (default), 'auto', or
            a list of the form [xmin, xmax, ymin, ymax].
        show_legend : bool, optional
            Force legend to be shown if True or hidden if False.  If
            None, then show legend when there is more than one line on the
            plot or `legend_loc` has been specified.
        title : str, optional
            Set the title of the plot.  Defaults to plot type and system name(s).
        xlim : list, optional
            Set the limits for the x axis.
        ylim : list, optional
            Set the limits for the y axis.
    
        Notes
        -----
        By default, the pzmap function calls matplotlib.pyplot.axis('equal'),
        which means that trying to reset the axis limits may not behave as
        expected.  To change the axis limits, use the `scaling` keyword of use
        matplotlib.pyplot.gca().axis('auto') and then set the axis limits to
        the desired values.
    
        Pole/zero plots that use the continuous-time omega-damping grid do not
        work with the `ax` keyword argument, due to the way that axes grids
        are implemented.  The `grid` argument must be set to False or
        'empty' when using the `ax` keyword argument.
    
        The limits of the pole/zero plot are set based on the location features
        in the plot, including the location of poles, zeros, and local maxima
        of root locus curves.  The locations of local maxima are expanded by a
        buffer factor set by `config.defaults['phaseplot.buffer_factor']` that is
        applied to the locations of the local maxima.  The final axis limits
        are set to by the largest features in the plot multiplied by an
        expansion factor set by `config.defaults['phaseplot.expansion_factor']`.
        The default value for the buffer factor is 1.05 (5% buffer around local
        maxima) and the default value for the expansion factor is 1.8 (80%
        increase in limits around the most distant features).
    
        """
        # Get parameter values
        label = _process_line_labels(label)
        marker_size = config._get_param('pzmap', 'marker_size', marker_size, 6)
        marker_width = config._get_param('pzmap', 'marker_width', marker_width, 1.5)
        user_color = _process_legacy_keyword(kwargs, 'marker_color', 'color', color)
        rcParams = config._get_param('ctrlplot', 'rcParams', kwargs, pop=True)
        user_ax = ax
        xlim_user, ylim_user = xlim, ylim
    
        # If argument was a singleton, turn it into a tuple
        if not isinstance(data, (list, tuple)):
            data = [data]
    
        # If we are passed a list of systems, compute response first
        if all([isinstance(
                sys, (StateSpace, TransferFunction)) for sys in data]):
            # Get the response, popping off keywords used there
            pzmap_responses = pole_zero_map(data)
        elif all([isinstance(d, PoleZeroData) for d in data]):
            pzmap_responses = data
        else:
            raise TypeError("unknown system data type")
    
        # Decide whether we are plotting any root loci
        rlocus_plot = any([resp.loci is not None for resp in pzmap_responses])
    
        # Turn on interactive mode by default, if allowed
        if interactive is None and rlocus_plot and len(pzmap_responses) == 1 \
           and pzmap_responses[0].sys is not None:
            interactive = True
    
        # Legacy return value processing
        if plot is not None:
            warnings.warn(
                "pole_zero_plot() return value of poles, zeros is deprecated; "
                "use pole_zero_map()", FutureWarning)
    
            # Extract out the values that we will eventually return
            poles = [response.poles for response in pzmap_responses]
            zeros = [response.zeros for response in pzmap_responses]
    
        if plot is False:
            if len(data) == 1:
                return poles[0], zeros[0]
            else:
                return poles, zeros
    
        # Initialize the figure
        fig, ax = _process_ax_keyword(
            user_ax, rcParams=rcParams, squeeze=True, create_axes=False)
        legend_loc, _, show_legend = _process_legend_keywords(
            kwargs, None, 'upper right')
    
        # Make sure there are no remaining keyword arguments
        if kwargs:
            raise TypeError("unrecognized keywords: ", str(kwargs))
    
        if ax is None:
            # Determine what type of grid to use
            if rlocus_plot:
                from .rlocus import _rlocus_defaults
                grid = config._get_param('rlocus', 'grid', grid, _rlocus_defaults)
            else:
                grid = config._get_param('pzmap', 'grid', grid, _pzmap_defaults)
    
            # Create the axes with the appropriate grid
            with plt.rc_context(rcParams):
                if grid and grid != 'empty':
                    if all([isctime(dt=response.dt) for response in data]):
                        ax, fig = sgrid(scaling=scaling)
                    elif all([isdtime(dt=response.dt) for response in data]):
                        ax, fig = zgrid(scaling=scaling)
                    else:
                        raise ValueError(
                            "incompatible time bases; don't know how to grid")
                    # Store the limits for later use
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
                elif grid == 'empty':
                    ax = plt.axes()
                    xlim = ylim = [np.inf, -np.inf] # use data to set limits
                else:
                    ax, fig = nogrid(data[0].dt, scaling=scaling)
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
        else:
            # Store the limits for later use
>           xlim, ylim = ax.get_xlim(), ax.get_ylim()
E           AttributeError: 'numpy.ndarray' object has no attribute 'get_xlim'

control/pzmap.py:368: AttributeError
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'NoneType'>, axs shape (if array): not array

______ test_siso_plot_legend_processing[frequency_response-nichols_plot] _______

resp_fcn = <function frequency_response at 0x7011de9717e0>
plot_fcn = <function nichols_plot at 0x7011d497c5e0>

    @pytest.mark.parametrize("resp_fcn, plot_fcn", resp_plot_fcns)
    @pytest.mark.usefixtures('mplcleanup')
    def test_siso_plot_legend_processing(resp_fcn, plot_fcn):
        # Set up arguments
        args1, args2, argsc, kwargs, meth_kwargs, plot_kwargs, resp_kwargs = \
            setup_plot_arguments(resp_fcn, plot_fcn)
        default_labels = ["sys[1]", "sys[2]"]
        match resp_fcn, plot_fcn:
            case ct.gangof4_response, _:
                # Multi-axes plot => test in next function
                return
    
        if plot_fcn in nolabel_plot_fcns:
            # Make sure that using legend keywords generates an error
            with pytest.raises(TypeError, match="unexpected|unrecognized"):
                cplt = plot_fcn(*args1, legend_loc=None)
            with pytest.raises(TypeError, match="unexpected|unrecognized"):
                cplt = plot_fcn(*args1, legend_map=None)
            with pytest.raises(TypeError, match="unexpected|unrecognized"):
                cplt = plot_fcn(*args1, show_legend=None)
            return
    
        # Single system, with forced legend
>       cplt = plot_fcn(*args1, **kwargs, **plot_kwargs, show_legend=True)

control/tests/ctrlplot_test.py:394: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = [FrequencyResponseData(
array([[[ 1.01040925e+01-2.64248820e+00j,
          1.01053830e+01-2.66402479e+00j,
          ...966.01747995,  972.72031925,
        979.46966707,  986.26584613,  993.10918137, 1000.        ]),
outputs=1, inputs=1)]
omega = array([   1.        ,    1.00693863,    1.01392541,    1.02096066,
          1.02804473,    1.03517796,    1.04236067,...04724,  959.36082871,  966.01747995,  972.72031925,
        979.46966707,  986.26584613,  993.10918137, 1000.        ])
grid = True, title = None, ax = None, label = None, fmt = (), kwargs = {}
rcParams = {'axes.labelsize': 'small', 'axes.titlesize': 'small', 'figure.titlesize': 'medium', 'legend.fontsize': 'x-small', ...}
fig = <Figure size 640x480 with 1 Axes>
ax_nichols = array([[<Axes: xlabel='Phase [deg]', ylabel='Magnitude [dB]'>]],
      dtype=object)
legend_loc = 'upper left', _ = None, show_legend = True

    def nichols_plot(
            data, omega=None, *fmt, grid=None, title=None, ax=None,
            label=None, **kwargs):
        """Nichols plot for a system.
    
        Plots a Nichols plot for the system over a (optional) frequency range.
    
        Parameters
        ----------
        data : list of `FrequencyResponseData` or `LTI`
            List of LTI systems or `FrequencyResponseData` objects.  A
            single system or frequency response can also be passed.
        omega : array_like
            Range of frequencies (list or bounds) in rad/sec.
        *fmt : `matplotlib.pyplot.plot` format string, optional
            Passed to `matplotlib` as the format string for all lines in the plot.
            The `omega` parameter must be present (use omega=None if needed).
        grid : boolean, optional
            True if the plot should include a Nichols-chart grid. Default is
            True and can be set using `config.defaults['nichols.grid']`.
        **kwargs : `matplotlib.pyplot.plot` keyword properties, optional
            Additional keywords passed to `matplotlib` to specify line properties.
    
        Returns
        -------
        cplt : `ControlPlot` object
            Object containing the data that were plotted.  See `ControlPlot`
            for more detailed information.
        cplt.lines : Array of `matplotlib.lines.Line2D` objects
            Array containing information on each line in the plot.  The shape
            of the array matches the subplots shape and the value of the array
            is a list of Line2D objects in that subplot.
        cplt.axes : 2D ndarray of `matplotlib.axes.Axes`
            Axes for each subplot.
        cplt.figure : `matplotlib.figure.Figure`
            Figure containing the plot.
        cplt.legend : 2D array of `matplotlib.legend.Legend`
            Legend object(s) contained in the plot.
    
        Other Parameters
        ----------------
        ax : `matplotlib.axes.Axes`, optional
            The matplotlib axes to draw the figure on.  If not specified and
            the current figure has a single axes, that axes is used.
            Otherwise, a new figure is created.
        label : str or array_like of str, optional
            If present, replace automatically generated label(s) with given
            label(s).  If sysdata is a list, strings should be specified for each
            system.
        legend_loc : int or str, optional
            Include a legend in the given location. Default is 'upper left',
            with no legend for a single response.  Use False to suppress legend.
        rcParams : dict
            Override the default parameters used for generating plots.
            Default is set by `config.defaults['ctrlplot.rcParams']`.
        show_legend : bool, optional
            Force legend to be shown if True or hidden if False.  If
            None, then show legend when there is more than one line on the
            plot or `legend_loc` has been specified.
        title : str, optional
            Set the title of the plot.  Defaults to plot type and system name(s).
    
        """
        # Get parameter values
        grid = config._get_param('nichols', 'grid', grid, True)
        label = _process_line_labels(label)
        rcParams = config._get_param('ctrlplot', 'rcParams', kwargs, pop=True)
    
        # If argument was a singleton, turn it into a list
        if not isinstance(data, (tuple, list)):
            data = [data]
    
        # If we were passed a list of systems, convert to data
        if all([isinstance(
                sys, (StateSpace, TransferFunction)) for sys in data]):
            data = frequency_response(data, omega=omega)
    
        # Make sure that all systems are SISO
        if any([resp.ninputs > 1 or resp.noutputs > 1 for resp in data]):
            raise NotImplementedError("MIMO Nichols plots not implemented")
    
        fig, ax_nichols = _process_ax_keyword(kwargs.pop('ax', None), rcParams=rcParams, squeeze=True)  # Dynamically process axes based on user input or fallback.
        legend_loc, _, show_legend = _process_legend_keywords(
            kwargs, None, 'upper left')
    
        # Create a list of lines for the output
        out = np.empty(len(data), dtype=object)
    
        for idx, response in enumerate(data):
            # Get the magnitude and phase of the system
            mag = np.squeeze(response.magnitude)
            phase = np.squeeze(response.phase)
            omega = response.omega
    
            # Convert to Nichols-plot format (phase in degrees,
            # and magnitude in dB)
            x = unwrap(np.degrees(phase), 360)
            y = 20*np.log10(mag)
    
            # Decide on the system name and label
            sysname = response.sysname if response.sysname is not None \
                else f"Unknown-sys_{idx}"
            label_ = sysname if label is None else label[idx]
    
            # Generate the plot
            target_axes = np.atleast_1d(ax_nichols).flatten()  # Ensure all axes are resolved to a flat array
        out[idx] = target_axes[idx % len(target_axes)].plot(x, y, *fmt, label=label_, **kwargs)  # Dynamically resolve subplot targets.
    
        # Label the plot axes
        for axes in target_axes:
            axes.set_xlabel('Phase [deg]')  # Dynamically target axes for label assignments
        for axes in target_axes:
            axes.set_ylabel('Magnitude [dB]')  # Dynamically target axes for label assignments
    
        # Mark the -180 point
        plt.plot([-180], [0], 'r+')
    
        # Add grid
        if grid:
            nichols_grid()
    
        # List of systems that are included in this plot
        lines, labels = _get_line_labels(ax_nichols)
    
        # Add legend if there is more than one system plotted
        if show_legend == True or (show_legend != False and len(labels) > 1):
            with plt.rc_context(rcParams):
>               legend = ax_nichols.legend(lines, labels, loc=legend_loc)
E               AttributeError: 'numpy.ndarray' object has no attribute 'legend'

control/nichols.py:154: AttributeError
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

_ test_siso_plot_legend_processing[singular_values_response-singular_values_plot] _

resp_fcn = <function singular_values_response at 0x7011d49667a0>
plot_fcn = <function singular_values_plot at 0x7011d4966830>

    @pytest.mark.parametrize("resp_fcn, plot_fcn", resp_plot_fcns)
    @pytest.mark.usefixtures('mplcleanup')
    def test_siso_plot_legend_processing(resp_fcn, plot_fcn):
        # Set up arguments
        args1, args2, argsc, kwargs, meth_kwargs, plot_kwargs, resp_kwargs = \
            setup_plot_arguments(resp_fcn, plot_fcn)
        default_labels = ["sys[1]", "sys[2]"]
        match resp_fcn, plot_fcn:
            case ct.gangof4_response, _:
                # Multi-axes plot => test in next function
                return
    
        if plot_fcn in nolabel_plot_fcns:
            # Make sure that using legend keywords generates an error
            with pytest.raises(TypeError, match="unexpected|unrecognized"):
                cplt = plot_fcn(*args1, legend_loc=None)
            with pytest.raises(TypeError, match="unexpected|unrecognized"):
                cplt = plot_fcn(*args1, legend_map=None)
            with pytest.raises(TypeError, match="unexpected|unrecognized"):
                cplt = plot_fcn(*args1, show_legend=None)
            return
    
        # Single system, with forced legend
>       cplt = plot_fcn(*args1, **kwargs, **plot_kwargs, show_legend=True)

control/tests/ctrlplot_test.py:394: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = (StateSpace(
array([[-2.07186447, -2.08842638],
       [-0.00972265, -0.32484278]]),
array([[0.        ],
       [0.10113328]]),
array([[2.29351876, 0.47591929]]),
array([[0.]]),
states=2, outputs=1, inputs=1),)
omega = None, plot = None, omega_limits = None, omega_num = None, ax = None
label = None, title = None, fmt = (), kwargs = {'show_legend': True}
color = None, dB = False, Hz = False, grid = True

    def singular_values_plot(
            data, omega=None, *fmt, plot=None, omega_limits=None, omega_num=None,
            ax=None, label=None, title=None, **kwargs):
        """Plot the singular values for a system.
    
        Plot the singular values as a function of frequency for a system or
        list of systems.  If multiple systems are plotted, each system in the
        list is plotted in a different color.
    
        Parameters
        ----------
        data : list of `FrequencyResponseData`
            List of `FrequencyResponseData` objects.  For backward
            compatibility, a list of LTI systems can also be given.
        omega : array_like
            List of frequencies in rad/sec over to plot over.
        *fmt : `matplotlib.pyplot.plot` format string, optional
            Passed to `matplotlib` as the format string for all lines in the plot.
            The `omega` parameter must be present (use omega=None if needed).
        dB : bool
            If True, plot result in dB.  Default is False.
        Hz : bool
            If True, plot frequency in Hz (omega must be provided in rad/sec).
            Default value (False) set by `config.defaults['freqplot.Hz']`.
        **kwargs : `matplotlib.pyplot.plot` keyword properties, optional
            Additional keywords passed to `matplotlib` to specify line properties.
    
        Returns
        -------
        cplt : `ControlPlot` object
            Object containing the data that were plotted.  See `ControlPlot`
            for more detailed information.
        cplt.lines : array of `matplotlib.lines.Line2D`
            Array containing information on each line in the plot.  The size of
            the array matches the number of systems and the value of the array
            is a list of Line2D objects for that system.
        cplt.axes : 2D array of `matplotlib.axes.Axes`
            Axes for each subplot.
        cplt.figure : `matplotlib.figure.Figure`
            Figure containing the plot.
        cplt.legend : 2D array of `matplotlib.legend.Legend`
            Legend object(s) contained in the plot.
    
        Other Parameters
        ----------------
        ax : `matplotlib.axes.Axes`, optional
            The matplotlib axes to draw the figure on.  If not specified and
            the current figure has a single axes, that axes is used.
            Otherwise, a new figure is created.
        color : matplotlib color spec
            Color to use for singular values (or None for matplotlib default).
        grid : bool
            If True, plot grid lines on gain and phase plots.  Default is
            set by `config.defaults['freqplot.grid']`.
        label : str or array_like of str, optional
            If present, replace automatically generated label(s) with the given
            label(s).  If sysdata is a list, strings should be specified for each
            system.
        legend_loc : int or str, optional
            Include a legend in the given location. Default is 'center right',
            with no legend for a single response.  Use False to suppress legend.
        omega_limits : array_like of two values
            Set limits for plotted frequency range. If Hz=True the limits are
            in Hz otherwise in rad/s.  Specifying `omega` as a list of two
            elements is equivalent to providing `omega_limits`.
        omega_num : int, optional
            Number of samples to use for the frequency range.  Defaults to
            `config.defaults['freqplot.number_of_samples']`.  Ignored if data is
            not a list of systems.
        plot : bool, optional
            (legacy) If given, `singular_values_plot` returns the legacy return
            values of magnitude, phase, and frequency.  If False, just return
            the values with no plot.
        rcParams : dict
            Override the default parameters used for generating plots.
            Default is set up `config.defaults['ctrlplot.rcParams']`.
        show_legend : bool, optional
            Force legend to be shown if True or hidden if False.  If
            None, then show legend when there is more than one line on an
            axis or `legend_loc` or `legend_map` has been specified.
        title : str, optional
            Set the title of the plot.  Defaults to plot type and system name(s).
        title_frame : str, optional
            Set the frame of reference used to center the plot title. If set to
            'axes' (default), the horizontal position of the title will
            centered relative to the axes.  If set to 'figure', it will be
            centered with respect to the figure (faster execution).
    
        See Also
        --------
        singular_values_response
    
        Notes
        -----
        If `plot` = False, the following legacy values are returned:
           * `mag` : ndarray (or list of ndarray if len(data) > 1))
               Magnitude of the response (deprecated).
           * `phase` : ndarray (or list of ndarray if len(data) > 1))
               Phase in radians of the response (deprecated).
           * `omega` : ndarray (or list of ndarray if len(data) > 1))
               Frequency in rad/sec (deprecated).
    
        """
        # Keyword processing
        color = kwargs.pop('color', None)
        dB = config._get_param(
            'freqplot', 'dB', kwargs, _freqplot_defaults, pop=True)
        Hz = config._get_param(
            'freqplot', 'Hz', kwargs, _freqplot_defaults, pop=True)
        grid = config._get_param(
            'freqplot', 'grid', kwargs, _freqplot_defaults, pop=True)
        rcParams = config._get_param('ctrlplot', 'rcParams', kwargs, pop=True)
        title_frame = config._get_param(
            'freqplot', 'title_frame', kwargs, _freqplot_defaults, pop=True)
    
        # If argument was a singleton, turn it into a tuple
        data = data if isinstance(data, (list, tuple)) else (data,)
    
        # Convert systems into frequency responses
        if any([isinstance(response, (StateSpace, TransferFunction))
                for response in data]):
            responses = singular_values_response(
                        data, omega=omega, omega_limits=omega_limits,
                        omega_num=omega_num)
        else:
            # Generate warnings if frequency keywords were given
            if omega_num is not None:
                warnings.warn("`omega_num` ignored when passed response data")
            elif omega is not None:
                warnings.warn("`omega` ignored when passed response data")
    
            # Check to make sure omega_limits is sensible
            if omega_limits is not None and \
               (len(omega_limits) != 2 or omega_limits[1] <= omega_limits[0]):
                raise ValueError(f"invalid limits: {omega_limits=}")
    
            responses = data
    
        # Process label keyword
        line_labels = _process_line_labels(label, len(data))
    
        # Process (legacy) plot keyword
        if plot is not None:
            warnings.warn(
                "`singular_values_plot` return values of sigma, omega is "
                "deprecated; use singular_values_response()", FutureWarning)
    
        # Warn the user if we got past something that is not real-valued
        if any([not np.allclose(np.imag(response.frdata[:, 0, :]), 0)
                for response in responses]):
            warnings.warn("data has non-zero imaginary component")
    
        # Extract the data we need for plotting
        sigmas = [np.real(response.frdata[:, 0, :]) for response in responses]
        omegas = [response.omega for response in responses]
    
        # Legacy processing for no plotting case
        if plot is False:
            if len(data) == 1:
                return sigmas[0], omegas[0]
            else:
                return sigmas, omegas
    
        fig, ax_sigma = _process_ax_keyword(
            ax, shape=(1, 1), squeeze=True, rcParams=rcParams)
>       ax_sigma.set_label('control-sigma')         # TODO: deprecate?
E       AttributeError: 'numpy.ndarray' object has no attribute 'set_label'

control/freqplot.py:2538: AttributeError
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

___________ test_siso_plot_legend_processing[None-phase_plane_plot] ____________

resp_fcn = None, plot_fcn = <function phase_plane_plot at 0x7011d497c9d0>

    @pytest.mark.parametrize("resp_fcn, plot_fcn", resp_plot_fcns)
    @pytest.mark.usefixtures('mplcleanup')
    def test_siso_plot_legend_processing(resp_fcn, plot_fcn):
        # Set up arguments
        args1, args2, argsc, kwargs, meth_kwargs, plot_kwargs, resp_kwargs = \
            setup_plot_arguments(resp_fcn, plot_fcn)
        default_labels = ["sys[1]", "sys[2]"]
        match resp_fcn, plot_fcn:
            case ct.gangof4_response, _:
                # Multi-axes plot => test in next function
                return
    
        if plot_fcn in nolabel_plot_fcns:
            # Make sure that using legend keywords generates an error
            with pytest.raises(TypeError, match="unexpected|unrecognized"):
>               cplt = plot_fcn(*args1, legend_loc=None)

control/tests/ctrlplot_test.py:386: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
control/phaseplot.py:265: in phase_plane_plot
    out[3] = streamplot(
control/phaseplot.py:494: in streamplot
    xlim, ylim, maxlim = _set_axis_limits(ax, pointdata)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

ax = array([[<Axes: >]], dtype=object), pointdata = [-1, 1, -1, 1]

    def _set_axis_limits(ax, pointdata):
        # Get the current axis limits
>       if ax.lines:
E       AttributeError: 'numpy.ndarray' object has no attribute 'lines'

control/phaseplot.py:1036: AttributeError
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'matplotlib.axes._axes.Axes'>, axs shape (if array): not array

________ test_siso_plot_legend_processing[pole_zero_map-pole_zero_plot] ________

resp_fcn = <function pole_zero_map at 0x7011d497d6c0>
plot_fcn = <function pole_zero_plot at 0x7011d3f10820>

    @pytest.mark.parametrize("resp_fcn, plot_fcn", resp_plot_fcns)
