+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 105e6312f8ce3414ba0bebf88ad6e35b3953df38 tests/test_base.py
Updated 0 paths from 4c22d7c
+ git apply --verbose --reject -
Checking patch tests/test_base.py...
tests/test_typed.py::test_list_enclosed_type_crazy_type PASSED           [ 69%]
tests/test_typed.py::test_list_enclosed_type_annotated_notrequired PASSED [ 69%]
tests/test_typed.py::test_list_enclosed_type_notrequired PASSED          [ 69%]
tests/test_typed.py::test_list_enclosed_type_with_default PASSED         [ 70%]
tests/test_typed.py::test_list_enclosed_type_with_optional PASSED        [ 70%]
tests/test_typed.py::test_usage_of_dict_value PASSED                     [ 70%]
tests/test_utils.py::test_isnamedtupleinstance PASSED                    [ 70%]
tests/test_utils.py::test_unparse PASSED                                 [ 70%]
tests/test_utils.py::test_cast_bool PASSED                               [ 70%]
tests/test_utils.py::test_find_file PASSED                               [ 71%]
tests/test_utils.py::test_casting_str PASSED                             [ 71%]
tests/test_utils.py::test_casting_int PASSED                             [ 71%]
tests/test_utils.py::test_casting_float PASSED                           [ 71%]
tests/test_utils.py::test_casting_bool PASSED                            [ 71%]
tests/test_utils.py::test_casting_json PASSED                            [ 72%]
tests/test_utils.py::test_disable_cast PASSED                            [ 72%]
tests/test_utils.py::test_disable_cast_on_instance PASSED                [ 72%]
tests/test_utils.py::test_tomlfy PASSED                                  [ 72%]
tests/test_utils.py::test_tomlfy_unparsable[something=42] PASSED         [ 72%]
tests/test_utils.py::test_missing_sentinel PASSED                        [ 72%]
tests/test_utils.py::test_meta_values PASSED                             [ 73%]
tests/test_utils.py::test_merge_existing_list PASSED                     [ 73%]
tests/test_utils.py::test_merge_existing_list_unique PASSED              [ 73%]
tests/test_utils.py::test_merge_existing_dict PASSED                     [ 73%]
tests/test_utils.py::test_merge_dict_with_meta_values PASSED             [ 73%]
tests/test_utils.py::test_trimmed_split PASSED                           [ 74%]
tests/test_utils.py::test_ensure_a_list PASSED                           [ 74%]
tests/test_utils.py::test_ensure_upperfied_list PASSED                   [ 74%]
tests/test_utils.py::test_get_local_filename PASSED                      [ 74%]
tests/test_utils.py::test_upperfy PASSED                                 [ 74%]
tests/test_utils.py::test_lazy_format_class PASSED                       [ 75%]
tests/test_utils.py::test_evaluate_lazy_format_decorator PASSED          [ 75%]
tests/test_utils.py::test_lazy_format_on_settings PASSED                 [ 75%]
tests/test_utils.py::test_lazy_format_class_jinja PASSED                 [ 75%]
tests/test_utils.py::test_evaluate_lazy_format_decorator_jinja PASSED    [ 75%]
tests/test_utils.py::test_lazy_format_on_settings_jinja PASSED           [ 75%]
tests/test_utils.py::test_lazy_format_is_json_serializable PASSED        [ 76%]
tests/test_utils.py::test_try_to_encode PASSED                           [ 76%]
tests/test_utils.py::test_del_raises_on_unwrap PASSED                    [ 76%]
tests/test_utils.py::test_extract_json PASSED                            [ 76%]
tests/test_utils.py::test_env_list PASSED                                [ 76%]
tests/test_utils.py::test_add_converter_path_example PASSED              [ 77%]
tests/test_utils.py::test_boolean_fix PASSED                             [ 77%]
tests/test_utils.py::test_get_converter PASSED                           [ 77%]
tests/test_utils.py::test_get_converter_error_when_converting PASSED     [ 77%]
tests/test_utils.py::test_prepare_json[input_expected0] PASSED           [ 77%]
tests/test_utils.py::test_prepare_json[input_expected1] PASSED           [ 77%]
tests/test_utils.py::test_prepare_json[input_expected2] PASSED           [ 78%]
tests/test_utils.py::test_prepare_json[input_expected3] PASSED           [ 78%]
tests/test_utils.py::test_prepare_json[input_expected4] PASSED           [ 78%]
tests/test_utils.py::test_prepare_json[input_expected5] PASSED           [ 78%]
tests/test_utils.py::test_prepare_json[input_expected6] PASSED           [ 78%]
tests/test_validators.py::test_validators_on_init PASSED                 [ 79%]
tests/test_validators.py::test_validators_register PASSED                [ 79%]
tests/test_validators.py::test_dotted_validators PASSED                  [ 79%]
tests/test_validators.py::test_validation_error[validator_instance0] PASSED [ 79%]
tests/test_validators.py::test_validation_error[validator_instance1] PASSED [ 79%]
tests/test_validators.py::test_validation_error[validator_instance2] PASSED [ 80%]
tests/test_validators.py::test_validation_error[validator_instance3] PASSED [ 80%]
tests/test_validators.py::test_no_reload_on_single_env PASSED            [ 80%]
tests/test_validators.py::test_equality[this_validator0-another_validator0] PASSED [ 80%]
tests/test_validators.py::test_equality[this_validator1-another_validator1] PASSED [ 80%]
tests/test_validators.py::test_equality[this_validator2-another_validator2] PASSED [ 80%]
tests/test_validators.py::test_inequality[this_validator0-another_validator0] PASSED [ 81%]
tests/test_validators.py::test_inequality[this_validator1-another_validator1] PASSED [ 81%]
tests/test_validators.py::test_inequality[this_validator2-another_validator2] PASSED [ 81%]
tests/test_validators.py::test_inequality[this_validator3-another_validator3] PASSED [ 81%]
tests/test_validators.py::test_inequality[this_validator4-another_validator4] PASSED [ 81%]
tests/test_validators.py::test_ignoring_duplicate_validators PASSED      [ 82%]
tests/test_validators.py::test_validator_equality_by_identity PASSED     [ 82%]
tests/test_validators.py::test_validator_custom_message PASSED           [ 82%]
tests/test_validators.py::test_validate_all PASSED                       [ 82%]
tests/test_validators.py::test_validator_subclass_messages PASSED        [ 82%]
tests/test_validators.py::test_positive_combined_validators PASSED       [ 82%]
tests/test_validators.py::test_negative_combined_or_validators PASSED    [ 83%]
tests/test_validators.py::test_negative_combined_and_validators PASSED   [ 83%]
tests/test_validators.py::test_envless_and_combined_validators PASSED    [ 83%]
tests/test_validators.py::test_cast_on_validate_transforms_value PASSED  [ 83%]
tests/test_validators.py::test_validator_can_provide_default PASSED      [ 83%]
tests/test_validators.py::test_validator_init_exclude PASSED             [ 84%]
tests/test_validators.py::test_validator_init_only PASSED                [ 84%]
tests/test_validators.py::test_validator_init_mixed PASSED               [ 84%]
tests/test_validators.py::test_validator_only_post_register PASSED       [ 84%]
tests/test_validators.py::test_validator_exclude_post_register PASSED    [ 84%]
tests/test_validators.py::test_validator_only_current_env_valid PASSED   [ 85%]
tests/test_validators.py::test_raises_only_current_env_invalid PASSED    [ 85%]
tests/test_validators.py::test_raises_on_invalid_selective_args PASSED   [ 85%]
tests/test_validators.py::test_validator_descriptions PASSED             [ 85%]
tests/test_validators.py::test_validator_descriptions_flat PASSED        [ 85%]
tests/test_validators.py::test_toml_should_not_change_validator_type_with_is_type_set PASSED [ 85%]
tests/test_validators.py::test_toml_should_not_change_validator_type_with_is_type_not_set_int PASSED [ 86%]
tests/test_validators.py::test_toml_should_not_change_validator_type_using_at_sign PASSED [ 86%]
tests/test_validators.py::test_default_eq_env_lvl_1 PASSED               [ 86%]
tests/test_validators.py::test_default_lvl_1 PASSED                      [ 86%]
tests/test_validators.py::test_default_lvl_2 PASSED                      [ 86%]
tests/test_validators.py::test_use_default_value_when_yaml_is_empty_and_explicitly_marked PASSED [ 87%]
tests/test_validators.py::test_ensure_cast_happens_after_must_exist PASSED [ 87%]
tests/test_validators.py::test_ensure_cast_works_for_non_default_values PASSED [ 87%]
tests/test_validators.py::test_is_type_of__raises__with_type_error PASSED [ 87%]
tests/test_validators_conditions.py::test_conditions[data0] PASSED       [ 87%]
tests/test_validators_conditions.py::test_conditions[data1] PASSED       [ 87%]
tests/test_validators_conditions.py::test_conditions[data2] PASSED       [ 88%]
tests/test_validators_conditions.py::test_conditions[data3] PASSED       [ 88%]
tests/test_validators_conditions.py::test_conditions[data4] PASSED       [ 88%]
tests/test_validators_conditions.py::test_conditions[data5] PASSED       [ 88%]
tests/test_validators_conditions.py::test_conditions[data6] PASSED       [ 88%]
tests/test_validators_conditions.py::test_conditions[data7] PASSED       [ 89%]
tests/test_validators_conditions.py::test_conditions[data8] PASSED       [ 89%]
tests/test_validators_conditions.py::test_conditions[data9] PASSED       [ 89%]
tests/test_validators_conditions.py::test_conditions[data10] PASSED      [ 89%]
tests/test_validators_conditions.py::test_conditions[data11] PASSED      [ 89%]
tests/test_validators_conditions.py::test_conditions[data12] PASSED      [ 90%]
tests/test_validators_conditions.py::test_conditions[data13] PASSED      [ 90%]
tests/test_validators_conditions.py::test_conditions[data14] PASSED      [ 90%]
tests/test_validators_conditions.py::test_conditions[data15] PASSED      [ 90%]
tests/test_validators_conditions.py::test_conditions[data16] PASSED      [ 90%]
tests/test_validators_conditions.py::test_conditions[data17] PASSED      [ 90%]
tests/test_validators_conditions.py::test_conditions[data18] PASSED      [ 91%]
tests/test_validators_conditions.py::test_conditions[data19] PASSED      [ 91%]
tests/test_validators_conditions.py::test_conditions[data20] PASSED      [ 91%]
tests/test_validators_conditions.py::test_negative_conditions[data0] PASSED [ 91%]
tests/test_validators_conditions.py::test_negative_conditions[data1] PASSED [ 91%]
tests/test_validators_conditions.py::test_negative_conditions[data2] PASSED [ 92%]
tests/test_validators_conditions.py::test_negative_conditions[data3] PASSED [ 92%]
tests/test_validators_conditions.py::test_negative_conditions[data4] PASSED [ 92%]
tests/test_validators_conditions.py::test_negative_conditions[data5] PASSED [ 92%]
tests/test_validators_conditions.py::test_negative_conditions[data6] PASSED [ 92%]
tests/test_validators_conditions.py::test_negative_conditions[data7] PASSED [ 92%]
tests/test_validators_conditions.py::test_negative_conditions[data8] PASSED [ 93%]
tests/test_validators_conditions.py::test_negative_conditions[data9] PASSED [ 93%]
tests/test_validators_conditions.py::test_negative_conditions[data10] PASSED [ 93%]
tests/test_validators_conditions.py::test_negative_conditions[data11] PASSED [ 93%]
tests/test_validators_conditions.py::test_negative_conditions[data12] PASSED [ 93%]
tests/test_validators_conditions.py::test_negative_conditions[data13] PASSED [ 94%]
tests/test_validators_conditions.py::test_negative_conditions[data14] PASSED [ 94%]
tests/test_validators_conditions.py::test_negative_conditions[data15] PASSED [ 94%]
tests/test_validators_conditions.py::test_negative_conditions[data16] PASSED [ 94%]
tests/test_validators_conditions.py::test_negative_conditions[data17] PASSED [ 94%]
tests/test_validators_conditions.py::test_negative_conditions[data18] PASSED [ 95%]
tests/test_validators_conditions.py::test_negative_conditions[data19] PASSED [ 95%]
tests/test_validators_conditions.py::test_negative_conditions[data20] PASSED [ 95%]
tests/test_yaml_loader.py::test_load_from_yaml PASSED                    [ 95%]
tests/test_yaml_loader.py::test_load_from_multiple_yaml PASSED           [ 95%]
tests/test_yaml_loader.py::test_load_from_multidoc_yaml PASSED           [ 95%]
tests/test_yaml_loader.py::test_no_filename_is_none PASSED               [ 96%]
tests/test_yaml_loader.py::test_key_error_on_invalid_env PASSED          [ 96%]
tests/test_yaml_loader.py::test_no_key_error_on_invalid_env PASSED       [ 96%]
tests/test_yaml_loader.py::test_load_single_key PASSED                   [ 96%]
tests/test_yaml_loader.py::test_extra_yaml PASSED                        [ 96%]
tests/test_yaml_loader.py::test_empty_value PASSED                       [ 97%]
tests/test_yaml_loader.py::test_multiple_filenames PASSED                [ 97%]
tests/test_yaml_loader.py::test_cleaner PASSED                           [ 97%]
tests/test_yaml_loader.py::test_using_env PASSED                         [ 97%]
tests/test_yaml_loader.py::test_load_dunder PASSED                       [ 97%]
tests/test_yaml_loader.py::test_local_files PASSED                       [ 97%]
tests/test_yaml_loader.py::test_explicit_local_files PASSED              [ 98%]
tests/test_yaml_loader.py::test_envless PASSED                           [ 98%]
tests/test_yaml_loader.py::test_prefix PASSED                            [ 98%]
tests/test_yaml_loader.py::test_empty_env PASSED                         [ 98%]
tests/test_yaml_loader.py::test_empty_env_from_file PASSED               [ 98%]
tests/test_yaml_loader.py::test_merge_unique_in_a_first_level PASSED     [ 99%]
tests/test_yaml_loader.py::test_should_not_merge_if_merge_is_not_explicit_set PASSED [ 99%]
tests/test_yaml_loader.py::test_should_not_duplicate_with_global_merge PASSED [ 99%]
tests/test_yaml_loader.py::test_should_duplicate_when_explicit_set PASSED [ 99%]
tests/test_yaml_loader.py::test_should_NOT_duplicate_when_explicit_set PASSED [ 99%]
tests/test_yaml_loader.py::test_empty_yaml_key_overriding PASSED         [100%]

=============================== warnings summary ===============================
dynaconf/base.py:173
  /testbed/dynaconf/base.py:173: DeprecationWarning: Usage of `from dynaconf import settings` is now DEPRECATED in 3.0.0+. You are encouraged to change it to your own instance e.g: `settings = Dynaconf(*options)`
    warnings.warn(

dynaconf/typed/__init__.py:25
  /testbed/dynaconf/typed/__init__.py:25: UserWarning: dynaconf.typed module is on tech preview stage. The feature will be fully supported on dynaconf>=4.0.0. The feature works and is heavily tested however the APIs and usage are subject to change.
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using DYNACONF_NAMESPACE which is a deprecated settings replace it with ENV_FOR_DYNACONF
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using NAMESPACE_FOR_DYNACONF which is a deprecated settings replace it with ENV_FOR_DYNACONF
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using DYNACONF_SETTINGS_MODULE which is a deprecated settings replace it with SETTINGS_FILE_FOR_DYNACONF
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using DYNACONF_SETTINGS which is a deprecated settings replace it with SETTINGS_FILE_FOR_DYNACONF
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using SETTINGS_MODULE which is a deprecated settings replace it with SETTINGS_FILE_FOR_DYNACONF
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using SETTINGS_MODULE_FOR_DYNACONF which is a deprecated settings replace it with SETTINGS_FILE_FOR_DYNACONF
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using PROJECT_ROOT which is a deprecated settings replace it with ROOT_PATH_FOR_DYNACONF
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using PROJECT_ROOT_FOR_DYNACONF which is a deprecated settings replace it with ROOT_PATH_FOR_DYNACONF
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using DYNACONF_SILENT_ERRORS which is a deprecated settings replace it with SILENT_ERRORS_FOR_DYNACONF
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using DYNACONF_ALWAYS_FRESH_VARS which is a deprecated settings replace it with FRESH_VARS_FOR_DYNACONF
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using BASE_NAMESPACE_FOR_DYNACONF which is a deprecated settings replace it with DEFAULT_ENV_FOR_DYNACONF
    warnings.warn(

tests/test_base.py::test_clone_with_module_type
  /testbed/dynaconf/utils/__init__.py:345: DeprecationWarning: You are using GLOBAL_ENV_FOR_DYNACONF which is a deprecated settings replace it with ENVVAR_PREFIX_FOR_DYNACONF
    warnings.warn(

tests/test_cli.py: 97 warnings
  /testbed/dynaconf/cli.py:62: DeprecationWarning: 'get_os_args' is deprecated and will be removed in 8.1. Access 'sys.argv[1:]' directly instead.
    if "--json" in click.get_os_args():

tests/test_cli.py: 40 warnings
  /testbed/dynaconf/cli.py:107: DeprecationWarning: 'get_os_args' is deprecated and will be removed in 8.1. Access 'sys.argv[1:]' directly instead.
    if instance is None and "--help" not in click.get_os_args():

tests/test_cli.py: 26 warnings
  /testbed/dynaconf/cli.py:111: UserWarning: Starting on 3.x the param --instance/-i is now required. try passing it `dynaconf -i path.to.settings <cmd>` Example `dynaconf -i config.settings list` 
    warnings.warn(

tests/test_django.py::test_djdt_382
  /usr/local/lib/python3.9/site-packages/django/conf/__init__.py:241: RemovedInDjango50Warning: The default value of USE_TZ will change from False to True in Django 5.0. Set USE_TZ to False in your project settings if you want to keep the current default behavior.
    warnings.warn(

tests/test_django.py::test_djdt_382
tests/test_django.py::test_override_settings_596
  /usr/local/lib/python3.9/site-packages/django/conf/__init__.py:193: RemovedInDjango51Warning: The DEFAULT_FILE_STORAGE setting is deprecated. Use STORAGES instead.
    self._show_deprecation_warning(

tests/test_django.py::test_djdt_382
tests/test_django.py::test_override_settings_596
  /usr/local/lib/python3.9/site-packages/django/conf/__init__.py:201: RemovedInDjango51Warning: The STATICFILES_STORAGE setting is deprecated. Use STORAGES instead.
    self._show_deprecation_warning(

tests/test_django.py::test_djdt_382
tests/test_django.py::test_override_settings_596
  /usr/local/lib/python3.9/site-packages/django/conf/__init__.py:178: RemovedInDjango50Warning: The USE_L10N setting is deprecated. Starting with Django 5.0, localized formatting of data will always be enabled. For example Django will display numbers and dates using the format of the current locale.
    self._show_deprecation_warning(

tests/test_flask.py::test_dynamic_load_exts_no_list
  /testbed/dynaconf/contrib/flask_dynaconf.py:220: RuntimeWarning: Settings is missing EXTENSIONS to load Flask Extensions
    warnings.warn(

tests/test_ini_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: ini_loader: a.ini :[Errno 2] No such file or directory: 'a.ini'
    warnings.warn(

tests/test_ini_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: ini_loader: b.ini :[Errno 2] No such file or directory: 'b.ini'
    warnings.warn(

tests/test_ini_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: ini_loader: c.conf :[Errno 2] No such file or directory: 'c.conf'
    warnings.warn(

tests/test_ini_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: ini_loader: d.properties :[Errno 2] No such file or directory: 'd.properties'
    warnings.warn(

tests/test_json_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: json_loader: a.json :[Errno 2] No such file or directory: 'a.json'
    warnings.warn(

tests/test_json_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: json_loader: b.json :[Errno 2] No such file or directory: 'b.json'
    warnings.warn(

tests/test_json_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: json_loader: c.json :[Errno 2] No such file or directory: 'c.json'
    warnings.warn(

tests/test_json_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: json_loader: d.json :[Errno 2] No such file or directory: 'd.json'
    warnings.warn(

tests/test_toml_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: toml_loader: a.toml :[Errno 2] No such file or directory: 'a.toml'
    warnings.warn(

tests/test_toml_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: toml_loader: b.tml :[Errno 2] No such file or directory: 'b.tml'
    warnings.warn(

tests/test_toml_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: toml_loader: c.toml :[Errno 2] No such file or directory: 'c.toml'
    warnings.warn(

tests/test_toml_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: toml_loader: d.tml :[Errno 2] No such file or directory: 'd.tml'
    warnings.warn(

tests/test_utils.py::test_meta_values
  /testbed/dynaconf/utils/parse_conf.py:73: UserWarning: [1, 2] does not need `@reset` anymore.
    warnings.warn(f"{self.value} does not need `@reset` anymore.")

tests/test_yaml_loader.py::test_extra_yaml
tests/test_yaml_loader.py::test_using_env
  /testbed/dynaconf/base.py:1411: UserWarning: The use of YAML var is deprecated, please define multiple filepaths instead: e.g: SETTINGS_FILE_FOR_DYNACONF = 'settings.py,settings.yaml,settings.toml' or INCLUDES_FOR_DYNACONF=['path.toml', 'folder/*']
    warnings.warn(

tests/test_yaml_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: yaml_loader: a.yaml :[Errno 2] No such file or directory: 'a.yaml'
    warnings.warn(

tests/test_yaml_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: yaml_loader: b.yml :[Errno 2] No such file or directory: 'b.yml'
    warnings.warn(

tests/test_yaml_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: yaml_loader: c.yaml :[Errno 2] No such file or directory: 'c.yaml'
    warnings.warn(

tests/test_yaml_loader.py::test_multiple_filenames
  /testbed/dynaconf/loaders/base.py:101: UserWarning: yaml_loader: d.yml :[Errno 2] No such file or directory: 'd.yml'
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
_______________________ test_help_dont_require_instance ________________________
----------------------------- Captured stdout call -----------------------------
Usage: dynaconf list [OPTIONS]

  Lists user defined settings or all (including internal configs).

  By default, shows only user defined. If `--all` is passed it also shows
  dynaconf internal variables aswell.

Options:
  -e, --env TEXT     Filters the env to get the values
  -k, --key TEXT     Filters a single key
  -m, --more         Pagination more|less style
  -l, --loader TEXT  a loader identifier to filter e.g: toml|yaml
  -a, --all          show dynaconf internal settings?
  -o, --output FILE  Filepath to write the listed values as json
  --output-flat      Output file is flat (do not include [env] name)
  -j, --json         Prints out data serialized as JSON
  --help             Show this message and exit.
_____________________ test_include_via_python_module_name ______________________
----------------------------- Captured stdout call -----------------------------
initing dummy...
_____________________________ test_post_load_hooks _____________________________
----------------------------- Captured stdout call -----------------------------
initing plugin...
_______________________ test_load_using_settings_loader ________________________
----------------------------- Captured stdout call -----------------------------
initing dummy...
______________ test_load_using_settings_loader_with_environments _______________
----------------------------- Captured stdout call -----------------------------
initing dummy...
______________ test_load_using_settings_loader_with_temporary_env ______________
----------------------------- Captured stdout call -----------------------------
initing dummya...
___________ test_load_using_settings_loader_with_multi_temporary_env ___________
----------------------------- Captured stdout call -----------------------------
initing dummyab...
_________________ test_load_using_settings_loader_with_set_env _________________
----------------------------- Captured stdout call -----------------------------
initing dummyb...
_____ test_load_using_settings_loader_with_one_env_named_file_module_path ______
----------------------------- Captured stdout call -----------------------------
initing dummyc...
_ test_load_using_settings_loader_with_one_env_named_file_module_path_multi_env _
----------------------------- Captured stdout call -----------------------------
initing dummye...
___________________________ test_usage_of_dict_value ___________________________
----------------------------- Captured stdout call -----------------------------

----- INIT DEFAULTS -----
{'_debug_mode': True,
 'contact': {'active': True,
             'code': 1234,
             'name': 'jj',
             'numbers': [1, 7, 9],
             'profile': {'group': 1,
                         'kind': {'id': 3, 'services': [{'name': 'B'}]},
                         'team': 42,
                         'username': 'j'}},
 'number': '@get other_number',
 'other_number': 14,
 'people': [{'active': False,
             'code': 'XPTO',
             'name': 'Bruno',
             'numbers': [1, 2, 3],
             'profile': {'group': 1,
                         'kind': {'id': 9, 'services': [{'name': 'A'}]},
                         'team': 42,
                         'username': 'br'}},
            {'active': True,
             'code': 1234,
             'name': 'jj',
             'numbers': [1, 7, 9],
             'profile': {'group': 1,
                         'kind': {'id': 3, 'services': [{'name': 'B'}]},
                         'team': 42,
                         'username': 'j'}},
            {'active': False,
             'code': 45.5,
             'name': 'Mike',
             'numbers': [5, 6, 7],
             'profile': {'group': 1,
                         'kind': {'id': 56, 'services': [{'name': 'C'}]},
                         'team': 42,
                         'username': 'm'}}],
 'people_default': [{'active': True,
                     'code': 1234,
                     'name': 'jj',
                     'numbers': [1, 7, 9],
                     'profile': {'group': 1,
                                 'kind': {'id': 3, 'services': [{'name': 'B'}]},
                                 'team': 42,
                                 'username': 'j'}},
                    {'active': False,
                     'code': 45.5,
                     'name': 'Mike',
                     'numbers': [5, 6, 7],
                     'profile': {'group': 1,
                                 'kind': {'id': 56,
                                          'services': [{'name': 'C'}]},
                                 'team': 42,
                                 'username': 'm'}}],
 'person': {'active': False,
            'code': 'XPTO',
            'name': 'Bruno',
            'numbers': [1, 2, 3],
            'profile': {'group': 1,
                        'kind': {'id': 9, 'services': [{'name': 'A'}]},
                        'team': 42,
                        'username': 'br'}},
 'person_default': {'active': False,
                    'code': 5678,
                    'name': 'Person With Defaults',
                    'numbers': [3, 4],
                    'profile': {'group': 1,
                                'kind': {'id': 9,
                                         'services': [{'name': 'A'},
                                                      {'name': 'B'}]},
                                'team': 42,
                                'username': 'aa'}},
 'person_optional': None}

----- VALIDATORS -----
################################################################################
NUMBER
1 Validator('number', type=int)
################################################################################
PERSON
2 Validator('person', type=Person, items_validators=[Validator('name', type=str), Validator('active', type=bool, required=True), Validator('bla', type=float), Validator('numbers', type=list[int], required=True), Validator('age', type=int), Validator('age', operations={'gt': 90}), Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('code', type=typing.Union[str, int, float], required=True)])
 PERSON
 --------------------------------------------------------------------------------
  2.1 Validator('name', type=str)
  2.2 Validator('active', type=bool, required=True)
  2.3 Validator('bla', type=float)
  2.4 Validator('numbers', type=list[int], required=True)
  2.5 Validator('age', type=int)
  2.6 Validator('age', operations={'gt': 90})
  2.7 Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE
   --------------------------------------------------------------------------------
    2.7.1 Validator('username', type=str, required=True)
    2.7.2 Validator('group', type=int)
    2.7.3 Validator('team', type=int)
    2.7.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      2.7.4.1 Validator('id', type=int, required=True)
      2.7.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        2.7.4.2.1 Validator('name', type=str, required=True)
  2.8 Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE2
   --------------------------------------------------------------------------------
    2.8.1 Validator('username', type=str, required=True)
    2.8.2 Validator('group', type=int)
    2.8.3 Validator('team', type=int)
    2.8.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      2.8.4.1 Validator('id', type=int, required=True)
      2.8.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        2.8.4.2.1 Validator('name', type=str, required=True)
  2.9 Validator('code', type=typing.Union[str, int, float], required=True)
################################################################################
CONTACT
