+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout f2bd4bc25b24587aef40f486087412b9da8f1d94 tests/recipes/test_lora_finetune_distributed.py tests/torchtune/models/llama2/scripts/compare_dora.py tests/torchtune/modules/peft/test_dora.py
Updated 0 paths from 6b998302
+ git apply --verbose --reject -
Checking patch tests/recipes/test_lora_finetune_distributed.py...
Checking patch tests/torchtune/models/llama2/scripts/compare_dora.py...
Checking patch tests/torchtune/modules/peft/test_dora.py...
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_get_adapter_state_dict[lora_llama2_model-lora_llama2_expected_adapter_keys] PASSED [ 71%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_get_adapter_state_dict[dora_llama2_model-dora_llama2_expected_adapter_keys] PASSED [ 71%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_set_trainable_params[dummy_adapter_parent_model-dummy_model_expected_adapter_keys-dummy_model_expected_base_model_keys] PASSED [ 71%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_set_trainable_params[lora_llama2_model-lora_llama2_expected_adapter_keys-lora_llama2_expected_base_model_keys] PASSED [ 71%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_set_trainable_params[dora_llama2_model-dora_llama2_expected_adapter_keys-lora_llama2_expected_base_model_keys] PASSED [ 71%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_validate_missing_and_unexpected_for_lora[lora_attn_modules0-False-False-base_missing0-base_unexpected0-lora_missing0-lora_unexpected0-] PASSED [ 71%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_validate_missing_and_unexpected_for_lora[lora_attn_modules1-False-False-base_missing1-base_unexpected1-lora_missing1-lora_unexpected1-] PASSED [ 72%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_validate_missing_and_unexpected_for_lora[lora_attn_modules2-False-True-base_missing2-base_unexpected2-lora_missing2-lora_unexpected2-] PASSED [ 72%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_validate_missing_and_unexpected_for_lora[lora_attn_modules3-False-False-base_missing3-base_unexpected3-lora_missing3-lora_unexpected3-Missing non-LoRA] PASSED [ 72%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_validate_missing_and_unexpected_for_lora[lora_attn_modules4-False-True-base_missing4-base_unexpected4-lora_missing4-lora_unexpected4-Missing LoRA key] PASSED [ 72%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_validate_missing_and_unexpected_for_lora[lora_attn_modules5-True-False-base_missing5-base_unexpected5-lora_missing5-lora_unexpected5-Missing LoRA] PASSED [ 72%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_validate_missing_and_unexpected_for_lora[lora_attn_modules6-True-False-base_missing6-base_unexpected6-lora_missing6-lora_unexpected6-Missing LoRA] PASSED [ 72%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_validate_missing_and_unexpected_for_lora[lora_attn_modules7-True-False-base_missing7-base_unexpected7-lora_missing7-lora_unexpected7-Missing non-LoRA] PASSED [ 72%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_validate_missing_and_unexpected_for_lora[lora_attn_modules8-True-False-base_missing8-base_unexpected8-lora_missing8-lora_unexpected8-loading base model] PASSED [ 72%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_validate_missing_and_unexpected_for_lora[lora_attn_modules9-True-False-base_missing9-base_unexpected9-lora_missing9-lora_unexpected9-loading adapter] PASSED [ 73%]
tests/torchtune/modules/peft/test_utils.py::TestPeftUtils::test_validate_missing_and_unexpected_for_lora[lora_attn_modules10-True-False-base_missing10-base_unexpected10-lora_missing10-lora_unexpected10-] PASSED [ 73%]
tests/torchtune/modules/peft/test_utils.py::TestGetMergedLoRACkpt::test_get_merged_lora_ckpt[True] PASSED [ 73%]
tests/torchtune/modules/peft/test_utils.py::TestGetMergedLoRACkpt::test_get_merged_lora_ckpt[False] PASSED [ 73%]
tests/torchtune/modules/peft/test_utils.py::TestDisableAdapter::test_disable_adapter PASSED [ 73%]
tests/torchtune/modules/tokenizers/test_sentencepiece.py::TestSentencePieceBaseTokenizer::test_encode PASSED [ 73%]
tests/torchtune/modules/tokenizers/test_sentencepiece.py::TestSentencePieceBaseTokenizer::test_decode PASSED [ 73%]
tests/torchtune/modules/tokenizers/test_sentencepiece.py::TestSentencePieceBaseTokenizer::test_token_ids PASSED [ 74%]
tests/torchtune/modules/tokenizers/test_sentencepiece.py::TestSentencePieceBaseTokenizer::test_tokenizer_vocab_size PASSED [ 74%]
tests/torchtune/modules/tokenizers/test_sentencepiece.py::TestSentencePieceBaseTokenizer::test_encode_without_leading_whitespace PASSED [ 74%]
tests/torchtune/modules/tokenizers/test_tiktoken.py::TestTikTokenBaseTokenizer::test_encode PASSED [ 74%]
tests/torchtune/modules/tokenizers/test_tiktoken.py::TestTikTokenBaseTokenizer::test_decode PASSED [ 74%]
tests/torchtune/modules/tokenizers/test_tiktoken.py::TestTikTokenBaseTokenizer::test_encode_and_decode PASSED [ 74%]
tests/torchtune/modules/tokenizers/test_tiktoken.py::TestTikTokenBaseTokenizer::test_tokenizer_vocab_size PASSED [ 74%]
tests/torchtune/modules/tokenizers/test_tiktoken.py::TestTikTokenBaseTokenizer::test_split_long_repetitions PASSED [ 75%]
tests/torchtune/modules/tokenizers/test_utils.py::TestTokenizerUtils::test_tokenize_no_special_tokens[True-True] PASSED [ 75%]
tests/torchtune/modules/tokenizers/test_utils.py::TestTokenizerUtils::test_tokenize_no_special_tokens[False-False] PASSED [ 75%]
tests/torchtune/modules/transforms/test_get_canvas_best_fit.py::TestUtils::test_find_supported_resolutions[params0] PASSED [ 75%]
tests/torchtune/modules/transforms/test_get_canvas_best_fit.py::TestUtils::test_find_supported_resolutions[params1] PASSED [ 75%]
tests/torchtune/modules/transforms/test_get_canvas_best_fit.py::TestUtils::test_find_supported_resolutions[params2] PASSED [ 75%]
tests/torchtune/modules/transforms/test_get_canvas_best_fit.py::TestUtils::test_find_supported_resolutions[params3] PASSED [ 75%]
tests/torchtune/modules/transforms/test_get_canvas_best_fit.py::TestUtils::test_get_canvas_best_fit[params0] PASSED [ 75%]
tests/torchtune/modules/transforms/test_get_canvas_best_fit.py::TestUtils::test_get_canvas_best_fit[params1] PASSED [ 76%]
tests/torchtune/modules/transforms/test_get_canvas_best_fit.py::TestUtils::test_get_canvas_best_fit[params2] PASSED [ 76%]
tests/torchtune/modules/transforms/test_get_canvas_best_fit.py::TestUtils::test_get_canvas_best_fit[params3] PASSED [ 76%]
tests/torchtune/modules/transforms/test_get_canvas_best_fit.py::TestUtils::test_get_canvas_best_fit[params4] PASSED [ 76%]
tests/torchtune/modules/transforms/test_get_inscribed_size.py::TestTransforms::test_get_inscribed_size[params0] PASSED [ 76%]
tests/torchtune/modules/transforms/test_get_inscribed_size.py::TestTransforms::test_get_inscribed_size[params1] PASSED [ 76%]
tests/torchtune/modules/transforms/test_get_inscribed_size.py::TestTransforms::test_get_inscribed_size[params2] PASSED [ 76%]
tests/torchtune/modules/transforms/test_get_inscribed_size.py::TestTransforms::test_get_inscribed_size[params3] PASSED [ 77%]
tests/torchtune/modules/transforms/test_get_inscribed_size.py::TestTransforms::test_get_inscribed_size[params4] PASSED [ 77%]
tests/torchtune/modules/transforms/test_pad_dim_to_size.py::test_pad_dim_to_size PASSED [ 77%]
tests/torchtune/modules/transforms/test_resize_with_pad.py::TestTransforms::test_resize_with_pad[params0] PASSED [ 77%]
tests/torchtune/modules/transforms/test_resize_with_pad.py::TestTransforms::test_resize_with_pad[params1] PASSED [ 77%]
tests/torchtune/modules/transforms/test_resize_with_pad.py::TestTransforms::test_resize_with_pad[params2] PASSED [ 77%]
tests/torchtune/modules/transforms/test_resize_with_pad.py::TestTransforms::test_resize_with_pad[params3] PASSED [ 77%]
tests/torchtune/modules/transforms/test_resize_with_pad.py::TestTransforms::test_resize_with_pad[params4] PASSED [ 77%]
tests/torchtune/modules/transforms/test_tile_crop.py::TestTransforms::test_tile_crop[params0] PASSED [ 78%]
tests/torchtune/modules/transforms/test_tile_crop.py::TestTransforms::test_tile_crop[params1] PASSED [ 78%]
tests/torchtune/modules/transforms/test_tile_crop.py::TestTransforms::test_tile_crop[params2] PASSED [ 78%]
tests/torchtune/modules/transforms/test_tile_crop.py::TestTransforms::test_tile_crop[params3] PASSED [ 78%]
tests/torchtune/modules/transforms/test_tile_crop.py::TestTransforms::test_tile_crop[params4] PASSED [ 78%]
tests/torchtune/modules/transforms/test_transforms.py::TestVisionCrossAttentionMask::test_get_image_attention_intervals PASSED [ 78%]
tests/torchtune/modules/transforms/test_transforms.py::TestVisionCrossAttentionMask::test_call PASSED [ 78%]
tests/torchtune/modules/transforms/test_transforms.py::TestVisionCrossAttentionMask::test_inference_call PASSED [ 79%]
tests/torchtune/rlhf/test_rewards.py::TestGetRewards::test_get_rewards PASSED [ 79%]
tests/torchtune/rlhf/test_rewards.py::TestWhiten::test_whiten_with_shift_mean PASSED [ 79%]
tests/torchtune/rlhf/test_rewards.py::TestWhiten::test_whiten_without_shift_mean PASSED [ 79%]
tests/torchtune/rlhf/test_rewards.py::TestWhiten::test_masked_whiten PASSED [ 79%]
tests/torchtune/rlhf/test_rewards.py::TestMaskedMean::test_masked_single_batch_mean PASSED [ 79%]
tests/torchtune/rlhf/test_rewards.py::TestMaskedMean::test_masked_multi_batch_mean PASSED [ 79%]
tests/torchtune/rlhf/test_rewards.py::TestMaskedVar::test_masked_var PASSED [ 80%]
tests/torchtune/rlhf/test_rewards.py::TestEstimateAdvantages::test_estimate_returns PASSED [ 80%]
tests/torchtune/rlhf/test_rewards.py::TestEstimateAdvantages::test_estimate_advantages_with_whitening PASSED [ 80%]
tests/torchtune/rlhf/test_rewards.py::TestEstimateAdvantages::test_estimate_advantages_with_masks PASSED [ 80%]
tests/torchtune/rlhf/test_sequence_processing.py::TestTruncateSequenceAtFirstStopToken::test_truncate_sequences PASSED [ 80%]
tests/torchtune/rlhf/loss/test_dpo_loss.py::TestDPOLosses::test_dpo_loss PASSED [ 80%]
tests/torchtune/rlhf/loss/test_dpo_loss.py::TestDPOLosses::test_rso_loss PASSED [ 80%]
tests/torchtune/rlhf/loss/test_dpo_loss.py::TestDPOLosses::test_simpo_loss PASSED [ 80%]
tests/torchtune/rlhf/loss/test_ppo_loss.py::TestPPOLoss::test_policy_loss_clipped_for_high_logprobs PASSED [ 81%]
tests/torchtune/rlhf/loss/test_ppo_loss.py::TestPPOLoss::test_policy_loss_clipped_for_low_logprobs PASSED [ 81%]
tests/torchtune/rlhf/loss/test_ppo_loss.py::TestPPOLoss::test_policy_loss_not_clipped PASSED [ 81%]
tests/torchtune/rlhf/loss/test_ppo_loss.py::TestPPOLoss::test_policy_loss_lower_for_higher_advantages PASSED [ 81%]
tests/torchtune/rlhf/loss/test_ppo_loss.py::TestPPOLoss::test_value_loss_lower_for_values_similar_to_return PASSED [ 81%]
tests/torchtune/training/test_activation_offloading.py::test_offloading_is_same_as_without[True] SKIPPED [ 81%]
tests/torchtune/training/test_activation_offloading.py::test_offloading_is_same_as_without[False] SKIPPED [ 81%]
tests/torchtune/training/test_activation_offloading.py::test_offloading_works_with_view_outputs SKIPPED [ 82%]
tests/torchtune/training/test_activation_offloading.py::test_offloading_works_with_view_ac_cached_buffers SKIPPED [ 82%]
tests/torchtune/training/test_distributed.py::TestDistributed::test_init_distributed PASSED [ 82%]
tests/torchtune/training/test_distributed.py::TestDistributed::test_init_from_env_no_dup PASSED [ 82%]
tests/torchtune/training/test_distributed.py::TestDistributed::test_init_from_env_dup PASSED [ 82%]
tests/torchtune/training/test_distributed.py::TestDistributed::test_world_size_with_cpu PASSED [ 82%]
tests/torchtune/training/test_distributed.py::TestDistributed::test_validate_no_params_on_meta_device PASSED [ 82%]
tests/torchtune/training/test_distributed.py::TestFullyShardState::test_lora_state_dict SKIPPED [ 82%]
tests/torchtune/training/test_distributed.py::TestFullyShardState::test_qlora_state_dict SKIPPED [ 83%]
tests/torchtune/training/test_memory.py::TestSetActivationCheckpointing::test_activation_checkpoint_set_policy PASSED [ 83%]
tests/torchtune/training/test_memory.py::TestSetActivationCheckpointing::test_activation_checkpoint_custom_policy PASSED [ 83%]
tests/torchtune/training/test_memory.py::TestOptimInBackward::test_state_dict_save_load PASSED [ 83%]
tests/torchtune/training/test_memory.py::TestOptimInBackward::test_missing_unexpected_param_load_raises PASSED [ 83%]
tests/torchtune/training/test_memory.py::TestRegisterOptimHooks::test_register_optim_in_bwd_hooks PASSED [ 83%]
tests/torchtune/training/test_metric_logging.py::TestDiskLogger::test_log PASSED [ 83%]
tests/torchtune/training/test_metric_logging.py::TestDiskLogger::test_log_dict PASSED [ 84%]
tests/torchtune/training/test_metric_logging.py::TestStdoutLogger::test_stdout_log PASSED [ 84%]
tests/torchtune/training/test_metric_logging.py::TestStdoutLogger::test_stdout_log_dict PASSED [ 84%]
tests/torchtune/training/test_metric_logging.py::TestTensorBoardLogger::test_log PASSED [ 84%]
tests/torchtune/training/test_metric_logging.py::TestTensorBoardLogger::test_log_dict PASSED [ 84%]
tests/torchtune/training/test_metric_logging.py::TestWandBLogger::test_log SKIPPED [ 84%]
tests/torchtune/training/test_metric_logging.py::TestWandBLogger::test_log_dict SKIPPED [ 84%]
tests/torchtune/training/test_metric_logging.py::TestWandBLogger::test_save_config SKIPPED [ 85%]
tests/torchtune/training/test_metric_logging.py::TestCometLogger::test_log PASSED [ 85%]
tests/torchtune/training/test_metric_logging.py::TestCometLogger::test_log_dict PASSED [ 85%]
tests/torchtune/training/test_metric_logging.py::TestCometLogger::test_log_config PASSED [ 85%]
tests/torchtune/training/test_pooling.py::TestGetLastUnmaskedTokenIdx::test_get_last_unmasked_token_idx_multi_batch PASSED [ 85%]
tests/torchtune/training/test_pooling.py::TestGetLastUnmaskedTokenIdx::test_get_last_unmasked_token_idx_single_batch PASSED [ 85%]
tests/torchtune/training/test_pooling.py::TestGetLastUnmaskedTokenIdx::test_get_last_unmasked_token_idx_multi_batch_all_full PASSED [ 85%]
tests/torchtune/training/test_pooling.py::TestGetLastUnmaskedTokenIdx::test_get_last_unmasked_token_idx_multi_batch_all_empty PASSED [ 85%]
tests/torchtune/training/test_precision.py::TestPrecisionUtils::test_get_dtype PASSED [ 86%]
tests/torchtune/training/test_precision.py::TestPrecisionUtils::test_error_bf16_unsupported PASSED [ 86%]
tests/torchtune/training/test_precision.py::TestPrecisionUtils::test_set_float32_precision SKIPPED [ 86%]
tests/torchtune/training/test_precision.py::TestPrecisionUtils::test_set_default_dtype PASSED [ 86%]
tests/torchtune/training/test_precision.py::TestPrecisionUtils::test_validate_expected_param_dtype PASSED [ 86%]
tests/torchtune/training/test_profiler.py::test_instantiate_basic PASSED [ 86%]
tests/torchtune/training/test_profiler.py::test_instantiate_full PASSED  [ 86%]
tests/torchtune/training/test_profiler.py::test_schedule_setup PASSED    [ 87%]
tests/torchtune/training/test_profiler.py::test_default_activities PASSED [ 87%]
tests/torchtune/training/test_profiler.py::test_default_output_dir PASSED [ 87%]
tests/torchtune/training/test_profiler.py::test_default_trace_opts PASSED [ 87%]
tests/torchtune/training/test_profiler.py::test_dummy_profiler PASSED    [ 87%]
tests/torchtune/training/test_seed.py::TestSeed::test_seed_range PASSED  [ 87%]
tests/torchtune/training/test_seed.py::TestSeed::test_deterministic_true PASSED [ 87%]
tests/torchtune/training/test_seed.py::TestSeed::test_deterministic_false PASSED [ 87%]
tests/torchtune/training/test_seed.py::TestSeed::test_deterministic_unset PASSED [ 88%]
tests/torchtune/training/checkpointing/test_checkpointer.py::TestHFLlama2FullModelCheckpointer::test_load_save_checkpoint_single_file PASSED [ 88%]
tests/torchtune/training/checkpointing/test_checkpointer.py::TestHFLlama2FullModelCheckpointer::test_save_load_checkpoint_multiple_file PASSED [ 88%]
tests/torchtune/training/checkpointing/test_checkpointer.py::TestHFLlama2FullModelCheckpointer::test_load_save_adapter_only PASSED [ 88%]
tests/torchtune/training/checkpointing/test_checkpointer.py::TestHFLlama2FullModelCheckpointer::test_save_checkpoint_in_peft_format PASSED [ 88%]
tests/torchtune/training/checkpointing/test_checkpointer.py::TestHFMistralRewardModelFullModelCheckpointer::test_load_save_checkpoint_single_file PASSED [ 88%]
tests/torchtune/training/checkpointing/test_checkpointer.py::TestHFGemmaFullModelCheckpointer::test_load_save_checkpoint_single_file PASSED [ 88%]
tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestCheckpointerUtils::test_safe_torch_load[True] PASSED [ 89%]
tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestCheckpointerUtils::test_safe_torch_load[False] PASSED [ 89%]
tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestUpdateStateDictForClassifer::test_bias_in_classifier_checkpoint_is_removed PASSED [ 89%]
tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestUpdateStateDictForClassifer::test_loading_base_checkpoint_into_classifier PASSED [ 89%]
tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestUpdateStateDictForClassifer::test_assertion_error_when_missing_output_in_state_dict PASSED [ 89%]
tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestUpdateStateDictForClassifer::test_assertion_error_when_missing_output_in_model_named_parameters PASSED [ 89%]
tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestUpdateStateDictForClassifer::test_loading_classifier_weights PASSED [ 89%]
tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestUpdateStateDictForClassifer::test_loading_classifier_weights_force_override PASSED [ 90%]
tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestFormattedCheckpointFiles::test_invalid_to_dict PASSED [ 90%]
tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestFormattedCheckpointFiles::test_invalid_filename_format PASSED [ 90%]
tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestFormattedCheckpointFiles::test_build_checkpoint_filenames PASSED [ 90%]
tests/torchtune/utils/test_device.py::TestDevice::test_get_cpu_device PASSED [ 90%]
tests/torchtune/utils/test_device.py::TestDevice::test_batch_to_device PASSED [ 90%]
tests/torchtune/utils/test_device.py::TestDevice::test_get_gpu_device SKIPPED [ 90%]
tests/torchtune/utils/test_device.py::TestDevice::test_cuda_available SKIPPED [ 90%]
tests/torchtune/utils/test_device.py::TestDevice::test_get_torch_device_for_cuda SKIPPED [ 91%]
tests/torchtune/utils/test_logging.py::test_deprecated PASSED            [ 91%]
tests/torchtune/utils/test_logging.py::test_log_rank_zero PASSED         [ 91%]
tests/recipes/test_eleuther_eval.py::TestEleutherEval::test_torchtune_checkpoint_eval_results[truthfulqa_gen-0.1-4] SKIPPED [ 91%]
tests/recipes/test_eleuther_eval.py::TestEleutherEval::test_torchtune_checkpoint_eval_results[truthfulqa_gen-0.1-1] SKIPPED [ 91%]
tests/recipes/test_eleuther_eval.py::TestEleutherEval::test_torchtune_checkpoint_eval_results[truthfulqa_mc2-0.4-4] SKIPPED [ 91%]
tests/recipes/test_eleuther_eval.py::TestEleutherEval::test_eval_recipe_errors_without_lm_eval SKIPPED [ 91%]
tests/recipes/test_eleuther_eval.py::TestEleutherEval::test_eval_recipe_errors_with_quantization_hf_checkpointer SKIPPED [ 92%]
tests/recipes/test_eleuther_eval.py::TestEleutherEval::test_eval_recipe_errors_with_qat_quantizer SKIPPED [ 92%]
tests/recipes/test_eleuther_eval.py::TestEleutherEval::test_meta_eval_vision SKIPPED [ 92%]
tests/recipes/test_eleuther_eval.py::TestEleutherEval::test_hf_eval_vision SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_loss[llama2/7B_full-llama2-hf-1-4-False] SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_loss[llama3/8B_full-llama3-tune-1-4-False] SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_loss[llama3/8B_full-llama3-tune-4-1-True] SKIPPED [ 92%]
tests/recipes/test_full_finetune_distributed.py::TestFullFinetuneDistributedRecipe::test_training_state_on_resume[llama3/8B_full-llama3-tune-1-4-False] SKIPPED [ 92%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama2/7B_full_low_memory-llama2-meta-8-1-True-True] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama2/7B_full_low_memory-llama2-meta-8-1-True-False] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama2/7B_full_low_memory-llama2-meta-2-4-False-True] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama2/7B_full_low_memory-llama2-meta-2-4-False-False] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama3/8B_full_single_device-llama3-tune-8-1-True-True] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama3/8B_full_single_device-llama3-tune-8-1-True-False] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama3/8B_full_single_device-llama3-tune-2-4-False-True] SKIPPED [ 93%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_loss[llama3/8B_full_single_device-llama3-tune-2-4-False-False] SKIPPED [ 94%]
tests/recipes/test_full_finetune_single_device.py::TestFullFinetuneSingleDeviceRecipe::test_training_state_on_resume SKIPPED [ 94%]
tests/recipes/test_knowledge_distillation_distributed.py::TestKDDistributedRecipe::test_loss SKIPPED [ 94%]
tests/recipes/test_knowledge_distillation_distributed.py::TestKDDistributedRecipe::test_training_state_on_resume SKIPPED [ 94%]
tests/recipes/test_knowledge_distillation_distributed.py::TestKDDistributedRecipe::test_save_and_load_merged_weights SKIPPED [ 94%]
tests/recipes/test_knowledge_distillation_single_device.py::TestKDSingleDeviceRecipe::test_loss[8-1-False] SKIPPED [ 94%]
tests/recipes/test_knowledge_distillation_single_device.py::TestKDSingleDeviceRecipe::test_loss[2-4-True] SKIPPED [ 94%]
tests/recipes/test_knowledge_distillation_single_device.py::TestKDSingleDeviceRecipe::test_loss[2-4-False] SKIPPED [ 95%]
tests/recipes/test_knowledge_distillation_single_device.py::TestKDSingleDeviceRecipe::test_training_state_on_resume SKIPPED [ 95%]
tests/recipes/test_knowledge_distillation_single_device.py::TestKDSingleDeviceRecipe::test_save_and_load_merged_weights SKIPPED [ 95%]
tests/recipes/test_lora_dpo_single_device.py::TestLoRADPOSingleDeviceRecipe::test_training_state_on_resume[False] SKIPPED [ 95%]
tests/recipes/test_lora_dpo_single_device.py::TestLoRADPOSingleDeviceRecipe::test_training_state_on_resume[True] SKIPPED [ 95%]
tests/recipes/test_lora_dpo_single_device.py::TestLoRADPOSingleDeviceRecipe::test_save_and_load_merged_weights SKIPPED [ 95%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_loss[4-1-True] SKIPPED [ 95%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_loss[1-4-False] SKIPPED [ 95%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_training_state_on_resume[llama2/7B_lora-llama2-hf-False] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_training_state_on_resume[llama3/8B_lora-llama3-tune-False] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_training_state_on_resume[llama2/7B_lora-llama2-hf-True] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_save_and_load_merged_weights[llama2/7B_lora-llama2-tune-True] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_distributed.py::TestLoRAFinetuneDistributedRecipe::test_save_and_load_merged_weights[llama3/8B_lora-llama3-tune-False] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss[llama2/7B_lora_single_device-llama2-meta-8-1-False] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss[llama3/8B_lora_single_device-llama3-tune-2-4-True] SKIPPED [ 96%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss[llama2/7B_lora_single_device-llama2-meta-8-1-True] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss[llama3/8B_lora_single_device-llama3-tune-2-4-False] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss_qlora[fp32-True-8-1] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss_qlora[bf16-True-2-4] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss_qlora[fp32-False-4-2] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_loss_qlora[bf16-False-8-1] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_training_state_on_resume[False] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_training_state_on_resume[True] SKIPPED [ 97%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_save_and_load_merged_weights[False] SKIPPED [ 98%]
tests/recipes/test_lora_finetune_single_device.py::TestLoRAFinetuneSingleDeviceRecipe::test_save_and_load_merged_weights[True] SKIPPED [ 98%]
tests/recipes/test_ppo_full_finetune_single_device.py::TestPPOFullFinetuneSingleDeviceRecipe::test_loss SKIPPED [ 98%]
tests/recipes/test_ppo_full_finetune_single_device.py::TestPPOFullFinetuneSingleDeviceRecipe::test_training_state_on_resume SKIPPED [ 98%]
tests/recipes/test_ppo_full_finetune_single_device.py::TestPPOFullFinetuneSingleDeviceRecipe::test_training_state_on_resume_with_optimizer_in_bwd SKIPPED [ 98%]
tests/recipes/test_qat_distributed.py::TestQATDistributedRecipe::test_loss[llama2/7B_qat_full-llama2-hf-4-1] SKIPPED [ 98%]
tests/recipes/test_qat_distributed.py::TestQATDistributedRecipe::test_loss[llama3/8B_qat_full-llama3-tune-4-1] SKIPPED [ 98%]
tests/recipes/test_qat_distributed.py::TestQATDistributedRecipe::test_loss[llama3/8B_qat_full-llama3-tune-1-4] SKIPPED [ 99%]
tests/recipes/test_qat_lora_finetune_distributed.py::TestQATLoRAFinetuneDistributedRecipe::test_loss[4-1-True] SKIPPED [ 99%]
tests/recipes/test_qat_lora_finetune_distributed.py::TestQATLoRAFinetuneDistributedRecipe::test_loss[1-4-False] SKIPPED [ 99%]
tests/recipes/test_qat_lora_finetune_distributed.py::TestQATLoRAFinetuneDistributedRecipe::test_training_state_on_resume[llama3/8B_qat_lora-llama3-tune-False] SKIPPED [ 99%]
tests/recipes/test_qat_lora_finetune_distributed.py::TestQATLoRAFinetuneDistributedRecipe::test_save_and_load_merged_weights[llama3/8B_qat_lora-llama3-tune] SKIPPED [ 99%]
