2026-03-19 19:50:18,546 - WARNING - swea-lm - Model gpt-4o-20241120 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-03-19 19:50:18,713 - INFO - rex-deploy - Building image swebench/sweb.eval.x86_64.pytest-dev_1776_pytest-7490:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-03-19 19:50:20,097 - DEBUG - free_port - Found free port 42769
2026-03-19 19:50:20,100 - INFO - rex-deploy - Starting container swebenchsweb.eval.x86_64.pytest-dev_1776_pytest-7490latest-b0be1358-8bcf-4094-8ae4-7e56f4d37aa6 with image swebench/sweb.eval.x86_64.pytest-dev_1776_pytest-7490:latest serving on port 42769
2026-03-19 19:50:20,102 - DEBUG - rex-deploy - Command: "docker run --rm -p 42769:8000 --platform linux/amd64 --name swebenchsweb.eval.x86_64.pytest-dev_1776_pytest-7490latest-b0be1358-8bcf-4094-8ae4-7e56f4d37aa6 sha256:8ebd9096928dca307070eccfdde4ad3c974b57f8715759dd889cc50346f2bb1f /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 9c5582f7-1478-485b-b93f-80ee71b48fc4'"
2026-03-19 19:50:20,104 - INFO - rex-deploy - Starting runtime at 42769
2026-03-19 19:50:21,391 - INFO - rex-deploy - Runtime started in 1.29s
2026-03-19 19:50:22,335 - INFO - swea-env - Environment Initialized
2026-03-19 19:50:22,581 - DEBUG - swea-env - Resetting repository testbed to commit 7f7a36478abe7dd1fa993b115d22606aa0e35e88
2026-03-19 19:50:22,899 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-03-19 19:50:22,901 - INFO - swea-agent - Setting up agent for instance pytest-dev__pytest-7490
2026-03-19 19:50:22,903 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/trajectories/v-kenanli/ablation_con_loc_4o__gpt-4o-20241120__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/verified/subset/overlap.jsonl_dev/pytest-dev__pytest-7490/pytest-dev__pytest-7490.traj
2026-03-19 19:50:23,144 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/registry to /root/tools/registry
2026-03-19 19:50:23,149 - DEBUG - rex-runtime - Created zip file at /tmp/tmp06dfinid/zipped_transfer.zip
2026-03-19 19:50:23,151 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/edit_anthropic to /root/tools/edit_anthropic
2026-03-19 19:50:23,155 - DEBUG - rex-runtime - Created zip file at /tmp/tmpuzkzui4x/zipped_transfer.zip
2026-03-19 19:50:23,157 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-03-19 19:50:23,158 - DEBUG - rex-runtime - Created zip file at /tmp/tmptuf_55wt/zipped_transfer.zip
2026-03-19 19:50:26,866 - INFO - swea-tools - Resetting tools
2026-03-19 19:50:27,393 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-03-19 19:50:27,554 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 19:50:27,557 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Pytest 6: Dynamically adding xfail marker in test no longer ignores failure
<!--
Thanks for submitting an issue!

Here's a quick checklist for what to provide:
-->

## Description

With pytest 5.x, we can dynamically add an xfail to a test `request` object using `request.node.add_marker(mark)` (see example below). In 5.x this treated the failing test like a a test marked statically with an `xfail`. With 6.0.0rc0 it raises. 

## Versions

<details>

```
$ pip list
Package                       Version                         Location                                                      
----------------------------- ------------------------------- --------------------------------------------------------------
a                             1.0                             
  ],
  [
   "/testbed/src/_pytest/runner.py",
   111,
   "runtestprotocol",
   "97:def pytest_runtest_protocol(item: Item, nextitem: Optional[Item]) -> bool:\n98:    ihook = item.ihook\n99:    ihook.pytest_runtest_logstart(nodeid=item.nodeid, location=item.location)\n100:    runtestprotocol(item, nextitem=nextitem)\n101:    ihook.pytest_runtest_logfinish(nodeid=item.nodeid, location=item.location)\n102:    return True\n105:def runtestprotocol(\n106:    item: Item, log: bool = True, nextitem: Optional[Item] = None\n107:) -> List[TestReport]:\n108:    hasrequest = hasattr(item, \"_request\")\n109:    if hasrequest and not item._request:  # type: ignore[attr-defined]\n110:        item._initrequest()  # type: ignore[attr-defined]\n111:    rep = call_and_report(item, \"setup\", log)\n112:    reports = [rep]\n113:    if rep.passed:\n114:        if item.config.getoption(\"setupshow\", False):\n115:            show_test_item(item)\n116:        if not item.config.getoption(\"setuponly\", False):\n117:            reports.append(call_and_report(item, \"call\", log))\n118:    reports.append(call_and_report(item, \"teardown\", log, nextitem=nextitem))\n119:    # after all teardown hooks have been called\n120:    # want funcargs and request info to go away\n121:    if hasrequest:\n122:        item._request = False  # type: ignore[attr-defined]\n123:        item.funcargs = None  # type: ignore[attr-defined]\n124:    return reports"
  ],
  [
   "/testbed/src/_pytest/runner.py",
   207,
   "call_and_report",
   "192:            return \"error\", \"E\", \"ERROR\"\n193:        elif report.skipped:\n194:            return \"skipped\", \"s\", \"SKIPPED\"\n195:        else:\n196:            return \"\", \"\", \"\"\n197:    return None\n200:#\n201:# Implementation\n204:def call_and_report(\n205:    item: Item, when: \"Literal['setup', 'call', 'teardown']\", log: bool = True, **kwds\n206:) -> TestReport:\n207:    call = call_runtest_hook(item, when, **kwds)\n208:    hook = item.ihook\n209:    report = hook.pytest_runtest_makereport(item=item, call=call)  # type: TestReport\n210:    if log:\n211:        hook.pytest_runtest_logreport(report=report)\n212:    if check_interactive_exception(call, report):\n213:        hook.pytest_exception_interact(node=item, call=call, report=report)\n214:    return report\n217:def check_interactive_exception(call: \"CallInfo\", report: BaseReport) -> bool:\n218:    \"\"\"Check whether the call raised an exception that should be reported as\n219:    interactive.\"\"\"\n220:    if call.excinfo is None:\n221:        # Didn't raise.\n222:        return False"
  ],
  [
   "/testbed/src/_pytest/runner.py",
   246,
   "call_runtest_hook",
   "232:def call_runtest_hook(\n233:    item: Item, when: \"Literal['setup', 'call', 'teardown']\", **kwds\n234:) -> \"CallInfo[None]\":\n235:    if when == \"setup\":\n236:        ihook = item.ihook.pytest_runtest_setup  # type: Callable[..., None]\n237:    elif when == \"call\":\n238:        ihook = item.ihook.pytest_runtest_call\n239:    elif when == \"teardown\":\n240:        ihook = item.ihook.pytest_runtest_teardown\n241:    else:\n242:        assert False, \"Unhandled runtest hook case: {}\".format(when)\n243:    reraise = (Exit,)  # type: Tuple[Type[BaseException], ...]\n244:    if not item.config.getoption(\"usepdb\", False):\n245:        reraise += (KeyboardInterrupt,)\n246:    return CallInfo.from_call(\n247:        lambda: ihook(item=item, **kwds), when=when, reraise=reraise\n248:    )\n251:_T = TypeVar(\"_T\")\n254:@attr.s(repr=False)\n255:class CallInfo(Generic[_T]):\n256:    \"\"\" Result/Exception info a function invocation.\n258:    :param T result: The return value of the call, if it didn't raise. Can only be accessed\n259:        if excinfo is None.\n260:    :param Optional[ExceptionInfo] excinfo: The captured exception of the call, if it raised.\n261:    :param float start: The system time when the call started, in seconds since the epoch."
  ],
  [
   "/testbed/src/_pytest/runner.py",
   294,
   "from_call",
   "279:        # _result has the expected function return type (which may be\n280:        #  None, that's why a cast and not an assert).\n281:        return cast(_T, self._result)\n283:    @classmethod\n284:    def from_call(\n285:        cls,\n286:        func: \"Callable[[], _T]\",\n287:        when: \"Literal['collect', 'setup', 'call', 'teardown']\",\n288:        reraise: \"Optional[Union[Type[BaseException], Tuple[Type[BaseException], ...]]]\" = None,\n289:    ) -> \"CallInfo[_T]\":\n290:        excinfo = None\n291:        start = timing.time()\n292:        precise_start = timing.perf_counter()\n293:        try:\n294:            result = func()  # type: Optional[_T]\n295:        except BaseException:\n296:            excinfo = ExceptionInfo.from_current()\n297:            if reraise is not None and isinstance(excinfo.value, reraise):\n298:                raise\n299:            result = None\n300:        # use the perf counter\n301:        precise_stop = timing.perf_counter()\n302:        duration = precise_stop - precise_start\n303:        stop = timing.time()\n304:        return cls(\n305:            start=start,\n306:            stop=stop,\n307:            duration=duration,\n308:            when=when,\n309:            result=result,"
  ],
  [
   "/testbed/src/_pytest/runner.py",
   247,
   "<lambda>",
   "232:def call_runtest_hook(\n233:    item: Item, when: \"Literal['setup', 'call', 'teardown']\", **kwds\n234:) -> \"CallInfo[None]\":\n235:    if when == \"setup\":\n236:        ihook = item.ihook.pytest_runtest_setup  # type: Callable[..., None]\n237:    elif when == \"call\":\n238:        ihook = item.ihook.pytest_runtest_call\n239:    elif when == \"teardown\":\n240:        ihook = item.ihook.pytest_runtest_teardown\n241:    else:\n242:        assert False, \"Unhandled runtest hook case: {}\".format(when)\n243:    reraise = (Exit,)  # type: Tuple[Type[BaseException], ...]\n244:    if not item.config.getoption(\"usepdb\", False):\n245:        reraise += (KeyboardInterrupt,)\n246:    return CallInfo.from_call(\n247:        lambda: ihook(item=item, **kwds), when=when, reraise=reraise\n248:    )\n251:_T = TypeVar(\"_T\")\n254:@attr.s(repr=False)\n255:class CallInfo(Generic[_T]):\n256:    \"\"\" Result/Exception info a function invocation.\n258:    :param T result: The return value of the call, if it didn't raise. Can only be accessed\n259:        if excinfo is None.\n260:    :param Optional[ExceptionInfo] excinfo: The captured exception of the call, if it raised.\n261:    :param float start: The system time when the call started, in seconds since the epoch.\n262:    :param float stop: The system time when the call ended, in seconds since the epoch."
  ],
  [
   "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pluggy/hooks.py",
   286,
   "__call__",
   "272:    def __call__(self, *args, **kwargs):\n273:        if args:\n274:            raise TypeError(\"hook calling supports only keyword arguments\")\n275:        assert not self.is_historic()\n276:        if self.spec and self.spec.argnames:\n277:            notincall = (\n278:                set(self.spec.argnames) - set([\"__multicall__\"]) - set(kwargs.keys())\n279:            )\n280:            if notincall:\n281:                warnings.warn(\n282:                    \"Argument(s) {} which are declared in the hookspec \"\n283:                    \"can not be found in this hook call\".format(tuple(notincall)),\n284:                    stacklevel=2,\n285:                )\n286:        return self._hookexec(self, self.get_hookimpls(), kwargs)\n288:    def call_historic(self, result_callback=None, kwargs=None, proc=None):\n289:        \"\"\"Call the hook with given ``kwargs`` for all registered plugins and\n290:        for all plugins which will be registered afterwards.\n292:        If ``result_callback`` is not ``None`` it will be called for for each\n293:        non-``None`` result obtained from a hook implementation.\n295:        .. note::\n296:            The ``proc`` argument is now deprecated.\n297:        \"\"\"\n298:        if proc is not None:\n299:            warnings.warn(\n300:                \"Support for `proc` argument is now deprecated and will be\"\n301:                \"removed in an upcoming release.\","
  ],
  [
   "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pluggy/manager.py",
   93,
   "_hookexec",
   "78:                \"Support for the `implprefix` arg is now deprecated and will \"\n79:                \"be removed in an upcoming release. Please use HookimplMarker.\",\n80:                DeprecationWarning,\n81:                stacklevel=2,\n82:            )\n83:        self._implprefix = implprefix\n84:        self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(\n85:            methods,\n86:            kwargs,\n87:            firstresult=hook.spec.opts.get(\"firstresult\") if hook.spec else False,\n88:        )\n90:    def _hookexec(self, hook, methods, kwargs):\n91:        # called from all hookcaller instances.\n92:        # enable_tracing will set its own wrapping function at self._inner_hookexec\n93:        return self._inner_hookexec(hook, methods, kwargs)\n95:    def register(self, plugin, name=None):\n96:        \"\"\" Register a plugin and return its canonical name or ``None`` if the name\n97:        is blocked from registering.  Raise a :py:class:`ValueError` if the plugin\n98:        is already registered. \"\"\"\n99:        plugin_name = name or self.get_canonical_name(plugin)\n101:        if plugin_name in self._name2plugin or plugin in self._plugin2hookcallers:\n102:            if self._name2plugin.get(plugin_name, -1) is None:\n103:                return  # blocked plugin, return None to indicate no registration\n104:            raise ValueError(\n105:                \"Plugin already registered: %s=%s\\n%s\"\n106:                % (plugin_name, plugin, self._name2plugin)\n107:            )"
  ],
  [
   "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pluggy/manager.py",
   84,
   "<lambda>",
   "69:        will be recognized if their name matches the ``implprefix``. \"\"\"\n70:        self.project_name = project_name\n71:        self._name2plugin = {}\n72:        self._plugin2hookcallers = {}\n73:        self._plugin_distinfo = []\n74:        self.trace = _tracing.TagTracer().get(\"pluginmanage\")\n75:        self.hook = _HookRelay()\n76:        if implprefix is not None:\n77:            warnings.warn(\n78:                \"Support for the `implprefix` arg is now deprecated and will \"\n79:                \"be removed in an upcoming release. Please use HookimplMarker.\",\n80:                DeprecationWarning,\n81:                stacklevel=2,\n82:            )\n83:        self._implprefix = implprefix\n84:        self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(\n85:            methods,\n86:            kwargs,\n87:            firstresult=hook.spec.opts.get(\"firstresult\") if hook.spec else False,\n88:        )\n90:    def _hookexec(self, hook, methods, kwargs):\n91:        # called from all hookcaller instances.\n92:        # enable_tracing will set its own wrapping function at self._inner_hookexec\n93:        return self._inner_hookexec(hook, methods, kwargs)\n95:    def register(self, plugin, name=None):\n96:        \"\"\" Register a plugin and return its canonical name or ``None`` if the name\n97:        is blocked from registering.  Raise a :py:class:`ValueError` if the plugin\n98:        is already registered. \"\"\"\n99:        plugin_name = name or self.get_canonical_name(plugin)"
  ],
  [
   "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pluggy/callers.py",
   187,
   "_multicall",
   "172:                except KeyError:\n173:                    for argname in hook_impl.argnames:\n174:                        if argname not in caller_kwargs:\n175:                            raise HookCallError(\n176:                                \"hook call must provide argument %r\" % (argname,)\n177:                            )\n179:                if hook_impl.hookwrapper:\n180:                    try:\n181:                        gen = hook_impl.function(*args)\n182:                        next(gen)  # first yield\n183:                        teardowns.append(gen)\n184:                    except StopIteration:\n185:                        _raise_wrapfail(gen, \"did not yield\")\n186:                else:\n187:                    res = hook_impl.function(*args)\n188:                    if res is not None:\n189:                        results.append(res)\n190:                        if firstresult:  # halt further impl calls\n191:                            break\n192:        except BaseException:\n193:            excinfo = sys.exc_info()\n194:    finally:\n195:        if firstresult:  # first result hooks return a single value\n196:            outcome = _Result(results[0] if results else None, excinfo)\n197:        else:\n198:            outcome = _Result(results, excinfo)\n200:        # run all wrapper post-yield blocks\n201:        for gen in reversed(teardowns):\n202:            try:"
  ],
  [
   "/testbed/src/_pytest/skipping.py",
   234,
   "pytest_runtest_setup",
   "219:            if result:\n220:                return Xfail(reason, run, strict, raises)\n222:    return None\n225:# Whether skipped due to skip or skipif marks.\n226:skipped_by_mark_key = StoreKey[bool]()\n227:# Saves the xfail mark evaluation. Can be refreshed during call if None.\n228:xfailed_key = StoreKey[Optional[Xfail]]()\n229:unexpectedsuccess_key = StoreKey[str]()\n232:@hookimpl(tryfirst=True)\n233:def pytest_runtest_setup(item: Item) -> None:\n234:    item._store[skipped_by_mark_key] = False\n236:    skipped = evaluate_skip_marks(item)\n237:    if skipped:\n238:        item._store[skipped_by_mark_key] = True\n239:        skip(skipped.reason)\n241:    if not item.config.option.runxfail:\n242:        item._store[xfailed_key] = xfailed = evaluate_xfail_marks(item)\n243:        if xfailed and not xfailed.run:\n244:            xfail(\"[NOTRUN] \" + xfailed.reason)\n247:@hookimpl(hookwrapper=True)\n248:def pytest_runtest_call(item: Item) -> Generator[None, None, None]:\n249:    xfailed = item._store.get(xfailed_key, None)"
  ]
 ],
 [
  [
   "/opt/miniconda3/envs/testbed/bin/pytest",
   8,
   "<module>",
   "    sys.exit(console_main())"
  ],
  [
   "/testbed/src/_pytest/config/__init__.py",
   180,
   "console_main",
   "165:                config._ensure_unconfigure()\n166:    except UsageError as e:\n167:        tw = TerminalWriter(sys.stderr)\n168:        for msg in e.args:\n169:            tw.line(\"ERROR: {}\\n\".format(msg), red=True)\n170:        return ExitCode.USAGE_ERROR\n173:def console_main() -> int:\n174:    \"\"\"pytest's CLI entry point.\n176:    This function is not meant for programmable use; use `main()` instead.\n177:    \"\"\"\n178:    # https://docs.python.org/3/library/signal.html#note-on-sigpipe\n179:    try:\n180:        code = main()\n181:        sys.stdout.flush()\n182:        return code\n183:    except BrokenPipeError:\n184:        # Python flushes standard streams on exit; redirect remaining output\n185:        # to devnull to avoid another BrokenPipeError at shutdown\n186:        devnull = os.open(os.devnull, os.O_WRONLY)\n187:        os.dup2(devnull, sys.stdout.fileno())\n188:        return 1  # Python exits with error code 1 on EPIPE\n191:class cmdline:  # compatibility namespace\n192:    main = staticmethod(main)\n195:def filename_arg(path: str, optname: str) -> str:"
  ],
  [
   "/testbed/src/_pytest/config/__init__.py",
   157,
   "main",
   "142:            )\n143:            exc_info.traceback = exc_info.traceback.filter(\n144:                filter_traceback_for_conftest_import_failure\n145:            )\n146:            exc_repr = (\n147:                exc_info.getrepr(style=\"short\", chain=False)\n148:                if exc_info.traceback\n149:                else exc_info.exconly()\n150:            )\n151:            formatted_tb = str(exc_repr)\n152:            for line in formatted_tb.splitlines():\n153:                tw.line(line.rstrip(), red=True)\n154:            return ExitCode.USAGE_ERROR\n155:        else:\n156:            try:\n157:                ret = config.hook.pytest_cmdline_main(\n158:                    config=config\n159:                )  # type: Union[ExitCode, int]\n160:                try:\n161:                    return ExitCode(ret)\n162:                except ValueError:\n163:                    return ret\n164:            finally:\n165:                config._ensure_unconfigure()\n166:    except UsageError as e:\n167:        tw = TerminalWriter(sys.stderr)\n168:        for msg in e.args:\n169:            tw.line(\"ERROR: {}\\n\".format(msg), red=True)\n170:        return ExitCode.USAGE_ERROR"
  ],
  [
   "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pluggy/hooks.py",
   286,
   "__call__",
   "272:    def __call__(self, *args, **kwargs):\n273:        if args:\n274:            raise TypeError(\"hook calling supports only keyword arguments\")\n275:        assert not self.is_historic()\n276:        if self.spec and self.spec.argnames:\n277:            notincall = (\n278:                set(self.spec.argnames) - set([\"__multicall__\"]) - set(kwargs.keys())\n279:            )\n280:            if notincall:\n281:                warnings.warn(\n282:                    \"Argument(s) {} which are declared in the hookspec \"\n283:                    \"can not be found in this hook call\".format(tuple(notincall)),\n284:                    stacklevel=2,\n285:                )\n286:        return self._hookexec(self, self.get_hookimpls(), kwargs)\n288:    def call_historic(self, result_callback=None, kwargs=None, proc=None):\n289:        \"\"\"Call the hook with given ``kwargs`` for all registered plugins and\n290:        for all plugins which will be registered afterwards.\n292:        If ``result_callback`` is not ``None`` it will be called for for each\n293:        non-``None`` result obtained from a hook implementation.\n295:        .. note::\n296:            The ``proc`` argument is now deprecated.\n297:        \"\"\"\n298:        if proc is not None:\n299:            warnings.warn(\n300:                \"Support for `proc` argument is now deprecated and will be\"\n301:                \"removed in an upcoming release.\","
  ],
  [
   "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pluggy/manager.py",
   93,
   "_hookexec",
   "78:                \"Support for the `implprefix` arg is now deprecated and will \"\n79:                \"be removed in an upcoming release. Please use HookimplMarker.\",\n80:                DeprecationWarning,\n81:                stacklevel=2,\n82:            )\n83:        self._implprefix = implprefix\n84:        self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(\n85:            methods,\n86:            kwargs,\n87:            firstresult=hook.spec.opts.get(\"firstresult\") if hook.spec else False,\n88:        )\n90:    def _hookexec(self, hook, methods, kwargs):\n91:        # called from all hookcaller instances.\n92:        # enable_tracing will set its own wrapping function at self._inner_hookexec\n93:        return self._inner_hookexec(hook, methods, kwargs)\n95:    def register(self, plugin, name=None):\n96:        \"\"\" Register a plugin and return its canonical name or ``None`` if the name\n97:        is blocked from registering.  Raise a :py:class:`ValueError` if the plugin\n98:        is already registered. \"\"\"\n99:        plugin_name = name or self.get_canonical_name(plugin)\n101:        if plugin_name in self._name2plugin or plugin in self._plugin2hookcallers:\n102:            if self._name2plugin.get(plugin_name, -1) is None:\n103:                return  # blocked plugin, return None to indicate no registration\n104:            raise ValueError(\n105:                \"Plugin already registered: %s=%s\\n%s\"\n106:                % (plugin_name, plugin, self._name2plugin)\n107:            )"
  ],
  [
   "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pluggy/manager.py",
   84,
   "<lambda>",
   "69:        will be recognized if their name matches the ``implprefix``. \"\"\"\n70:        self.project_name = project_name\n71:        self._name2plugin = {}\n72:        self._plugin2hookcallers = {}\n73:        self._plugin_distinfo = []\n74:        self.trace = _tracing.TagTracer().get(\"pluginmanage\")\n75:        self.hook = _HookRelay()\n76:        if implprefix is not None:\n77:            warnings.warn(\n78:                \"Support for the `implprefix` arg is now deprecated and will \"\n79:                \"be removed in an upcoming release. Please use HookimplMarker.\",\n80:                DeprecationWarning,\n81:                stacklevel=2,\n82:            )\n83:        self._implprefix = implprefix\n84:        self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(\n85:            methods,\n86:            kwargs,\n87:            firstresult=hook.spec.opts.get(\"firstresult\") if hook.spec else False,\n88:        )\n90:    def _hookexec(self, hook, methods, kwargs):\n91:        # called from all hookcaller instances.\n92:        # enable_tracing will set its own wrapping function at self._inner_hookexec\n93:        return self._inner_hookexec(hook, methods, kwargs)\n95:    def register(self, plugin, name=None):\n96:        \"\"\" Register a plugin and return its canonical name or ``None`` if the name\n97:        is blocked from registering.  Raise a :py:class:`ValueError` if the plugin\n98:        is already registered. \"\"\"\n99:        plugin_name = name or self.get_canonical_name(plugin)"
  ],
  [
   "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pluggy/callers.py",
   187,
   "_multicall",
   "172:                except KeyError:\n173:                    for argname in hook_impl.argnames:\n174:                        if argname not in caller_kwargs:\n175:                            raise HookCallError(\n176:                                \"hook call must provide argument %r\" % (argname,)\n177:                            )\n179:                if hook_impl.hookwrapper:\n180:                    try:\n181:                        gen = hook_impl.function(*args)\n182:                        next(gen)  # first yield\n183:                        teardowns.append(gen)\n184:                    except StopIteration:\n185:                        _raise_wrapfail(gen, \"did not yield\")\n186:                else:\n187:                    res = hook_impl.function(*args)\n188:                    if res is not None:\n189:                        results.append(res)\n190:                        if firstresult:  # halt further impl calls\n191:                            break\n192:        except BaseException:\n193:            excinfo = sys.exc_info()\n194:    finally:\n195:        if firstresult:  # first result hooks return a single value\n196:            outcome = _Result(results[0] if results else None, excinfo)\n197:        else:\n198:            outcome = _Result(results, excinfo)\n200:        # run all wrapper post-yield blocks\n201:        for gen in reversed(teardowns):\n202:            try:"
  ],
  [
   "/testbed/src/_pytest/main.py",
   289,
   "pytest_cmdline_main",
   "274:        session.startdir.chdir()\n275:        if initstate >= 2:\n276:            try:\n277:                config.hook.pytest_sessionfinish(\n278:                    session=session, exitstatus=session.exitstatus\n279:                )\n280:            except exit.Exception as exc:\n281:                if exc.returncode is not None:\n282:                    session.exitstatus = exc.returncode\n283:                sys.stderr.write(\"{}: {}\\n\".format(type(exc).__name__, exc))\n284:        config._ensure_unconfigure()\n285:    return session.exitstatus\n288:def pytest_cmdline_main(config: Config) -> Union[int, ExitCode]:\n289:    return wrap_session(config, _main)\n292:def _main(config: Config, session: \"Session\") -> Optional[Union[int, ExitCode]]:\n293:    \"\"\" default command line protocol for initialization, session,\n294:    running tests and reporting. \"\"\"\n295:    config.hook.pytest_collection(session=session)\n296:    config.hook.pytest_runtestloop(session=session)\n298:    if session.testsfailed:\n299:        return ExitCode.TESTS_FAILED\n300:    elif session.testscollected == 0:\n301:        return ExitCode.NO_TESTS_COLLECTED\n302:    return None"
  ],
  [
   "/testbed/src/_pytest/main.py",
   240,
   "wrap_session",
   "227:def wrap_session(\n228:    config: Config, doit: Callable[[Config, \"Session\"], Optional[Union[int, ExitCode]]]\n229:) -> Union[int, ExitCode]:\n230:    \"\"\"Skeleton command line program\"\"\"\n231:    session = Session.from_config(config)\n232:    session.exitstatus = ExitCode.OK\n233:    initstate = 0\n234:    try:\n235:        try:\n236:            config._do_configure()\n237:            initstate = 1\n238:            config.hook.pytest_sessionstart(session=session)\n239:            initstate = 2\n240:            session.exitstatus = doit(config, session) or 0\n241:        except UsageError:\n242:            session.exitstatus = ExitCode.USAGE_ERROR\n243:            raise\n244:        except Failed:\n245:            session.exitstatus = ExitCode.TESTS_FAILED\n246:        except (KeyboardInterrupt, exit.Exception):\n247:            excinfo = _pytest._code.ExceptionInfo.from_current()\n248:            exitstatus = ExitCode.INTERRUPTED  # type: Union[int, ExitCode]\n249:            if isinstance(excinfo.value, exit.Exception):\n250:                if excinfo.value.returncode is not None:\n251:                    exitstatus = excinfo.value.returncode\n252:                if initstate < 2:\n253:                    sys.stderr.write(\n254:                        \"{}: {}\\n\".format(excinfo.typename, excinfo.value.msg)\n255:                    )"
  ],
  [
   "/testbed/src/_pytest/main.py",
   296,
   "_main",
   "281:                if exc.returncode is not None:\n282:                    session.exitstatus = exc.returncode\n283:                sys.stderr.write(\"{}: {}\\n\".format(type(exc).__name__, exc))\n284:        config._ensure_unconfigure()\n285:    return session.exitstatus\n288:def pytest_cmdline_main(config: Config) -> Union[int, ExitCode]:\n289:    return wrap_session(config, _main)\n292:def _main(config: Config, session: \"Session\") -> Optional[Union[int, ExitCode]]:\n293:    \"\"\" default command line protocol for initialization, session,\n294:    running tests and reporting. \"\"\"\n295:    config.hook.pytest_collection(session=session)\n296:    config.hook.pytest_runtestloop(session=session)\n298:    if session.testsfailed:\n299:        return ExitCode.TESTS_FAILED\n300:    elif session.testscollected == 0:\n301:        return ExitCode.NO_TESTS_COLLECTED\n302:    return None\n305:def pytest_collection(session: \"Session\") -> None:\n306:    session.perform_collect()\n309:def pytest_runtestloop(session: \"Session\") -> bool:\n310:    if session.testsfailed and not session.config.option.continue_on_collection_errors:\n311:        raise session.Interrupted("
  ],
  [
   "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pluggy/hooks.py",
   286,
   "__call__",
   "272:    def __call__(self, *args, **kwargs):\n273:        if args:\n274:            raise TypeError(\"hook calling supports only keyword arguments\")\n275:        assert not self.is_historic()\n276:        if self.spec and self.spec.argnames:\n277:            notincall = (\n278:                set(self.spec.argnames) - set([\"__multicall__\"]) - set(kwargs.keys())\n279:            )\n280:            if notincall:\n281:                warnings.warn(\n282:                    \"Argument(s) {} which are declared in the hookspec \"\n283:                    \"can not be found in this hook call\".format(tuple(notincall)),\n284:                    stacklevel=2,\n285:                )\n286:        return self._hookexec(self, self.get_hookimpls(), kwargs)\n288:    def call_historic(self, result_callback=None, kwargs=None, proc=None):\n289:        \"\"\"Call the hook with given ``kwargs`` for all registered plugins and\n290:        for all plugins which will be registered afterwards.\n292:        If ``result_callback`` is not ``None`` it will be called for for each\n293:        non-``None`` result obtained from a hook implementation.\n295:        .. note::\n296:            The ``proc`` argument is now deprecated.\n297:        \"\"\"\n298:        if proc is not None:\n299:            warnings.warn(\n300:                \"Support for `proc` argument is now deprecated and will be\"\n301:                \"removed in an upcoming release.\","
  ],
  [
   "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pluggy/manager.py",
   93,
   "_hookexec",
