2025-11-14 06:31:03,687 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-11-14 06:31:03,797 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.pytorch_1776_torchtune-1368:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-11-14 06:31:06,006 - DEBUG - free_port - Found free port 51417
2025-11-14 06:31:06,008 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.pytorch_1776_torchtune-1368latest-53c684af-2cbf-4034-a91c-8e45c3f788ce with image starryzhang/sweb.eval.x86_64.pytorch_1776_torchtune-1368:latest serving on port 51417
2025-11-14 06:31:06,011 - DEBUG - rex-deploy - Command: "docker run --rm -p 51417:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.pytorch_1776_torchtune-1368latest-53c684af-2cbf-4034-a91c-8e45c3f788ce sha256:78d6748040e2f5d0af7d04e72e4c435ca86e68ce2c51d62cb3c5e520bba430ae /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 10ed73c9-1505-457a-a703-210534f4c6c7'"
2025-11-14 06:31:06,013 - INFO - rex-deploy - Starting runtime at 51417
2025-11-14 06:31:07,555 - INFO - rex-deploy - Runtime started in 1.54s
2025-11-14 06:31:08,352 - INFO - swea-env - Environment Initialized
2025-11-14 06:31:08,594 - DEBUG - swea-env - Resetting repository testbed to commit 3c580fc0cd831043b5e1d8d9c0af60e67966136c
2025-11-14 06:31:11,211 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2025-11-14 06:31:11,213 - INFO - swea-agent - Setting up agent for instance pytorch__torchtune-1368
2025-11-14 06:31:11,214 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc_test__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_100.jsonl_dev/pytorch__torchtune-1368/pytorch__torchtune-1368.traj
2025-11-14 06:31:11,459 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-11-14 06:31:11,463 - DEBUG - rex-runtime - Created zip file at /tmp/tmpun208haj/zipped_transfer.zip
2025-11-14 06:31:11,466 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-11-14 06:31:11,470 - DEBUG - rex-runtime - Created zip file at /tmp/tmptxd3ob0i/zipped_transfer.zip
2025-11-14 06:31:11,473 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-11-14 06:31:11,476 - DEBUG - rex-runtime - Created zip file at /tmp/tmpk5fy2has/zipped_transfer.zip
2025-11-14 06:31:17,558 - INFO - swea-tools - Resetting tools
2025-11-14 06:31:17,927 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-11-14 06:31:18,096 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-11-14 06:31:18,100 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Add validation to `ToMessages` classes `column_map` params
If the `column_map` is looking for "input" or "user" then we should throw an error if someone passes in a column map that does not match the correct key.

example:

```
>>> InputOutputToMessages(train_on_input=False, column_map={"bananas": "input"})
ValidationError(For this class you must specify a key of either "input" or "output", got "bananas")
```

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-11-14 06:31:18,104 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# torchtune/data/_messages.py :: line number range (129, 156):
109|        if self.ipython and self.contains_media:
2025-11-14 06:37:39,506 - DEBUG - swea-lm - input_tokens=22,620, output_tokens=0, instance_cost=0.18, cost=0.05
2025-11-14 06:37:39,507 - DEBUG - swea-lm - total_tokens_sent=127,115, total_tokens_received=0, total_cost=113.73, total_api_calls=6
2025-11-14 06:37:39,509 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
python - << 'PY'
from pathlib import Path
p = Path('/testbed/torchtune/data/_messages.py')
orig = p.read_text()
lines = orig.splitlines()
# Safety check to ensure expected lines exist
assert lines[137].strip() == 'self.column_map = column_map', f"Unexpected content at line 138: {lines[137]}"
assert lines[195].strip() == 'self._column_map = column_map', f"Unexpected content at line 196: {lines[195]}"
assert lines[257].strip() == 'self.column_map = column_map', f"Unexpected content at line 258: {lines[257]}"
assert lines[323].strip() == 'self.column_map = column_map', f"Unexpected content at line 324: {lines[323]}"

# Replace InputOutputToMessages __init__ column_map assignment
lines[137] = (
"        # Validate column_map keys if provided\n"
"        if column_map is not None:\n"
"            if \"input\" not in column_map:\n"
"                raise ValueError(\"Expected a key of 'input' in column_map\")\n"
"            if \"output\" not in column_map:\n"
"                raise ValueError(\"Expected a key of 'output' in column_map\")\n"
"        self.column_map = column_map"
)

# Replace ChosenRejectedToMessages __init__ _column_map assignment
lines[195] = (
"        # Validate column_map keys if provided\n"
"        if column_map is not None:\n"
"            if \"chosen\" not in column_map:\n"
"                raise ValueError(\"Expected a key of 'chosen' in column_map\")\n"
"            if \"rejected\" not in column_map:\n"
"                raise ValueError(\"Expected a key of 'rejected' in column_map\")\n"
"        self._column_map = column_map"
)

# Replace ShareGPTToMessages __init__ column_map assignment
lines[257] = (
"        # Validate column_map keys if provided\n"
"        if column_map is not None:\n"
"            if \"conversations\" not in column_map:\n"
"                raise ValueError(\"Expected a key of 'conversations' in column_map\")\n"
"        self.column_map = column_map"
)

# Replace JSONToMessages __init__ column_map assignment
lines[323] = (
"        # Validate column_map keys if provided\n"
"        if column_map is not None:\n"
"            if \"messages\" not in column_map:\n"
"                raise ValueError(\"Expected a key of 'messages' in column_map\")\n"
"        self.column_map = column_map"
)

p.write_text("\n".join(lines))
print('Edits applied successfully.')
PY

pytest tests -rA  "tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_raise_value_error_when_output_not_in_column_map"  "tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_raise_value_error_when_chosen_not_in_column_map"  "tests/torchtune/data/test_messages.py::TestChosenRejectedToMessages::test_raise_value_error_when_rejected_not_in_column_map"  "tests/torchtune/data/test_messages.py::TestJSONToMessages::test_raise_value_error_when_messages_not_in_column_map"  "tests/torchtune/data/test_messages.py::TestInputOutputToMessages::test_raise_value_error_when_input_not_in_column_map"  "tests/torchtune/data/test_messages.py::TestShareGPTToMessages::test_raise_value_error_when_conversations_not_in_column_map"

pytest tests -rA
2025-11-14 06:39:34,946 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-11-14 06:39:34,949 - INFO - swea-agent - 🤖 MODEL INPUT
Observation: 





















































Traceback (most recent call last):
  File "<stdin>", line 9, in <module>
AssertionError: Unexpected content at line 324: 


============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-7.4.0, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
plugins: cov-5.0.0, integration-0.2.3, mock-3.14.0
collecting ... collected 460 items                                                            

tests/test_import_recipes.py .                                           [  0%]
tests/test_profiler.py .......                                           [  1%]
tests/recipes/test_configs.py .                                          [  1%]
tests/torchtune/_cli/test_cp.py .........                                [  3%]
tests/torchtune/_cli/test_download.py .                                  [  4%]
tests/torchtune/_cli/test_ls.py .                                        [  4%]
tests/torchtune/_cli/test_run.py ......                                  [  5%]
tests/torchtune/_cli/test_tune.py .                                      [  5%]
tests/torchtune/_cli/test_validate.py ..                                 [  6%]
tests/torchtune/config/test_config_utils.py .....                        [  7%]
tests/torchtune/config/test_instantiate.py ....                          [  8%]
tests/torchtune/config/test_parse.py .                                   [  8%]
tests/torchtune/config/test_validate.py .                                [  8%]
tests/torchtune/data/test_chat_formats.py ....                           [  9%]
tests/torchtune/data/test_converters.py ......                           [ 10%]
tests/torchtune/data/test_data_utils.py ..                               [ 11%]
tests/torchtune/data/test_messages.py ......FF..FF..F..F                 [ 15%]
tests/torchtune/data/test_prompt_templates.py ....                       [ 16%]
tests/torchtune/datasets/test_alpaca_dataset.py .......                  [ 17%]
tests/torchtune/datasets/test_chat_dataset.py .                          [ 17%]
tests/torchtune/datasets/test_cnn_dailymail_dataset.py ....              [ 18%]
tests/torchtune/datasets/test_concat_dataset.py ...                      [ 19%]
tests/torchtune/datasets/test_grammar_dataset.py ..                      [ 19%]
tests/torchtune/datasets/test_hh_rlhf_helpful_dataset.py ..              [ 20%]
tests/torchtune/datasets/test_instruct_dataset.py ..                     [ 20%]
tests/torchtune/datasets/test_packed_dataset.py ...........              [ 23%]
tests/torchtune/datasets/test_preference_dataset.py .                    [ 23%]
tests/torchtune/datasets/test_samsum_dataset.py ..                       [ 23%]
tests/torchtune/datasets/test_sft_dataset.py .                           [ 23%]
tests/torchtune/datasets/test_slimorca_dataset.py ..                     [ 24%]
tests/torchtune/datasets/test_stack_exchange_paired_dataset.py ....      [ 25%]
tests/torchtune/datasets/test_text_completion_dataset.py ..              [ 25%]
tests/torchtune/datasets/test_wikitext_dataset.py ....                   [ 26%]
tests/torchtune/models/clip/test_clip_image_transform.py ....            [ 27%]
tests/torchtune/models/clip/test_positional_embeddings.py ...            [ 28%]
tests/torchtune/models/gemma/test_gemma_tokenizer.py .                   [ 28%]
tests/torchtune/models/llama2/test_llama2_prompt_template.py .           [ 28%]
tests/torchtune/models/llama2/test_llama2_tokenizer.py ..                [ 28%]
tests/torchtune/models/llama2/test_lora_llama2.py ..................     [ 32%]
tests/torchtune/models/llama3/test_llama3.py .                           [ 33%]
tests/torchtune/models/llama3/test_llama3_tokenizer.py .......           [ 34%]
tests/torchtune/models/llama3_1/test_position_embeddings.py .....        [ 35%]
tests/torchtune/models/mistral/test_mistral.py .                         [ 35%]
tests/torchtune/models/mistral/test_mistral_classifier.py ..             [ 36%]
tests/torchtune/models/mistral/test_mistral_prompt_template.py ..        [ 36%]
tests/torchtune/models/mistral/test_mistral_tokenizer.py ..              [ 37%]
tests/torchtune/models/phi3/test_lora_phi3.py .................          [ 40%]
tests/torchtune/models/phi3/test_phi3.py .                               [ 41%]
tests/torchtune/models/phi3/test_phi3_tokenizer.py .                     [ 41%]
tests/torchtune/models/qwen2/test_lora_qwen2.py ..........               [ 43%]
tests/torchtune/models/qwen2/test_qwen2.py .                             [ 43%]
tests/torchtune/models/qwen2/test_qwen2_tokenizer.py ..                  [ 44%]
tests/torchtune/modules/test_attention.py ........                       [ 45%]
tests/torchtune/modules/test_cosine_with_warmup.py .....                 [ 46%]
tests/torchtune/modules/test_feed_forward.py .                           [ 47%]
tests/torchtune/modules/test_layernorm.py .                              [ 47%]
tests/torchtune/modules/test_position_embeddings.py .....                [ 48%]
tests/torchtune/modules/test_rms_norm.py ..                              [ 48%]
tests/torchtune/modules/test_transformer_decoder.py .........            [ 50%]
tests/torchtune/modules/test_vision_transformer.py .....                 [ 51%]
tests/torchtune/modules/low_precision/test_nf4_dispatch_registration.py . [ 52%]
                                                                         [ 52%]
tests/torchtune/modules/model_fusion/test_fusion_embed.py ...            [ 52%]
tests/torchtune/modules/model_fusion/test_fusion_layer.py .....          [ 53%]
tests/torchtune/modules/model_fusion/test_fusion_models.py ....          [ 54%]
tests/torchtune/modules/model_fusion/test_fusion_utils.py .              [ 55%]
tests/torchtune/modules/peft/test_lora.py .......                        [ 56%]
tests/torchtune/modules/peft/test_utils.py .......................       [ 61%]
tests/torchtune/modules/rlhf/test_collate.py .                           [ 61%]
tests/torchtune/modules/rlhf/test_generation.py .........                [ 63%]
tests/torchtune/modules/rlhf/test_rewards.py ..........                  [ 65%]
tests/torchtune/modules/rlhf/test_sequence_processing.py .               [ 66%]
tests/torchtune/modules/rlhf/loss/test_dpo_loss.py ....                  [ 66%]
tests/torchtune/modules/rlhf/loss/test_ppo_loss.py .....                 [ 68%]
tests/torchtune/modules/tokenizers/test_sentencepiece.py .....           [ 69%]
tests/torchtune/modules/tokenizers/test_tiktoken.py .....                [ 70%]
tests/torchtune/modules/transforms/test_get_canvas_best_fit.py ......... [ 72%]
                                                                         [ 72%]
tests/torchtune/modules/transforms/test_get_inscribed_size.py .....      [ 73%]
tests/torchtune/modules/transforms/test_resize_with_pad.py .....         [ 74%]
tests/torchtune/modules/transforms/test_tile_crop.py .....               [ 75%]
tests/torchtune/modules/transforms/test_transforms.py ..                 [ 75%]
tests/torchtune/utils/test_argparse.py .                                 [ 76%]
tests/torchtune/utils/test_collate.py .                                  [ 76%]
tests/torchtune/utils/test_device.py .s                                  [ 76%]
tests/torchtune/utils/test_distributed.py ........ss                     [ 78%]
tests/torchtune/utils/test_generation.py .........                       [ 80%]
tests/torchtune/utils/test_memory.py ..                                  [ 81%]
tests/torchtune/utils/test_metric_logging.py ......sss...                [ 83%]
tests/torchtune/utils/test_optim_utils.py ...                            [ 84%]
tests/torchtune/utils/test_pooling.py ....                               [ 85%]
tests/torchtune/utils/test_precision.py ..s..                            [ 86%]
tests/torchtune/utils/test_seed.py ....                                  [ 87%]
tests/torchtune/utils/_checkpointing/test_checkpointer.py ........       [ 89%]
tests/torchtune/utils/_checkpointing/test_utils.py ......                [ 90%]
tests/torchtune/data/test_messages.py FFFFFF                             [ 90%]
tests/recipes/test_eleuther_eval.py ss                                   [ 90%]
tests/recipes/test_full_finetune_distributed.py sss                      [ 91%]
tests/recipes/test_full_finetune_single_device.py ssssss                 [ 92%]
tests/recipes/test_lora_finetune_distributed.py ssssss                   [ 94%]
tests/recipes/test_lora_finetune_fsdp2.py sssss                          [ 95%]
tests/recipes/test_lora_finetune_single_device.py ssssssssss             [ 97%]
tests/recipes/test_ppo_full_tunetune_single_device.py sss                [ 98%]
tests/recipes/test_qat_distributed.py ss                                 [ 98%]
tests/regression_tests/test_llama2_7b.py s

=================================== FAILURES ===================================
_ TestInputOutputToMessages.test_raise_value_error_when_input_not_in_column_map _

self = <test_messages.TestInputOutputToMessages object at 0x7d3f764e7050>

    def test_raise_value_error_when_input_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'input'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestInputOutputToMessages object at 0x7d3f764e7050>

tests/torchtune/data/test_messages.py:109: Failed
_ TestInputOutputToMessages.test_raise_value_error_when_output_not_in_column_map _

self = <test_messages.TestInputOutputToMessages object at 0x7d3f764e7690>

    def test_raise_value_error_when_output_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'output'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestInputOutputToMessages object at 0x7d3f764e7690>

tests/torchtune/data/test_messages.py:115: Failed
_ TestChosenRejectedToMessages.test_raise_value_error_when_chosen_not_in_column_map _

self = <test_messages.TestChosenRejectedToMessages object at 0x7d3f762f0c10>

    def test_raise_value_error_when_chosen_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'chosen'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestChosenRejectedToMessages object at 0x7d3f762f0c10>

tests/torchtune/data/test_messages.py:177: Failed
_ TestChosenRejectedToMessages.test_raise_value_error_when_rejected_not_in_column_map _

self = <test_messages.TestChosenRejectedToMessages object at 0x7d3f762f1250>

    def test_raise_value_error_when_rejected_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'rejected'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestChosenRejectedToMessages object at 0x7d3f762f1250>

tests/torchtune/data/test_messages.py:183: Failed
_ TestShareGPTToMessages.test_raise_value_error_when_conversations_not_in_column_map _

self = <test_messages.TestShareGPTToMessages object at 0x7d3f762f2650>

    def test_raise_value_error_when_conversations_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'conversations'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestShareGPTToMessages object at 0x7d3f762f2650>

tests/torchtune/data/test_messages.py:220: Failed
__ TestJSONToMessages.test_raise_value_error_when_messages_not_in_column_map ___

self = <test_messages.TestJSONToMessages object at 0x7d3f762f3a50>

    def test_raise_value_error_when_messages_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'messages'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestJSONToMessages object at 0x7d3f762f3a50>

tests/torchtune/data/test_messages.py:257: Failed
_ TestInputOutputToMessages.test_raise_value_error_when_output_not_in_column_map _

self = <test_messages.TestInputOutputToMessages object at 0x7d3f76473810>

    def test_raise_value_error_when_output_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'output'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestInputOutputToMessages object at 0x7d3f76473810>

tests/torchtune/data/test_messages.py:115: Failed
_ TestChosenRejectedToMessages.test_raise_value_error_when_chosen_not_in_column_map _

self = <test_messages.TestChosenRejectedToMessages object at 0x7d3f7647db10>

    def test_raise_value_error_when_chosen_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'chosen'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestChosenRejectedToMessages object at 0x7d3f7647db10>

tests/torchtune/data/test_messages.py:177: Failed
_ TestChosenRejectedToMessages.test_raise_value_error_when_rejected_not_in_column_map _

self = <test_messages.TestChosenRejectedToMessages object at 0x7d3f7647df10>

    def test_raise_value_error_when_rejected_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'rejected'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestChosenRejectedToMessages object at 0x7d3f7647df10>

tests/torchtune/data/test_messages.py:183: Failed
__ TestJSONToMessages.test_raise_value_error_when_messages_not_in_column_map ___

self = <test_messages.TestJSONToMessages object at 0x7d3f7647f890>

    def test_raise_value_error_when_messages_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'messages'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestJSONToMessages object at 0x7d3f7647f890>

tests/torchtune/data/test_messages.py:257: Failed
_ TestInputOutputToMessages.test_raise_value_error_when_input_not_in_column_map _

self = <test_messages.TestInputOutputToMessages object at 0x7d3f76472e90>

    def test_raise_value_error_when_input_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'input'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestInputOutputToMessages object at 0x7d3f76472e90>

tests/torchtune/data/test_messages.py:109: Failed
_ TestShareGPTToMessages.test_raise_value_error_when_conversations_not_in_column_map _

self = <test_messages.TestShareGPTToMessages object at 0x7d3f7647d550>

    def test_raise_value_error_when_conversations_not_in_column_map(self):
>       with pytest.raises(ValueError, match="Expected a key of 'conversations'"):
E       Failed: DID NOT RAISE <class 'ValueError'>

self       = <test_messages.TestShareGPTToMessages object at 0x7d3f7647d550>

tests/torchtune/data/test_messages.py:220: Failed
=============================== warnings summary ===============================
tests/torchtune/utils/test_distributed.py::TestDistributed::test_get_fsdp_wrap_policies
tests/torchtune/utils/test_distributed.py::TestLoRAFSDP::test_lora_fsdp_wrap
  /usr/local/lib/python3.11/site-packages/torch/distributed/fsdp/_init_utils.py:440: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
    warnings.warn(

tests/torchtune/utils/_checkpointing/test_utils.py::TestUpdateStateDictForClassifer::test_bias_in_classifier_checkpoint_is_removed
  /testbed/torchtune/utils/_checkpointing/utils.py:57: UserWarning: Found output.bias in state dict - this will not be used!
    warn("Found output.bias in state dict - this will not be used!")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
____________________________ test_instantiate_basic ____________________________
----------------------------- Captured stderr call -----------------------------
WARNING:torchtune.utils.logging: No output directory found in profiler config, defaulting to profiler_output
------------------------------ Captured log call -------------------------------
WARNING  torchtune.utils.logging:_profiler.py:52  No output directory found in profiler config, defaulting to profiler_output
____________________________ test_instantiate_full _____________________________
----------------------------- Captured stderr call -----------------------------
WARNING:torchtune.utils.logging:`profile_memory` requires `with_stack` and `record_shapes`, these will be enabled since `profile_memory` is True
WARNING:torchtune.utils.logging: No output directory found in profiler config, defaulting to profiler_output
------------------------------ Captured log call -------------------------------
WARNING  torchtune.utils.logging:_profiler.py:52 `profile_memory` requires `with_stack` and `record_shapes`, these will be enabled since `profile_memory` is True
WARNING  torchtune.utils.logging:_profiler.py:52  No output directory found in profiler config, defaulting to profiler_output
_____________________________ test_schedule_setup ______________________________
----------------------------- Captured stderr call -----------------------------
WARNING:torchtune.utils.logging: No schedule found in config, defaulting to wait_steps = 5, warmup_steps = 5, active_steps = 2, num_cycles = 1
WARNING:torchtune.utils.logging: No output directory found in profiler config, defaulting to profiler_output
WARNING:torchtune.utils.logging: Missing keys in torch profiler schedule wait_steps: defaulting to wait_steps = 5
WARNING:torchtune.utils.logging: No output directory found in profiler config, defaulting to profiler_output
WARNING:torchtune.utils.logging: Missing keys in torch profiler schedule warmup_steps: defaulting to warmup_steps = 5
WARNING:torchtune.utils.logging: No output directory found in profiler config, defaulting to profiler_output
WARNING:torchtune.utils.logging: Missing keys in torch profiler schedule active_steps: defaulting to active_steps = 2
WARNING:torchtune.utils.logging: No output directory found in profiler config, defaulting to profiler_output
WARNING:torchtune.utils.logging: Missing keys in torch profiler schedule num_cycles: defaulting to num_cycles = 1
WARNING:torchtune.utils.logging: No output directory found in profiler config, defaulting to profiler_output
------------------------------ Captured log call -------------------------------
WARNING  torchtune.utils.logging:_profiler.py:52  No schedule found in config, defaulting to wait_steps = 5, warmup_steps = 5, active_steps = 2, num_cycles = 1
WARNING  torchtune.utils.logging:_profiler.py:52  No output directory found in profiler config, defaulting to profiler_output
WARNING  torchtune.utils.logging:_profiler.py:52  Missing keys in torch profiler schedule wait_steps: defaulting to wait_steps = 5
WARNING  torchtune.utils.logging:_profiler.py:52  No output directory found in profiler config, defaulting to profiler_output
WARNING  torchtune.utils.logging:_profiler.py:52  Missing keys in torch profiler schedule warmup_steps: defaulting to warmup_steps = 5
WARNING  torchtune.utils.logging:_profiler.py:52  No output directory found in profiler config, defaulting to profiler_output
WARNING  torchtune.utils.logging:_profiler.py:52  Missing keys in torch profiler schedule active_steps: defaulting to active_steps = 2
WARNING  torchtune.utils.logging:_profiler.py:52  No output directory found in profiler config, defaulting to profiler_output
WARNING  torchtune.utils.logging:_profiler.py:52  Missing keys in torch profiler schedule num_cycles: defaulting to num_cycles = 1
WARNING  torchtune.utils.logging:_profiler.py:52  No output directory found in profiler config, defaulting to profiler_output
___________________________ test_default_activities ____________________________
----------------------------- Captured stderr call -----------------------------
WARNING:torchtune.utils.logging: No output directory found in profiler config, defaulting to profiler_output
------------------------------ Captured log call -------------------------------
WARNING  torchtune.utils.logging:_profiler.py:52  No output directory found in profiler config, defaulting to profiler_output
___________________________ test_default_output_dir ____________________________
----------------------------- Captured stderr call -----------------------------
WARNING:torchtune.utils.logging: No output directory found in profiler config, defaulting to profiler_output
------------------------------ Captured log call -------------------------------
WARNING  torchtune.utils.logging:_profiler.py:52  No output directory found in profiler config, defaulting to profiler_output
___________________________ test_default_trace_opts ____________________________
----------------------------- Captured stderr call -----------------------------
WARNING:torchtune.utils.logging: No output directory found in profiler config, defaulting to profiler_output
------------------------------ Captured log call -------------------------------
WARNING  torchtune.utils.logging:_profiler.py:52  No output directory found in profiler config, defaulting to profiler_output
_____________________________ test_dummy_profiler ______________________________
----------------------------- Captured stderr call -----------------------------
WARNING:torchtune.utils.logging: Profiling disabled.
WARNING:torchtune.utils.logging: Profiling disabled.
------------------------------ Captured log call -------------------------------
WARNING  torchtune.utils.logging:_profiler.py:52  Profiling disabled.
WARNING  torchtune.utils.logging:_profiler.py:52  Profiling disabled.
__________________________ TestUtils.test_log_config ___________________________
----------------------------- Captured stderr call -----------------------------
INFO:test_config_utils:Running test with resolved config:

test:
  a: 1
  b: 2

------------------------------ Captured log call -------------------------------
INFO     test_config_utils:_utils.py:39 Running test with resolved config:

test:
  a: 1
  b: 2
__________ TestCLIPImageTransform.test_clip_image_transform[params0] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
__________ TestCLIPImageTransform.test_clip_image_transform[params1] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
__________ TestCLIPImageTransform.test_clip_image_transform[params2] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
__________ TestCLIPImageTransform.test_clip_image_transform[params3] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
______________ TestLoRALlamaSelfAttention.test_empty_lora_modules ______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______ TestLoRALlamaSelfAttention.test_forward[lora_modules0-expected0] _______
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______ TestLoRALlamaSelfAttention.test_forward[lora_modules1-expected1] _______
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______ TestLoRALlamaSelfAttention.test_forward[lora_modules2-expected2] _______
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils.logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils.logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
