+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a70bfc26c0ff90f8feb2001fc6cadf53658aba3f tests/test_lib_events.py
Updated 1 path from dbe32f15a
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
tests/test_lib_tokens_u2f.py::U2FHelperFuncTestCase::test_02_parse_reg_date PASSED [ 89%]
tests/test_lib_tokens_u2f.py::U2FHelperFuncTestCase::test_03_url_decode PASSED [ 89%]
tests/test_lib_tokens_u2f.py::U2FHelperFuncTestCase::test_04_check_response PASSED [ 89%]
tests/test_lib_tokens_u2f.py::U2FHelperFuncTestCase::test_05_parse_response PASSED [ 89%]
tests/test_lib_tokens_u2f.py::U2FTokenTestCase::test_00_users PASSED     [ 89%]
tests/test_lib_tokens_u2f.py::U2FTokenTestCase::test_01_create_token PASSED [ 89%]
tests/test_lib_tokens_u2f.py::U2FTokenTestCase::test_02_parse_regdata PASSED [ 89%]
tests/test_lib_tokens_u2f.py::U2FTokenTestCase::test_03_missing_app_id PASSED [ 89%]
tests/test_lib_tokens_u2f.py::U2FTokenTestCase::test_04_broken_reg_data PASSED [ 89%]
tests/test_lib_tokens_u2f.py::MultipleU2FTokenTestCase::test_01_multiple_token PASSED [ 89%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_01_create_token PASSED [ 89%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_02_genkey_fails PASSED [ 89%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_03_no_vasco_library PASSED [ 89%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_04_failure PASSED   [ 89%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_05_success PASSED   [ 89%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_06_reuse PASSED     [ 90%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_07_failures PASSED  [ 90%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_08_invalid_otpkey PASSED [ 90%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_09_failcount PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_01_create_token PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_02_token_init PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_03_token_update PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_03b_double_registration PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_04_authentication PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_05_authorization PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_07_none_attestation PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_08_missing_attestation PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_09a_attestation_subject_allowed PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_09b_attestation_subject_not_allowed PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_10a_aaguid_allowed PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_10b_aaguid_not_allowed PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_11_uv_required PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_00_create_options PASSED [ 90%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_01_validate_registration PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_01b_validate_untrusted_registration PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_02_registration_invalid_user_verification PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_03_validate_assertion PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_04_invalid_signature_fail_assertion PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_05_no_user_presence_fail_assertion PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_06_duplicate_authentication_fail_assertion PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_07_webauthn_b64_decode PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_08_registration_invalid_requirement_level PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_09_registration_self_Attestation PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_09b_registration_self_Attestation_bad_cose_alg PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_09c_registration_self_Attestation_alg_mismatch PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_09d_registration_self_Attestation_broken_signature PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::MultipleWebAuthnTokenTestCase::test_01_mulitple_webauthntoken_auth PASSED [ 91%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_01_create_token PASSED [ 91%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_02_class_methods PASSED [ 91%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_04_check_otp_success PASSED [ 91%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_04_check_otp_success_with_post_request PASSED [ 91%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_05_check_otp_fail PASSED [ 92%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_06_check_otp_ID_too_short PASSED [ 92%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_07_check_otp_ID_wrong PASSED [ 92%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_08_init_ID_too_short PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_01_enroll_yubikey_and_auth PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_02_get_class_info PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_03_is_challenge_request PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_04_check_yubikey_pass PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_05_check_maxfail PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_06_check_init_update PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_09_api_signature PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_10_api_endpoint PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_11_strip_whitespace PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_20_broken_otp_value PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_97_wrong_tokenid PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_98_delete_token PASSED [ 92%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_99_different_public_uid_lenghts PASSED [ 92%]
tests/test_lib_user.py::UserTestCase::test_00_create_user PASSED         [ 92%]
tests/test_lib_user.py::UserTestCase::test_01_resolvers_of_user PASSED   [ 93%]
tests/test_lib_user.py::UserTestCase::test_02_get_user_identifiers PASSED [ 93%]
tests/test_lib_user.py::UserTestCase::test_03_get_username PASSED        [ 93%]
tests/test_lib_user.py::UserTestCase::test_05_get_user_list PASSED       [ 93%]
tests/test_lib_user.py::UserTestCase::test_06_get_user_phone PASSED      [ 93%]
tests/test_lib_user.py::UserTestCase::test_07_get_user_realms PASSED     [ 93%]
tests/test_lib_user.py::UserTestCase::test_08_split_user PASSED          [ 93%]
tests/test_lib_user.py::UserTestCase::test_09_get_user_from_param PASSED [ 93%]
tests/test_lib_user.py::UserTestCase::test_10_check_user_password PASSED [ 93%]
tests/test_lib_user.py::UserTestCase::test_11_get_search_fields PASSED   [ 93%]
tests/test_lib_user.py::UserTestCase::test_12_resolver_priority PASSED   [ 93%]
tests/test_lib_user.py::UserTestCase::test_13_update_user PASSED         [ 93%]
tests/test_lib_user.py::UserTestCase::test_14_create_delete_user PASSED  [ 93%]
tests/test_lib_user.py::UserTestCase::test_15_user_exist PASSED          [ 93%]
tests/test_lib_user.py::UserTestCase::test_16_ordered_resolver PASSED    [ 93%]
tests/test_lib_user.py::UserTestCase::test_17_check_nonascii_user PASSED [ 93%]
tests/test_lib_user.py::UserTestCase::test_18_user_with_several_phones PASSED [ 93%]
tests/test_lib_user.py::UserTestCase::test_19_compare_user_object PASSED [ 93%]
tests/test_lib_user.py::UserTestCase::test_50_user_attributes PASSED     [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_00_set_config PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_01_get_username_from_cache PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_02_get_resolvers PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_03_get_identifiers PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_04_delete_cache PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_05_multiple_entries PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_06_implicit_cache_population PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_07_invalidate_save_resolver PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_08_invalidate_delete_resolver PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_09_invalidate_edit_user PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_10_invalidate_delete_user PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_11_cache_expiration PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_12_multiple_resolvers PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_13_cache_username PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_99_unset_config PASSED [ 94%]
tests/test_lib_usercache.py::TestUserCacheMultipleLoginAttributes::test_01_secondary_login_attribute PASSED [ 94%]
tests/test_lib_utils.py::UtilsTestCase::test_01_timelimit PASSED         [ 94%]
tests/test_lib_utils.py::UtilsTestCase::test_02_timedelta PASSED         [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_03_check_time_in_range PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_04a_parse_proxy PASSED      [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_04b_check_overrideclient PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_05_reduce_realms PASSED     [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_06_is_true PASSED           [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_07_parse_date PASSED        [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_08_compare_condition PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_09_get_data_from_params PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_10_parse_legacy_time PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_11_int_to_hex PASSED        [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_12_compare_value_value PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_13_parse_time_offset_from_now PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_14_convert_timestamp_to_utc PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_16_parse_int PASSED         [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_17_convert_column_to_unicode PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_18_censor_connect_string PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_19_truncate_comma_list PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_20_pin_policy PASSED        [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_21_get_module_class PASSED  [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_22_decodebase32check PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_23_get_client_ip PASSED     [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_24_sanity_name_check PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_25_encodings PASSED         [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_26_conversions PASSED       [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_27_images PASSED            [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_28_yubikey_utils PASSED     [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_29_check_ip PASSED          [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_30_split_pin_pass PASSED    [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_31_create_tag_dict PASSED   [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_32_allowed_serial_numbers PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_33_determine_logged_in_user PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_34_compare_generic_condition PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_34_to_list PASSED           [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_35_parse_string_to_dict PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_36_imagefile_to_dataimage PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_37_useragent_split PASSED   [ 97%]
tests/test_lib_utils.py::UtilsTestCaseOverrideConfig::test_01_get_computer_name PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_01_compare_equal PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_02_compare_contains PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_03_compare_errors PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_04_compare_matches PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_05_parse_comma_separated_string PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_06_compare_in PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_07_smaller_and_bigger PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_00_wrong_basedn PASSED  [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_01_invalid_attribute PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_02_invalid_search_string PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_03_simple_and_simple_equal_condition PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_04_simple_and_wildcard_equal_condition PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_05_simple_and_simple_greater_condition PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_06_simple_and_simple_less_condition PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_07_multi_and PASSED     [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_08_simple_not_simple_equal_condition PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_09_simple_not_wildcard_equal_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_10_simple_not_simple_greater_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_11_simple_not_simple_less_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_12_multi_not PASSED     [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_13_simple_or_simple_equal_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_14_simple_or_wildcard_equal_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_15_simple_or_simple_greater_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_16_simple_or_simple_less_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_17_multi_or PASSED      [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_18_simple_and_multi_value_attribute PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_19_simple_or_multi_value_attribute PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_20_simple_not_multi_value_attribute PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_21_not_multi_or_multi_value_attribute PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_22_two_levels_of_filter PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_23_three_levels_of_filter PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_24_filter_containing_spaces PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_25_add_user PASSED      [ 98%]
tests/test_mod_apache.py::ApacheTestCase::test_01_success PASSED         [ 98%]
tests/test_mod_apache.py::ApacheTestCase::test_02_success_cache PASSED   [ 99%]
tests/test_mod_apache.py::ApacheTestCase::test_03_fail PASSED            [ 99%]
tests/test_resolver_realm.py::ResolverModelTestCase::test_create_resolver PASSED [ 99%]
tests/test_resolver_realm.py::APIResolverTestCase::test_00_create_resolver PASSED [ 99%]
tests/test_resolver_realm.py::APIResolverTestCase::test_01_create_realm PASSED [ 99%]
tests/test_scripts.py::ScriptsTestCase::test_01_loading_scripts PASSED   [ 99%]
tests/test_ui_certificate.py::WebUICertificateTestCase::test_01_cert_request FAILED [ 99%]
tests/test_ui_certificate.py::WebUICertificateTestCase::test_02_cert_enrolled FAILED [ 99%]
tests/test_ui_login.py::AlternativeWebUI::test_01_normal_login PASSED    [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_01_normal_login FAILED     [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_02_deactivated FAILED      [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_03_realm_dropdown FAILED   [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_04_custom_menu_baseline FAILED [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_05_custom_login_text FAILED [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_06_remote_user FAILED      [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_07_privacy_statement_link FAILED [ 99%]
tests/test_ui_login.py::LanguageTestCase::test_01_check_for_english_translation PASSED [ 99%]
tests/test_ui_login.py::LanguageTestCase::test_02_check_for_german_translation PASSED [100%]

=================================== FAILURES ===================================
___________________ AuthApiTestCase.test_04_remote_user_auth ___________________

self = <tests.test_api_auth.AuthApiTestCase testMethod=test_04_remote_user_auth>

    def test_04_remote_user_auth(self):
        self.setUp_user_realms()
        # first check that without a remote_user policy the login fails
        with self.app.test_request_context('/auth',
                                           method='POST',
                                           data={"username": "cornelius"},
                                           environ_base={"REMOTE_USER": "cornelius"}):
            res = self.app.full_dispatch_request()
            self.assertEqual(res.status_code, 401, res)
            result = res.json.get("result")
            self.assertFalse(result.get("status"), result)
            self.assertEqual(result.get("error").get('code'), 4031, result)
            self.assertEqual(result.get("error").get('message'),
                             'Authentication failure. Wrong credentials', result)
        aentry = self.find_most_recent_audit_entry(action='POST /auth')
        self.assertEqual(aentry['action'], 'POST /auth', aentry)
        self.assertEqual(aentry['success'], 0, aentry)
    
        # now check that with a disabled remote_user policy the login fails
        set_policy(name="remote", scope=SCOPE.WEBUI,
                   action="{0!s}={1!s}".format(ACTION.REMOTE_USER, REMOTE_USER.DISABLE))
        with self.app.test_request_context('/auth',
                                           method='POST',
                                           data={"username": "cornelius"},
                                           environ_base={"REMOTE_USER": "cornelius"}):
            res = self.app.full_dispatch_request()
            self.assertEqual(res.status_code, 401, res)
            result = res.json.get("result")
            self.assertFalse(result.get("status"), result)
            self.assertEqual(result.get("error").get('code'), 4031, result)
            self.assertEqual(result.get("error").get('message'),
                             'Authentication failure. Wrong credentials', result)
        aentry = self.find_most_recent_audit_entry(action='POST /auth')
        self.assertEqual(aentry['action'], 'POST /auth', aentry)
        self.assertEqual(aentry['success'], 0, aentry)
        self.assertEqual(aentry['policies'], 'remote', aentry)
    
        # And now check that with an enabled remote_user policy the login succeeds
        set_policy(name="remote", scope=SCOPE.WEBUI,
                   action="{0!s}={1!s}".format(ACTION.REMOTE_USER, REMOTE_USER.ACTIVE))
        with self.app.test_request_context('/auth',
                                           method='POST',
                                           data={"username": "cornelius"},
                                           environ_base={"REMOTE_USER": "cornelius"}):
            res = self.app.full_dispatch_request()
            self.assertEqual(res.status_code, 200, res)
            result = res.json.get("result")
            self.assertTrue(result.get("status"), result)
            self.assertEqual(result.get("value").get('role'), 'user', result)
        aentry = self.find_most_recent_audit_entry(action='POST /auth')
        self.assertEqual(aentry['action'], 'POST /auth', aentry)
        self.assertEqual(aentry['success'], 1, aentry)
        self.assertEqual(aentry['policies'], 'remote', aentry)
    
        # check that a remote user with "@" works as well
        set_policy(name="remote", scope=SCOPE.WEBUI, realm=self.realm1,
                   action="{0!s}={1!s}".format(ACTION.REMOTE_USER, REMOTE_USER.ACTIVE))
        with self.app.test_request_context('/auth',
                                           method='POST',
                                           data={"username": "cornelius@realm1"},
                                           environ_base={"REMOTE_USER": "cornelius@realm1"}):
            res = self.app.full_dispatch_request()
            self.assertEqual(res.status_code, 200, res)
            result = res.json.get("result")
            self.assertTrue(result.get("status"), result)
            self.assertEqual(result.get("value").get('role'), 'user', result)
        aentry = self.find_most_recent_audit_entry(action='POST /auth')
        self.assertEqual(aentry['action'], 'POST /auth', aentry)
        self.assertEqual(aentry['success'], 1, aentry)
        self.assertEqual(aentry['policies'], 'remote', aentry)
    
        # check that the policy remote_user=force passes the necessary hidden tag to the
        # login window
        set_policy(name="remote", scope=SCOPE.WEBUI, realm=self.realm1,
                   action="{0!s}={1!s}".format(ACTION.REMOTE_USER, REMOTE_USER.FORCE))
        with self.app.test_request_context('/',
                                           method='GET',
                                           environ_base={"REMOTE_USER": "cornelius@realm1"}):
>           res = self.app.full_dispatch_request()

tests/test_api_auth.py:511: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.10/site-packages/flask/app.py:882: in full_dispatch_request
    rv = self.handle_user_exception(e)
/usr/local/lib/python3.10/site-packages/flask/app.py:880: in full_dispatch_request
    rv = self.dispatch_request()
/usr/local/lib/python3.10/site-packages/flask/app.py:865: in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
privacyidea/webui/login.py:200: in single_page_application
    return send_html(render_template(index_page, **render_context))
/usr/local/lib/python3.10/site-packages/flask/templating.py:150: in render_template
    return _render(app, template, context)
/usr/local/lib/python3.10/site-packages/flask/templating.py:131: in _render
    rv = template.render(context)
/usr/local/lib/python3.10/site-packages/jinja2/environment.py:1295: in render
    self.environment.handle_exception()
/usr/local/lib/python3.10/site-packages/jinja2/environment.py:942: in handle_exception
    raise rewrite_traceback_stack(source=source)
privacyidea/static/templates/index.html:32: in top-level template code
    {% include 'footer.html' %}
privacyidea/static/templates/footer.html:88: in top-level template code
    <script src="{{ instance }}/{{ "static/contrib/js/webauthn-client/pi-webauthn.js" | versioned }}"></script>
/usr/local/lib/python3.10/site-packages/flaskext/versioned/__init__.py:59: in __call__
    return self._driver.version(stream)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <flaskext.versioned.FileChangedDriver object at 0x75c861fd24a0>
stream = 'static/contrib/js/webauthn-client/pi-webauthn.js'

    def version(self, stream):
        path = stream
        if os.path.isabs(path):
            pass
        else:
            path = os.path.join(self.app.root_path, path)
    
        if not os.path.isfile(path):
>           raise VersionedError("no such file: %s" % path)
E           flaskext.versioned.VersionedError: no such file: /testbed/privacyidea/static/contrib/js/webauthn-client/pi-webauthn.js

/usr/local/lib/python3.10/site-packages/flaskext/versioned/__init__.py:42: VersionedError
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
