+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 600c82d9773a4f171dc4088790d9e0b260cddf8e radicale/tests/test_base.py
Updated 0 paths from de956111
+ git apply --verbose --reject -
Checking patch radicale/tests/test_base.py...
Applied patch radicale/tests/test_base.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest -rA
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.3.5, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
collected 218 items

radicale/tests/test_auth.py ............................................ [ 20%]
......                                                                   [ 22%]
INFO     radicale:htpasswd.py:255 Read content of htpasswd file done: '/tmp/tmpjvt4gxj7/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpjvt4gxj7/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpjvt4gxj7'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpjvt4gxj7/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpjvt4gxj7/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmpjvt4gxj7/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmpjvt4gxj7/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
DEBUG    radicale:htpasswd.py:313 Login verification successful for user: 'tmp' (htpasswd/bcrypt/BCRYPT)
INFO     radicale:__init__.py:299 Successful login: 'tmp' (htpasswd)
DEBUG    radicale:create_collection.py:41 Create collection: '/tmp/tmpjvt4gxj7/collection-root/tmp'
DEBUG    radicale:propfind.py:372 'tmp' has read access to collection ''
DEBUG    radicale:base.py:84 Response content (XML): suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.091 seconds: 207 Multi-Status
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmpjvt4gxj7/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmpjvt4gxj7/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
WARNING  radicale:htpasswd.py:316 Login verification failed for user: 'tmp' (htpasswd/bcrypt/BCRYPT)
DEBUG    radicale:__init__.py:207 Failed login constant execution time need increase of failed_auth_delay: 0.000000000 -> 0.087072870 sec
WARNING  radicale:__init__.py:303 Failed login attempt from unknown: 'tmp' (htpasswd)
DEBUG    radicale:__init__.py:308 Failed login, sleeping random: 0.001 sec
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.089 seconds: 401 Unauthorized
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmpjvt4gxj7/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmpjvt4gxj7/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
WARNING  radicale:htpasswd.py:316 Login verification failed for user: 'tmp' (htpasswd/bcrypt/BCRYPT)
DEBUG    radicale:__init__.py:211 Failed login constant exection time alignment, sleeping: 0.006940168 sec
WARNING  radicale:__init__.py:303 Failed login attempt from unknown: 'tmp' (htpasswd)
DEBUG    radicale:__init__.py:308 Failed login, sleeping random: 0.001 sec
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.089 seconds: 401 Unauthorized
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmpjvt4gxj7/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmpjvt4gxj7/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
WARNING  radicale:htpasswd.py:318 Login verification user not found (htpasswd): 'unk'
DEBUG    radicale:__init__.py:211 Failed login constant exection time alignment, sleeping: 0.086805642 sec
WARNING  radicale:__init__.py:303 Failed login attempt from unknown: 'unk' (htpasswd)
DEBUG    radicale:__init__.py:308 Failed login, sleeping random: 0.001 sec
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.090 seconds: 401 Unauthorized
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmpjvt4gxj7/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmpjvt4gxj7/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
WARNING  radicale:htpasswd.py:318 Login verification user not found (htpasswd): 'unk'
DEBUG    radicale:__init__.py:211 Failed login constant exection time alignment, sleeping: 0.086414657 sec
WARNING  radicale:__init__.py:303 Failed login attempt from unknown: 'unk' (htpasswd)
DEBUG    radicale:__init__.py:308 Failed login, sleeping random: 0.001 sec
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.090 seconds: 401 Unauthorized
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
INFO     radicale:__init__.py:355 Access to '/' denied for anonymous user
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.001 seconds: 401 Unauthorized
___________ TestBaseAuthRequests.test_htpasswd_bcrypt_2a_autodetect ____________
------------------------------ Captured log setup ------------------------------
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmp1bvg3pni/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmp1bvg3pni'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmp1bvg3pni/collection-root'
WARNING  radicale:__init__.py:155 Storage location subfolder: '/tmp/tmp1bvg3pni/collection-root' not existing, create now
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmp1bvg3pni/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
------------------------------ Captured log call -------------------------------
INFO     radicale:utils.py:60 auth type is 'radicale.auth.htpasswd'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
INFO     radicale:htpasswd.py:83 auth htpasswd file: '/tmp/tmp1bvg3pni/.htpasswd'
INFO     radicale:htpasswd.py:85 auth htpasswd file encoding: 'utf-8'
INFO     radicale:htpasswd.py:87 auth htpasswd cache: False
INFO     radicale:htpasswd.py:89 auth htpasswd encryption is 'radicale.auth.htpasswd_encryption.autodetect'
INFO     radicale:htpasswd.py:197 Read content of htpasswd file start: '/tmp/tmp1bvg3pni/.htpasswd'
INFO     radicale:htpasswd.py:255 Read content of htpasswd file done: '/tmp/tmp1bvg3pni/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
INFO     radicale:htpasswd.py:121 auth htpasswd encryption is 'radicale.auth.htpasswd_encryption.autodetect' and bycrypt module found (bcrypt entries found: 1)
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmp1bvg3pni/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmp1bvg3pni'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmp1bvg3pni/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmp1bvg3pni/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmp1bvg3pni/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmp1bvg3pni/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
DEBUG    radicale:htpasswd.py:313 Login verification successful for user: 'tmp' (htpasswd/autodetect/BCRYPT)
INFO     radicale:__init__.py:299 Successful login: 'tmp' (htpasswd)
DEBUG    radicale:create_collection.py:41 Create collection: '/tmp/tmp1bvg3pni/collection-root/tmp'
DEBUG    radicale:propfind.py:372 'tmp' has read access to collection ''
DEBUG    radicale:base.py:84 Response content (XML): suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.072 seconds: 207 Multi-Status
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmp1bvg3pni/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmp1bvg3pni/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
WARNING  radicale:htpasswd.py:316 Login verification failed for user: 'tmp' (htpasswd/autodetect/BCRYPT)
DEBUG    radicale:__init__.py:207 Failed login constant execution time need increase of failed_auth_delay: 0.000000000 -> 0.069538939 sec
WARNING  radicale:__init__.py:303 Failed login attempt from unknown: 'tmp' (htpasswd)
DEBUG    radicale:__init__.py:308 Failed login, sleeping random: 0.001 sec
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.071 seconds: 401 Unauthorized
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmp1bvg3pni/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmp1bvg3pni/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
WARNING  radicale:htpasswd.py:316 Login verification failed for user: 'tmp' (htpasswd/autodetect/BCRYPT)
DEBUG    radicale:__init__.py:211 Failed login constant exection time alignment, sleeping: 0.000054043 sec
WARNING  radicale:__init__.py:303 Failed login attempt from unknown: 'tmp' (htpasswd)
DEBUG    radicale:__init__.py:308 Failed login, sleeping random: 0.001 sec
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.071 seconds: 401 Unauthorized
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmp1bvg3pni/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmp1bvg3pni/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
WARNING  radicale:htpasswd.py:318 Login verification user not found (htpasswd): 'unk'
DEBUG    radicale:__init__.py:211 Failed login constant exection time alignment, sleeping: 0.069375839 sec
WARNING  radicale:__init__.py:303 Failed login attempt from unknown: 'unk' (htpasswd)
DEBUG    radicale:__init__.py:308 Failed login, sleeping random: 0.001 sec
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.072 seconds: 401 Unauthorized
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmp1bvg3pni/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmp1bvg3pni/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
WARNING  radicale:htpasswd.py:318 Login verification user not found (htpasswd): 'unk'
DEBUG    radicale:__init__.py:211 Failed login constant exection time alignment, sleeping: 0.068900450 sec
WARNING  radicale:__init__.py:303 Failed login attempt from unknown: 'unk' (htpasswd)
DEBUG    radicale:__init__.py:308 Failed login, sleeping random: 0.001 sec
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.072 seconds: 401 Unauthorized
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
INFO     radicale:__init__.py:355 Access to '/' denied for anonymous user
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.001 seconds: 401 Unauthorized
_________________ TestBaseAuthRequests.test_htpasswd_bcrypt_2b _________________
------------------------------ Captured log setup ------------------------------
WARNING  radicale:__init__.py:73 All user authentication is blocked by: '[auth] type=denyall'
INFO     radicale:utils.py:60 auth type is 'radicale.auth.denyall'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpmk5nxhly/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpmk5nxhly'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpmk5nxhly/collection-root'
WARNING  radicale:__init__.py:155 Storage location subfolder: '/tmp/tmpmk5nxhly/collection-root' not existing, create now
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpmk5nxhly/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
------------------------------ Captured log call -------------------------------
INFO     radicale:utils.py:60 auth type is 'radicale.auth.htpasswd'
INFO     radicale:__init__.py:122 auth.strip_domain: False
INFO     radicale:__init__.py:123 auth.lc_username: False
INFO     radicale:__init__.py:124 auth.uc_username: False
INFO     radicale:__init__.py:128 auth.delay: 0.001000
INFO     radicale:__init__.py:135 auth.cache_logins: False
INFO     radicale:htpasswd.py:83 auth htpasswd file: '/tmp/tmpmk5nxhly/.htpasswd'
INFO     radicale:htpasswd.py:85 auth htpasswd file encoding: 'utf-8'
INFO     radicale:htpasswd.py:87 auth htpasswd cache: False
INFO     radicale:htpasswd.py:89 auth htpasswd encryption is 'radicale.auth.htpasswd_encryption.bcrypt'
INFO     radicale:htpasswd.py:197 Read content of htpasswd file start: '/tmp/tmpmk5nxhly/.htpasswd'
INFO     radicale:htpasswd.py:255 Read content of htpasswd file done: '/tmp/tmpmk5nxhly/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
DEBUG    radicale:__init__.py:51 storage cache version: "b'radicale=3.3.1;vobject=0.9.9;'"
INFO     radicale:utils.py:60 storage type is 'radicale.storage.multifilesystem'
DEBUG    radicale:lock.py:59 Lock file (StoragePartLock): '/tmp/tmpmk5nxhly/.Radicale.lock'
INFO     radicale:__init__.py:149 Storage location: '/tmp/tmpmk5nxhly'
INFO     radicale:__init__.py:153 Storage location subfolder: '/tmp/tmpmk5nxhly/collection-root'
INFO     radicale:__init__.py:157 Storage cache subfolder usage for 'item': False
INFO     radicale:__init__.py:158 Storage cache subfolder usage for 'history': False
INFO     radicale:__init__.py:159 Storage cache subfolder usage for 'sync-token': False
INFO     radicale:__init__.py:160 Storage cache use mtime and size for 'item': False
DEBUG    radicale:__init__.py:98 Storage item mtime resolution test with file: '/tmp/tmpmk5nxhly/collection-root/.Radicale.mtime_test'
DEBUG    radicale:__init__.py:113 Storage item mtime resoultion test set: 999999999999
DEBUG    radicale:__init__.py:115 Storage item mtime resoultion test get: 999999999999
INFO     radicale:__init__.py:170 Storage item mtime resolution test result: 1 ns
INFO     radicale:__init__.py:172 Storage cache using mtime and size for 'item' may be an option in case of performance issues
DEBUG    radicale:__init__.py:175 Storage cache action logging: False
INFO     radicale:__init__.py:185 Storage folder umask (from system): '0022'
INFO     radicale:utils.py:60 rights type is 'radicale.rights.owner_only'
INFO     radicale:utils.py:60 web type is 'radicale.web.internal'
INFO     radicale:utils.py:60 hook type is 'radicale.hook.none'
INFO     radicale:__init__.py:103 Default script name to strip from URI if called by reverse proxy is taken from HTTP_X_SCRIPT_NAME or SCRIPT_NAME
INFO     radicale:__init__.py:108 permit delete of collection: True
INFO     radicale:__init__.py:110 permit overwrite of collection: True
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmpmk5nxhly/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmpmk5nxhly/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
DEBUG    radicale:htpasswd.py:313 Login verification successful for user: 'tmp' (htpasswd/bcrypt/BCRYPT)
INFO     radicale:__init__.py:299 Successful login: 'tmp' (htpasswd)
DEBUG    radicale:create_collection.py:41 Create collection: '/tmp/tmpmk5nxhly/collection-root/tmp'
DEBUG    radicale:propfind.py:372 'tmp' has read access to collection ''
DEBUG    radicale:base.py:84 Response content (XML): suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.283 seconds: 207 Multi-Status
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmpmk5nxhly/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmpmk5nxhly/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
WARNING  radicale:htpasswd.py:316 Login verification failed for user: 'tmp' (htpasswd/bcrypt/BCRYPT)
DEBUG    radicale:__init__.py:207 Failed login constant execution time need increase of failed_auth_delay: 0.000000000 -> 0.286411890 sec
WARNING  radicale:__init__.py:303 Failed login attempt from unknown: 'tmp' (htpasswd)
DEBUG    radicale:__init__.py:308 Failed login, sleeping random: 0.001 sec
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.288 seconds: 401 Unauthorized
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmpmk5nxhly/.htpasswd'
DEBUG    radicale:htpasswd.py:257 Read content of htpasswd file done: '/tmp/tmpmk5nxhly/.htpasswd' (entries: 1, duplicates: 0, errors: 0)
WARNING  radicale:htpasswd.py:316 Login verification failed for user: 'tmp' (htpasswd/bcrypt/BCRYPT)
DEBUG    radicale:__init__.py:211 Failed login constant exection time alignment, sleeping: 0.003368017 sec
WARNING  radicale:__init__.py:303 Failed login attempt from unknown: 'tmp' (htpasswd)
DEBUG    radicale:__init__.py:308 Failed login, sleeping random: 0.001 sec
DEBUG    radicale:__init__.py:363 Asking client for authentication
DEBUG    radicale:__init__.py:167 Response content: suppressed by config/option [logging] response_content_on_debug
INFO     radicale:__init__.py:190 PROPFIND response status for '/' in 0.289 seconds: 401 Unauthorized
INFO     radicale:__init__.py:218 PROPFIND request for '/' received from unknown
DEBUG    radicale:__init__.py:225 Request header: suppressed by config/option [logging] request_header_on_debug
DEBUG    radicale:__init__.py:253 Sanitized path: '/'
DEBUG    radicale:htpasswd.py:199 Read content of htpasswd file start: '/tmp/tmpmk5nxhly/.htpasswd'
