+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 328e4197df16fbcfe2ac4a779c687a2ff7e1557e tests/test_api_push_validate.py tests/test_api_validate.py
Updated 2 paths from 31654c841
+ git apply --verbose --reject -
Checking patch tests/test_api_push_validate.py...
Checking patch tests/test_api_validate.py...
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '23')]), 'pinode': 'Node1', 'name': None, 'scope': 'authorization', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='alice', realm='ldaprealm', resolver='catchall'), 'client': None, 'action': 'tokentype', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'name': None, 'scope': 'authorization', 'realm': 'ldaprealm', 'active': True, 'resolver': 'catchall', 'user': 'alice', 'client': None, 'action': 'tokentype', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authorization: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=tokentype: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=ldaprealm: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=alice: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=catchall: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '23')]), 'pinode': 'Node1', 'name': None, 'scope': 'authorization', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='alice', realm='ldaprealm', resolver='catchall'), 'client': None, 'action': 'add_user_in_response', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'name': None, 'scope': 'authorization', 'realm': 'ldaprealm', 'active': True, 'resolver': 'catchall', 'user': 'alice', 'client': None, 'action': 'add_user_in_response', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authorization: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=add_user_in_response: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=ldaprealm: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=alice: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=catchall: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '23')]), 'pinode': 'Node1', 'name': None, 'scope': 'authorization', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='alice', realm='ldaprealm', resolver='catchall'), 'client': None, 'action': 'add_resolver_in_response', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'name': None, 'scope': 'authorization', 'realm': 'ldaprealm', 'active': True, 'resolver': 'catchall', 'user': 'alice', 'client': None, 'action': 'add_resolver_in_response', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authorization: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=add_resolver_in_response: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=ldaprealm: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=alice: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=catchall: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '23')]), 'pinode': 'Node1', 'name': None, 'scope': 'authorization', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': None, 'client': None, 'action': 'no_detail_on_success', 'adminrealm': None, 'time': None, 'sort_by_priority': True}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'name': None, 'scope': 'authorization', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'client': None, 'action': 'no_detail_on_success', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authorization: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=no_detail_on_success: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '23')]), 'pinode': 'Node1', 'name': None, 'scope': 'authorization', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': None, 'client': None, 'action': 'no_detail_on_fail', 'adminrealm': None, 'time': None, 'sort_by_priority': True}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'name': None, 'scope': 'authorization', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'client': None, 'action': 'no_detail_on_fail', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authorization: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=no_detail_on_fail: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '23')]), 'pinode': 'Node1', 'name': None, 'scope': 'authentication', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='alice', realm='ldaprealm', resolver='catchall'), 'client': None, 'action': 'preferred_client_mode', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'name': None, 'scope': 'authentication', 'realm': 'ldaprealm', 'active': True, 'resolver': 'catchall', 'user': 'alice', 'client': None, 'action': 'preferred_client_mode', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authentication: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}]
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=preferred_client_mode: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=ldaprealm: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=alice: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=catchall: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '23')]), 'pinode': 'Node1', 'name': None, 'scope': 'authentication', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='alice', realm='ldaprealm', resolver='catchall'), 'client': None, 'action': 'challenge_text_header', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'name': None, 'scope': 'authentication', 'realm': 'ldaprealm', 'active': True, 'resolver': 'catchall', 'user': 'alice', 'client': None, 'action': 'challenge_text_header', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authentication: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}]
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=challenge_text_header: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=ldaprealm: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=alice: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=catchall: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '23')]), 'pinode': 'Node1', 'name': None, 'scope': 'authentication', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='alice', realm='ldaprealm', resolver='catchall'), 'client': None, 'action': 'challenge_text_footer', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'name': None, 'scope': 'authentication', 'realm': 'ldaprealm', 'active': True, 'resolver': 'catchall', 'user': 'alice', 'client': None, 'action': 'challenge_text_footer', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authentication: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}]
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=challenge_text_footer: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=ldaprealm: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=alice: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=catchall: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '23')]), 'pinode': 'Node1', 'name': None, 'scope': 'authorization', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='alice', realm='ldaprealm', resolver='catchall'), 'client': None, 'action': 'authorized', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17fbb0>,) and keywords {'name': None, 'scope': 'authorization', 'realm': 'ldaprealm', 'active': True, 'resolver': 'catchall', 'user': 'alice', 'client': None, 'action': 'authorized', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authorization: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=authorized: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=ldaprealm: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=alice: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=catchall: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.api.lib.utils:utils.py:341 Update params in request POST http://localhost/validate/check with values.
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
DEBUG    privacyidea.api.before_after:before_after.py:103 End handling of request '/validate/check?'
____________ MultiChallengeEnrollTest.test_03_fail_to_enroll_EMail _____________

self = <tests.test_api_validate.MultiChallengeEnrollTest testMethod=test_03_fail_to_enroll_EMail>

    @ldap3mock.activate
    @smtpmock.activate
    def test_03_fail_to_enroll_EMail(self):
        # Init LDAP
        ldap3mock.setLDAPDirectory(LDAPDirectory)
        # mock email sending
        smtpmock.setdata(response={"alice@example.com": (200, 'OK')})
        # create realm
        set_realm("ldaprealm", resolvers=[{'name': "catchall"}])
        set_default_realm("ldaprealm")
    
        # 1. set policies.
