2025-12-01 14:30:01,092 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-12-01 14:30:01,404 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2093:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-12-01 14:30:03,910 - DEBUG - free_port - Found free port 54517
2025-12-01 14:30:03,913 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.joke2k_1776_faker-2093latest-f6f7a860-b013-4ae3-ba58-56ff41de545b with image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2093:latest serving on port 54517
2025-12-01 14:30:03,916 - DEBUG - rex-deploy - Command: "docker run --rm -p 54517:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.joke2k_1776_faker-2093latest-f6f7a860-b013-4ae3-ba58-56ff41de545b sha256:89102fa06e459252b1be2b7de504933bfe450110d273d3909ec5bcc6db4f5fa5 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token c4a7d06c-2926-48b6-b3c8-2430ab87d9af'"
2025-12-01 14:30:03,919 - INFO - rex-deploy - Starting runtime at 54517
2025-12-01 14:30:05,722 - INFO - rex-deploy - Runtime started in 1.80s
2025-12-01 14:30:06,524 - INFO - swea-env - Environment Initialized
2025-12-01 14:30:06,775 - DEBUG - swea-env - Resetting repository testbed to commit b51f852b097f416d9c60198a838ce3d5f396ea19
2025-12-01 14:30:08,633 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2025-12-01 14:30:08,635 - INFO - swea-agent - Setting up agent for instance joke2k__faker-2093
2025-12-01 14:30:08,636 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/joke2k__faker-2093/joke2k__faker-2093.traj
2025-12-01 14:30:08,883 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-12-01 14:30:08,887 - DEBUG - rex-runtime - Created zip file at /tmp/tmpmhp4uq5g/zipped_transfer.zip
2025-12-01 14:30:08,889 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-12-01 14:30:08,893 - DEBUG - rex-runtime - Created zip file at /tmp/tmp22k849mx/zipped_transfer.zip
2025-12-01 14:30:08,894 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-12-01 14:30:08,896 - DEBUG - rex-runtime - Created zip file at /tmp/tmp13gdt4ld/zipped_transfer.zip
2025-12-01 14:30:13,687 - INFO - swea-tools - Resetting tools
2025-12-01 14:30:14,082 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-12-01 14:30:14,259 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 14:30:14,263 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Some surnames for uk_UA locale have male form when name_female() is called
* Faker version: 28.0.0
* OS: all
Some surnames for uk_UA locale have different forms for male and female

Surnames that formed as adjectives will change ending for female:
-ий -> -а
-ин -> -ина
-ін -> -іна
-їн -> -їн

Surnames that ends on -ишин (-їшин), -ин, -ін (-їн) for female could have the same form and form with aded ending -a

https://webpen.com.ua/pages/linguistic_norm/first_name_declination.html


### Steps to reproduce

```
from faker import Faker
Faker.seed(25)
fake = Faker('uk_UA')
print(fake.name_female())  # "Аліна Забарний" instead of "Аліна Забарна"
```

### Expected behavior

name_female() should return "Аліна Забарна"

### Actual behavior

name_female() returns "Аліна Забарний"


</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-12-01 14:30:14,267 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# faker/providers/person/uk_UA/__init__.py :: line number range (88, 104):
68|        "Р": "R",
    90	        (
    91	            ("{{first_name_female}} {{last_name}}", 0.8),
    92	            ("{{prefix_female}} {{first_name_female}} {{last_name}}", 0.1),
    93	            ("{{last_name}} {{first_name_female}} {{middle_name_female}}", 0.1),
    94	        )
    95	    )
    96	
    97	    formats_male = OrderedDict(
    98	        (
    99	            ("{{first_name_male}} {{last_name}}", 0.8),
   100	            ("{{prefix_male}} {{first_name_male}} {{last_name}}", 0.1),
   101	            ("{{last_name}} {{first_name_male}} {{middle_name_male}}", 0.1),
   102	        )
   103	    )
   104	
   105	    formats = formats_female.copy()
   106	    formats.update(formats_male)
   107	
   108	    language_names: ElementsType[str] = [
   109	        "Афарська",
   110	        "Абхазька",
   111	        "Авестійська",
   112	        "Африкаанс",
   113	        "Акан (мова)",
   114	        "Амхара",
   115	        "Арагонська",
   116	        "Арабська",
   117	        "Ассамська",
   118	        "Аварська",
   119	        "Аймара",
   120	        "Азербайджанська",
   121	        "Башкирська",
   122	        "Білоруська",
   123	        "Болгарська",
   124	        "Біхарі",
   125	        "Біслама",
   126	        "Бамбара",
   127	        "Бенгальська",
   128	        "Тибетська",
   129	        "Бретонська",
   130	        "Боснійська",
   131	        "Каталонська",
   132	        "Чеченська",
   133	        "Себуанська",
   134	        "Чаморро",
   135	        "Корсиканська",
   136	        "Мова крі",
   137	        "Чеська",
   138	        "Церковнослов’янська",
   139	        "Чуваська",
   140	        "Валлійська",
   141	        "Данська",
   142	        "Німецька",
   143	        "Дівехі",
   144	        "Дзонґ-ке",
   145	        "Еве",
   146	        "Грецька",
   147	        "Англійська",
   148	        "Есперанто",
   149	        "Іспанська",
   150	        "Естонська",
   151	        "Баскська",
   152	        "Перська",
   153	        "Фула",
   154	        "Фінська",
   155	        "Фіджі",
   156	        "Фарерська",
   157	        "Французька",
   158	        "Західно-фризька",
   159	        "Ірландська",
   160	        "Шотландська гельська",
   161	        "Галісійська",
   162	        "Гуарані",
   163	        "Гуджараті",
   164	        "Менська",
   165	        "Хауса",
   166	        "Гавайська",
   167	        "Іврит",
   168	        "Гінді",
   169	        "Гірі-моту",
   170	        "Хорватська",
   171	        "Гаїтянська",
   172	        "Угорська",
   173	        "Вірменська",
   174	        "Гереро",
   175	        "Інтерлінгва",
   176	        "Індонезійська",
   177	        "Окциденталь",
   178	        "Ігбо",
   179	        "Сичуань Йї",
   180	        "Інупіак (мова)",
   181	        "Ідо",
   182	        "Ісландська",
   183	        "Італійська",
   184	        "Інуктітут",
   185	        "Японська",
   186	        "Яванська",
   187	        "Грузинська",
   188	        "Конголезька",
   189	        "Кікуйю",
   190	        "Кунама",
   191	        "Казахська",
   192	        "Гренландська",
   193	        "Кхмерська",
   194	        "Каннада",
   195	        "Корейська",
   196	        "Канурі",
   197	        "Кашмір",
   198	        "Курдська",
   199	        "Комі",
   200	        "Корнська",




2025-12-01 14:30:43,811 - INFO - swea-agent - ========================= STEP 2 =========================
2025-12-01 14:30:43,813 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 14:30:46,568 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-Chrimm0zLvu644oRb6cruvxU6GLvB', created=1764570644, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/faker/providers/person/uk_UA/__init__.py","view_range":[200,520]}', name='str_replace_editor'), id='call_ClwI6XIGZ1qellirRcBalcJ7', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=44, prompt_tokens=15185, total_tokens=15229, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=0, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 14:30:46,577 - DEBUG - swea-lm - input_tokens=16,381, output_tokens=0, instance_cost=0.04, cost=0.02
2025-12-01 14:30:46,578 - DEBUG - swea-lm - total_tokens_sent=30,439, total_tokens_received=0, total_cost=48.95, total_api_calls=2
2025-12-01 14:30:46,582 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/faker/providers/person/uk_UA/__init__.py  --view_range 200 520
2025-12-01 14:30:46,958 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 14:30:46,961 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

Here's the result of running `cat -n` on /testbed/faker/providers/person/uk_UA/__init__.py:
   200	        "Корнська",
   201	        "Киргизька",
   202	        "Латинська",
   203	        "Люксембурзька",
   204	        "Луганда",
   205	        "Лімбурзька",
   206	        "Лінґала",
   207	        "Лаоська",
   208	        "Литовська",
   209	        "Луба-катанга",
   210	        "Латиська",
   211	        "Малагасійська",
   212	        "Маршальська",
   213	        "Маорі",
   214	        "Македонська",
   215	        "Малаялам",
   216	        "Монгольська",
   217	        "Маратхі",
   218	        "Малайська",
   219	        "Мальтійська",
   220	        "Бірманська",
   221	        "Науру",
   222	        "Букмол",
   223	        "Північна ндебеле",
   224	        "Непальська",
   225	        "Ндонга",
   226	        "Нідерландська",
   227	        "Нюношк",
   228	        "Норвезька",
   229	        "Південна ндебеле",
   230	        "Навахо",
   231	        "Ньянджа",
   232	        "Окситанська",
   233	        "Оджибве",
   234	        "Орома",
   235	        "Орія",
   236	        "Осетинська",
   237	        "Панджабі",
   238	        "Палі",
   239	        "Польська",
   240	        "Пушту",
   241	        "Португальська",
   242	        "Кечуа",
   243	        "Ретороманська",
   244	        "Кірундійська",
   245	        "Румунська;Молдовська",
   246	        "Російська",
   247	        "Кінаруанда",
   248	        "Русинська",
   249	        "Санскрит",
   250	        "Сардинська",
   251	        "Сіндхі",
   252	        "Північносаамська",
   253	        "Санго",
   254	        "Сербохорватська",
   255	        "Сингальська",
   256	        "Словацька",
   257	        "Словенська",
   258	        "Самоанська",
   259	        "Шона",
   260	        "Сомалійська",
   261	        "Албанська",
   262	        "Сербська",
   263	        "Сваті",
   264	        "Сесото",
   265	        "Сунданська",
   266	        "Шведська",
   267	        "Суахілі",
   268	        "Тамільська",
   269	        "Телугу",
   270	        "Таджицька",
   271	        "Тайська",
   272	        "Тигрінья",
   273	        "Туркменська",
   274	        "Тагалог",
   275	        "Сетсвана",
   276	        "Тонганська",
   277	        "Турецька",
   278	        "Тсонґа",
   279	        "Татарська",
   280	        "Чві",
   281	        "Таїтянська",
   282	        "Уйгурська",
   283	        "Українська",
   284	        "Урду",
   285	        "Узбецька",
   286	        "Венда",
   287	        "В'єтнамська",
   288	        "Волапюк",
   289	        "Валлонська",
   290	        "Волоф",
   291	        "Коса",
   292	        "Їдиш",
   293	        "Йоруба",
   294	        "Чжуан",
   295	        "Китайська",
   296	        "Зулу",
   297	    ]
   298	
   299	    # Source: uk.wikipedia.org/wiki/Українські_імена
   300	    first_names_male = (
   301	        "Аарон",
   302	        "Августин",
   303	        "Аврелій",
   304	        "Адам",
   305	        "Азар",
   306	        "Алевтин",
   307	        "Альберт",
   308	        "Амвросій",
   309	        "Андрій",
   310	        "Антон",
   311	        "Аркадій",
   312	        "Арсен",
   313	        "Артем",
   314	        "Орхип",
   315	        "Богдан",
   316	        "Богодар",
   317	        "Богуслав",
   318	        "Болеслав",
   319	        "Борис",
   320	        "Борислав",
   321	        "Вадим",
   322	        "Валентин",
   323	        "Валерій",
   324	        "Варфоломій",
   325	        "Василь",
   326	        "Венедикт",
   327	        "Веніямин",
   328	        "Віктор",
   329	        "Віталій",
   330	        "Владислав",
   331	        "Володимир",
   332	        "Вʼячеслав",
   333	        "Гаврило",
   334	        "Геннадій",
   335	        "Георгій",
   336	        "Герман",
   337	        "Гордій",
   338	        "Григорій",
   339	        "Гліб",
   340	        "Данило",
   341	        "Давид",
   342	        "Дан",
   343	        "Демид",
   344	        "Демʼян",
   345	        "Дмитро",
   346	        "Захар",
   347	        "Зиновій",
   348	        "Зорян",
   349	        "Іван",
   350	        "Ігнат",
   351	        "Ігор",
   352	        "Ілля",
   353	        "Едуард",
   354	        "Євген",
   355	        "Єлисей",
   356	        "Єфрем",
   357	        "Йосип",
   358	        "Климент",
   359	        "Костянтин",
   360	        "Левко",
   361	        "Лесь",
   362	        "Леон",
   363	        "Леонід",
   364	        "Леонтій",
   365	        "Леопольд",
   366	        "Лукʼян",
   367	        "Кирило",
   368	        "Макар",
   369	        "Максим",
   370	        "Марко",
   371	        "Мартин",
   372	        "Микита",
   373	        "Миколай",
   374	        "Мирон",
   375	        "Мирослав",
   376	        "Михайло",
   377	        "Назар",
   378	        "Нестор",
   379	        "Олег",
   380	        "Олекса",
   381	        "Олександр",
   382	        "Олесь",
   383	        "Омелян",
   384	        "Онисим",
   385	        "Опанас",
   386	        "Орест",
   387	        "Остап",
   388	        "Охрім",
   389	        "Петро",
   390	        "Павло",
   391	        "Панас",
   392	        "Пантелеймон",
   393	        "Пармен",
   394	        "Пилип",
   395	        "Прохір",
   396	        "Роман",
   397	        "Ростислав",
   398	        "Руслан",
   399	        "Святослав",
   400	        "Семен",
   401	        "Сергій",
   402	        "Симон",
   403	        "Соломон",
   404	        "Спас",
   405	        "Станіслав",
   406	        "Степан",
   407	        "Стефан",
   408	        "Тарас",
   409	        "Теодор",
   410	        "Тимофій",
   411	        "Трохим",
   412	        "Устим",
   413	        "Федір",
   414	        "Феофан",
   415	        "Франц",
   416	        "Хома",
   417	        "Юстим",
   418	        "Юхим",
   419	        "Яків",
   420	        "Ярема",
   421	        "Ярослав",
   422	    )
   423	
   424	    first_names_female = (
   425	        "Ада",
   426	        "Аліна",
   427	        "Алла",
   428	        "Альбіна",
   429	        "Амалія",
   430	        "Анастасія",
   431	        "Аніта",
   432	        "Анжела",
   433	        "Ганна",
   434	        "Богуслава",
   435	        "Богданна",
   436	        "Валентина",
   437	        "Варвара",
   438	        "Василина",
   439	        "Вікторія",
   440	        "Віолетта",
   441	        "Віра",
   442	        "Володимира",
   443	        "Галина",
   444	        "Данна",
   445	        "Дарина",
   446	        "Едита",
   447	        "Єва",
   448	        "Єлисавета",
   449	        "Емілія",
   450	        "Еріка",
   451	        "Ірина",
   452	        "Ірена",
   453	        "Златослава",
   454	        "Камілла",
   455	        "Клавдія",
   456	        "Лариса",
   457	        "Ліза",
   458	        "Лілія",
   459	        "Людмила",
   460	        "Любов",
   461	        "Марія",
   462	        "Марина",
   463	        "Марта",
   464	        "Марʼяна",
   465	        "Маруся",
   466	        "Михайлина",
   467	        "Мілена",
   468	        "Надія",
   469	        "Наталія",
   470	        "Пріска",
   471	        "Розалія",
   472	        "Святослава",
   473	        "Сніжана",
   474	        "Соломія",
   475	        "Софія",
   476	        "Одарка",
   477	        "Оксана",
   478	        "Оксенія",
   479	        "Олена",
   480	        "Ольга",
   481	        "Орина",
   482	        "Орися",
   483	        "Роксолана",
   484	        "Світлана",
   485	        "Тереза",
   486	        "Тетяна",
   487	        "Юстина",
   488	        "Христина",
   489	        "Ярина",
   490	        "Ярослава",
   491	    )
   492	
   493	    first_names = first_names_male + first_names_female
   494	
   495	    # Source: uk.wikipedia.org/wiki/Категорія:Українські_прізвища
   496	    last_names = (
   497	        "Абрагамовський",
   498	        "Абраменко",
   499	        "Абрамчук",
   500	        "Авдєєнко",
   501	        "Аверченко",
   502	        "Авраменко",
   503	        "Аврамчук",
   504	        "Адаменко",
   505	        "Адамчук",
   506	        "Ажажа",
   507	        "Акименко",
   508	        "Акуленко",
   509	        "Александренко",
   510	        "Алексеєнко",
   511	        "Алексійчук",
   512	        "Алексюк",
   513	        "Андрейко",
   514	        "Андрієвич",
   515	        "Андрієнко",
   516	        "Андріїшин",
   517	        "Андрійович",
   518	        "Андрійчук",
   519	        "Андрощук",
   520	        "Андрусенко",




2025-12-01 14:30:47,001 - INFO - swea-agent - ========================= STEP 3 =========================
2025-12-01 14:30:47,003 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 14:30:49,596 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-ChriqfErCmxfjDlQUeZvdu1iKwoqK', created=1764570648, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/faker/providers/person/uk_UA/__init__.py","view_range":[520,1040]}', name='str_replace_editor'), id='call_t7TRjn4urnKRNg3EcYQQ3prf', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=45, prompt_tokens=18334, total_tokens=18379, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=15104, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 14:30:49,605 - DEBUG - swea-lm - input_tokens=20,010, output_tokens=0, instance_cost=0.05, cost=0.01
2025-12-01 14:30:49,606 - DEBUG - swea-lm - total_tokens_sent=50,449, total_tokens_received=0, total_cost=48.96, total_api_calls=3
2025-12-01 14:30:49,609 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/faker/providers/person/uk_UA/__init__.py  --view_range 520 1040
2025-12-01 14:30:49,986 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 14:30:49,990 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

Here's the result of running `cat -n` on /testbed/faker/providers/person/uk_UA/__init__.py:
   520	        "Андрусенко",
   521	        "Аронець",
   522	        "Арсенич",
   523	        "Артеменко",
   524	        "Артим",
   525	        "Артимишин",
   526	        "Артимович",
   527	        "Артюх",
   528	        "Артюшенко",
   529	        "Архимович",
   530	        "Архипенко",
   531	        "Асаула",
   532	        "Атаманчук",
   533	        "Атаманюк",
   534	        "Атрощенко",
   535	        "Бабʼюк",
   536	        "Бабʼяк",
   537	        "Бабак",
   538	        "Бабариченко",
   539	        "Бабенко",
   540	        "Бабич",
   541	        "Бабиченко",
   542	        "Бабій",
   543	        "Бабійчук",
   544	        "Бабко",
   545	        "Базавлученко",
   546	        "Базилевич",
   547	        "Базилевський",
   548	        "Байда",
   549	        "Байдак",
   550	        "Байрак",
   551	        "Баклан",
   552	        "Бакуменко",
   553	        "Балабан",
   554	        "Бандера",
   555	        "Бандура",
   556	        "Бандурка",
   557	        "Барабаш",
   558	        "Баран",
   559	        "Баранець",
   560	        "Бараник",
   561	        "Баранник",
   562	        "Батіг",
   563	        "Батуринець",
   564	        "Батюк",
   565	        "Башполченко",
   566	        "Баштан",
   567	        "Бгиденко",
   568	        "Бебешко",
   569	        "Бевз",
   570	        "Бевзенко",
   571	        "Безбородьки",
   572	        "Безбородько",
   573	        "Бездітко",
   574	        "Вакарчук",
   575	        "Вакуленко",
   576	        "Валенко",
   577	        "Ванченко",
   578	        "Василашко",
   579	        "Василевич",
   580	        "Василенко",
   581	        "Василечко",
   582	        "Ватаманюк",
   583	        "Вахній",
   584	        "Ващенко",
   585	        "Ващенко-Захарченко",
   586	        "Ващук",
   587	        "Вдовенко",
   588	        "Вдовиченко",
   589	        "Величко",
   590	        "Венгринович",
   591	        "Вергун",
   592	        "Верес",
   593	        "Верменич",
   594	        "Вернигора",
   595	        "Вернидуб",
   596	        "Вертипорох",
   597	        "Верховинець",
   598	        "Верхола",
   599	        "Височан",
   600	        "Вишиваний",
   601	        "Вишняк",
   602	        "Вівчаренко",
   603	        "Вітер",
   604	        "Вітрук",
   605	        "Власенко",
   606	        "Власюк",
   607	        "Влох",
   608	        "Воблий",
   609	        "Вовк",
   610	        "Габелко",
   611	        "Гавриленко",
   612	        "Гаврилець",
   613	        "Гаврилишин",
   614	        "Гаврилів",
   615	        "Гаврилюк",
   616	        "Гавриш",
   617	        "Гавришкевич",
   618	        "Гаврюшенко",
   619	        "Гаєвський",
   620	        "Гайворонський",
   621	        "Гайда",
   622	        "Гайдабура",
   623	        "Гайдай",
   624	        "Гайдамака",
   625	        "Гайденко",
   626	        "Гоголь",
   627	        "Гоголь-Яновський",
   628	        "Годунок",
   629	        "Голик",
   630	        "Голобородько",
   631	        "Гресь",
   632	        "Гречаник",
   633	        "Гречко",
   634	        "Гриценко",
   635	        "Гузенко",
   636	        "Гузій",
   637	        "Гузь",
   638	        "Гук",
   639	        "Гунько",
   640	        "Гупало",
   641	        "Гуцуляк",
   642	        "Ґалаґан",
   643	        "Ґереґа",
   644	        "Ґерета",
   645	        "Ґерус",
   646	        "Ґжицький",
   647	        "Ґоляш",
   648	        "Давиденко",
   649	        "Давимука",
   650	        "Даниленко",
   651	        "Данилюк",
   652	        "Данильчук",
   653	        "Данченко",
   654	        "Данчук",
   655	        "Данькевич",
   656	        "Даньків",
   657	        "Данько",
   658	        "Дараган",
   659	        "Дахно",
   660	        "Даценко",
   661	        "Дацюк",
   662	        "Дашенко",
   663	        "Дашкевич",
   664	        "Девдюк",
   665	        "Дейнека",
   666	        "Дейнеко",
   667	        "Дейсун",
   668	        "Демʼяненко",
   669	        "Демʼянчук",
   670	        "Демʼянюк",
   671	        "Демиденко",
   672	        "Дергач",
   673	        "Деревʼянко",
   674	        "Дерегус",
   675	        "Деркач",
   676	        "Деряжний",
   677	        "Джунь",
   678	        "Джус",
   679	        "Дробʼязко",
   680	        "Дробаха",
   681	        "Дрозд",
   682	        "Дрозденко",
   683	        "Дубас",
   684	        "Дубенко",
   685	        "Дубина",
   686	        "Дзиндра",
   687	        "Дзюба",
   688	        "Доценко",
   689	        "Дуплій",
   690	        "Дурдинець",
   691	        "Дутка",
   692	        "Ейбоженко",
   693	        "Євдокименко",
   694	        "Євтушенко",
   695	        "Євтушок",
   696	        "Ємельяненко",
   697	        "Ємець",
   698	        "Єременко",
   699	        "Єресько",
   700	        "Єрмоленко",
   701	        "Єрошенко",
   702	        "Єрченко",
   703	        "Єрьоменко",
   704	        "Єсипенко",
   705	        "Єфименко",
   706	        "Єщенко",
   707	        "Жадан",
   708	        "Жайворон",
   709	        "Жаліло",
   710	        "Жарко",
   711	        "Жук",
   712	        "Журавель",
   713	        "Журба",
   714	        "Жученко",
   715	        "Забара",
   716	        "Забарний",
   717	        "Забашта",
   718	        "Забіла",
   719	        "Заєць",
   720	        "Заїка",
   721	        "Зайченко",
   722	        "Закусило",
   723	        "Запорожець",
   724	        "Заруба",
   725	        "Зарудний",
   726	        "Засенко",
   727	        "Засуха",
   728	        "Засядько",
   729	        "Затовканюк",
   730	        "Затула",
   731	        "Захаренко",
   732	        "Захарченко",
   733	        "Зінкевич",
   734	        "Зінченко",
   735	        "Зінчук",
   736	        "Зубко",
   737	        "Іваненко",
   738	        "Іваничук",
   739	        "Іванченко",
   740	        "Івасюк",
   741	        "Іващенко",
   742	        "Ільєнко",
   743	        "Ільченко",
   744	        "Ірванець",
   745	        "Ісаєвич",
   746	        "Ісаєнко",
   747	        "Іщак",
   748	        "Іщенко",
   749	        "Їжак",
   750	        "Їжакевич",
   751	        "Кабалюк",
   752	        "Кабаненко",
   753	        "Каденюк",
   754	        "Калениченко",
   755	        "Кальченко",
   756	        "Канівець",
   757	        "Карась",
   758	        "Кармалюк",
   759	        "Карпа",
   760	        "Карпенко",
   761	        "Кащенко",
   762	        "Кибкало",
   763	        "Килимник",
   764	        "Кириленко",
   765	        "Коваленко",
   766	        "Ковалюк",
   767	        "Ковпак",
   768	        "Козак",
   769	        "Козаченко",
   770	        "Колесниченко",
   771	        "Колісниченко",
   772	        "Колодуб",
   773	        "Комар",
   774	        "Конопленко",
   775	        "Конопля",
   776	        "Копитко",
   777	        "Корбут",
   778	        "Корж",
   779	        "Короленко",
   780	        "Корпанюк",
   781	        "Корсун",
   782	        "Лаба",
   783	        "Лавренко",
   784	        "Лагода",
   785	        "Лазаренко",
   786	        "Левченко",
   787	        "Лемешко",
   788	        "Лесик",
   789	        "Лисенко",
   790	        "Литвин",
   791	        "Литвиненко",
   792	        "Лубенець",
   793	        "Лукаш",
   794	        "Лупій",
   795	        "Луценко",
   796	        "Ляшко",
   797	        "Мазепа",
   798	        "Мазур",
   799	        "Макаренко",
   800	        "Макогон",
   801	        "Малик",
   802	        "Малишко",
   803	        "Мамчур",
   804	        "Масляк",
   805	        "Масоха",
   806	        "Матвієнко",
   807	        "Матяш",
   808	        "Медведенко",
   809	        "Микитюк",
   810	        "Михайличенко",
   811	        "Михайлюк",
   812	        "Михалюк",
   813	        "Мірошниченко",
   814	        "Міщенко",
   815	        "Москаль",
   816	        "Назаренко",
   817	        "Наливайко",
   818	        "Негода",
   819	        "Непорожній",
   820	        "Нестайко",
   821	        "Нестеренко",
   822	        "Ніколюк",
   823	        "Носаченко",
   824	        "Носенко",
   825	        "Оберемко",
   826	        "Овсієнко",
   827	        "Овчаренко",
   828	        "Олійник",
   829	        "Оліфіренко",
   830	        "Онищенко",
   831	        "Оніщук",
   832	        "Онуфрієнко",
   833	        "Опанасенко",
   834	        "Орлик",
   835	        "Оробець",
   836	        "Остапчук",
   837	        "Охримович",
   838	        "Охріменко",
   839	        "Пʼятаченко",
   840	        "Павленко",
   841	        "Павлик",
   842	        "Павличенко",
   843	        "Палій",
   844	        "Панчук",
   845	        "Парасюк",
   846	        "Пелех",
   847	        "Перебийніс",
   848	        "Перепелиця",
   849	        "Петлюра",
   850	        "Петренко",
   851	        "Петрик",
   852	        "Пилипенко",
   853	        "Піддубний",
   854	        "Полтавець",
   855	        "Приймак",
   856	        "Примаченко",
   857	        "Притула",
   858	        "Приходько",
   859	        "Прокопович",
   860	        "Проценко",
   861	        "Пустовіт",
   862	        "Пушкар",
   863	        "Радченко",
   864	        "Рак",
   865	        "Ребрик",
   866	        "Рева",
   867	        "Редько",
   868	        "Романенко",
   869	        "Романець",
   870	        "Романчук",
   871	        "Рубан",
   872	        "Рубець",
   873	        "Рудик",
   874	        "Рудько",
   875	        "Рябець",
   876	        "Рябовіл",
   877	        "Рябошапка",
   878	        "Рябченко",
   879	        "Савенко",
   880	        "Сагаль",
   881	        "Саєнко",
   882	        "Салій",
   883	        "Самойленко",
   884	        "Сацюк",
   885	        "Саченко",
   886	        "Свириденко",
   887	        "Свистун",
   888	        "Семенченко",
   889	        "Симоненко",
   890	        "Сиротенко",
   891	        "Сич",
   892	        "Сімашкевич",
   893	        "Сірко",
   894	        "Сіробаба",
   895	        "Сірченко",
   896	        "Скиба",
   897	        "Скирда",
   898	        "Скопенко",
   899	        "Скорик",
   900	        "Скоробогатько",
   901	        "Смик",
   902	        "Слюсар",
   903	        "Сомко",
   904	        "Стельмах",
   905	        "Стець",
   906	        "Стус",
   907	        "Супруненко",
   908	        "Талан",
