+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout d298693b1b266d198e8eeecb90ea17c4a031268f test/test_YoutubeDL.py
Updated 0 paths from 10db07d9e
+ git apply --verbose --reject -
Checking patch test/test_YoutubeDL.py...
test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.COMMAND_NOT_SUPPORTED-Websockets-ws] SKIPPED [ 78%]
test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.COMMAND_NOT_SUPPORTED-CurlCFFI-http] SKIPPED [ 79%]
test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.ADDRESS_TYPE_NOT_SUPPORTED-Urllib-http] PASSED [ 79%]
test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.ADDRESS_TYPE_NOT_SUPPORTED-Requests-http] SKIPPED [ 79%]
test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.ADDRESS_TYPE_NOT_SUPPORTED-Websockets-ws] SKIPPED [ 79%]
test/test_socks.py::TestSocks5Proxy::test_socks5_errors[Socks5Reply.ADDRESS_TYPE_NOT_SUPPORTED-CurlCFFI-http] SKIPPED [ 79%]
test/test_socks.py::TestSocks5Proxy::test_timeout[Urllib-http] PASSED    [ 79%]
test/test_socks.py::TestSocks5Proxy::test_timeout[Requests-http] SKIPPED [ 79%]
test/test_socks.py::TestSocks5Proxy::test_timeout[Websockets-ws] SKIPPED [ 79%]
test/test_socks.py::TestSocks5Proxy::test_timeout[CurlCFFI-http] SKIPPED [ 79%]
test/test_traversal.py::TestTraversal::test_traversal_base PASSED        [ 79%]
test/test_traversal.py::TestTraversal::test_traversal_ellipsis PASSED    [ 80%]
test/test_traversal.py::TestTraversal::test_traversal_function PASSED    [ 80%]
test/test_traversal.py::TestTraversal::test_traversal_set PASSED         [ 80%]
test/test_traversal.py::TestTraversal::test_traversal_slice PASSED       [ 80%]
test/test_traversal.py::TestTraversal::test_traversal_alternatives PASSED [ 80%]
test/test_traversal.py::TestTraversal::test_traversal_branching_nesting PASSED [ 80%]
test/test_traversal.py::TestTraversal::test_traversal_dict PASSED        [ 80%]
test/test_traversal.py::TestTraversal::test_traversal_default PASSED     [ 80%]
test/test_traversal.py::TestTraversal::test_traversal_branching[path0] PASSED [ 80%]
test/test_traversal.py::TestTraversal::test_traversal_branching[path1] PASSED [ 80%]
test/test_traversal.py::TestTraversal::test_traversal_branching[path2] PASSED [ 80%]
test/test_traversal.py::TestTraversal::test_traversal_branching[path3] PASSED [ 81%]
test/test_traversal.py::TestTraversal::test_traversal_expected_type PASSED [ 81%]
test/test_traversal.py::TestTraversal::test_traversal_get_all PASSED     [ 81%]
test/test_traversal.py::TestTraversal::test_traversal_casesense PASSED   [ 81%]
test/test_traversal.py::TestTraversal::test_traversal_traverse_string PASSED [ 81%]
test/test_traversal.py::TestTraversal::test_traversal_re PASSED          [ 81%]
test/test_traversal.py::TestTraversal::test_traversal_xml_etree PASSED   [ 81%]
test/test_traversal.py::TestTraversal::test_traversal_unbranching PASSED [ 81%]
test/test_traversal.py::TestTraversal::test_traversal_morsel PASSED      [ 81%]
test/test_traversal.py::TestTraversal::test_traversal_filter PASSED      [ 81%]
test/test_traversal.py::TestTraversalHelpers::test_traversal_require PASSED [ 82%]
test/test_traversal.py::TestTraversalHelpers::test_subs_list_to_dict PASSED [ 82%]
test/test_traversal.py::TestTraversalHelpers::test_trim_str PASSED       [ 82%]
test/test_traversal.py::TestTraversalHelpers::test_unpack PASSED         [ 82%]
test/test_traversal.py::TestTraversalHelpers::test_find_element PASSED   [ 82%]
test/test_traversal.py::TestTraversalHelpers::test_find_elements PASSED  [ 82%]
test/test_traversal.py::TestDictGet::test_dict_get PASSED                [ 82%]
test/test_update.py::TestUpdate::test_query_update PASSED                [ 82%]
test/test_update.py::TestUpdate::test_update_spec PASSED                 [ 82%]
test/test_utils.py::TestUtil::test_LazyList PASSED                       [ 82%]
test/test_utils.py::TestUtil::test_LazyList_laziness PASSED              [ 83%]
test/test_utils.py::TestUtil::test_age_restricted PASSED                 [ 83%]
test/test_utils.py::TestUtil::test_args_to_str PASSED                    [ 83%]
test/test_utils.py::TestUtil::test_base_url PASSED                       [ 83%]
test/test_utils.py::TestUtil::test_caesar PASSED                         [ 83%]
test/test_utils.py::TestUtil::test_clean_html PASSED                     [ 83%]
test/test_utils.py::TestUtil::test_clean_podcast_url PASSED              [ 83%]
test/test_utils.py::TestUtil::test_cli_bool_option PASSED                [ 83%]
test/test_utils.py::TestUtil::test_cli_option PASSED                     [ 83%]
test/test_utils.py::TestUtil::test_cli_valueless_option PASSED           [ 83%]
test/test_utils.py::TestUtil::test_date_from_str PASSED                  [ 84%]
test/test_utils.py::TestUtil::test_daterange PASSED                      [ 84%]
test/test_utils.py::TestUtil::test_datetime_from_str PASSED              [ 84%]
test/test_utils.py::TestUtil::test_detect_exe_version PASSED             [ 84%]
test/test_utils.py::TestUtil::test_determine_ext PASSED                  [ 84%]
test/test_utils.py::TestUtil::test_determine_file_encoding PASSED        [ 84%]
test/test_utils.py::TestUtil::test_dfxp2srt PASSED                       [ 84%]
test/test_utils.py::TestUtil::test_encode_base_n PASSED                  [ 84%]
test/test_utils.py::TestUtil::test_encode_compat_str PASSED              [ 84%]
test/test_utils.py::TestUtil::test_escape_rfc3986 PASSED                 [ 84%]
test/test_utils.py::TestUtil::test_expand_path PASSED                    [ 85%]
test/test_utils.py::TestUtil::test_extract_attributes PASSED             [ 85%]
test/test_utils.py::TestUtil::test_extract_basic_auth PASSED             [ 85%]
test/test_utils.py::TestUtil::test_find_xpath_attr PASSED                [ 85%]
test/test_utils.py::TestUtil::test_fix_xml_ampersands PASSED             [ 85%]
test/test_utils.py::TestUtil::test_float_or_none PASSED                  [ 85%]
test/test_utils.py::TestUtil::test_format_bytes PASSED                   [ 85%]
test/test_utils.py::TestUtil::test_get_compatible_ext PASSED             [ 85%]
test/test_utils.py::TestUtil::test_get_element_by_attribute PASSED       [ 85%]
test/test_utils.py::TestUtil::test_get_element_by_class PASSED           [ 85%]
test/test_utils.py::TestUtil::test_get_element_html_by_attribute PASSED  [ 86%]
test/test_utils.py::TestUtil::test_get_element_html_by_class PASSED      [ 86%]
test/test_utils.py::TestUtil::test_get_element_text_and_html_by_tag PASSED [ 86%]
test/test_utils.py::TestUtil::test_get_elements_by_attribute PASSED      [ 86%]
test/test_utils.py::TestUtil::test_get_elements_by_class PASSED          [ 86%]
test/test_utils.py::TestUtil::test_get_elements_html_by_attribute PASSED [ 86%]
test/test_utils.py::TestUtil::test_get_elements_html_by_class PASSED     [ 86%]
test/test_utils.py::TestUtil::test_get_elements_text_and_html_by_attribute PASSED [ 86%]
test/test_utils.py::TestUtil::test_hide_login_info PASSED                [ 86%]
test/test_utils.py::TestUtil::test_http_header_dict PASSED               [ 86%]
test/test_utils.py::TestUtil::test_int_or_none PASSED                    [ 87%]
test/test_utils.py::TestUtil::test_iri_to_uri PASSED                     [ 87%]
test/test_utils.py::TestUtil::test_is_html PASSED                        [ 87%]
test/test_utils.py::TestUtil::test_js_to_json_common_constructors PASSED [ 87%]
test/test_utils.py::TestUtil::test_js_to_json_edgecases PASSED           [ 87%]
test/test_utils.py::TestUtil::test_js_to_json_malformed PASSED           [ 87%]
test/test_utils.py::TestUtil::test_js_to_json_realworld PASSED           [ 87%]
test/test_utils.py::TestUtil::test_js_to_json_template_literal PASSED    [ 87%]
test/test_utils.py::TestUtil::test_js_to_json_vars_strings PASSED        [ 87%]
test/test_utils.py::TestUtil::test_limit_length PASSED                   [ 87%]
test/test_utils.py::TestUtil::test_locked_file PASSED                    [ 88%]
test/test_utils.py::TestUtil::test_lowercase_escape PASSED               [ 88%]
test/test_utils.py::TestUtil::test_match_str PASSED                      [ 88%]
test/test_utils.py::TestUtil::test_merge_dicts PASSED                    [ 88%]
test/test_utils.py::TestUtil::test_mimetype2ext PASSED                   [ 88%]
test/test_utils.py::TestUtil::test_month_by_name PASSED                  [ 88%]
test/test_utils.py::TestUtil::test_multipart_encode PASSED               [ 88%]
test/test_utils.py::TestUtil::test_normalize_url PASSED                  [ 88%]
test/test_utils.py::TestUtil::test_ohdave_rsa_encrypt PASSED             [ 88%]
test/test_utils.py::TestUtil::test_ordered_set PASSED                    [ 88%]
test/test_utils.py::TestUtil::test_paged_list PASSED                     [ 89%]
test/test_utils.py::TestUtil::test_parse_age_limit PASSED                [ 89%]
test/test_utils.py::TestUtil::test_parse_bitrate PASSED                  [ 89%]
test/test_utils.py::TestUtil::test_parse_codecs PASSED                   [ 89%]
test/test_utils.py::TestUtil::test_parse_count PASSED                    [ 89%]
test/test_utils.py::TestUtil::test_parse_dfxp_time_expr PASSED           [ 89%]
test/test_utils.py::TestUtil::test_parse_duration PASSED                 [ 89%]
test/test_utils.py::TestUtil::test_parse_filesize PASSED                 [ 89%]
test/test_utils.py::TestUtil::test_parse_iso8601 PASSED                  [ 89%]
test/test_utils.py::TestUtil::test_parse_resolution PASSED               [ 89%]
test/test_utils.py::TestUtil::test_partial_application PASSED            [ 90%]
test/test_utils.py::TestUtil::test_pkcs1pad PASSED                       [ 90%]
test/test_utils.py::TestUtil::test_prepend_extension PASSED              [ 90%]
test/test_utils.py::TestUtil::test_read_batch_urls PASSED                [ 90%]
test/test_utils.py::TestUtil::test_remove_dot_segments PASSED            [ 90%]
test/test_utils.py::TestUtil::test_remove_end PASSED                     [ 90%]
test/test_utils.py::TestUtil::test_remove_quotes PASSED                  [ 90%]
test/test_utils.py::TestUtil::test_remove_start PASSED                   [ 90%]
test/test_utils.py::TestUtil::test_render_table PASSED                   [ 90%]
test/test_utils.py::TestUtil::test_replace_extension PASSED              [ 90%]
test/test_utils.py::TestUtil::test_rot47 PASSED                          [ 91%]
test/test_utils.py::TestUtil::test_sanitize_filename PASSED              [ 91%]
test/test_utils.py::TestUtil::test_sanitize_filename_restricted PASSED   [ 91%]
test/test_utils.py::TestUtil::test_sanitize_ids PASSED                   [ 91%]
test/test_utils.py::TestUtil::test_sanitize_path PASSED                  [ 91%]
test/test_utils.py::TestUtil::test_sanitize_url PASSED                   [ 91%]
test/test_utils.py::TestUtil::test_shell_quote PASSED                    [ 91%]
test/test_utils.py::TestUtil::test_smuggle_url PASSED                    [ 91%]
test/test_utils.py::TestUtil::test_str_to_int PASSED                     [ 91%]
test/test_utils.py::TestUtil::test_strip_jsonp PASSED                    [ 91%]
test/test_utils.py::TestUtil::test_strip_or_none PASSED                  [ 92%]
test/test_utils.py::TestUtil::test_subtitles_filename PASSED             [ 92%]
test/test_utils.py::TestUtil::test_timeconvert PASSED                    [ 92%]
test/test_utils.py::TestUtil::test_try_call PASSED                       [ 92%]
test/test_utils.py::TestUtil::test_unescape_html PASSED                  [ 92%]
test/test_utils.py::TestUtil::test_unified_dates PASSED                  [ 92%]
test/test_utils.py::TestUtil::test_unified_timestamps PASSED             [ 92%]
test/test_utils.py::TestUtil::test_update_url_query PASSED               [ 92%]
test/test_utils.py::TestUtil::test_uppercase_escape PASSED               [ 92%]
test/test_utils.py::TestUtil::test_url_basename PASSED                   [ 92%]
test/test_utils.py::TestUtil::test_url_or_none PASSED                    [ 93%]
test/test_utils.py::TestUtil::test_urlencode_postdata PASSED             [ 93%]
test/test_utils.py::TestUtil::test_urljoin PASSED                        [ 93%]
test/test_utils.py::TestUtil::test_urshift PASSED                        [ 93%]
test/test_utils.py::TestUtil::test_variadic PASSED                       [ 93%]
test/test_utils.py::TestUtil::test_version_tuple PASSED                  [ 93%]
test/test_utils.py::TestUtil::test_windows_escaping SKIPPED (Only
relevant on Windows)                                                     [ 93%]
test/test_utils.py::TestUtil::test_xpath_attr PASSED                     [ 93%]
test/test_utils.py::TestUtil::test_xpath_element PASSED                  [ 93%]
test/test_utils.py::TestUtil::test_xpath_text PASSED                     [ 93%]
test/test_utils.py::TestUtil::test_xpath_with_ns PASSED                  [ 94%]
test/test_verbose_output.py::TestVerboseOutput::test_private_info_arg PASSED [ 94%]
test/test_verbose_output.py::TestVerboseOutput::test_private_info_eq PASSED [ 94%]
test/test_verbose_output.py::TestVerboseOutput::test_private_info_shortarg PASSED [ 94%]
test/test_verbose_output.py::TestVerboseOutput::test_private_info_shortarg_eq PASSED [ 94%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_basic_websockets[Websockets] SKIPPED [ 94%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_send_types[str-1-Websockets] SKIPPED [ 94%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_send_types[bytes-2-Websockets] SKIPPED [ 94%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_verify_cert[Websockets] SKIPPED [ 94%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_ssl_error[Websockets] SKIPPED [ 94%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_legacy_ssl_extension[Websockets] SKIPPED [ 95%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_legacy_ssl_support[Websockets] SKIPPED [ 95%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_percent_encode[/\u4e2d\u6587-/%E4%B8%AD%E6%96%87-Websockets] SKIPPED [ 95%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_percent_encode[/%c7%9f-/%c7%9f-Websockets] SKIPPED [ 95%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_remove_dot_segments[Websockets] SKIPPED [ 95%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_raise_http_error[200-Websockets] SKIPPED [ 95%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_raise_http_error[204-Websockets] SKIPPED [ 95%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_raise_http_error[301-Websockets] SKIPPED [ 95%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_raise_http_error[302-Websockets] SKIPPED [ 95%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_raise_http_error[303-Websockets] SKIPPED [ 95%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_raise_http_error[400-Websockets] SKIPPED [ 96%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_raise_http_error[500-Websockets] SKIPPED [ 96%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_raise_http_error[511-Websockets] SKIPPED [ 96%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_read_timeout[params0-extensions0-Websockets] SKIPPED [ 96%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_read_timeout[params1-extensions1-Websockets] SKIPPED [ 96%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_connect_timeout[Websockets] SKIPPED [ 96%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_cookies[Websockets] SKIPPED [ 96%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_cookie_sync_only_cookiejar[Websockets] SKIPPED [ 96%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_cookie_sync_delete_cookie[Websockets] SKIPPED [ 96%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_source_address[Websockets] SKIPPED [ 96%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_response_url[Websockets] SKIPPED [ 97%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_request_headers[Websockets] SKIPPED [ 97%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_mtls[client_cert0-Websockets] SKIPPED [ 97%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_mtls[client_cert1-Websockets] SKIPPED [ 97%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_mtls[client_cert2-Websockets] SKIPPED [ 97%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_mtls[client_cert3-Websockets] SKIPPED [ 97%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_request_disable_proxy[Websockets] SKIPPED [ 97%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_noproxy[Websockets] SKIPPED [ 97%]
test/test_websockets.py::TestWebsSocketRequestHandlerConformance::test_allproxy[Websockets] SKIPPED [ 97%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_request_error_mapping[<lambda>-RequestError-Websockets] SKIPPED [ 97%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_request_error_mapping[<lambda>-TransportError0-Websockets] SKIPPED [ 98%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_request_error_mapping[<lambda>-TransportError1-Websockets] SKIPPED [ 98%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_request_error_mapping[<lambda>-TransportError2-Websockets] SKIPPED [ 98%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_request_error_mapping[<lambda>-TransportError3-Websockets] SKIPPED [ 98%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_request_error_mapping[<lambda>-TransportError4-Websockets] SKIPPED [ 98%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_request_error_mapping[<lambda>-TransportError5-Websockets] SKIPPED [ 98%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_request_error_mapping[<lambda>-SSLError-Websockets] SKIPPED [ 98%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_request_error_mapping[<lambda>-CertificateVerifyError-Websockets] SKIPPED [ 98%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_request_error_mapping[<lambda>-ProxyError-Websockets] SKIPPED [ 98%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_ws_send_error_mapping[<lambda>-TransportError-None0-Websockets] SKIPPED [ 98%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_ws_send_error_mapping[<lambda>-TransportError-None1-Websockets] SKIPPED [ 99%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_ws_send_error_mapping[<lambda>-TransportError-None2-Websockets] SKIPPED [ 99%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_ws_send_error_mapping[<lambda>-RequestError-None-Websockets] SKIPPED [ 99%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_ws_send_error_mapping[<lambda>-ProxyError-None-Websockets] SKIPPED [ 99%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_ws_send_error_mapping[<lambda>-TransportError-None3-Websockets] SKIPPED [ 99%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_ws_recv_error_mapping[<lambda>-TransportError-None0-Websockets] SKIPPED [ 99%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_ws_recv_error_mapping[<lambda>-TransportError-None1-Websockets] SKIPPED [ 99%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_ws_recv_error_mapping[<lambda>-TransportError-None2-Websockets] SKIPPED [ 99%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_ws_recv_error_mapping[<lambda>-ProxyError-None-Websockets] SKIPPED [ 99%]
test/test_websockets.py::TestWebsocketsRequestHandler::test_ws_recv_error_mapping[<lambda>-TransportError-None3-Websockets] SKIPPED [ 99%]
test/test_youtube_misc.py::TestYoutubeMisc::test_youtube_extract PASSED  [100%]

==================================== PASSES ====================================
_____________________ TestInfoExtractor.test_download_json _____________________
----------------------------- Captured stdout call -----------------------------
[Dummy] Downloading JSON metadata
[Dummy] Downloading JSON metadata
[Dummy] Downloading JSON metadata
[Dummy] Downloading JSON metadata
----------------------------- Captured stderr call -----------------------------
WARNING: [Dummy] None: Failed to parse JSON: Expecting value in 'd}': line 1 column 9 (char 8)
_________________ TestInfoExtractor.test_get_netrc_login_info __________________
----------------------------- Captured stdout call -----------------------------
[Dummy] No authenticators for nonexistent
[Dummy] Executing command: /usr/local/bin/python3.10 ./test/testdata/netrc/print_netrc.py
[Dummy] Executing command: /usr/local/bin/python3.10 ./test/testdata/netrc/print_netrc.py
[Dummy] Executing command: /usr/local/bin/python3.10 ./test/testdata/netrc/print_netrc.py
[Dummy] Executing command: /usr/local/bin/python3.10 ./test/testdata/netrc/print_netrc.py
[Dummy] Executing command: /usr/local/bin/python3.10 ./test/testdata/netrc/print_netrc.py
[Dummy] No authenticators for nonexistent
----------------------------- Captured stderr call -----------------------------
[debug] [Dummy] Using netrc for normal_use authentication
[debug] [Dummy] Using netrc for empty_user authentication
[debug] [Dummy] Using netrc for empty_pass authentication
[debug] [Dummy] Using netrc for both_empty authentication
[debug] [Dummy] Using netrc for normal_use authentication
[debug] [Dummy] Using netrc for empty_user authentication
[debug] [Dummy] Using netrc for empty_pass authentication
[debug] [Dummy] Using netrc for both_empty authentication
___________________ TestInfoExtractor.test_parse_f4m_formats ___________________
----------------------------- Captured stderr call -----------------------------
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
___________________ TestInfoExtractor.test_parse_ism_formats ___________________
----------------------------- Captured stderr call -----------------------------
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
__________________ TestInfoExtractor.test_parse_m3u8_formats ___________________
----------------------------- Captured stderr call -----------------------------
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
___________________ TestInfoExtractor.test_parse_mpd_formats ___________________
----------------------------- Captured stderr call -----------------------------
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
_____ TestInfoExtractor.test_response_with_expected_status_returns_content _____
----------------------------- Captured stdout call -----------------------------
[Dummy] None: Downloading webpage
__________________ TestInfoExtractor.test_search_nextjs_data ___________________
----------------------------- Captured stderr call -----------------------------
WARNING: [Dummy] unable to extract next.js data; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
________ TestFormatSelection.test_audio_only_extractor_format_selection ________
----------------------------- Captured stderr call -----------------------------
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
__________________ TestFormatSelection.test_format_filtering ___________________
----------------------------- Captured stderr call -----------------------------
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
[debug] Sort order given by extractor: id
[debug] Formats sorted by: hasvid, ie_pref, id, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source
________________ TestFormatSelection.test_format_not_available _________________
----------------------------- Captured stderr call -----------------------------
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
__________________ TestFormatSelection.test_format_selection ___________________
----------------------------- Captured stderr call -----------------------------
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Default format spec: best/bestvideo+bestaudio
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
[debug] Formats sorted by: hasvid, ie_pref, lang, quality, res, fps, hdr:12(7), vcodec, channels, acodec, size, br, asr, proto, vext, aext, hasaud, source, id
