2026-01-02 00:46:12,786 - WARNING - swea-lm - Claude 3.7/4 models do not support 128k context by default. Setting max output tokens to 64k. To enable 128k context, please set the completion_kwargs to {'extra_headers': {'anthropic-beta': 'output-128k-2025-02-19'}}.
2026-01-02 00:46:13,586 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.lss233_1776_kirara-ai-1445:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 00:46:14,153 - DEBUG - free_port - Found free port 51819
2026-01-02 00:46:14,155 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.lss233_1776_kirara-ai-1445latest-4745284e-1c3c-4a44-904a-48ee29193a41 with image starryzhang/sweb.eval.x86_64.lss233_1776_kirara-ai-1445:latest serving on port 51819
2026-01-02 00:46:14,157 - DEBUG - rex-deploy - Command: "docker run --rm -p 51819:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.lss233_1776_kirara-ai-1445latest-4745284e-1c3c-4a44-904a-48ee29193a41 sha256:922ea61183f7d07a23b2d31a77ec9b583e9d3b46dabd6f2cba4e081e28225732 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 8e0e3620-c745-4b3c-b3c7-77256f5c37c3'"
2026-01-02 00:46:14,159 - INFO - rex-deploy - Starting runtime at 51819
2026-01-02 00:46:15,194 - INFO - rex-deploy - Runtime started in 1.03s
2026-01-02 00:46:15,990 - INFO - swea-env - Environment Initialized
2026-01-02 00:46:16,236 - DEBUG - swea-env - Resetting repository testbed to commit 01f95895fcbe6a330b5b7b82c5769afa080abb05
2026-01-02 00:46:17,807 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 00:46:17,809 - INFO - swea-agent - Setting up agent for instance lss233__kirara-ai-1445
2026-01-02 00:46:17,811 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_api_claude__claude-sonnet-4-5-20250929__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/live/subset/api_46.jsonl_dev/lss233__kirara-ai-1445/lss233__kirara-ai-1445.traj
2026-01-02 00:46:18,052 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 00:46:18,057 - DEBUG - rex-runtime - Created zip file at /tmp/tmpr66wygag/zipped_transfer.zip
2026-01-02 00:46:18,059 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 00:46:18,062 - DEBUG - rex-runtime - Created zip file at /tmp/tmpjj72ant8/zipped_transfer.zip
2026-01-02 00:46:18,064 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 00:46:18,066 - DEBUG - rex-runtime - Created zip file at /tmp/tmp7y5og81q/zipped_transfer.zip
2026-01-02 00:46:22,982 - INFO - swea-tools - Resetting tools
2026-01-02 00:46:23,535 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 00:46:23,719 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 00:46:23,722 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
对master 分支的类型检查发现了 393 个问题 (01f9589)
## mypy 类型检查报告

**时间**: 2025-03-30 15:49:33  
**分支**: master 分支  
**Commit**: 01f9589  
**工作流**: [查看运行详情](https://github.com/lss233/kirara-ai/actions/runs/14157599483)
          
mypy 共发现 393 个类型问题:
          
### 错误类型统计

| 错误代码 | 出现次数 | 占比 |
  }
 ],
 "kirara_ai/plugins/llm_preset_adapters/volcengine_adapter.py": [
  {
   "api function name": "Field",
   "api function should be called in this way": "Field(description=\"\u706b\u5c71\u4e91\u5f15\u64ce API \u5bc6\u94a5 ID\uff0c\u7528\u4e8e\u83b7\u53d6\u6a21\u578b\u5217\u8868\")",
   "the approximate lineno where this api appear in the file you need to modify": 14,
   "api function definition": "Not available."
  },
  {
   "api function name": "Field",
   "api function should be called in this way": "Field(description=\"\u706b\u5c71\u4e91\u5f15\u64ce API \u5bc6\u94a5\uff0c\u7528\u4e8e\u83b7\u53d6\u6a21\u578b\u5217\u8868\")",
   "the approximate lineno where this api appear in the file you need to modify": 15,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/tracing/llm_tracer.py": [
  {
   "file of api definition": "/usr/local/lib/python3.11/site-packages/wsproto/events.py",
   "lineno of api definition": [
    192,
    220
   ],
   "api function name": "Message",
   "api function should be called in this way": "Message(\n    role=\"assistant\",\n    content=[\n        LLMChatTextContent(\n            text=\"*** \u5185\u5bb9\u672a\u8bb0\u5f55 ***\"\n        )\n    ]\n)",
   "the approximate lineno where this api appear in the file you need to modify": 28,
   "api function definition": "       (Required) The integer close code to indicate why the connection\n       has closed.\n\n    .. attribute:: reason\n\n       Additional reasoning for why the connection has closed.\n\n    \"\"\"\n\n    code: int\n    reason: Optional[str] = None\n\n    def response(self) -> \"CloseConnection\":\n        \"\"\"Generate an RFC-compliant close frame to send back to the peer.\"\"\"\n        return CloseConnection(code=self.code, reason=self.reason)\n\n\nT = TypeVar(\"T\", bytes, str)\n\n\n@dataclass(frozen=True)\nclass Message(Event, Generic[T]):\n    \"\"\"The websocket data message.\n\n    Fields:\n\n    .. attribute:: data\n\n       (Required) The message data as byte string, can be decoded as UTF-8 for\n       TEXT messages.  This only represents a single chunk of data and\n       not a full WebSocket message.  You need to buffer and\n       reassemble these chunks to get the full message.\n\n    .. attribute:: frame_finished\n\n       This has no semantic content, but is provided just in case some\n       weird edge case user wants to be able to reconstruct the\n       fragmentation pattern of the original stream.\n\n    .. attribute:: message_finished\n\n       True if this frame is the last one of this message, False if\n       more frames are expected.\n\n    \"\"\"\n\n    data: T\n    frame_finished: bool = True\n    message_finished: bool = True\n\n\n@dataclass(frozen=True)\nclass TextMessage(Message[str]):  # pylint: disable=unsubscriptable-object\n    \"\"\"This event is fired when a data frame with TEXT payload is received.\n\n    Fields:\n\n    .. attribute:: data\n\n       The message data as string, This only represents a single chunk\n       of data and not a full WebSocket message.  You need to buffer\n       and reassemble these chunks to get the full message.\n\n    \"\"\"\n\n    # https://github.com/python/mypy/issues/5744"
  },
  {
   "api function name": "save_trace_record",
   "api function should be called in this way": "self.save_trace_record(trace)",
   "the approximate lineno where this api appear in the file you need to modify": 182,
   "api function definition": "Not available."
  },
  {
   "api function name": "sum",
   "api function should be called in this way": "func.sum(case((LLMRequestTrace.status == 'success', 1), else_=0))",
   "the approximate lineno where this api appear in the file you need to modify": 236,
   "api function definition": "Not available."
  },
  {
   "api function name": "case",
   "api function should be called in this way": "case((LLMRequestTrace.status == 'success', 1), else_=0)",
   "the approximate lineno where this api appear in the file you need to modify": 236,
   "api function definition": "Not available."
  },
  {
   "api function name": "label",
   "api function should be called in this way": ".label('success')",
   "the approximate lineno where this api appear in the file you need to modify": 236,
   "api function definition": "Not available."
  },
  {
   "api function name": "sum",
   "api function should be called in this way": "func.sum(case((LLMRequestTrace.status == 'failed', 1), else_=0))",
   "the approximate lineno where this api appear in the file you need to modify": 237,
   "api function definition": "Not available."
  },
  {
   "api function name": "case",
   "api function should be called in this way": "case((LLMRequestTrace.status == 'failed', 1), else_=0)",
   "the approximate lineno where this api appear in the file you need to modify": 237,
   "api function definition": "Not available."
  },
  {
   "api function name": "label",
   "api function should be called in this way": ".label('failed')",
   "the approximate lineno where this api appear in the file you need to modify": 237,
   "api function definition": "Not available."
  },
  {
   "api function name": "filter",
   "api function should be called in this way": ".filter( # type: ignore\n                LLMRequestTrace.request_time >= thirty_days_ago # type: ignore\n            )",
   "the approximate lineno where this api appear in the file you need to modify": 261,
   "api function definition": "Not available."
  },
  {
   "api function name": "filter",
   "api function should be called in this way": ".filter( # type: ignore\n                LLMRequestTrace.request_time >= thirty_days_ago # type: ignore\n            )",
   "the approximate lineno where this api appear in the file you need to modify": 282,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/tracing/manager.py": [
  {
   "api function name": "ValueError",
   "api function should be called in this way": "ValueError(f\"Tracer {tracer_name} not found\")",
   "the approximate lineno where this api appear in the file you need to modify": 74,
   "api function definition": "Not available."
  },
  {
   "api function name": "ValueError",
   "api function should be called in this way": "ValueError(f\"Tracer {tracer_name} not found\")",
   "the approximate lineno where this api appear in the file you need to modify": 80,
   "api function definition": "Not available."
  },
  {
   "api function name": "ValueError",
   "api function should be called in this way": "ValueError(f\"Tracer {tracer_name} not found\")",
   "the approximate lineno where this api appear in the file you need to modify": 88,
   "api function definition": "Not available."
  },
  {
   "api function name": "ValueError",
   "api function should be called in this way": "ValueError(f\"Tracer {tracer_name} not found\")",
   "the approximate lineno where this api appear in the file you need to modify": 95,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/web/api/block/routes.py": [
  {
   "api function name": "options_provider",
   "api function should be called in this way": "config.options_provider(g.container, block_type)",
   "the approximate lineno where this api appear in the file you need to modify": 26,
   "api function definition": "Not available."
  },
  {
   "api function name": "get_localized_name",
   "api function should be called in this way": "registry.get_localized_name(type_name)",
   "the approximate lineno where this api appear in the file you need to modify": 31,
   "api function definition": "Not available."
  },
  {
   "api function name": "list",
   "api function should be called in this way": "list(inputs.values())",
   "the approximate lineno where this api appear in the file you need to modify": 33,
   "api function definition": "Not available."
  },
  {
   "file of api definition": "<string>",
   "lineno of api definition": [
    2,
    2
   ],
   "api function name": "values",
   "api function should be called in this way": "inputs.values()",
   "the approximate lineno where this api appear in the file you need to modify": 33,
   "api function definition": ""
  },
  {
   "api function name": "list",
   "api function should be called in this way": "list(outputs.values())",
   "the approximate lineno where this api appear in the file you need to modify": 34,
   "api function definition": "Not available."
  },
  {
   "file of api definition": "<string>",
   "lineno of api definition": [
    2,
    2
   ],
   "api function name": "values",
   "api function should be called in this way": "outputs.values()",
   "the approximate lineno where this api appear in the file you need to modify": 34,
   "api function definition": ""
  },
  {
   "api function name": "list",
   "api function should be called in this way": "list(configs.values())",
   "the approximate lineno where this api appear in the file you need to modify": 35,
   "api function definition": "Not available."
  },
  {
   "file of api definition": "<string>",
   "lineno of api definition": [
    2,
    2
   ],
   "api function name": "values",
   "api function should be called in this way": "configs.values()",
   "the approximate lineno where this api appear in the file you need to modify": 35,
   "api function definition": ""
  },
  {
   "api function name": "extract_block_info",
   "api function should be called in this way": "registry.extract_block_info(block_type)",
   "the approximate lineno where this api appear in the file you need to modify": 53,
   "api function definition": "Not available."
  },
  {
   "file of api definition": "<string>",
   "lineno of api definition": [
    2,
    2
   ],
   "api function name": "values",
   "api function should be called in this way": "configs.values()",
   "the approximate lineno where this api appear in the file you need to modify": 55,
   "api function definition": ""
  },
  {
   "api function name": "options_provider",
   "api function should be called in this way": "config.options_provider(g.container, block_type)",
   "the approximate lineno where this api appear in the file you need to modify": 57,
   "api function definition": "Not available."
  },
  {
   "api function name": "BlockType",
   "api function should be called in this way": "BlockType(\n            type_name=type_name,\n                name=block_type.name,\n                label=registry.get_localized_name(type_name) or block_type.name,\n                description=getattr(block_type, \"description\", \"\"),\n                inputs=list(inputs.values()),\n                outputs=list(outputs.values()),\n                configs=list(configs.values()),\n        )",
   "the approximate lineno where this api appear in the file you need to modify": 59,
   "api function definition": "Not available."
  },
  {
   "api function name": "get_localized_name",
   "api function should be called in this way": "registry.get_localized_name(type_name)",
   "the approximate lineno where this api appear in the file you need to modify": 62,
   "api function definition": "Not available."
  },
  {
   "api function name": "getattr",
   "api function should be called in this way": "getattr(block_type, \"description\", \"\")",
   "the approximate lineno where this api appear in the file you need to modify": 63,
   "api function definition": "Not available."
  },
  {
   "api function name": "list",
   "api function should be called in this way": "list(inputs.values())",
   "the approximate lineno where this api appear in the file you need to modify": 64,
   "api function definition": "Not available."
  },
  {
   "file of api definition": "<string>",
   "lineno of api definition": [
    2,
    2
   ],
   "api function name": "values",
   "api function should be called in this way": "inputs.values()",
   "the approximate lineno where this api appear in the file you need to modify": 64,
   "api function definition": ""
  },
  {
   "api function name": "list",
   "api function should be called in this way": "list(outputs.values())",
   "the approximate lineno where this api appear in the file you need to modify": 65,
   "api function definition": "Not available."
  },
  {
   "file of api definition": "<string>",
   "lineno of api definition": [
    2,
    2
   ],
   "api function name": "values",
   "api function should be called in this way": "outputs.values()",
   "the approximate lineno where this api appear in the file you need to modify": 65,
   "api function definition": ""
  },
  {
   "api function name": "list",
   "api function should be called in this way": "list(configs.values())",
   "the approximate lineno where this api appear in the file you need to modify": 66,
   "api function definition": "Not available."
  },
  {
   "file of api definition": "<string>",
   "lineno of api definition": [
    2,
    2
   ],
   "api function name": "values",
   "api function should be called in this way": "configs.values()",
   "the approximate lineno where this api appear in the file you need to modify": 66,
   "api function definition": ""
  },
  {
   "api function name": "BlockTypeResponse",
   "api function should be called in this way": "BlockTypeResponse(type=block_type_info)",
   "the approximate lineno where this api appear in the file you need to modify": 69,
   "api function definition": "Not available."
  },
  {
   "api function name": "model_dump",
   "api function should be called in this way": ".model_dump()",
   "the approximate lineno where this api appear in the file you need to modify": 69,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/web/api/llm/routes.py": [
  {
   "api function name": "unload_backend",
   "api function should be called in this way": "manager.unload_backend(backend_name)",
   "the approximate lineno where this api appear in the file you need to modify": 191,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/web/api/media/routes.py": [
  {
   "api function name": "list",
   "api function should be called in this way": "list(metadata.tags)",
   "the approximate lineno where this api appear in the file you need to modify": 67,
   "api function definition": "Not available."
  },
  {
   "api function name": "list",
   "api function should be called in this way": "list(metadata.references)",
   "the approximate lineno where this api appear in the file you need to modify": 68,
   "api function definition": "Not available."
  },
  {
   "api function name": "get_metadata",
   "api function should be called in this way": "manager.get_metadata(media_id)",
   "the approximate lineno where this api appear in the file you need to modify": 103,
   "api function definition": "Not available."
  },
  {
   "api function name": "any",
   "api function should be called in this way": "any(tag in metadata.tags for tag in search_params.tags)",
   "the approximate lineno where this api appear in the file you need to modify": 104,
   "api function definition": "Not available."
  },
  {
   "api function name": "append",
   "api function should be called in this way": "filtered_ids.append(media_id)",
   "the approximate lineno where this api appear in the file you need to modify": 105,
   "api function definition": "Not available."
  },
  {
   "file of api definition": "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/base.py",
   "lineno of api definition": [
    2046,
    2060
   ],
   "api function name": "replace",
   "api function should be called in this way": "search_params.start_date.replace(tzinfo=tz)",
   "the approximate lineno where this api appear in the file you need to modify": 125,
   "api function definition": "class DedupeColumnCollection(ColumnCollection[str, _NAMEDCOL]):\n......\n    def replace(\n        self,\n        column: _NAMEDCOL,\n        extra_remove: Optional[Iterable[_NAMEDCOL]] = None,\n    ) -> None:\n        \"\"\"add the given column to this collection, removing unaliased\n        versions of this column  as well as existing columns with the\n        same key.\n\n        e.g.::\n\n            t = Table(\"sometable\", metadata, Column(\"col1\", Integer))\n            t.columns.replace(Column(\"col1\", Integer, key=\"columnone\"))\n\n        will remove the original 'col1' from the collection, and add\n        the new column under the name 'columnname'.\n\n        Used by schema.Column to override columns during table reflection.\n\n        \"\"\"\n\n        if extra_remove:\n            remove_col = set(extra_remove)\n        else:\n            remove_col = set()\n        # remove up to two columns based on matches of name as well as key\n        if column.name in self._index and column.key != column.name:\n            other = self._index[column.name][1]\n            if other.name == other.key:\n                remove_col.add(other)\n\n        if column.key in self._index:\n            remove_col.add(self._index[column.key][1])\n\n        if not remove_col:\n            self._append_new_column(column.key, column)\n            return\n        new_cols: List[Tuple[str, _NAMEDCOL, _ColumnMetrics[_NAMEDCOL]]] = []\n        replaced = False\n        for k, col, metrics in self._collection:\n            if col in remove_col:\n                if not replaced:\n                    replaced = True\n                    new_cols.append(\n                        (column.key, column, _ColumnMetrics(self, column))\n                    )\n            else:\n                new_cols.append((k, col, metrics))\n\n        if remove_col:\n            self._colset.difference_update(remove_col)\n\n            for rc in remove_col:\n                for metrics in self._proxy_index.get(rc, ()):\n                    metrics.dispose(self)\n\n        if not replaced:\n            new_cols.append((column.key, column, _ColumnMetrics(self, column)))\n\n        self._colset.add(column._deannotate())\n        self._collection[:] = new_cols\n\n        self._index.clear()\n\n        self._index.update(\n            {idx: (k, col) for idx, (k, col, _) in enumerate(self._collection)}\n        )\n        self._index.update({k: (k, col) for (k, col, _) in self._collection})"
  },
  {
   "file of api definition": "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/base.py",
   "lineno of api definition": [
    2046,
    2060
   ],
   "api function name": "replace",
   "api function should be called in this way": "search_params.end_date.replace(tzinfo=tz)",
   "the approximate lineno where this api appear in the file you need to modify": 128,
   "api function definition": "class DedupeColumnCollection(ColumnCollection[str, _NAMEDCOL]):\n......\n    def replace(\n        self,\n        column: _NAMEDCOL,\n        extra_remove: Optional[Iterable[_NAMEDCOL]] = None,\n    ) -> None:\n        \"\"\"add the given column to this collection, removing unaliased\n        versions of this column  as well as existing columns with the\n        same key.\n\n        e.g.::\n\n            t = Table(\"sometable\", metadata, Column(\"col1\", Integer))\n            t.columns.replace(Column(\"col1\", Integer, key=\"columnone\"))\n\n        will remove the original 'col1' from the collection, and add\n        the new column under the name 'columnname'.\n\n        Used by schema.Column to override columns during table reflection.\n\n        \"\"\"\n\n        if extra_remove:\n            remove_col = set(extra_remove)\n        else:\n            remove_col = set()\n        # remove up to two columns based on matches of name as well as key\n        if column.name in self._index and column.key != column.name:\n            other = self._index[column.name][1]\n            if other.name == other.key:\n                remove_col.add(other)\n\n        if column.key in self._index:\n            remove_col.add(self._index[column.key][1])\n\n        if not remove_col:\n            self._append_new_column(column.key, column)\n            return\n        new_cols: List[Tuple[str, _NAMEDCOL, _ColumnMetrics[_NAMEDCOL]]] = []\n        replaced = False\n        for k, col, metrics in self._collection:\n            if col in remove_col:\n                if not replaced:\n                    replaced = True\n                    new_cols.append(\n                        (column.key, column, _ColumnMetrics(self, column))\n                    )\n            else:\n                new_cols.append((k, col, metrics))\n\n        if remove_col:\n            self._colset.difference_update(remove_col)\n\n            for rc in remove_col:\n                for metrics in self._proxy_index.get(rc, ()):\n                    metrics.dispose(self)\n\n        if not replaced:\n            new_cols.append((column.key, column, _ColumnMetrics(self, column)))\n\n        self._colset.add(column._deannotate())\n        self._collection[:] = new_cols\n\n        self._index.clear()\n\n        self._index.update(\n            {idx: (k, col) for idx, (k, col, _) in enumerate(self._collection)}\n        )\n        self._index.update({k: (k, col) for (k, col, _) in self._collection})"
  },
  {
   "api function name": "get_media",
   "api function should be called in this way": "manager.get_media(media_id)",
   "the approximate lineno where this api appear in the file you need to modify": 143,
   "api function definition": "Not available."
  },
  {
   "api function name": "_convert_media_to_api_item",
   "api function should be called in this way": "_convert_media_to_api_item(media)",
   "the approximate lineno where this api appear in the file you need to modify": 144,
   "api function definition": "Not available."
  },
  {
   "api function name": "append",
   "api function should be called in this way": "items.append(item)",
   "the approximate lineno where this api appear in the file you need to modify": 145,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/web/api/tracing/routes.py": [
  {
   "api function name": "isinstance",
   "api function should be called in this way": "isinstance(llm_tracer, LLMTracer)",
   "the approximate lineno where this api appear in the file you need to modify": 98,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/web/api/workflow/routes.py": [
  {
   "api function name": "getattr",
   "api function should be called in this way": "getattr(builder, \"metadata\", None)",
   "the approximate lineno where this api appear in the file you need to modify": 34,
   "api function definition": "Not available."
  },
  {
   "api function name": "isinstance",
   "api function should be called in this way": "isinstance(builder, WorkflowBuilder)",
   "the approximate lineno where this api appear in the file you need to modify": 52,
   "api function definition": "Not available."
  },
  {
   "api function name": "BlockInstance",
   "api function should be called in this way": "BlockInstance(\n                type_name=block_registry.get_block_type_name(node.spec.block_class),\n                name=node.name,\n                config=node.spec.kwargs,\n                position=node.position or {\"x\": 0, \"y\": 0},\n            )",
   "the approximate lineno where this api appear in the file you need to modify": 58,
   "api function definition": "Not available."
  },
  {
   "api function name": "Wire",
   "api function should be called in this way": "Wire(\n                source_block=source_name,\n                source_output=source_output,\n                target_block=target_name,\n                target_input=target_input,\n            )",
   "the approximate lineno where this api appear in the file you need to modify": 69,
   "api function definition": "Not available."
  },
  {
   "api function name": "getattr",
   "api function should be called in this way": "getattr(builder, \"metadata\", None)",
   "the approximate lineno where this api appear in the file you need to modify": 84,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/web/app.py": [
  {
   "api function name": "FilteredLoggerWrapper",
   "api function should be called in this way": "FilteredLoggerWrapper(logger)",
   "the approximate lineno where this api appear in the file you need to modify": 238,
   "api function definition": "Not available."
  },
  {
   "api function name": "HypercornLoggerWrapper",
   "api function should be called in this way": "HypercornLoggerWrapper(logger)",
   "the approximate lineno where this api appear in the file you need to modify": 239,
   "api function definition": "Not available."
  },
  {
   "api function name": "create_task",
   "api function should be called in this way": "asyncio.create_task(serve(self.app, self.hypercorn_config, shutdown_trigger=self.shutdown_event.wait))",
   "the approximate lineno where this api appear in the file you need to modify": 265,
   "api function definition": "Not available."
  },
  {
   "api function name": "serve",
   "api function should be called in this way": "serve(self.app, self.hypercorn_config, shutdown_trigger=self.shutdown_event.wait)",
   "the approximate lineno where this api appear in the file you need to modify": 265,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/workflow/core/block/param.py": [
  {
   "api function name": "__repr__",
   "api function should be called in this way": "self.__repr__()",
   "the approximate lineno where this api appear in the file you need to modify": 19,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/workflow/core/dispatch/models/dispatch_rules.py": [
  {
   "api function name": "resolve",
   "api function should be called in this way": "container.resolve(WorkflowRegistry)",
   "the approximate lineno where this api appear in the file you need to modify": 85,
   "api function definition": "Not available."
  },
  {
   "api function name": "get",
   "api function should be called in this way": ".get(self.workflow_id, container)",
   "the approximate lineno where this api appear in the file you need to modify": 85,
   "api function definition": "Not available."
  },
  {
   "api function name": "isinstance",
   "api function should be called in this way": "isinstance(workflow, Workflow)",
   "the approximate lineno where this api appear in the file you need to modify": 86,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/workflow/core/dispatch/rules/base.py": [
  {
   "file of api definition": "<frozen _collections_abc>",
   "lineno of api definition": [
    773,
    774
   ],
   "api function name": "get",
   "api function should be called in this way": "self.workflow_registry.get(self.workflow_id, container)",
   "the approximate lineno where this api appear in the file you need to modify": 42,
   "api function definition": ""
  },
  {
   "api function name": "isinstance",
   "api function should be called in this way": "isinstance(workflow, Workflow)",
   "the approximate lineno where this api appear in the file you need to modify": 43,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/workflow/core/dispatch/rules/sender_rules.py": [
  {
   "api function name": "ChatTypeMatchRuleConfig",
   "api function should be called in this way": "ChatTypeMatchRuleConfig(chat_type=self.chat_type.to_str())",
   "the approximate lineno where this api appear in the file you need to modify": 120,
   "api function definition": "Not available."
  },
  {
   "api function name": "to_str",
   "api function should be called in this way": "self.chat_type.to_str()",
   "the approximate lineno where this api appear in the file you need to modify": 120,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/workflow/core/workflow/builder.py": [
  {
   "api function name": "ValueError",
   "api function should be called in this way": "ValueError(\"end_loop must close a loop block\")",
   "the approximate lineno where this api appear in the file you need to modify": 415,
   "api function definition": "Not available."
  },
  {
   "api function name": "load",
   "api function should be called in this way": "yaml.load(f)",
   "the approximate lineno where this api appear in the file you need to modify": 576,
   "api function definition": "Not available."
  },
  {
   "api function name": "parallel",
   "api function should be called in this way": "builder.parallel(parallel_blocks)",
   "the approximate lineno where this api appear in the file you need to modify": 590,
   "api function definition": "Not available."
  },
  {
   "api function name": "get",
   "api function should be called in this way": "block_data.get(\"position\")",
   "the approximate lineno where this api appear in the file you need to modify": 597,
   "api function definition": "Not available."
  },
  {
   "api function name": "update_position",
   "api function should be called in this way": "builder.update_position(block_data[\"name\"], block_data[\"position\"])",
   "the approximate lineno where this api appear in the file you need to modify": 598,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/workflow/implementations/blocks/game/dice.py": [
  {
   "file of api definition": "/testbed/kirara_ai/im/sender.py",
   "lineno of api definition": [
    68,
    71
   ],
   "api function name": "get_bot_sender",
   "api function should be called in this way": "ChatSender.get_bot_sender()",
   "the approximate lineno where this api appear in the file you need to modify": 31,
   "api function definition": "@dataclass\nclass ChatSender:\n......\n    @classmethod\n    def get_bot_sender(cls) -> \"ChatSender\":\n        \"\"\"\u83b7\u53d6\u673a\u5668\u4eba\u53d1\u9001\u8005\"\"\"\n        return cls(\n            user_id=\"bot\",\n            display_name=\"bot\",\n            chat_type=ChatType.C2C,\n        )"
  },
  {
   "file of api definition": "/testbed/kirara_ai/im/sender.py",
   "lineno of api definition": [
    68,
    71
   ],
   "api function name": "get_bot_sender",
   "api function should be called in this way": "ChatSender.get_bot_sender()",
   "the approximate lineno where this api appear in the file you need to modify": 42,
   "api function definition": "@dataclass\nclass ChatSender:\n......\n    @classmethod\n    def get_bot_sender(cls) -> \"ChatSender\":\n        \"\"\"\u83b7\u53d6\u673a\u5668\u4eba\u53d1\u9001\u8005\"\"\"\n        return cls(\n            user_id=\"bot\",\n            display_name=\"bot\",\n            chat_type=ChatType.C2C,\n        )"
  },
  {
   "file of api definition": "/testbed/kirara_ai/im/sender.py",
   "lineno of api definition": [
    68,
    71
   ],
   "api function name": "get_bot_sender",
   "api function should be called in this way": "ChatSender.get_bot_sender()",
   "the approximate lineno where this api appear in the file you need to modify": 58,
   "api function definition": "@dataclass\nclass ChatSender:\n......\n    @classmethod\n    def get_bot_sender(cls) -> \"ChatSender\":\n        \"\"\"\u83b7\u53d6\u673a\u5668\u4eba\u53d1\u9001\u8005\"\"\"\n        return cls(\n            user_id=\"bot\",\n            display_name=\"bot\",\n            chat_type=ChatType.C2C,\n        )"
  },
  {
   "api function name": "TextMessage",
   "api function should be called in this way": "TextMessage(details)",
   "the approximate lineno where this api appear in the file you need to modify": 59,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/workflow/implementations/blocks/game/gacha.py": [
  {
   "api function name": "get_bot_sender",
   "api function should be called in this way": "ChatSender.get_bot_sender()",
   "the approximate lineno where this api appear in the file you need to modify": 63,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/workflow/implementations/blocks/llm/chat.py": [
  {
   "api function name": "LLMChatTextContent",
   "api function should be called in this way": "LLMChatTextContent(text=user_prompt)",
   "the approximate lineno where this api appear in the file you need to modify": 108,
   "api function definition": "Not available."
  },
  {
   "api function name": "extend",
   "api function should be called in this way": "llm_msg.extend(memory_content)",
   "the approximate lineno where this api appear in the file you need to modify": 118,
   "api function definition": "Not available."
  },
  {
   "api function name": "IMMessage",
   "api function should be called in this way": "IMMessage(sender=ChatSender.get_bot_sender(), message_elements=message_elements)",
   "the approximate lineno where this api appear in the file you need to modify": 180,
   "api function definition": "Not available."
  },
  {
   "api function name": "get_bot_sender",
   "api function should be called in this way": "ChatSender.get_bot_sender()",
   "the approximate lineno where this api appear in the file you need to modify": 180,
   "api function definition": "Not available."
  }
 ],
 "kirara_ai/workflow/implementations/blocks/memory/chat_memory.py": [
  {
   "api function name": "Output",
   "api function should be called in this way": "Output(\n        \"memory_content\", \"\u8bb0\u5fc6\u5185\u5bb9\", List[ComposableMessageType], \"\u8bb0\u5fc6\u5185\u5bb9\")",
   "the approximate lineno where this api appear in the file you need to modify": 29,
   "api function definition": "Not available."
  },
  {
   "file of api definition": "/testbed/tests/system_blocks/memory/test_chat_memory.py",
   "lineno of api definition": [
    64,
    64
   ],
