+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 8a58abe5e751af5b72e219e1bf3a90bb54e13b12 smart_open/tests/test_smart_open.py
Updated 0 paths from 373e96e
+ git apply --verbose --reject -
Checking patch smart_open/tests/test_smart_open.py...
smart_open/tests/test_smart_open.py::SmartOpenS3KwargsTest::test_s3_upload PASSED [ 74%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_append_binary_absolute_path PASSED [ 75%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_append_utf8 PASSED [ 75%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_binary PASSED   [ 75%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_expanded_path PASSED [ 75%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_file_mode_mock PASSED [ 76%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_hdfs PASSED     [ 76%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_incorrect PASSED [ 76%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_newline PASSED  [ 76%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_newline_csv PASSED [ 77%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_s3_metadata_write PASSED [ 77%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_s3_mode_mock PASSED [ 77%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_s3_modes_moto PASSED [ 77%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_text PASSED     [ 78%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_write_bad_encoding_replace PASSED [ 78%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_write_bad_encoding_strict PASSED [ 78%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_write_utf8 PASSED [ 78%]
smart_open/tests/test_smart_open.py::SmartOpenTest::test_write_utf8_absolute_path PASSED [ 79%]
smart_open/tests/test_smart_open.py::WebHdfsWriteTest::test_initialize_write PASSED [ 79%]
smart_open/tests/test_smart_open.py::WebHdfsWriteTest::test_write PASSED [ 79%]
smart_open/tests/test_smart_open.py::CompressionFormatTest::test_gzip_text PASSED [ 79%]
smart_open/tests/test_smart_open.py::CompressionFormatTest::test_open_gz PASSED [ 80%]
smart_open/tests/test_smart_open.py::CompressionFormatTest::test_write_read_bz2 PASSED [ 80%]
smart_open/tests/test_smart_open.py::CompressionFormatTest::test_write_read_gz PASSED [ 80%]
smart_open/tests/test_smart_open.py::MultistreamsBZ2Test::test_can_read_multistream_bz2 PASSED [ 80%]
smart_open/tests/test_smart_open.py::MultistreamsBZ2Test::test_file_smart_open_can_read_multistream_bz2 PASSED [ 81%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_bad_mode PASSED    [ 81%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_gzip_read_mode PASSED [ 81%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_gzip_write_mode PASSED [ 81%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_r PASSED           [ 82%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_read_encoding PASSED [ 82%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_read_encoding_implicit_text PASSED [ 82%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_respects_endpoint_url_read PASSED [ 82%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_respects_endpoint_url_write PASSED [ 83%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_rw_encoding PASSED [ 83%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_rw_gzip PASSED     [ 83%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_transport_params_is_not_mutable PASSED [ 83%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_write_bad_encoding_replace PASSED [ 84%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_write_bad_encoding_strict PASSED [ 84%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_write_encoding PASSED [ 84%]
smart_open/tests/test_smart_open.py::S3OpenTest::test_write_text_gzip PASSED [ 84%]
smart_open/tests/test_smart_open.py::CheckKwargsTest::test PASSED        [ 85%]
smart_open/tests/test_smart_open.py::test_s3_gzip_compress_sanity PASSED [ 85%]
smart_open/tests/test_smart_open.py::test_s3_read_explicit[s3://bucket/gzipped-.gz] PASSED [ 85%]
smart_open/tests/test_smart_open.py::test_s3_read_explicit[s3://bucket/bzipped-.bz2] PASSED [ 85%]
smart_open/tests/test_smart_open.py::test_s3_write_explicit[.gz-\x1f\x8b\x08\x087'\x93`\x02\xffkey\x00\xbb\xb0\xf7\xc2V\x85\x8b\x8d\x17v_\xec\xbe\xd8qa\xef\xc5n\x85\x0b\x9b@\xfc\r\x17\xb6\lV\xb8\xb0\x05\xc8\xd8\x06R\xd1qa\xdf\xc5\x06 n\xbd\xb0\x03\x00\xa8\xcd3\xf43\x00\x00\x00] PASSED [ 86%]
smart_open/tests/test_smart_open.py::test_s3_write_explicit[.bz2-BZh91AY&SY?\x07\x8f?\x00\x00\x13\x10J@\x00jHWK`\x00 \x001M2111\x06\x93CM4\xd1\x88\x98V\x14@P"WP\xf3\xe3\xeaD\x08\xad\x869\xbf+\xe2\xeeH\xa7\n\x12\x07\xe0\xf1\xe7\xe0] PASSED [ 86%]
smart_open/tests/test_smart_open.py::test_s3_write_implicit[s3://bucket/key.gz-.gz-\x1f\x8b\x08\x087'\x93`\x02\xffkey\x00\xbb\xb0\xf7\xc2V\x85\x8b\x8d\x17v_\xec\xbe\xd8qa\xef\xc5n\x85\x0b\x9b@\xfc\r\x17\xb6\lV\xb8\xb0\x05\xc8\xd8\x06R\xd1qa\xdf\xc5\x06 n\xbd\xb0\x03\x00\xa8\xcd3\xf43\x00\x00\x00] PASSED [ 86%]
smart_open/tests/test_smart_open.py::test_s3_write_implicit[s3://bucket/key.bz2-.bz2-BZh91AY&SY?\x07\x8f?\x00\x00\x13\x10J@\x00jHWK`\x00 \x001M2111\x06\x93CM4\xd1\x88\x98V\x14@P"WP\xf3\xe3\xeaD\x08\xad\x869\xbf+\xe2\xeeH\xa7\n\x12\x07\xe0\xf1\xe7\xe0] PASSED [ 86%]
smart_open/tests/test_smart_open.py::test_s3_disable_compression[s3://bucket/key.gz-.gz-\x1f\x8b\x08\x087'\x93`\x02\xffkey\x00\xbb\xb0\xf7\xc2V\x85\x8b\x8d\x17v_\xec\xbe\xd8qa\xef\xc5n\x85\x0b\x9b@\xfc\r\x17\xb6\lV\xb8\xb0\x05\xc8\xd8\x06R\xd1qa\xdf\xc5\x06 n\xbd\xb0\x03\x00\xa8\xcd3\xf43\x00\x00\x00] PASSED [ 87%]
smart_open/tests/test_smart_open.py::test_s3_disable_compression[s3://bucket/key.bz2-.bz2-BZh91AY&SY?\x07\x8f?\x00\x00\x13\x10J@\x00jHWK`\x00 \x001M2111\x06\x93CM4\xd1\x88\x98V\x14@P"WP\xf3\xe3\xeaD\x08\xad\x869\xbf+\xe2\xeeH\xa7\n\x12\x07\xe0\xf1\xe7\xe0] PASSED [ 87%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[r-rb] PASSED   [ 87%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[r+-rb+] PASSED [ 87%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[rt-rb] PASSED  [ 88%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[rt+-rb+] PASSED [ 88%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[r+t-rb+] PASSED [ 88%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[w-wb] PASSED   [ 88%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[w+-wb+] PASSED [ 89%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[wt-wb] PASSED  [ 89%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[wt+-wb+] PASSED [ 89%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[w+t-wb+] PASSED [ 89%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[a-ab] PASSED   [ 90%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[a+-ab+] PASSED [ 90%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[at-ab] PASSED  [ 90%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[at+-ab+] PASSED [ 90%]
smart_open/tests/test_smart_open.py::test_get_binary_mode[a+t-ab+] PASSED [ 91%]
smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode0] PASSED [ 91%]
smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode1] PASSED [ 91%]
smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode2] PASSED [ 91%]
smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode3] PASSED [ 92%]
smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode4] PASSED [ 92%]
smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode5] PASSED [ 92%]
smart_open/tests/test_smart_open.py::test_backwards_compatibility_wrapper PASSED [ 92%]
smart_open/tests/test_smart_open.py::test_read_file_descriptor PASSED    [ 93%]
smart_open/tests/test_smart_open.py::test_write_file_descriptor PASSED   [ 93%]
smart_open/tests/test_smart_open.py::test_to_boto3 PASSED                [ 93%]
smart_open/tests/test_ssh.py::SSHOpen::test_open PASSED                  [ 93%]
smart_open/tests/test_ssh.py::SSHOpen::test_open_with_key_filename PASSED [ 94%]
smart_open/tests/test_ssh.py::SSHOpen::test_open_with_openssh_config PASSED [ 94%]
smart_open/tests/test_ssh.py::SSHOpen::test_open_with_openssh_config_override_port PASSED [ 94%]
smart_open/tests/test_ssh.py::SSHOpen::test_open_with_openssh_config_override_user PASSED [ 94%]
smart_open/tests/test_ssh.py::SSHOpen::test_open_with_transport_params PASSED [ 95%]
smart_open/tests/test_ssh.py::SSHOpen::test_open_without_password PASSED [ 95%]
smart_open/tests/test_ssh.py::SSHOpen::test_percent_encoding PASSED      [ 95%]
smart_open/tests/test_ssh.py::SSHOpen::test_reconnect_after_session_timeout PASSED [ 95%]
smart_open/tests/test_transport.py::TransportTest::test_registry_errors_get_transport_for_module_with_missing_deps PASSED [ 96%]
smart_open/tests/test_transport.py::TransportTest::test_registry_errors_on_double_register_scheme PASSED [ 96%]
smart_open/tests/test_transport.py::TransportTest::test_registry_requires_declared_schemes PASSED [ 96%]
smart_open/tests/test_utils.py::test_clamp[5-0-10-5] PASSED              [ 96%]
smart_open/tests/test_utils.py::test_clamp[11-0-10-10] PASSED            [ 97%]
smart_open/tests/test_utils.py::test_clamp[-1-0-10-0] PASSED             [ 97%]
smart_open/tests/test_utils.py::test_clamp[10-0-None-10] PASSED          [ 97%]
smart_open/tests/test_utils.py::test_clamp[-10-0-None-0] PASSED          [ 97%]
smart_open/tests/test_utils.py::test_clamp_defaults[10-params0-10] PASSED [ 98%]
smart_open/tests/test_utils.py::test_clamp_defaults[-10-params1-0] PASSED [ 98%]
smart_open/tests/test_utils.py::test_clamp_defaults[-10-params2--5] PASSED [ 98%]
smart_open/tests/test_utils.py::test_clamp_defaults[10-params3-5] PASSED [ 98%]
smart_open/tests/test_utils.py::test_check_kwargs PASSED                 [ 99%]
smart_open/tests/test_utils.py::test_safe_urlsplit[s3://bucket/key-expected0] PASSED [ 99%]
smart_open/tests/test_utils.py::test_safe_urlsplit[s3://bucket/key?-expected1] PASSED [ 99%]
smart_open/tests/test_utils.py::test_safe_urlsplit[s3://bucket/???-expected2] PASSED [ 99%]
smart_open/tests/test_utils.py::test_safe_urlsplit[https://host/path?foo=bar-expected3] PASSED [100%]

=============================== warnings summary ===============================
smart_open/tests/test_http.py: 1 warning
smart_open/tests/test_smart_open.py: 11 warnings
  /usr/local/lib/python3.8/site-packages/responses/__init__.py:609: DeprecationWarning: stream argument is deprecated. Use stream parameter in request directly
    warn(

smart_open/tests/test_smart_open.py::SmartOpenTest::test_incorrect
smart_open/tests/test_smart_open.py::SmartOpenTest::test_incorrect
smart_open/tests/test_smart_open.py::SmartOpenTest::test_incorrect
smart_open/tests/test_smart_open.py::SmartOpenTest::test_incorrect
  /testbed/smart_open/smart_open_lib.py:496: DeprecationWarning: This function is deprecated.  See https://github.com/RaRe-Technologies/smart_open/blob/develop/MIGRATING_FROM_OLDER_VERSIONS.rst for more information
    warnings.warn(message, category=DeprecationWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
_________________ IncrementalBackoffTest.test_every_read_fails _________________
------------------------------ Captured log call -------------------------------
WARNING  smart_open.s3:s3.py:624 smart_open.s3._SeekableReader('bucket', 'key'): caught BotoCoreError('An unspecified error occurred') while reading -1 bytes, sleeping 1s before retry
WARNING  smart_open.s3:s3.py:624 smart_open.s3._SeekableReader('bucket', 'key'): caught BotoCoreError('An unspecified error occurred') while reading -1 bytes, sleeping 2s before retry
WARNING  smart_open.s3:s3.py:624 smart_open.s3._SeekableReader('bucket', 'key'): caught BotoCoreError('An unspecified error occurred') while reading -1 bytes, sleeping 4s before retry
WARNING  smart_open.s3:s3.py:624 smart_open.s3._SeekableReader('bucket', 'key'): caught BotoCoreError('An unspecified error occurred') while reading -1 bytes, sleeping 8s before retry
WARNING  smart_open.s3:s3.py:624 smart_open.s3._SeekableReader('bucket', 'key'): caught BotoCoreError('An unspecified error occurred') while reading -1 bytes, sleeping 16s before retry
_____________ IncrementalBackoffTest.test_every_second_read_fails ______________
------------------------------ Captured log call -------------------------------
WARNING  smart_open.s3:s3.py:624 smart_open.s3._SeekableReader('bucket', 'key'): caught BotoCoreError('An unspecified error occurred') while reading 1 bytes, sleeping 1s before retry
WARNING  smart_open.s3:s3.py:624 smart_open.s3._SeekableReader('bucket', 'key'): caught BotoCoreError('An unspecified error occurred') while reading 1 bytes, sleeping 1s before retry
WARNING  smart_open.s3:s3.py:624 smart_open.s3._SeekableReader('bucket', 'key'): caught BotoCoreError('An unspecified error occurred') while reading 1 bytes, sleeping 1s before retry
WARNING  smart_open.s3:s3.py:624 smart_open.s3._SeekableReader('bucket', 'key'): caught BotoCoreError('An unspecified error occurred') while reading 1 bytes, sleeping 1s before retry
_________________ MultipartWriterTest.test_write_gz_with_error _________________
------------------------------ Captured log call -------------------------------
WARNING  smart_open.s3:s3.py:884 adjusting part_size from 10 to 5242880
________________ MultipartWriterTest.test_write_text_with_error ________________
------------------------------ Captured log call -------------------------------
WARNING  smart_open.s3:s3.py:884 adjusting part_size from 10 to 5242880
_________________ RetryIfFailedTest.test_failure_client_error __________________
------------------------------ Captured log call -------------------------------
CRITICAL smart_open.s3:s3.py:105 Caught non-fatal ClientError (NoSuchUpload), retrying 2 more times
ERROR    smart_open.s3:s3.py:110 An error occurred (NoSuchUpload) when calling the NoSuchUpload operation: Unknown
Traceback (most recent call last):
  File "/testbed/smart_open/s3.py", line 92, in _do
    return fn()
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1081, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1085, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1140, in _execute_mock_call
    raise effect
botocore.exceptions.ClientError: An error occurred (NoSuchUpload) when calling the NoSuchUpload operation: Unknown
CRITICAL smart_open.s3:s3.py:105 Caught non-fatal ClientError (NoSuchUpload), retrying 1 more times
ERROR    smart_open.s3:s3.py:110 An error occurred (NoSuchUpload) when calling the NoSuchUpload operation: Unknown
Traceback (most recent call last):
  File "/testbed/smart_open/s3.py", line 92, in _do
    return fn()
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1081, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1085, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1140, in _execute_mock_call
    raise effect
  File "/testbed/smart_open/s3.py", line 92, in _do
    return fn()
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1081, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1085, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1140, in _execute_mock_call
    raise effect
botocore.exceptions.ClientError: An error occurred (NoSuchUpload) when calling the NoSuchUpload operation: Unknown
CRITICAL smart_open.s3:s3.py:105 Caught non-fatal ClientError (NoSuchUpload), retrying 0 more times
ERROR    smart_open.s3:s3.py:110 An error occurred (NoSuchUpload) when calling the NoSuchUpload operation: Unknown
Traceback (most recent call last):
  File "/testbed/smart_open/s3.py", line 92, in _do
    return fn()
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1081, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1085, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1140, in _execute_mock_call
    raise effect
  File "/testbed/smart_open/s3.py", line 92, in _do
    return fn()
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1081, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1085, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1140, in _execute_mock_call
    raise effect
  File "/testbed/smart_open/s3.py", line 92, in _do
    return fn()
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1081, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1085, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1140, in _execute_mock_call
    raise effect
botocore.exceptions.ClientError: An error occurred (NoSuchUpload) when calling the NoSuchUpload operation: Unknown
CRITICAL smart_open.s3:s3.py:113 encountered too many non-fatal errors, giving up
___________________ RetryIfFailedTest.test_failure_exception ___________________
------------------------------ Captured log call -------------------------------
CRITICAL smart_open.s3:s3.py:94 Caught non-fatal , retrying 2 more times
ERROR    smart_open.s3:s3.py:99 
Traceback (most recent call last):
  File "/testbed/smart_open/s3.py", line 92, in _do
    return fn()
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1081, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1085, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1140, in _execute_mock_call
    raise effect
ValueError
CRITICAL smart_open.s3:s3.py:94 Caught non-fatal , retrying 1 more times
ERROR    smart_open.s3:s3.py:99 
Traceback (most recent call last):
  File "/testbed/smart_open/s3.py", line 92, in _do
    return fn()
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1081, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1085, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1140, in _execute_mock_call
    raise effect
ValueError
CRITICAL smart_open.s3:s3.py:94 Caught non-fatal , retrying 0 more times
ERROR    smart_open.s3:s3.py:99 
Traceback (most recent call last):
  File "/testbed/smart_open/s3.py", line 92, in _do
    return fn()
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1081, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1085, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.8/unittest/mock.py", line 1140, in _execute_mock_call
    raise effect
ValueError
CRITICAL smart_open.s3:s3.py:113 encountered too many non-fatal errors, giving up
__________________________ TestVersionId.test_bad_id ___________________________
------------------------------ Captured log call -------------------------------
CRITICAL root:test_s3_version.py:58 versions after first write: ['fc1113f7-1381-4a53-a701-579cfb20ae76']
CRITICAL root:test_s3_version.py:64 versions after second write: ['fc1113f7-1381-4a53-a701-579cfb20ae76', '55052d31-f161-421e-baa1-e0b16b8f78de']
_________________________ TestVersionId.test_bad_mode __________________________
------------------------------ Captured log call -------------------------------
CRITICAL root:test_s3_version.py:58 versions after first write: ['0b77b60e-3de6-4cf5-8871-3eda8be3c6bb']
CRITICAL root:test_s3_version.py:64 versions after second write: ['0b77b60e-3de6-4cf5-8871-3eda8be3c6bb', '135538cf-f660-4bc2-8297-dd71846c9cac']
__________________________ TestVersionId.test_good_id __________________________
------------------------------ Captured log call -------------------------------
CRITICAL root:test_s3_version.py:58 versions after first write: ['970cd2e4-c1cf-48c7-929d-aef719fcebf6']
CRITICAL root:test_s3_version.py:64 versions after second write: ['970cd2e4-c1cf-48c7-929d-aef719fcebf6', '1a7c6337-d367-400e-a628-b7d31b500b99']
______________________ TestVersionId.test_newest_version _______________________
------------------------------ Captured log call -------------------------------
CRITICAL root:test_s3_version.py:58 versions after first write: ['e8fc0773-bb4f-493e-93e5-1a823d6c7b71']
CRITICAL root:test_s3_version.py:64 versions after second write: ['e8fc0773-bb4f-493e-93e5-1a823d6c7b71', 'f2047d57-dfdc-4233-8bad-bb832590c54a']
________________________ TestVersionId.test_no_version _________________________
------------------------------ Captured log call -------------------------------
CRITICAL root:test_s3_version.py:58 versions after first write: ['92241363-0417-4358-a4fb-8fac8b6c8159']
CRITICAL root:test_s3_version.py:64 versions after second write: ['92241363-0417-4358-a4fb-8fac8b6c8159', '4fdae90d-8b86-47bf-b14e-0cf2f38f15b4']
______________________ TestVersionId.test_oldest_version _______________________
------------------------------ Captured log call -------------------------------
CRITICAL root:test_s3_version.py:58 versions after first write: ['86c7413e-99a6-4843-933a-8c3af00f4363']
CRITICAL root:test_s3_version.py:64 versions after second write: ['86c7413e-99a6-4843-933a-8c3af00f4363', '4a33aa3a-cc0d-4b01-ae00-582780a0c90d']
_____________________ TestVersionId.test_version_to_boto3 ______________________
------------------------------ Captured log call -------------------------------
CRITICAL root:test_s3_version.py:58 versions after first write: ['4f45771b-ce06-4d44-8adb-dd05b6389790']
CRITICAL root:test_s3_version.py:64 versions after second write: ['4f45771b-ce06-4d44-8adb-dd05b6389790', '575e5cd7-6ada-4bd2-9d00-0c42286e2b95']
_______________________ SmartOpenHttpTest.test_read_ssh ________________________
------------------------------ Captured log call -------------------------------
WARNING  smart_open.utils:utils.py:75 ignoring unsupported keyword arguments: ['hello']
_____________________ SmartOpenReadTest.test_s3_iter_moto ______________________
------------------------------ Captured log call -------------------------------
WARNING  smart_open.utils:utils.py:75 ignoring unsupported keyword arguments: ['s3_min_part_size']
_____________________________ CheckKwargsTest.test _____________________________
------------------------------ Captured log call -------------------------------
WARNING  smart_open.utils:utils.py:75 ignoring unsupported keyword arguments: ['bad']
__________________________ test_read_file_descriptor ___________________________
------------------------------ Captured log call -------------------------------
WARNING  smart_open.compression:compression.py:144 unable to transparently decompress <_io.BufferedReader name=12> because it seems to lack a string-like .name
__________________________ test_write_file_descriptor __________________________
------------------------------ Captured log call -------------------------------
WARNING  smart_open.compression:compression.py:144 unable to transparently decompress <_io.BufferedWriter name=14> because it seems to lack a string-like .name
______________________________ test_check_kwargs _______________________________
------------------------------ Captured log call -------------------------------
WARNING  smart_open.utils:utils.py:75 ignoring unsupported keyword arguments: ['unsupported']
=========================== short test summary info ============================
PASSED smart_open/tests/test_azure.py::FakeBlobClientTest::test_delete_blob
PASSED smart_open/tests/test_azure.py::FakeBlobClientTest::test_upload_blob
PASSED smart_open/tests/test_azure.py::FakeContainerClientTest::test_delete_blob
PASSED smart_open/tests/test_azure.py::FakeContainerClientTest::test_delete_blobs
PASSED smart_open/tests/test_azure.py::FakeContainerClientTest::test_delete_container
PASSED smart_open/tests/test_azure.py::FakeContainerClientTest::test_list_blobs
PASSED smart_open/tests/test_azure.py::FakeContainerClientTest::test_nonexistent_blob
PASSED smart_open/tests/test_azure.py::FakeContainerClientTest::test_upload_blob
PASSED smart_open/tests/test_azure.py::FakeBlobServiceClientTest::test_create_container
PASSED smart_open/tests/test_azure.py::FakeBlobServiceClientTest::test_delete_container
PASSED smart_open/tests/test_azure.py::FakeBlobServiceClientTest::test_duplicate_container
PASSED smart_open/tests/test_azure.py::FakeBlobServiceClientTest::test_get_blob_client
PASSED smart_open/tests/test_azure.py::FakeBlobServiceClientTest::test_nonexistent_container
PASSED smart_open/tests/test_azure.py::ReaderTest::test_detect_eof
PASSED smart_open/tests/test_azure.py::ReaderTest::test_iter
PASSED smart_open/tests/test_azure.py::ReaderTest::test_iter_context_manager
PASSED smart_open/tests/test_azure.py::ReaderTest::test_read
PASSED smart_open/tests/test_azure.py::ReaderTest::test_read0_does_not_return_data
PASSED smart_open/tests/test_azure.py::ReaderTest::test_read_blob_client
PASSED smart_open/tests/test_azure.py::ReaderTest::test_read_container_client
PASSED smart_open/tests/test_azure.py::ReaderTest::test_read_gzip
PASSED smart_open/tests/test_azure.py::ReaderTest::test_read_max_concurrency
PASSED smart_open/tests/test_azure.py::ReaderTest::test_read_past_end
PASSED smart_open/tests/test_azure.py::ReaderTest::test_readline
PASSED smart_open/tests/test_azure.py::ReaderTest::test_readline_tiny_buffer
PASSED smart_open/tests/test_azure.py::ReaderTest::test_seek_beginning
PASSED smart_open/tests/test_azure.py::ReaderTest::test_seek_current
PASSED smart_open/tests/test_azure.py::ReaderTest::test_seek_end
PASSED smart_open/tests/test_azure.py::ReaderTest::test_seek_start
PASSED smart_open/tests/test_azure.py::WriterTest::test_abort_upload
PASSED smart_open/tests/test_azure.py::WriterTest::test_abort_upload_compressed
PASSED smart_open/tests/test_azure.py::WriterTest::test_abort_upload_text_mode
PASSED smart_open/tests/test_azure.py::WriterTest::test_binary_iterator
PASSED smart_open/tests/test_azure.py::WriterTest::test_buffered_writer_wrapper_works
PASSED smart_open/tests/test_azure.py::WriterTest::test_double_close
PASSED smart_open/tests/test_azure.py::WriterTest::test_flush_close
PASSED smart_open/tests/test_azure.py::WriterTest::test_gzip
PASSED smart_open/tests/test_azure.py::WriterTest::test_incorrect_input
PASSED smart_open/tests/test_azure.py::WriterTest::test_nonexisting_container
PASSED smart_open/tests/test_azure.py::WriterTest::test_write_01
PASSED smart_open/tests/test_azure.py::WriterTest::test_write_02
PASSED smart_open/tests/test_azure.py::WriterTest::test_write_03
PASSED smart_open/tests/test_azure.py::WriterTest::test_write_03a
PASSED smart_open/tests/test_azure.py::WriterTest::test_write_04
PASSED smart_open/tests/test_azure.py::WriterTest::test_write_blob_client
PASSED smart_open/tests/test_azure.py::WriterTest::test_write_container_client
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_empty
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_from_iterable
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_from_list
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_from_reader
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_iterable_exhaustion
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_multiple
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_reader_exhaustion
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_fill_size
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_len
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_peek
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_read
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_read_size
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_readline
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_readline_middle
PASSED smart_open/tests/test_bytebuffer.py::ByteBufferTest::test_readline_terminator
