+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 0f7736e6f2ea3910b4b0e6086fd77404f66db1a2 tests/unit/jira/test_epics.py tests/unit/jira/test_issues.py tests/unit/jira/test_projects.py tests/unit/jira/test_search.py tests/unit/models/test_jira_models.py
Updated 0 paths from 4326f9e
+ git apply --verbose --reject -
Checking patch tests/unit/jira/test_epics.py...
Checking patch tests/unit/jira/test_issues.py...
Checking patch tests/unit/jira/test_projects.py...
Checking patch tests/unit/jira/test_search.py...
Checking patch tests/unit/models/test_jira_models.py...
tests/unit/jira/test_projects.py::test_get_project_role_members_invalid_response PASSED [ 48%]
tests/unit/jira/test_projects.py::test_get_project_permission_scheme PASSED [ 49%]
tests/unit/jira/test_projects.py::test_get_project_permission_scheme_exception PASSED [ 49%]
tests/unit/jira/test_projects.py::test_get_project_notification_scheme PASSED [ 49%]
tests/unit/jira/test_projects.py::test_get_project_notification_scheme_exception PASSED [ 49%]
tests/unit/jira/test_projects.py::test_get_project_issue_types PASSED    [ 49%]
tests/unit/jira/test_projects.py::test_get_project_issue_types_empty_response PASSED [ 49%]
tests/unit/jira/test_projects.py::test_get_project_issue_types_exception PASSED [ 50%]
tests/unit/jira/test_projects.py::test_get_project_issues_count PASSED   [ 50%]
tests/unit/jira/test_projects.py::test_get_project_issues_count_invalid_response PASSED [ 50%]
tests/unit/jira/test_projects.py::test_get_project_issues_count_exception PASSED [ 50%]
tests/unit/jira/test_projects.py::test_get_project_issues_with_search_mixin PASSED [ 50%]
tests/unit/jira/test_projects.py::test_get_project_issues_invalid_response PASSED [ 50%]
tests/unit/jira/test_projects.py::test_get_project_issues_exception PASSED [ 51%]
tests/unit/jira/test_projects.py::test_get_project_keys PASSED           [ 51%]
tests/unit/jira/test_projects.py::test_get_project_keys_exception PASSED [ 51%]
tests/unit/jira/test_projects.py::test_get_project_leads PASSED          [ 51%]
tests/unit/jira/test_projects.py::test_get_project_leads_with_different_lead_formats PASSED [ 51%]
tests/unit/jira/test_projects.py::test_get_project_leads_exception PASSED [ 51%]
tests/unit/jira/test_projects.py::test_get_user_accessible_projects PASSED [ 52%]
tests/unit/jira/test_projects.py::test_get_user_accessible_projects_with_permissions_exception PASSED [ 52%]
tests/unit/jira/test_projects.py::test_get_user_accessible_projects_exception PASSED [ 52%]
tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_basic PASSED [ 52%]
tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_empty_description PASSED [ 52%]
tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_missing_fields PASSED [ 53%]
tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_empty_results PASSED [ 53%]
tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_error PASSED [ 53%]
tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_projects_filter PASSED [ 53%]
tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_config_projects_filter PASSED [ 53%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_success PASSED [ 53%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_not_epic PASSED [ 54%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_with_field_ids PASSED [ 54%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_no_results PASSED [ 54%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_with_error PASSED [ 54%]
tests/unit/jira/test_search.py::TestSearchMixin::test_parse_date PASSED  [ 54%]
tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_fields_parameter PASSED [ 54%]
tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_start PASSED [ 55%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_with_start PASSED [ 55%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_board_issues PASSED [ 55%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_board_issues_exception PASSED [ 55%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_board_issues_http_error PASSED [ 55%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_sprint_issues PASSED [ 55%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_sprint_issues_exception PASSED [ 56%]
tests/unit/jira/test_search.py::TestSearchMixin::test_get_sprint_issues_http_error PASSED [ 56%]
tests/unit/jira/test_sprints.py::test_get_all_sprints_from_board PASSED  [ 56%]
tests/unit/jira/test_sprints.py::test_get_all_sprints_from_board_exception PASSED [ 56%]
tests/unit/jira/test_sprints.py::test_get_all_sprints_from_board_http_error PASSED [ 56%]
tests/unit/jira/test_sprints.py::test_get_all_sprints_from_board_non_dict_response PASSED [ 57%]
tests/unit/jira/test_sprints.py::test_get_all_sprints_from_board_model PASSED [ 57%]
tests/unit/jira/test_sprints.py::test_update_sprint_success PASSED       [ 57%]
tests/unit/jira/test_sprints.py::test_update_sprint_invalid_state PASSED [ 57%]
tests/unit/jira/test_sprints.py::test_update_sprint_missing_sprint_id PASSED [ 57%]
tests/unit/jira/test_sprints.py::test_update_sprint_http_error PASSED    [ 57%]
tests/unit/jira/test_sprints.py::test_update_sprint_exception PASSED     [ 58%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_dict_format PASSED [ 58%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_list_format PASSED [ 58%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_empty_response PASSED [ 58%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_invalid_format PASSED [ 58%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_with_non_dict_transition PASSED [ 58%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_with_error PASSED [ 59%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_basic PASSED [ 59%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_with_int_id PASSED [ 59%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_with_fields PASSED [ 59%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_with_empty_sanitized_fields PASSED [ 59%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_with_comment PASSED [ 59%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_without_get_issue PASSED [ 60%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_with_error PASSED [ 60%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_without_status_name PASSED [ 60%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_normalize_transition_id PASSED [ 60%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_sanitize_transition_fields_basic PASSED [ 60%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_sanitize_transition_fields_with_none_values PASSED [ 61%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_sanitize_transition_fields_with_assignee_and_get_account_id PASSED [ 61%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_sanitize_transition_fields_with_assignee_without_get_account_id PASSED [ 61%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_sanitize_transition_fields_with_assignee_error PASSED [ 61%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_add_comment_to_transition_data_with_string PASSED [ 61%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_add_comment_to_transition_data_with_non_string PASSED [ 61%]
tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_add_comment_to_transition_data_with_markdown_to_jira PASSED [ 62%]
tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_cached PASSED [ 62%]
tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_from_api PASSED [ 62%]
tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_data_center_timestamp_issue PASSED [ 62%]
tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_error PASSED [ 62%]
tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_jira_data_center_key PASSED [ 62%]
tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_jira_data_center_name PASSED [ 63%]
tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_no_identifiers PASSED [ 63%]
tests/unit/jira/test_users.py::TestUsersMixin::test_get_account_id_already_account_id PASSED [ 63%]
tests/unit/jira/test_users.py::TestUsersMixin::test_get_account_id_direct_lookup PASSED [ 63%]
tests/unit/jira/test_users.py::TestUsersMixin::test_get_account_id_permissions_lookup PASSED [ 63%]
tests/unit/jira/test_users.py::TestUsersMixin::test_get_account_id_not_found PASSED [ 63%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly PASSED [ 64%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_server_dc PASSED [ 64%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_server_dc_key_fallback PASSED [ 64%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_not_found PASSED [ 64%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_jira_data_center_key PASSED [ 64%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_jira_data_center_name PASSED [ 64%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_error PASSED [ 65%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions PASSED [ 65%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions_not_found PASSED [ 65%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions_jira_data_center PASSED [ 65%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions_jira_data_center_key_fallback PASSED [ 65%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions_error PASSED [ 66%]
tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions_jira_data_center_name_only PASSED [ 66%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_seconds PASSED [ 66%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_minutes PASSED [ 66%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_hours PASSED [ 66%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_days PASSED [ 66%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_weeks PASSED [ 67%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_mixed_units PASSED [ 67%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_invalid_input PASSED [ 67%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_numeric_input PASSED [ 67%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_get_worklogs_basic PASSED [ 67%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_get_worklogs_with_multiple_entries PASSED [ 67%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_get_worklogs_with_missing_fields PASSED [ 68%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_get_worklogs_with_empty_response PASSED [ 68%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_get_worklogs_with_error PASSED [ 68%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_basic PASSED [ 68%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_original_estimate PASSED [ 68%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_remaining_estimate PASSED [ 68%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_started_time PASSED [ 69%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_markdown_to_jira_available PASSED [ 69%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_error PASSED [ 69%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_original_estimate_error PASSED [ 69%]
tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_date PASSED [ 69%]
tests/unit/models/test_base_models.py::TestApiModel::test_base_from_api_response_not_implemented PASSED [ 70%]
tests/unit/models/test_base_models.py::TestApiModel::test_base_to_simplified_dict PASSED [ 70%]
tests/unit/models/test_base_models.py::TestTimestampMixin::test_format_timestamp_valid PASSED [ 70%]
tests/unit/models/test_base_models.py::TestTimestampMixin::test_format_timestamp_with_z PASSED [ 70%]
tests/unit/models/test_base_models.py::TestTimestampMixin::test_format_timestamp_none PASSED [ 70%]
tests/unit/models/test_base_models.py::TestTimestampMixin::test_format_timestamp_invalid PASSED [ 70%]
tests/unit/models/test_base_models.py::TestTimestampMixin::test_is_valid_timestamp_valid PASSED [ 71%]
tests/unit/models/test_base_models.py::TestTimestampMixin::test_is_valid_timestamp_with_z PASSED [ 71%]
tests/unit/models/test_base_models.py::TestTimestampMixin::test_is_valid_timestamp_none PASSED [ 71%]
tests/unit/models/test_base_models.py::TestTimestampMixin::test_is_valid_timestamp_invalid PASSED [ 71%]
tests/unit/models/test_confluence_models.py::TestConfluenceAttachment::test_from_api_response_with_valid_data PASSED [ 71%]
tests/unit/models/test_confluence_models.py::TestConfluenceAttachment::test_from_api_response_with_empty_data PASSED [ 71%]
tests/unit/models/test_confluence_models.py::TestConfluenceAttachment::test_from_api_response_with_none_data PASSED [ 72%]
tests/unit/models/test_confluence_models.py::TestConfluenceAttachment::test_to_simplified_dict PASSED [ 72%]
tests/unit/models/test_confluence_models.py::TestConfluenceUser::test_from_api_response_with_valid_data PASSED [ 72%]
tests/unit/models/test_confluence_models.py::TestConfluenceUser::test_from_api_response_with_empty_data PASSED [ 72%]
tests/unit/models/test_confluence_models.py::TestConfluenceUser::test_from_api_response_with_none_data PASSED [ 72%]
tests/unit/models/test_confluence_models.py::TestConfluenceUser::test_to_simplified_dict PASSED [ 72%]
tests/unit/models/test_confluence_models.py::TestConfluenceSpace::test_from_api_response_with_valid_data PASSED [ 73%]
tests/unit/models/test_confluence_models.py::TestConfluenceSpace::test_from_api_response_with_empty_data PASSED [ 73%]
tests/unit/models/test_confluence_models.py::TestConfluenceSpace::test_to_simplified_dict PASSED [ 73%]
tests/unit/models/test_confluence_models.py::TestConfluenceVersion::test_from_api_response_with_valid_data PASSED [ 73%]
tests/unit/models/test_confluence_models.py::TestConfluenceVersion::test_from_api_response_with_empty_data PASSED [ 73%]
tests/unit/models/test_confluence_models.py::TestConfluenceVersion::test_to_simplified_dict PASSED [ 74%]
tests/unit/models/test_confluence_models.py::TestConfluenceComment::test_from_api_response_with_valid_data PASSED [ 74%]
tests/unit/models/test_confluence_models.py::TestConfluenceComment::test_from_api_response_with_empty_data PASSED [ 74%]
tests/unit/models/test_confluence_models.py::TestConfluenceComment::test_to_simplified_dict PASSED [ 74%]
tests/unit/models/test_confluence_models.py::TestConfluencePage::test_from_api_response_with_valid_data PASSED [ 74%]
tests/unit/models/test_confluence_models.py::TestConfluencePage::test_from_api_response_with_empty_data PASSED [ 74%]
tests/unit/models/test_confluence_models.py::TestConfluencePage::test_from_api_response_with_search_result PASSED [ 75%]
tests/unit/models/test_confluence_models.py::TestConfluencePage::test_to_simplified_dict PASSED [ 75%]
tests/unit/models/test_confluence_models.py::TestConfluenceSearchResult::test_from_api_response_with_valid_data PASSED [ 75%]
tests/unit/models/test_confluence_models.py::TestConfluenceSearchResult::test_from_api_response_with_empty_data PASSED [ 75%]
tests/unit/models/test_confluence_models.py::TestRealConfluenceData::test_real_confluence_page SKIPPED [ 75%]
tests/unit/models/test_jira_models.py::TestJiraUser::test_from_api_response_with_valid_data PASSED [ 75%]
tests/unit/models/test_jira_models.py::TestJiraUser::test_from_api_response_with_empty_data PASSED [ 76%]
tests/unit/models/test_jira_models.py::TestJiraUser::test_from_api_response_with_none_data PASSED [ 76%]
tests/unit/models/test_jira_models.py::TestJiraUser::test_to_simplified_dict PASSED [ 76%]
tests/unit/models/test_jira_models.py::TestJiraStatusCategory::test_from_api_response_with_valid_data PASSED [ 76%]
tests/unit/models/test_jira_models.py::TestJiraStatusCategory::test_from_api_response_with_empty_data PASSED [ 76%]
tests/unit/models/test_jira_models.py::TestJiraStatus::test_from_api_response_with_valid_data PASSED [ 76%]
tests/unit/models/test_jira_models.py::TestJiraStatus::test_from_api_response_with_empty_data PASSED [ 77%]
tests/unit/models/test_jira_models.py::TestJiraStatus::test_to_simplified_dict PASSED [ 77%]
tests/unit/models/test_jira_models.py::TestJiraIssueType::test_from_api_response_with_valid_data PASSED [ 77%]
tests/unit/models/test_jira_models.py::TestJiraIssueType::test_from_api_response_with_empty_data PASSED [ 77%]
tests/unit/models/test_jira_models.py::TestJiraIssueType::test_to_simplified_dict PASSED [ 77%]
tests/unit/models/test_jira_models.py::TestJiraPriority::test_from_api_response_with_valid_data PASSED [ 77%]
tests/unit/models/test_jira_models.py::TestJiraPriority::test_from_api_response_with_empty_data PASSED [ 78%]
tests/unit/models/test_jira_models.py::TestJiraPriority::test_to_simplified_dict PASSED [ 78%]
tests/unit/models/test_jira_models.py::TestJiraComment::test_from_api_response_with_valid_data PASSED [ 78%]
tests/unit/models/test_jira_models.py::TestJiraComment::test_from_api_response_with_empty_data PASSED [ 78%]
tests/unit/models/test_jira_models.py::TestJiraComment::test_to_simplified_dict PASSED [ 78%]
tests/unit/models/test_jira_models.py::TestJiraTimetracking::test_from_api_response_with_valid_data PASSED [ 79%]
tests/unit/models/test_jira_models.py::TestJiraTimetracking::test_from_api_response_with_empty_data PASSED [ 79%]
tests/unit/models/test_jira_models.py::TestJiraTimetracking::test_from_api_response_with_none_data PASSED [ 79%]
tests/unit/models/test_jira_models.py::TestJiraTimetracking::test_to_simplified_dict PASSED [ 79%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_from_api_response_with_valid_data PASSED [ 79%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_from_api_response_with_new_fields PASSED [ 79%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_from_api_response_with_empty_data PASSED [ 80%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_to_simplified_dict PASSED [ 80%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_find_custom_field_in_api_response PASSED [ 80%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_epic_field_extraction_different_field_ids PASSED [ 80%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_epic_field_extraction_fallback PASSED [ 80%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_epic_field_extraction_advanced_patterns PASSED [ 80%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_fields_with_names_method PASSED [ 81%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_jira_issue_with_custom_fields PASSED [ 81%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_jira_issue_with_default_fields PASSED [ 81%]
tests/unit/models/test_jira_models.py::TestJiraIssue::test_timetracking_field_processing PASSED [ 81%]
tests/unit/models/test_jira_models.py::TestJiraSearchResult::test_from_api_response_with_valid_data PASSED [ 81%]
tests/unit/models/test_jira_models.py::TestJiraSearchResult::test_from_api_response_with_empty_data PASSED [ 81%]
tests/unit/models/test_jira_models.py::TestJiraProject::test_from_api_response_with_valid_data PASSED [ 82%]
tests/unit/models/test_jira_models.py::TestJiraProject::test_from_api_response_with_empty_data PASSED [ 82%]
tests/unit/models/test_jira_models.py::TestJiraProject::test_to_simplified_dict PASSED [ 82%]
tests/unit/models/test_jira_models.py::TestJiraTransition::test_from_api_response_with_valid_data PASSED [ 82%]
tests/unit/models/test_jira_models.py::TestJiraTransition::test_from_api_response_with_empty_data PASSED [ 82%]
tests/unit/models/test_jira_models.py::TestJiraTransition::test_to_simplified_dict PASSED [ 83%]
tests/unit/models/test_jira_models.py::TestJiraWorklog::test_from_api_response_with_valid_data PASSED [ 83%]
tests/unit/models/test_jira_models.py::TestJiraWorklog::test_from_api_response_with_empty_data PASSED [ 83%]
tests/unit/models/test_jira_models.py::TestJiraWorklog::test_to_simplified_dict PASSED [ 83%]
tests/unit/models/test_jira_models.py::TestRealJiraData::test_real_jira_issue SKIPPED [ 83%]
tests/unit/models/test_jira_models.py::TestRealJiraData::test_real_jira_project SKIPPED [ 83%]
tests/unit/models/test_jira_models.py::TestRealJiraData::test_real_jira_transitions SKIPPED [ 84%]
tests/unit/models/test_jira_models.py::TestRealJiraData::test_real_jira_worklog SKIPPED [ 84%]
tests/unit/test_server.py::test_no_service_available PASSED              [ 84%]
tests/unit/test_server.py::test_available_services_confluence PASSED     [ 84%]
tests/unit/test_server.py::test_available_services_jira PASSED           [ 84%]
tests/unit/test_server.py::test_server_lifespan[asyncio] PASSED          [ 84%]
tests/unit/test_server.py::test_server_lifespan_with_errors[asyncio] PASSED [ 85%]
tests/unit/test_server.py::test_list_resources_both_services[asyncio] PASSED [ 85%]
tests/unit/test_server.py::test_list_resources_only_jira[asyncio] PASSED [ 85%]
tests/unit/test_server.py::test_list_resources_only_confluence[asyncio] PASSED [ 85%]
tests/unit/test_server.py::test_list_resources_no_services[asyncio] PASSED [ 85%]
tests/unit/test_server.py::test_list_resources_client_error[asyncio] PASSED [ 85%]
tests/unit/test_server.py::test_read_resource_valid_uris[asyncio-confluence://TEST-text/markdown-<lambda>] PASSED [ 86%]
tests/unit/test_server.py::test_read_resource_valid_uris[asyncio-confluence://TEST/pages/Test Page-text/markdown-<lambda>] PASSED [ 86%]
tests/unit/test_server.py::test_read_resource_valid_uris[asyncio-jira://TEST-text/markdown-<lambda>] PASSED [ 86%]
tests/unit/test_server.py::test_read_resource_valid_uris[asyncio-jira://TEST-123-text/markdown-<lambda>] PASSED [ 86%]
tests/unit/test_server.py::test_read_resource_invalid_uris[asyncio-invalid://TEST-Invalid resource URI-<lambda>] PASSED [ 86%]
tests/unit/test_server.py::test_read_resource_invalid_uris[asyncio-confluence://TEST/pages/NONEXISTENT-Page not found-<lambda>] PASSED [ 87%]
tests/unit/test_server.py::test_read_resource_invalid_uris[asyncio-jira://NONEXISTENT-123--<lambda>] PASSED [ 87%]
tests/unit/test_server.py::test_read_resource_client_error[asyncio] PASSED [ 87%]
tests/unit/test_server.py::test_list_tools_both_services[asyncio] PASSED [ 87%]
tests/unit/test_server.py::test_list_tools_read_only_mode[asyncio] PASSED [ 87%]
tests/unit/test_server.py::test_call_tool_success[asyncio-jira_search-arguments0-<lambda>] PASSED [ 87%]
tests/unit/test_server.py::test_call_tool_success[asyncio-confluence_search-arguments1-<lambda>] PASSED [ 88%]
tests/unit/test_server.py::test_confluence_search_simple_term_uses_sitesearch[asyncio] PASSED [ 88%]
tests/unit/test_server.py::test_confluence_search_fallback_to_text_search[asyncio] PASSED [ 88%]
tests/unit/test_server.py::test_confluence_search_direct_cql_not_modified[asyncio] PASSED [ 88%]
tests/unit/test_server.py::test_call_tool_read_only_mode[asyncio] PASSED [ 88%]
tests/unit/test_server.py::test_call_tool_invalid_tool[asyncio] PASSED   [ 88%]
tests/unit/test_server.py::test_call_tool_invalid_arguments[asyncio] PASSED [ 89%]
tests/unit/test_server.py::test_call_tool_jira_create_issue_with_components[asyncio] PASSED [ 89%]
tests/unit/test_server.py::test_call_tool_jira_batch_create_issues[asyncio] PASSED [ 89%]
tests/unit/test_server.py::test_call_tool_jira_batch_create_issues_invalid_json[asyncio] PASSED [ 89%]
tests/unit/test_server.py::test_call_tool_jira_get_epic_issues[asyncio] PASSED [ 89%]
tests/unit/test_server.py::test_server_lifespan[trio] PASSED             [ 89%]
tests/unit/test_server.py::test_server_lifespan_with_errors[trio] PASSED [ 90%]
tests/unit/test_server.py::test_list_resources_both_services[trio] PASSED [ 90%]
tests/unit/test_server.py::test_list_resources_only_jira[trio] PASSED    [ 90%]
tests/unit/test_server.py::test_list_resources_only_confluence[trio] PASSED [ 90%]
tests/unit/test_server.py::test_list_resources_no_services[trio] PASSED  [ 90%]
tests/unit/test_server.py::test_list_resources_client_error[trio] PASSED [ 90%]
tests/unit/test_server.py::test_read_resource_valid_uris[trio-confluence://TEST-text/markdown-<lambda>] PASSED [ 91%]
tests/unit/test_server.py::test_read_resource_valid_uris[trio-confluence://TEST/pages/Test Page-text/markdown-<lambda>] PASSED [ 91%]
tests/unit/test_server.py::test_read_resource_valid_uris[trio-jira://TEST-text/markdown-<lambda>] PASSED [ 91%]
tests/unit/test_server.py::test_read_resource_valid_uris[trio-jira://TEST-123-text/markdown-<lambda>] PASSED [ 91%]
tests/unit/test_server.py::test_read_resource_invalid_uris[trio-invalid://TEST-Invalid resource URI-<lambda>] PASSED [ 91%]
tests/unit/test_server.py::test_read_resource_invalid_uris[trio-confluence://TEST/pages/NONEXISTENT-Page not found-<lambda>] PASSED [ 92%]
tests/unit/test_server.py::test_read_resource_invalid_uris[trio-jira://NONEXISTENT-123--<lambda>] PASSED [ 92%]
tests/unit/test_server.py::test_read_resource_client_error[trio] PASSED  [ 92%]
tests/unit/test_server.py::test_list_tools_both_services[trio] PASSED    [ 92%]
tests/unit/test_server.py::test_list_tools_read_only_mode[trio] PASSED   [ 92%]
tests/unit/test_server.py::test_call_tool_success[trio-jira_search-arguments0-<lambda>] PASSED [ 92%]
tests/unit/test_server.py::test_call_tool_success[trio-confluence_search-arguments1-<lambda>] PASSED [ 93%]
tests/unit/test_server.py::test_confluence_search_simple_term_uses_sitesearch[trio] PASSED [ 93%]
tests/unit/test_server.py::test_confluence_search_fallback_to_text_search[trio] PASSED [ 93%]
tests/unit/test_server.py::test_confluence_search_direct_cql_not_modified[trio] PASSED [ 93%]
tests/unit/test_server.py::test_call_tool_read_only_mode[trio] PASSED    [ 93%]
tests/unit/test_server.py::test_call_tool_invalid_tool[trio] PASSED      [ 93%]
tests/unit/test_server.py::test_call_tool_invalid_arguments[trio] PASSED [ 94%]
tests/unit/test_server.py::test_call_tool_jira_create_issue_with_components[trio] PASSED [ 94%]
tests/unit/test_server.py::test_call_tool_jira_batch_create_issues[trio] PASSED [ 94%]
tests/unit/test_server.py::test_call_tool_jira_batch_create_issues_invalid_json[trio] PASSED [ 94%]
tests/unit/test_server.py::test_call_tool_jira_get_epic_issues[trio] PASSED [ 94%]
tests/unit/utils/test_io.py::test_is_read_only_mode_default PASSED       [ 94%]
tests/unit/utils/test_io.py::test_is_read_only_mode_true PASSED          [ 95%]
tests/unit/utils/test_io.py::test_is_read_only_mode_yes PASSED           [ 95%]
tests/unit/utils/test_io.py::test_is_read_only_mode_one PASSED           [ 95%]
tests/unit/utils/test_io.py::test_is_read_only_mode_on PASSED            [ 95%]
tests/unit/utils/test_io.py::test_is_read_only_mode_uppercase PASSED     [ 95%]
tests/unit/utils/test_io.py::test_is_read_only_mode_false PASSED         [ 96%]
tests/unit/utils/test_logging.py::test_setup_logging_default_level PASSED [ 96%]
tests/unit/utils/test_logging.py::test_setup_logging_custom_level PASSED [ 96%]
tests/unit/utils/test_logging.py::test_setup_logging_removes_existing_handlers PASSED [ 96%]
tests/unit/utils/test_logging.py::test_setup_logging_logger_name PASSED  [ 96%]
tests/unit/utils/test_masking.py::TestMaskSensitive::test_none_value PASSED [ 96%]
tests/unit/utils/test_masking.py::TestMaskSensitive::test_short_value PASSED [ 97%]
tests/unit/utils/test_masking.py::TestMaskSensitive::test_normal_value PASSED [ 97%]
tests/unit/utils/test_masking.py::TestLogConfigParam::test_normal_param PASSED [ 97%]
tests/unit/utils/test_masking.py::TestLogConfigParam::test_none_param PASSED [ 97%]
