+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a44f38b40a61c5b91e6de68d20d27ed01d3ccb56 tests/test_lib_events.py
Updated 0 paths from f126ef9c4
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_07_enable PASSED  [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_08_info PASSED    [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_09_failcount PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_10_get_hashlib PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_11_tokeninfo PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_12_inc_otp_counter PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_13_check_otp PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_14_split_pin_pass PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_15_check_pin PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_16_init_detail PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_17_update_token PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_18_challenges PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_19_pin_otp_functions PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_20_check_challenge_response PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_21_get_class_info PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_22_autosync PASSED [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_23_resync PASSED  [ 89%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_24_challenges PASSED [ 90%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_25_sha256_token PASSED [ 90%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_26_get_setting_type PASSED [ 90%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_26_is_previous_otp PASSED [ 90%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_27_get_default_settings PASSED [ 90%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_98_get_otp PASSED [ 90%]
tests/test_lib_tokens_totp.py::TOTPTokenTestCase::test_99_delete_token PASSED [ 90%]
tests/test_lib_tokens_u2f.py::U2FHelperFuncTestCase::test_01_check_reg_data PASSED [ 90%]
tests/test_lib_tokens_u2f.py::U2FHelperFuncTestCase::test_02_parse_reg_date PASSED [ 90%]
tests/test_lib_tokens_u2f.py::U2FHelperFuncTestCase::test_03_url_decode PASSED [ 90%]
tests/test_lib_tokens_u2f.py::U2FHelperFuncTestCase::test_04_check_response PASSED [ 90%]
tests/test_lib_tokens_u2f.py::U2FHelperFuncTestCase::test_05_parse_response PASSED [ 90%]
tests/test_lib_tokens_u2f.py::U2FTokenTestCase::test_00_users PASSED     [ 90%]
tests/test_lib_tokens_u2f.py::U2FTokenTestCase::test_01_create_token PASSED [ 90%]
tests/test_lib_tokens_u2f.py::U2FTokenTestCase::test_02_parse_regdata PASSED [ 90%]
tests/test_lib_tokens_u2f.py::U2FTokenTestCase::test_03_missing_app_id PASSED [ 90%]
tests/test_lib_tokens_u2f.py::U2FTokenTestCase::test_04_broken_reg_data PASSED [ 90%]
tests/test_lib_tokens_u2f.py::MultipleU2FTokenTestCase::test_01_multiple_token PASSED [ 90%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_01_create_token PASSED [ 90%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_02_genkey_fails PASSED [ 90%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_03_no_vasco_library PASSED [ 91%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_04_failure PASSED   [ 91%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_05_success PASSED   [ 91%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_06_reuse PASSED     [ 91%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_07_failures PASSED  [ 91%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_08_invalid_otpkey PASSED [ 91%]
tests/test_lib_tokens_vasco.py::VascoTokenTest::test_09_failcount PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_01_create_token PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_02_token_init PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_03_token_update PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_03b_double_registration PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_04_authentication PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_05_authorization PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_07_none_attestation PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_08_missing_attestation PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_09a_attestation_subject_allowed PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_09b_attestation_subject_not_allowed PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_10a_aaguid_allowed PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_10b_aaguid_not_allowed PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTokenTestCase::test_11_uv_required PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_00_create_options PASSED [ 91%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_01_validate_registration PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_01b_validate_untrusted_registration PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_02_registration_invalid_user_verification PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_03_validate_assertion PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_04_invalid_signature_fail_assertion PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_05_no_user_presence_fail_assertion PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_06_duplicate_authentication_fail_assertion PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_07_webauthn_b64_decode PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_08_registration_invalid_requirement_level PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_09_registration_self_Attestation PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_09b_registration_self_Attestation_bad_cose_alg PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_09c_registration_self_Attestation_alg_mismatch PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::WebAuthnTestCase::test_09d_registration_self_Attestation_broken_signature PASSED [ 92%]
tests/test_lib_tokens_webauthn.py::MultipleWebAuthnTokenTestCase::test_01_mulitple_webauthntoken_auth PASSED [ 92%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_01_create_token PASSED [ 92%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_02_class_methods PASSED [ 92%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_04_check_otp_success PASSED [ 92%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_04_check_otp_success_with_post_request PASSED [ 92%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_05_check_otp_fail PASSED [ 92%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_06_check_otp_ID_too_short PASSED [ 92%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_07_check_otp_ID_wrong PASSED [ 93%]
tests/test_lib_tokens_yubico.py::YubicoTokenTestCase::test_08_init_ID_too_short PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_01_enroll_yubikey_and_auth PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_02_get_class_info PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_03_is_challenge_request PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_04_check_yubikey_pass PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_05_check_maxfail PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_06_check_init_update PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_09_api_signature PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_10_api_endpoint PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_11_strip_whitespace PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_20_broken_otp_value PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_97_wrong_tokenid PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_98_delete_token PASSED [ 93%]
tests/test_lib_tokens_yubikey.py::YubikeyTokenTestCase::test_99_different_public_uid_lenghts PASSED [ 93%]
tests/test_lib_user.py::UserTestCase::test_00_create_user PASSED         [ 93%]
tests/test_lib_user.py::UserTestCase::test_01_resolvers_of_user PASSED   [ 93%]
tests/test_lib_user.py::UserTestCase::test_02_get_user_identifiers PASSED [ 93%]
tests/test_lib_user.py::UserTestCase::test_03_get_username PASSED        [ 93%]
tests/test_lib_user.py::UserTestCase::test_05_get_user_list PASSED       [ 93%]
tests/test_lib_user.py::UserTestCase::test_06_get_user_phone PASSED      [ 94%]
tests/test_lib_user.py::UserTestCase::test_07_get_user_realms PASSED     [ 94%]
tests/test_lib_user.py::UserTestCase::test_08_split_user PASSED          [ 94%]
tests/test_lib_user.py::UserTestCase::test_09_get_user_from_param PASSED [ 94%]
tests/test_lib_user.py::UserTestCase::test_10_check_user_password PASSED [ 94%]
tests/test_lib_user.py::UserTestCase::test_11_get_search_fields PASSED   [ 94%]
tests/test_lib_user.py::UserTestCase::test_12_resolver_priority PASSED   [ 94%]
tests/test_lib_user.py::UserTestCase::test_13_update_user PASSED         [ 94%]
tests/test_lib_user.py::UserTestCase::test_14_create_delete_user PASSED  [ 94%]
tests/test_lib_user.py::UserTestCase::test_15_user_exist PASSED          [ 94%]
tests/test_lib_user.py::UserTestCase::test_16_ordered_resolver PASSED    [ 94%]
tests/test_lib_user.py::UserTestCase::test_17_check_nonascii_user PASSED [ 94%]
tests/test_lib_user.py::UserTestCase::test_18_user_with_several_phones PASSED [ 94%]
tests/test_lib_user.py::UserTestCase::test_19_compare_user_object PASSED [ 94%]
tests/test_lib_user.py::UserTestCase::test_50_user_attributes PASSED     [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_00_set_config PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_01_get_username_from_cache PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_02_get_resolvers PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_03_get_identifiers PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_04_delete_cache PASSED [ 94%]
tests/test_lib_usercache.py::UserCacheTestCase::test_05_multiple_entries PASSED [ 95%]
tests/test_lib_usercache.py::UserCacheTestCase::test_06_implicit_cache_population PASSED [ 95%]
tests/test_lib_usercache.py::UserCacheTestCase::test_07_invalidate_save_resolver PASSED [ 95%]
tests/test_lib_usercache.py::UserCacheTestCase::test_08_invalidate_delete_resolver PASSED [ 95%]
tests/test_lib_usercache.py::UserCacheTestCase::test_09_invalidate_edit_user PASSED [ 95%]
tests/test_lib_usercache.py::UserCacheTestCase::test_10_invalidate_delete_user PASSED [ 95%]
tests/test_lib_usercache.py::UserCacheTestCase::test_11_cache_expiration PASSED [ 95%]
tests/test_lib_usercache.py::UserCacheTestCase::test_12_multiple_resolvers PASSED [ 95%]
tests/test_lib_usercache.py::UserCacheTestCase::test_13_cache_username PASSED [ 95%]
tests/test_lib_usercache.py::UserCacheTestCase::test_99_unset_config PASSED [ 95%]
tests/test_lib_usercache.py::TestUserCacheMultipleLoginAttributes::test_01_secondary_login_attribute PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_01_timelimit PASSED         [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_02_timedelta PASSED         [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_03_check_time_in_range PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_04a_parse_proxy PASSED      [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_04b_check_overrideclient PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_05_reduce_realms PASSED     [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_06_is_true PASSED           [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_07_parse_date PASSED        [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_08_compare_condition PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_09_get_data_from_params PASSED [ 95%]
tests/test_lib_utils.py::UtilsTestCase::test_10_parse_legacy_time PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_11_int_to_hex PASSED        [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_12_compare_value_value PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_13_parse_time_offset_from_now PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_14_convert_timestamp_to_utc PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_16_parse_int PASSED         [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_17_convert_column_to_unicode PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_18_censor_connect_string PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_19_truncate_comma_list PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_20_pin_policy PASSED        [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_21_get_module_class PASSED  [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_22_decodebase32check PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_23_get_client_ip PASSED     [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_24_sanity_name_check PASSED [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_25_encodings PASSED         [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_26_conversions PASSED       [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_27_images PASSED            [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_28_yubikey_utils PASSED     [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_29_check_ip PASSED          [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_30_split_pin_pass PASSED    [ 96%]
tests/test_lib_utils.py::UtilsTestCase::test_31_create_tag_dict PASSED   [ 97%]
tests/test_lib_utils.py::UtilsTestCase::test_32_allowed_serial_numbers PASSED [ 97%]
tests/test_lib_utils.py::UtilsTestCase::test_33_determine_logged_in_user PASSED [ 97%]
tests/test_lib_utils.py::UtilsTestCase::test_34_compare_generic_condition PASSED [ 97%]
tests/test_lib_utils.py::UtilsTestCase::test_34_to_list PASSED           [ 97%]
tests/test_lib_utils.py::UtilsTestCase::test_35_parse_string_to_dict PASSED [ 97%]
tests/test_lib_utils.py::UtilsTestCase::test_36_imagefile_to_dataimage PASSED [ 97%]
tests/test_lib_utils.py::UtilsTestCase::test_37_useragent_split PASSED   [ 97%]
tests/test_lib_utils.py::UtilsTestCaseOverrideConfig::test_01_get_computer_name PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_01_compare_equal PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_02_compare_contains PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_03_compare_errors PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_04_compare_matches PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_05_parse_comma_separated_string PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_06_compare_in PASSED [ 97%]
tests/test_lib_utils_compare.py::UtilsCompareTestCase::test_07_smaller_and_bigger PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_00_wrong_basedn PASSED  [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_01_invalid_attribute PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_02_invalid_search_string PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_03_simple_and_simple_equal_condition PASSED [ 97%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_04_simple_and_wildcard_equal_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_05_simple_and_simple_greater_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_06_simple_and_simple_less_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_07_multi_and PASSED     [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_08_simple_not_simple_equal_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_09_simple_not_wildcard_equal_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_10_simple_not_simple_greater_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_11_simple_not_simple_less_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_12_multi_not PASSED     [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_13_simple_or_simple_equal_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_14_simple_or_wildcard_equal_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_15_simple_or_simple_greater_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_16_simple_or_simple_less_condition PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_17_multi_or PASSED      [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_18_simple_and_multi_value_attribute PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_19_simple_or_multi_value_attribute PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_20_simple_not_multi_value_attribute PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_21_not_multi_or_multi_value_attribute PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_22_two_levels_of_filter PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_23_three_levels_of_filter PASSED [ 98%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_24_filter_containing_spaces PASSED [ 99%]
tests/test_mock_ldap3.py::LDAPMockTestCase::test_25_add_user PASSED      [ 99%]
tests/test_mod_apache.py::ApacheTestCase::test_01_success PASSED         [ 99%]
tests/test_mod_apache.py::ApacheTestCase::test_02_success_cache PASSED   [ 99%]
tests/test_mod_apache.py::ApacheTestCase::test_03_fail PASSED            [ 99%]
tests/test_resolver_realm.py::ResolverModelTestCase::test_create_resolver PASSED [ 99%]
tests/test_resolver_realm.py::APIResolverTestCase::test_00_create_resolver PASSED [ 99%]
tests/test_resolver_realm.py::APIResolverTestCase::test_01_create_realm PASSED [ 99%]
tests/test_scripts.py::ScriptsTestCase::test_01_loading_scripts PASSED   [ 99%]
tests/test_ui_certificate.py::WebUICertificateTestCase::test_01_cert_request PASSED [ 99%]
tests/test_ui_certificate.py::WebUICertificateTestCase::test_02_cert_enrolled PASSED [ 99%]
tests/test_ui_login.py::AlternativeWebUI::test_01_normal_login PASSED    [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_01_normal_login PASSED     [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_02_deactivated PASSED      [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_03_realm_dropdown PASSED   [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_04_custom_menu_baseline PASSED [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_05_custom_login_text PASSED [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_06_remote_user PASSED      [ 99%]
tests/test_ui_login.py::LoginUITestCase::test_07_privacy_statement_link PASSED [ 99%]
tests/test_ui_login.py::LanguageTestCase::test_01_check_for_english_translation PASSED [ 99%]
tests/test_ui_login.py::LanguageTestCase::test_02_check_for_german_translation PASSED [100%]

=================================== FAILURES ===================================
___________________ ScriptEventTestCase.test_00_instantiate ____________________

self = <tests.test_lib_events.ScriptEventTestCase testMethod=test_00_instantiate>

    def test_00_instantiate(self):
        # Default script directory path. Should be unavailable
        del self.app.config['PI_SCRIPT_HANDLER_DIRECTORY']
        sh = ScriptEventHandler()
        with self.assertRaises(ConfigAdminError):
>           _actions = sh.actions
E           AssertionError: ConfigAdminError not raised

tests/test_lib_events.py:1129: AssertionError
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:272 Could not update node names in db. Check that table 'nodename' exists.
------------------------------ Captured log call -------------------------------
WARNING  privacyidea.lib.eventhandler.scripthandler:scripthandler.py:92 ScriptEventHandler: Script directory '/etc/privacyidea/scripts' not found or not a directory.
=============================== warnings summary ===============================
tests/cli/test_cli_cron.py: 1 warning
tests/cli/test_cli_expired_users.py: 1 warning
tests/cli/test_cli_pi_get_serial.py: 1 warning
tests/cli/test_cli_pi_get_unused_tokens.py: 1 warning
tests/cli/test_cli_pi_standalone.py: 1 warning
tests/cli/test_cli_pimanage.py: 8 warnings
tests/cli/test_cli_pitokenjanitor.py: 1 warning
tests/cli/test_cli_privacyideatokenjanitor.py: 1 warning
tests/cli/test_cli_usercache_cleanup.py: 1 warning
tests/test_api_2stepinit.py: 2 warnings
tests/test_api_applications.py: 1 warning
tests/test_api_audit.py: 1 warning
tests/test_api_auth.py: 4 warnings
tests/test_api_caconnector.py: 1 warning
tests/test_api_clienttype.py: 1 warning
tests/test_api_container.py: 6 warnings
tests/test_api_events.py: 5 warnings
tests/test_api_healthcheck.py: 1 warning
tests/test_api_info.py: 1 warning
tests/test_api_lib_policy.py: 2 warnings
tests/test_api_lib_utils.py: 1 warning
tests/test_api_machineresolver.py: 1 warning
tests/test_api_machines.py: 1 warning
tests/test_api_machines_serviceid.py: 1 warning
tests/test_api_monitoring.py: 1 warning
tests/test_api_offline_no_token.py: 1 warning
tests/test_api_passkey.py: 2 warnings
tests/test_api_periodictask.py: 1 warning
tests/test_api_policy.py: 2 warnings
tests/test_api_privacyideaserver.py: 1 warning
tests/test_api_push_validate.py: 1 warning
tests/test_api_radiusserver.py: 1 warning
tests/test_api_register.py: 1 warning
tests/test_api_roles.py: 4 warnings
tests/test_api_serviceids.py: 1 warning
tests/test_api_smsgateway.py: 1 warning
tests/test_api_smtpserver.py: 1 warning
tests/test_api_subscriptions.py: 1 warning
tests/test_api_system.py: 1 warning
tests/test_api_token.py: 8 warnings
tests/test_api_tokengroup.py: 1 warning
tests/test_api_ttype.py: 2 warnings
tests/test_api_u2f.py: 1 warning
tests/test_api_users.py: 1 warning
tests/test_api_validate.py: 14 warnings
tests/test_app.py: 5 warnings
tests/test_db_model.py: 5 warnings
tests/test_lib_applications.py: 4 warnings
tests/test_lib_apps.py: 1 warning
tests/test_lib_audit.py: 4 warnings
tests/test_lib_auth.py: 1 warning
tests/test_lib_authcache.py: 1 warning
tests/test_lib_caconnector.py: 4 warnings
tests/test_lib_challenges.py: 1 warning
tests/test_lib_clientapplication.py: 1 warning
tests/test_lib_config.py: 1 warning
tests/test_lib_counter.py: 1 warning
tests/test_lib_crypto.py: 11 warnings
tests/test_lib_eventhandler_logging.py: 1 warning
tests/test_lib_eventhandler_usernotification.py: 1 warning
tests/test_lib_events.py: 11 warnings
tests/test_lib_framework.py: 2 warnings
tests/test_lib_importotp.py: 2 warnings
tests/test_lib_info.py: 1 warning
tests/test_lib_lifecycle.py: 1 warning
tests/test_lib_machine_resolver_ldap.py: 1 warning
tests/test_lib_machines.py: 4 warnings
tests/test_lib_machinetokens.py: 1 warning
tests/test_lib_monitoringstats.py: 1 warning
tests/test_lib_periodictask.py: 1 warning
tests/test_lib_policy.py: 2 warnings
tests/test_lib_policydecorator.py: 1 warning
tests/test_lib_pooling.py: 2 warnings
tests/test_lib_privacyideaserver.py: 1 warning
tests/test_lib_queue.py: 4 warnings
tests/test_lib_radiusserver.py: 1 warning
tests/test_lib_realm.py: 1 warning
tests/test_lib_recovery.py: 1 warning
tests/test_lib_resolver.py: 6 warnings
tests/test_lib_serviceid.py: 1 warning
tests/test_lib_smsprovider.py: 6 warnings
tests/test_lib_smtpserver.py: 2 warnings
tests/test_lib_sqlutils.py: 1 warning
tests/test_lib_subscriptions.py: 1 warning
tests/test_lib_task_eventcounter.py: 1 warning
tests/test_lib_task_simplestats.py: 1 warning
tests/test_lib_tasks.py: 1 warning
tests/test_lib_token.py: 7 warnings
tests/test_lib_tokenclass.py: 1 warning
tests/test_lib_tokencontainer.py: 3 warnings
tests/test_lib_tokengroup.py: 1 warning
tests/test_lib_tokens_certificate.py: 2 warnings
tests/test_lib_tokens_daplug.py: 1 warning
tests/test_lib_tokens_daypassword.py: 1 warning
tests/test_lib_tokens_email.py: 1 warning
tests/test_lib_tokens_foureyes.py: 1 warning
tests/test_lib_tokens_hotp.py: 1 warning
tests/test_lib_tokens_indexedsecret.py: 1 warning
tests/test_lib_tokens_motp.py: 1 warning
tests/test_lib_tokens_paper.py: 1 warning
tests/test_lib_tokens_passkeytoken.py: 1 warning
tests/test_lib_tokens_passwordtoken.py: 1 warning
tests/test_lib_tokens_push.py: 1 warning
tests/test_lib_tokens_questionnaire.py: 1 warning
tests/test_lib_tokens_radius.py: 1 warning
tests/test_lib_tokens_registration.py: 1 warning
tests/test_lib_tokens_remote.py: 1 warning
tests/test_lib_tokens_sms.py: 1 warning
tests/test_lib_tokens_spass.py: 1 warning
tests/test_lib_tokens_ssh.py: 1 warning
tests/test_lib_tokens_tan.py: 1 warning
tests/test_lib_tokens_tiqr.py: 4 warnings
tests/test_lib_tokens_totp.py: 1 warning
tests/test_lib_tokens_u2f.py: 3 warnings
tests/test_lib_tokens_vasco.py: 1 warning
tests/test_lib_tokens_webauthn.py: 2 warnings
tests/test_lib_tokens_yubico.py: 1 warning
tests/test_lib_tokens_yubikey.py: 1 warning
tests/test_lib_user.py: 1 warning
tests/test_lib_usercache.py: 2 warnings
tests/test_lib_utils.py: 2 warnings
tests/test_lib_utils_compare.py: 1 warning
tests/test_mod_apache.py: 1 warning
tests/test_resolver_realm.py: 2 warnings
tests/test_scripts.py: 1 warning
