+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 2d5f4a68bbf4689103db596576f719f6237f3d77 tests/ext/test_application.py
Updated 0 paths from b6b9d692
+ git apply --verbose --reject -
Checking patch tests/ext/test_application.py...
test_forward_message failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 185 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:90>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:840>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:875>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:87>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:160>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:514>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1630>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/fixtures.py:697>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/fixtures.py:532>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/fixtures.py:617>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/fixtures.py:1091>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:167>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/setuponly.py:36>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/fixtures.py:1140>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/fixtures.py:898>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:323>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:320>, <TracebackEntry /testbed/tests/test_bot.py:123>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2973>, <TracebackEntry /testbed/telegram/_bot.py:1091>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_forward_protected_message failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 185 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2561>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2973>, <TracebackEntry /testbed/telegram/_bot.py:1091>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_forward_messages failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 184 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2581>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2973>, <TracebackEntry /testbed/telegram/_bot.py:1091>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_delete_message failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 183 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2612>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2973>, <TracebackEntry /testbed/telegram/_bot.py:1091>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_delete_messages failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 182 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2625>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2973>, <TracebackEntry /testbed/telegram/_bot.py:1091>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_send_venue failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 181 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2663>, <TracebackEntry /testbed/telegram/ext/_extbot.py:3193>, <TracebackEntry /testbed/telegram/_bot.py:3243>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_send_contact failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 180 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2690>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2603>, <TracebackEntry /testbed/telegram/_bot.py:3381>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_send_poll_explanation_entities failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 154 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2864>, <TracebackEntry /testbed/telegram/ext/_extbot.py:3086>, <TracebackEntry /testbed/telegram/_bot.py:7463>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_send_poll_default_allow_sending_without_reply[default_bot0-None] failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 153 seconds
